{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1967\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
66.9\par
0\par
244.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
83.01,51.89\par
83.07,51.89\par
83.13,51.90\par
83.20,51.90\par
83.26,51.91\par
83.32,51.91\par
83.38,51.90\par
83.44,51.90\par
83.51,51.90\par
83.57,51.89\par
83.63,51.89\par
83.70,51.88\par
83.76,51.87\par
83.82,51.86\par
83.88,51.84\par
83.94,51.84\par
84.01,51.83\par
84.07,51.82\par
84.13,51.82\par
84.19,51.82\par
84.26,51.83\par
84.32,51.83\par
84.38,51.84\par
84.44,51.85\par
84.51,51.86\par
84.57,51.87\par
84.63,51.88\par
84.69,51.89\par
84.76,51.89\par
84.82,51.90\par
84.88,51.91\par
84.94,51.92\par
85.00,51.92\par
85.07,51.92\par
85.13,51.92\par
85.19,51.92\par
85.26,51.92\par
85.32,51.92\par
85.38,51.92\par
85.44,51.92\par
85.50,51.92\par
85.57,51.92\par
85.63,51.92\par
85.69,51.93\par
85.75,51.94\par
85.82,51.94\par
85.88,51.95\par
85.94,51.96\par
86.00,51.97\par
86.07,51.98\par
86.13,51.99\par
86.19,52.00\par
86.25,52.02\par
86.32,52.03\par
86.38,52.04\par
86.44,52.05\par
86.50,52.06\par
86.56,52.06\par
86.63,52.07\par
86.69,52.07\par
86.75,52.07\par
86.82,52.07\par
86.88,52.07\par
86.94,52.06\par
87.00,52.05\par
87.06,52.03\par
87.13,52.02\par
87.19,52.00\par
87.25,51.98\par
87.31,51.97\par
87.38,51.96\par
87.44,51.95\par
87.50,51.95\par
87.56,51.95\par
87.63,51.96\par
87.69,51.97\par
87.75,51.99\par
87.81,52.01\par
87.88,52.04\par
87.94,52.07\par
88.00,52.11\par
88.06,52.17\par
88.12,52.21\par
88.19,52.26\par
88.25,52.32\par
88.31,52.37\par
88.38,52.42\par
88.44,52.47\par
88.50,52.51\par
88.56,52.55\par
88.62,52.59\par
88.69,52.63\par
88.75,52.67\par
88.81,52.69\par
88.87,52.72\par
88.94,52.74\par
89.00,52.76\par
89.06,52.78\par
89.12,52.80\par
89.19,52.81\par
89.25,52.83\par
89.31,52.84\par
89.37,52.85\par
89.44,52.86\par
89.50,52.87\par
89.56,52.88\par
89.62,52.89\par
89.68,52.90\par
89.75,52.91\par
89.81,52.92\par
89.87,52.93\par
89.94,52.94\par
90.00,52.95\par
90.06,52.95\par
90.12,52.96\par
90.18,52.97\par
90.25,52.97\par
90.31,52.99\par
90.37,53.00\par
90.43,53.00\par
90.50,53.01\par
90.56,53.02\par
90.62,53.03\par
90.68,53.04\par
90.75,53.05\par
90.81,53.05\par
90.87,53.06\par
90.93,53.08\par
91.00,53.08\par
91.06,53.09\par
91.12,53.10\par
91.18,53.11\par
91.24,53.11\par
91.31,53.12\par
91.37,53.13\par
91.43,53.13\par
91.50,53.14\par
91.56,53.15\par
91.62,53.16\par
91.68,53.16\par
91.74,53.17\par
91.81,53.18\par
91.87,53.18\par
91.93,53.19\par
91.99,53.20\par
92.06,53.21\par
92.12,53.21\par
92.18,53.22\par
92.24,53.23\par
92.31,53.24\par
92.37,53.25\par
92.43,53.26\par
92.49,53.27\par
92.56,53.28\par
92.62,53.29\par
92.68,53.30\par
92.74,53.31\par
92.80,53.31\par
92.87,53.33\par
92.93,53.34\par
92.99,53.34\par
93.06,53.35\par
93.12,53.36\par
93.18,53.37\par
93.24,53.38\par
93.30,53.39\par
93.37,53.39\par
93.43,53.34\par
93.49,53.22\par
93.55,53.03\par
93.62,52.81\par
93.68,52.59\par
93.74,52.38\par
93.80,52.18\par
93.87,51.93\par
93.93,51.77\par
93.99,51.61\par
94.05,51.48\par
94.12,51.35\par
94.18,51.24\par
94.24,51.14\par
94.30,51.05\par
94.36,50.99\par
94.43,50.97\par
94.49,51.05\par
94.55,51.20\par
94.62,51.39\par
94.68,51.60\par
94.74,51.80\par
94.80,52.00\par
94.86,52.18\par
94.93,52.35\par
94.99,52.51\par
95.05,52.71\par
95.11,52.84\par
95.18,52.95\par
95.24,53.06\par
95.30,53.16\par
95.36,53.24\par
95.43,53.31\par
95.49,53.38\par
95.55,53.43\par
95.61,53.50\par
95.68,53.53\par
95.74,53.56\par
95.80,53.59\par
95.86,53.61\par
95.92,53.63\par
95.99,53.64\par
96.05,53.66\par
96.11,53.67\par
96.18,53.68\par
96.24,53.69\par
96.30,53.71\par
96.36,53.71\par
96.42,53.72\par
96.49,53.73\par
96.55,53.74\par
96.61,53.75\par
96.67,53.76\par
96.74,53.77\par
96.80,53.78\par
96.86,53.79\par
96.92,53.80\par
96.99,53.81\par
97.05,53.82\par
97.11,53.83\par
97.17,53.84\par
97.24,53.85\par
97.30,53.86\par
97.36,53.87\par
97.42,53.89\par
97.48,53.89\par
97.55,53.91\par
97.61,53.92\par
97.67,53.93\par
97.74,53.94\par
97.80,53.94\par
97.86,53.95\par
97.92,53.96\par
97.98,53.97\par
98.05,53.98\par
98.11,53.99\par
98.17,54.00\par
98.23,54.00\par
98.30,54.01\par
98.36,54.02\par
98.42,54.02\par
98.48,54.03\par
98.55,54.04\par
98.61,54.05\par
98.67,54.05\par
98.73,54.06\par
98.80,54.07\par
98.86,54.08\par
98.92,54.09\par
98.98,54.10\par
99.04,54.11\par
99.11,54.12\par
99.17,54.13\par
99.23,54.13\par
99.30,54.15\par
99.36,54.16\par
99.42,54.16\par
99.48,54.17\par
99.54,54.18\par
99.61,54.19\par
99.67,54.20\par
99.73,54.21\par
99.79,54.22\par
99.86,54.23\par
99.92,54.24\par
99.98,54.25\par
100.04,54.26\par
100.11,54.26\par
100.17,54.28\par
100.23,54.28\par
100.29,54.26\par
100.36,54.20\par
100.42,54.11\par
100.48,54.00\par
100.54,53.90\par
100.60,53.81\par
100.67,53.73\par
100.73,53.66\par
100.79,53.59\par
100.86,53.55\par
100.92,53.52\par
100.98,53.50\par
101.04,53.48\par
101.10,53.47\par
101.17,53.47\par
101.23,53.47\par
101.29,53.49\par
101.35,53.54\par
101.42,53.67\par
101.48,53.79\par
101.54,53.91\par
101.60,54.02\par
101.67,54.11\par
101.73,54.19\par
101.79,54.26\par
101.85,54.31\par
101.92,54.37\par
101.98,54.42\par
102.04,54.44\par
102.10,54.47\par
102.16,54.49\par
102.23,54.51\par
102.29,54.52\par
102.35,54.53\par
102.42,54.55\par
102.48,54.55\par
102.54,54.57\par
102.60,54.58\par
102.66,54.58\par
102.73,54.59\par
102.79,54.60\par
102.85,54.61\par
102.91,54.62\par
102.98,54.63\par
103.04,54.63\par
103.10,54.64\par
103.16,54.66\par
103.23,54.66\par
103.29,54.67\par
103.35,54.68\par
103.41,54.69\par
103.48,54.70\par
103.54,54.71\par
103.60,54.72\par
103.66,54.73\par
103.72,54.74\par
103.79,54.76\par
103.85,54.77\par
103.91,54.78\par
103.98,54.79\par
104.04,54.79\par
104.10,54.80\par
104.16,54.81\par
104.22,54.81\par
104.29,54.82\par
104.35,54.83\par
104.41,54.84\par
104.47,54.84\par
104.54,54.85\par
104.60,54.86\par
104.66,54.87\par
104.72,54.87\par
104.79,54.88\par
104.85,54.89\par
104.91,54.89\par
104.97,54.90\par
105.04,54.91\par
105.10,54.92\par
105.16,54.93\par
105.22,54.94\par
105.28,54.94\par
105.35,54.95\par
105.41,54.96\par
105.47,54.97\par
105.54,54.98\par
105.60,54.99\par
105.66,55.00\par
105.72,55.00\par
105.78,55.01\par
105.85,55.02\par
105.91,55.03\par
105.97,55.04\par
106.03,55.05\par
106.10,55.06\par
106.16,55.07\par
106.22,55.08\par
106.28,55.08\par
106.35,55.09\par
106.41,55.10\par
106.47,55.11\par
106.53,55.12\par
106.60,55.13\par
106.66,55.13\par
106.72,55.14\par
106.78,55.15\par
106.84,55.16\par
106.91,55.17\par
106.97,55.18\par
107.03,55.18\par
107.10,55.19\par
107.16,55.20\par
107.22,55.21\par
107.28,55.20\par
107.34,55.16\par
107.41,55.08\par
107.47,54.99\par
107.53,54.89\par
107.59,54.80\par
107.66,54.73\par
107.72,54.66\par
107.78,54.60\par
107.84,54.56\par
107.91,54.53\par
107.97,54.51\par
108.03,54.49\par
108.09,54.44\par
108.16,54.35\par
108.22,54.22\par
108.28,54.05\par
108.34,53.87\par
108.40,53.78\par
108.47,53.72\par
108.53,53.68\par
108.59,53.64\par
108.66,53.60\par
108.72,53.57\par
108.78,53.54\par
108.84,53.51\par
108.90,53.48\par
108.97,53.45\par
109.03,53.43\par
109.09,53.45\par
109.15,53.51\par
109.22,53.64\par
109.28,53.80\par
109.34,53.98\par
109.40,54.16\par
109.47,54.32\par
109.53,54.52\par
109.59,54.65\par
109.65,54.77\par
109.72,54.88\par
109.78,54.98\par
109.84,55.07\par
109.90,55.14\par
109.96,55.21\par
110.03,55.26\par
110.09,55.30\par
110.15,55.35\par
110.22,55.38\par
110.28,55.41\par
110.34,55.43\par
110.40,55.44\par
110.46,55.46\par
110.53,55.47\par
110.59,55.49\par
110.65,55.50\par
110.71,55.51\par
110.78,55.52\par
110.84,55.52\par
110.90,55.53\par
110.96,55.54\par
111.03,55.55\par
111.09,55.56\par
111.15,55.56\par
111.21,55.57\par
111.28,55.58\par
111.34,55.59\par
111.40,55.60\par
111.46,55.60\par
111.52,55.61\par
111.59,55.62\par
111.65,55.63\par
111.71,55.63\par
111.78,55.64\par
111.84,55.65\par
111.90,55.66\par
111.96,55.67\par
112.02,55.68\par
112.09,55.68\par
112.15,55.69\par
112.21,55.70\par
112.27,55.71\par
112.34,55.71\par
112.40,55.72\par
112.46,55.73\par
112.52,55.74\par
112.59,55.75\par
112.65,55.75\par
112.71,55.76\par
112.77,55.77\par
112.84,55.78\par
112.90,55.79\par
112.96,55.79\par
113.02,55.80\par
113.08,55.81\par
113.15,55.81\par
113.21,55.82\par
113.27,55.83\par
113.34,55.84\par
113.40,55.84\par
113.46,55.85\par
113.52,55.87\par
113.58,55.87\par
113.65,55.88\par
113.71,55.89\par
113.77,55.90\par
113.83,55.91\par
113.90,55.92\par
113.96,55.93\par
114.02,55.94\par
114.08,55.95\par
114.15,55.96\par
114.21,55.97\par
114.27,55.98\par
114.33,55.99\par
114.40,56.00\par
114.46,56.01\par
114.52,56.02\par
114.58,56.03\par
114.64,56.04\par
114.71,56.04\par
114.77,56.05\par
114.83,56.06\par
114.90,56.07\par
114.96,56.07\par
115.02,56.08\par
115.08,56.08\par
115.14,56.09\par
115.21,56.09\par
115.27,56.10\par
115.33,56.10\par
115.39,56.11\par
115.46,56.12\par
115.52,56.12\par
115.58,56.13\par
115.64,56.13\par
115.71,56.14\par
115.77,56.15\par
115.83,56.15\par
115.89,56.16\par
115.96,56.17\par
116.02,56.18\par
116.08,56.18\par
116.14,56.19\par
116.20,56.20\par
116.27,56.21\par
116.33,56.21\par
116.39,56.22\par
116.46,56.23\par
116.52,56.24\par
116.58,56.24\par
116.64,56.25\par
116.70,56.26\par
116.77,56.26\par
116.83,56.26\par
116.89,56.22\par
116.95,56.15\par
117.02,56.05\par
117.08,55.92\par
117.14,55.82\par
117.20,55.74\par
117.27,55.67\par
117.33,55.61\par
117.39,55.57\par
117.45,55.53\par
117.52,55.50\par
117.58,55.48\par
117.64,55.47\par
117.70,55.46\par
117.76,55.45\par
117.83,55.47\par
117.89,55.51\par
117.95,55.59\par
118.02,55.70\par
118.08,55.81\par
118.14,55.92\par
118.20,56.02\par
118.26,56.13\par
118.33,56.20\par
118.39,56.26\par
118.45,56.31\par
118.51,56.34\par
118.58,56.38\par
118.64,56.41\par
118.70,56.43\par
118.76,56.44\par
118.83,56.47\par
118.89,56.48\par
118.95,56.49\par
119.01,56.50\par
119.08,56.51\par
119.14,56.52\par
119.20,56.52\par
119.26,56.53\par
119.32,56.54\par
119.39,56.54\par
119.45,56.55\par
119.51,56.56\par
119.58,56.57\par
119.64,56.58\par
119.70,56.58\par
119.76,56.59\par
119.82,56.60\par
119.89,56.61\par
119.95,56.62\par
120.01,56.63\par
120.07,56.64\par
120.14,56.65\par
120.20,56.66\par
120.26,56.67\par
120.32,56.68\par
120.39,56.68\par
120.45,56.70\par
120.51,56.71\par
120.57,56.71\par
120.64,56.73\par
120.70,56.73\par
120.76,56.74\par
120.82,56.74\par
120.88,56.75\par
120.95,56.76\par
121.01,56.76\par
121.07,56.76\par
121.14,56.77\par
121.20,56.78\par
121.26,56.78\par
121.32,56.79\par
121.38,56.79\par
121.45,56.79\par
121.51,56.80\par
121.57,56.81\par
121.63,56.81\par
121.70,56.82\par
121.76,56.82\par
121.82,56.81\par
121.88,56.79\par
121.95,56.74\par
122.01,56.68\par
122.07,56.61\par
122.13,56.55\par
122.20,56.51\par
122.26,56.47\par
122.32,56.44\par
122.38,56.42\par
122.44,56.41\par
122.51,56.40\par
122.57,56.39\par
122.63,56.39\par
122.70,56.39\par
122.76,56.40\par
122.82,56.41\par
122.88,56.45\par
122.94,56.51\par
123.01,56.59\par
123.07,56.66\par
123.13,56.73\par
123.19,56.79\par
123.26,56.84\par
123.32,56.88\par
123.38,56.91\par
123.44,56.93\par
123.51,56.96\par
123.57,56.97\par
123.63,56.99\par
123.69,57.00\par
123.76,57.01\par
123.82,57.02\par
123.88,57.03\par
123.94,57.03\par
124.00,57.04\par
124.07,57.05\par
124.13,57.06\par
124.19,57.07\par
124.26,57.07\par
124.32,57.08\par
124.38,57.08\par
124.44,57.09\par
124.50,57.10\par
124.57,57.10\par
124.63,57.11\par
124.69,57.12\par
124.75,57.13\par
124.82,57.13\par
124.88,57.14\par
124.94,57.15\par
125.00,57.15\par
125.07,57.16\par
125.13,57.17\par
125.19,57.18\par
125.25,57.18\par
125.32,57.19\par
125.38,57.20\par
125.44,57.21\par
125.50,57.21\par
125.56,57.22\par
125.63,57.23\par
125.69,57.23\par
125.75,57.24\par
125.82,57.25\par
125.88,57.26\par
125.94,57.26\par
126.00,57.27\par
126.06,57.28\par
126.13,57.28\par
126.19,57.29\par
126.25,57.29\par
126.31,57.30\par
126.38,57.31\par
126.44,57.32\par
126.50,57.32\par
126.56,57.33\par
126.63,57.34\par
126.69,57.34\par
126.75,57.35\par
126.81,57.35\par
126.88,57.36\par
126.94,57.36\par
127.00,57.37\par
127.06,57.38\par
127.12,57.39\par
127.19,57.39\par
127.25,57.40\par
127.31,57.41\par
127.38,57.41\par
127.44,57.42\par
127.50,57.42\par
127.56,57.44\par
127.62,57.44\par
127.69,57.45\par
127.75,57.46\par
127.81,57.46\par
127.87,57.47\par
127.94,57.47\par
128.00,57.48\par
128.06,57.49\par
128.12,57.50\par
128.19,57.50\par
128.25,57.51\par
128.31,57.52\par
128.37,57.52\par
128.44,57.53\par
128.50,57.54\par
128.56,57.55\par
128.62,57.55\par
128.68,57.56\par
128.75,57.56\par
128.81,57.57\par
128.87,57.58\par
128.94,57.58\par
129.00,57.59\par
129.06,57.60\par
129.12,57.60\par
129.18,57.61\par
129.25,57.61\par
129.31,57.62\par
129.37,57.63\par
129.43,57.63\par
129.50,57.63\par
129.56,57.62\par
129.62,57.58\par
129.68,57.50\par
129.75,57.42\par
129.81,57.34\par
129.87,57.26\par
129.93,57.21\par
130.00,57.16\par
130.06,57.13\par
130.12,57.10\par
130.18,57.08\par
130.24,57.04\par
130.31,56.96\par
130.37,56.75\par
130.43,56.55\par
130.50,56.33\par
130.56,56.14\par
130.62,55.99\par
130.68,55.88\par
130.74,55.80\par
130.81,55.73\par
130.87,55.66\par
130.93,55.60\par
130.99,55.52\par
131.06,55.46\par
131.12,55.41\par
131.18,55.37\par
131.24,55.35\par
131.31,55.39\par
131.37,55.50\par
131.43,55.67\par
131.49,55.87\par
131.56,56.07\par
131.62,56.32\par
131.68,56.50\par
131.74,56.67\par
131.80,56.83\par
131.87,56.97\par
131.93,57.10\par
131.99,57.22\par
132.06,57.32\par
132.12,57.42\par
132.18,57.50\par
132.24,57.59\par
132.30,57.65\par
132.37,57.70\par
132.43,57.73\par
132.49,57.77\par
132.55,57.80\par
132.62,57.82\par
132.68,57.84\par
132.74,57.86\par
132.80,57.87\par
132.87,57.88\par
132.93,57.89\par
132.99,57.90\par
133.05,57.91\par
133.12,57.91\par
133.18,57.92\par
133.24,57.93\par
133.30,57.93\par
133.36,57.94\par
133.43,57.94\par
133.49,57.95\par
133.55,57.96\par
133.62,57.96\par
133.68,57.97\par
133.74,57.97\par
133.80,57.98\par
133.86,57.99\par
133.93,57.99\par
133.99,58.00\par
134.05,58.00\par
134.11,58.01\par
134.18,58.01\par
134.24,58.02\par
134.30,58.02\par
134.36,58.02\par
134.43,58.03\par
134.49,58.04\par
134.55,58.04\par
134.61,58.05\par
134.68,58.05\par
134.74,58.06\par
134.80,58.07\par
134.86,58.07\par
134.92,58.08\par
134.99,58.08\par
135.05,58.09\par
135.11,58.10\par
135.18,58.10\par
135.24,58.10\par
135.30,58.11\par
135.36,58.12\par
135.42,58.13\par
135.49,58.13\par
135.55,58.14\par
135.61,58.15\par
135.67,58.15\par
135.74,58.16\par
135.80,58.16\par
135.86,58.17\par
135.92,58.18\par
135.99,58.18\par
136.05,58.19\par
136.11,58.20\par
136.17,58.21\par
136.24,58.21\par
136.30,58.22\par
136.36,58.22\par
136.42,58.23\par
136.48,58.23\par
136.55,58.24\par
136.61,58.25\par
136.67,58.26\par
136.74,58.26\par
136.80,58.24\par
136.86,58.20\par
136.92,58.14\par
136.98,58.07\par
137.05,58.00\par
137.11,57.94\par
137.17,57.90\par
137.23,57.88\par
137.30,57.87\par
137.36,57.88\par
137.42,57.90\par
137.48,57.92\par
137.55,57.95\par
137.61,57.98\par
137.67,58.01\par
137.73,58.04\par
137.80,58.09\par
137.86,58.16\par
137.92,58.25\par
137.98,58.36\par
138.04,58.50\par
138.11,58.59\par
138.17,58.67\par
138.23,58.73\par
138.30,58.78\par
138.36,58.81\par
138.42,58.84\par
138.48,58.85\par
138.54,58.86\par
138.61,58.87\par
138.67,58.88\par
138.73,58.89\par
138.79,58.90\par
138.86,58.91\par
138.92,58.92\par
138.98,58.93\par
139.04,58.94\par
139.11,58.94\par
139.17,58.96\par
139.23,58.97\par
139.29,58.98\par
139.36,58.99\par
139.42,59.00\par
139.48,59.01\par
139.54,59.02\par
139.60,59.03\par
139.67,59.05\par
139.73,59.06\par
139.79,59.07\par
139.86,59.09\par
139.92,59.10\par
139.98,59.11\par
140.04,59.13\par
140.10,59.14\par
140.17,59.15\par
140.23,59.17\par
140.29,59.17\par
140.35,59.16\par
140.42,59.15\par
140.48,59.13\par
140.54,59.12\par
140.60,59.10\par
140.67,59.05\par
140.73,58.99\par
140.79,58.93\par
140.85,58.89\par
140.92,58.89\par
140.98,58.89\par
141.04,58.91\par
141.10,58.93\par
141.16,58.95\par
141.23,58.97\par
141.29,59.00\par
141.35,59.04\par
141.42,59.09\par
141.48,59.15\par
141.54,59.21\par
141.60,59.27\par
141.66,59.35\par
141.73,59.45\par
141.79,59.54\par
141.85,59.61\par
141.91,59.66\par
141.98,59.70\par
142.04,59.72\par
142.10,59.74\par
142.16,59.76\par
142.23,59.77\par
142.29,59.79\par
142.35,59.81\par
142.41,59.82\par
142.48,59.84\par
142.54,59.85\par
142.60,59.87\par
142.66,59.89\par
142.72,59.91\par
142.79,59.92\par
142.85,59.94\par
142.91,59.96\par
142.98,59.98\par
143.04,60.00\par
143.10,60.01\par
143.16,60.03\par
143.22,60.05\par
143.29,60.07\par
143.35,60.09\par
143.41,60.10\par
143.47,60.12\par
143.54,60.14\par
143.60,60.15\par
143.66,60.17\par
143.72,60.19\par
143.79,60.21\par
143.85,60.23\par
143.91,60.25\par
143.97,60.26\par
144.04,60.28\par
144.10,60.30\par
144.16,60.32\par
144.22,60.34\par
144.29,60.35\par
144.35,60.37\par
144.41,60.39\par
144.47,60.41\par
144.54,60.43\par
144.60,60.44\par
144.66,60.46\par
144.72,60.48\par
144.78,60.49\par
144.85,60.51\par
144.91,60.53\par
144.97,60.55\par
145.03,60.57\par
145.10,60.59\par
145.16,60.60\par
145.22,60.62\par
145.28,60.63\par
145.35,60.65\par
145.41,60.67\par
145.47,60.68\par
145.53,60.70\par
145.60,60.72\par
145.66,60.73\par
145.72,60.75\par
145.78,60.77\par
145.85,60.78\par
145.91,60.80\par
145.97,60.81\par
146.03,60.83\par
146.10,60.85\par
146.16,60.87\par
146.22,60.89\par
146.28,60.90\par
146.34,60.92\par
146.41,60.93\par
146.47,60.95\par
146.53,60.96\par
146.59,60.98\par
146.66,60.99\par
146.72,60.98\par
146.78,60.95\par
146.84,60.91\par
146.91,60.87\par
146.97,60.84\par
147.03,60.80\par
147.09,60.74\par
147.16,60.65\par
147.22,60.55\par
147.28,60.44\par
147.34,60.39\par
147.41,60.37\par
147.47,60.36\par
147.53,60.36\par
147.59,60.37\par
147.66,60.38\par
147.72,60.41\par
147.78,60.46\par
147.84,60.55\par
147.90,60.61\par
147.97,60.67\par
148.03,60.73\par
148.09,60.82\par
148.15,60.93\par
148.22,61.06\par
148.28,61.17\par
148.34,61.25\par
148.40,61.31\par
148.47,61.36\par
148.53,61.38\par
148.59,61.39\par
148.65,61.41\par
148.72,61.42\par
148.78,61.44\par
148.84,61.45\par
148.90,61.47\par
148.97,61.48\par
149.03,61.49\par
149.09,61.51\par
149.15,61.52\par
149.22,61.54\par
149.28,61.55\par
149.34,61.57\par
149.40,61.58\par
149.46,61.59\par
149.53,61.60\par
149.59,61.63\par
149.65,61.64\par
149.71,61.65\par
149.78,61.67\par
149.84,61.68\par
149.90,61.69\par
149.96,61.71\par
150.03,61.72\par
150.09,61.73\par
150.15,61.76\par
150.21,61.77\par
150.28,61.78\par
150.34,61.80\par
150.40,61.81\par
150.46,61.82\par
150.53,61.84\par
150.59,61.85\par
150.65,61.86\par
150.71,61.88\par
150.78,61.89\par
150.84,61.91\par
150.90,61.92\par
150.96,61.94\par
151.02,61.95\par
151.09,61.97\par
151.15,61.98\par
151.21,61.99\par
151.27,62.00\par
151.34,62.02\par
151.40,62.04\par
151.46,62.05\par
151.52,62.06\par
151.59,62.08\par
151.65,62.09\par
151.71,62.10\par
151.77,62.12\par
151.84,62.13\par
151.90,62.15\par
151.96,62.16\par
152.02,62.18\par
152.09,62.19\par
152.15,62.20\par
152.21,62.21\par
152.27,62.23\par
152.34,62.24\par
152.40,62.25\par
152.46,62.26\par
152.52,62.28\par
152.58,62.29\par
152.65,62.30\par
152.71,62.31\par
152.77,62.33\par
152.83,62.34\par
152.90,62.35\par
152.96,62.36\par
153.02,62.38\par
153.08,62.39\par
153.15,62.40\par
153.21,62.41\par
153.27,62.43\par
153.33,62.43\par
153.40,62.40\par
153.46,62.32\par
153.52,62.20\par
153.58,62.06\par
153.65,61.90\par
153.71,61.82\par
153.77,61.77\par
153.83,61.74\par
153.90,61.73\par
153.96,61.73\par
154.02,61.73\par
154.08,61.74\par
154.14,61.75\par
154.21,61.76\par
154.27,61.77\par
154.33,61.79\par
154.39,61.84\par
154.46,61.94\par
154.52,62.08\par
154.58,62.24\par
154.64,62.39\par
154.71,62.51\par
154.77,62.59\par
154.83,62.66\par
154.89,62.69\par
154.96,62.71\par
155.02,62.73\par
155.08,62.74\par
155.14,62.75\par
155.21,62.76\par
155.27,62.77\par
155.33,62.78\par
155.39,62.79\par
155.46,62.81\par
155.52,62.82\par
155.58,62.83\par
155.64,62.84\par
155.70,62.85\par
155.77,62.86\par
155.83,62.87\par
155.89,62.88\par
155.95,62.89\par
156.02,62.91\par
156.08,62.92\par
156.14,62.93\par
156.20,62.94\par
156.27,62.95\par
156.33,62.97\par
156.39,62.98\par
156.45,62.99\par
156.52,63.00\par
156.58,63.01\par
156.64,63.02\par
156.70,63.03\par
156.77,63.04\par
156.83,63.05\par
156.89,63.06\par
156.95,63.07\par
157.02,63.08\par
157.08,63.10\par
157.14,63.10\par
157.20,63.08\par
157.26,63.05\par
157.33,63.01\par
157.39,62.97\par
157.45,62.95\par
157.51,62.94\par
157.58,62.94\par
157.64,62.95\par
157.70,62.97\par
157.76,62.97\par
157.83,62.99\par
157.89,62.99\par
157.95,63.01\par
158.01,63.02\par
158.08,63.02\par
158.14,63.04\par
158.20,63.07\par
158.26,63.12\par
158.33,63.20\par
158.39,63.26\par
158.45,63.30\par
158.51,63.33\par
158.58,63.34\par
158.64,63.36\par
158.70,63.37\par
158.76,63.38\par
158.82,63.39\par
158.89,63.40\par
158.95,63.41\par
159.01,63.41\par
159.07,63.42\par
159.14,63.43\par
159.20,63.44\par
159.26,63.45\par
159.32,63.46\par
159.39,63.47\par
159.45,63.48\par
159.51,63.49\par
159.57,63.49\par
159.64,63.50\par
159.70,63.52\par
159.76,63.52\par
159.82,63.53\par
159.89,63.54\par
159.95,63.55\par
160.01,63.57\par
160.07,63.57\par
160.14,63.58\par
160.20,63.60\par
160.26,63.60\par
160.32,63.61\par
160.38,63.62\par
160.45,63.63\par
160.51,63.64\par
160.57,63.65\par
160.63,63.66\par
160.70,63.67\par
160.76,63.68\par
160.82,63.69\par
160.88,63.70\par
160.95,63.71\par
161.01,63.72\par
161.07,63.73\par
161.13,63.74\par
161.20,63.75\par
161.26,63.77\par
161.32,63.78\par
161.38,63.79\par
161.45,63.80\par
161.51,63.81\par
161.57,63.82\par
161.63,63.83\par
161.70,63.84\par
161.76,63.85\par
161.82,63.86\par
161.88,63.87\par
161.94,63.88\par
162.01,63.88\par
162.07,63.89\par
162.13,63.90\par
162.19,63.91\par
162.26,63.91\par
162.32,63.92\par
162.38,63.93\par
162.44,63.94\par
162.51,63.95\par
162.57,63.96\par
162.63,63.97\par
162.69,63.97\par
162.76,63.98\par
162.82,63.99\par
162.88,64.00\par
162.94,64.01\par
163.01,64.02\par
163.07,64.03\par
163.13,64.04\par
163.19,64.04\par
163.26,64.05\par
163.32,64.06\par
163.38,64.07\par
163.44,64.07\par
163.50,64.08\par
163.57,64.10\par
163.63,64.10\par
163.69,64.11\par
163.75,64.12\par
163.82,64.12\par
163.88,64.13\par
163.94,64.14\par
164.00,64.15\par
164.07,64.16\par
164.13,64.17\par
164.19,64.18\par
164.25,64.18\par
164.32,64.19\par
164.38,64.20\par
164.44,64.21\par
164.50,64.22\par
164.57,64.23\par
164.63,64.23\par
164.69,64.24\par
164.75,64.25\par
164.82,64.25\par
164.88,64.23\par
164.94,64.18\par
165.00,64.14\par
165.06,64.09\par
165.13,64.06\par
165.19,64.02\par
165.25,63.91\par
165.31,63.79\par
165.38,63.66\par
165.44,63.55\par
165.50,63.48\par
165.56,63.43\par
165.63,63.40\par
165.69,63.39\par
165.75,63.39\par
165.81,63.39\par
165.88,63.44\par
165.94,63.49\par
166.00,63.55\par
166.06,63.61\par
166.13,63.65\par
166.19,63.71\par
166.25,63.80\par
166.31,63.92\par
166.38,64.06\par
166.44,64.23\par
166.50,64.32\par
166.56,64.38\par
166.62,64.42\par
166.69,64.44\par
166.75,64.46\par
166.81,64.47\par
166.87,64.48\par
166.94,64.49\par
167.00,64.49\par
167.06,64.50\par
167.12,64.51\par
167.19,64.52\par
167.25,64.52\par
167.31,64.53\par
167.37,64.53\par
167.44,64.54\par
167.50,64.54\par
167.56,64.55\par
167.62,64.56\par
167.69,64.57\par
167.75,64.57\par
167.81,64.58\par
167.87,64.58\par
167.94,64.59\par
168.00,64.60\par
168.06,64.60\par
168.12,64.61\par
