{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2927\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
70.2\par
0\par
106.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
83.13,69.91\par
83.20,69.94\par
83.26,69.96\par
83.32,69.99\par
83.38,70.01\par
83.44,70.02\par
83.51,70.02\par
83.57,70.03\par
83.63,70.03\par
83.70,70.04\par
83.76,70.04\par
83.82,70.04\par
83.88,70.05\par
83.94,70.05\par
84.01,70.05\par
84.07,70.06\par
84.13,70.06\par
84.19,70.06\par
84.26,70.06\par
84.32,70.06\par
84.38,70.06\par
84.44,70.06\par
84.51,70.06\par
84.57,70.06\par
84.63,70.06\par
84.69,70.06\par
84.76,70.06\par
84.82,70.06\par
84.88,70.06\par
84.94,70.06\par
85.00,70.06\par
85.07,70.06\par
85.13,70.06\par
85.19,70.06\par
85.26,70.06\par
85.32,70.06\par
85.38,70.06\par
85.44,70.07\par
85.50,70.07\par
85.57,70.07\par
85.63,70.07\par
85.69,70.07\par
85.75,70.07\par
85.82,70.07\par
85.88,70.08\par
85.94,70.08\par
86.00,70.08\par
86.07,70.08\par
86.13,70.08\par
86.19,70.09\par
86.25,70.09\par
86.32,70.09\par
86.38,70.09\par
86.44,70.09\par
86.50,70.09\par
86.56,70.07\par
86.63,70.04\par
86.69,70.01\par
86.75,69.99\par
86.82,69.98\par
86.88,69.98\par
86.94,69.98\par
87.00,69.98\par
87.06,69.98\par
87.13,69.99\par
87.19,69.99\par
87.25,69.99\par
87.31,69.99\par
87.38,69.99\par
87.44,69.99\par
87.50,70.00\par
87.56,70.02\par
87.63,70.05\par
87.69,70.08\par
87.75,70.11\par
87.81,70.12\par
87.88,70.13\par
87.94,70.14\par
88.00,70.14\par
88.06,70.14\par
88.12,70.14\par
88.19,70.14\par
88.25,70.14\par
88.31,70.15\par
88.38,70.15\par
88.44,70.15\par
88.50,70.15\par
88.56,70.15\par
88.62,70.15\par
88.69,70.16\par
88.75,70.16\par
88.81,70.16\par
88.87,70.17\par
88.94,70.17\par
89.00,70.17\par
89.06,70.17\par
89.12,70.17\par
89.19,70.17\par
89.25,70.17\par
89.31,70.17\par
89.37,70.17\par
89.44,70.17\par
89.50,70.17\par
89.56,70.17\par
89.62,70.15\par
89.68,70.13\par
89.75,70.12\par
89.81,70.10\par
89.87,70.09\par
89.94,70.09\par
90.00,70.09\par
90.06,70.09\par
90.12,70.09\par
90.18,70.09\par
90.25,70.09\par
90.31,70.09\par
90.37,70.09\par
90.43,70.10\par
90.50,70.10\par
90.56,70.10\par
90.62,70.12\par
90.68,70.14\par
90.75,70.16\par
90.81,70.17\par
90.87,70.18\par
90.93,70.18\par
91.00,70.18\par
91.06,70.18\par
91.12,70.18\par
91.18,70.18\par
91.24,70.18\par
91.31,70.18\par
91.37,70.18\par
91.43,70.18\par
91.50,70.18\par
91.56,70.17\par
91.62,70.17\par
91.68,70.17\par
91.74,70.17\par
91.81,70.17\par
91.87,70.17\par
91.93,70.17\par
91.99,70.17\par
92.06,70.17\par
92.12,70.17\par
92.18,70.17\par
92.24,70.17\par
92.31,70.17\par
92.37,70.17\par
92.43,70.17\par
92.49,70.17\par
92.56,70.17\par
92.62,70.17\par
92.68,70.17\par
92.74,70.15\par
92.80,70.14\par
92.87,70.12\par
92.93,70.11\par
92.99,70.11\par
93.06,70.10\par
93.12,70.10\par
93.18,70.11\par
93.24,70.11\par
93.30,70.11\par
93.37,70.11\par
93.43,70.11\par
93.49,70.10\par
93.55,70.10\par
93.62,70.10\par
93.68,70.11\par
93.74,70.12\par
93.80,70.13\par
93.87,70.15\par
93.93,70.16\par
93.99,70.16\par
94.05,70.16\par
94.12,70.16\par
94.18,70.16\par
94.24,70.16\par
94.30,70.16\par
94.36,70.16\par
94.43,70.16\par
94.49,70.16\par
94.55,70.16\par
94.62,70.16\par
94.68,70.15\par
94.74,70.15\par
94.80,70.15\par
94.86,70.15\par
94.93,70.15\par
94.99,70.15\par
95.05,70.15\par
95.11,70.15\par
95.18,70.15\par
95.24,70.15\par
95.30,70.15\par
95.36,70.15\par
95.43,70.15\par
95.49,70.14\par
95.55,70.14\par
95.61,70.14\par
95.68,70.14\par
95.74,70.14\par
95.80,70.13\par
95.86,70.13\par
95.92,70.13\par
95.99,70.13\par
96.05,70.12\par
96.11,70.12\par
96.18,70.12\par
96.24,70.12\par
96.30,70.12\par
96.36,70.12\par
96.42,70.12\par
96.49,70.11\par
96.55,70.11\par
96.61,70.11\par
96.67,70.10\par
96.74,70.10\par
96.80,70.10\par
96.86,70.10\par
96.92,70.09\par
96.99,70.09\par
97.05,70.09\par
97.11,70.09\par
97.17,70.08\par
97.24,70.08\par
97.30,70.08\par
97.36,70.07\par
97.42,70.07\par
97.48,70.07\par
97.55,70.07\par
97.61,70.06\par
97.67,70.06\par
97.74,70.06\par
97.80,70.05\par
97.86,70.05\par
97.92,70.05\par
97.98,70.05\par
98.05,70.04\par
98.11,70.04\par
98.17,70.04\par
98.23,70.04\par
98.30,70.04\par
98.36,70.03\par
98.42,70.03\par
98.48,70.03\par
98.55,70.02\par
98.61,70.02\par
98.67,70.02\par
98.73,70.02\par
98.80,70.01\par
98.86,70.01\par
98.92,70.01\par
98.98,70.00\par
99.04,70.00\par
99.11,69.99\par
99.17,69.99\par
99.23,69.99\par
99.30,69.98\par
99.36,69.98\par
99.42,69.97\par
99.48,69.97\par
99.54,69.96\par
99.61,69.96\par
99.67,69.96\par
99.73,69.95\par
99.79,69.95\par
99.86,69.94\par
99.92,69.94\par
99.98,69.93\par
100.04,69.93\par
100.11,69.92\par
100.17,69.91\par
100.23,69.91\par
100.29,69.91\par
100.36,69.90\par
100.42,69.90\par
100.48,69.89\par
100.54,69.88\par
100.60,69.88\par
100.67,69.88\par
100.73,69.87\par
100.79,69.87\par
100.86,69.87\par
100.92,69.86\par
100.98,69.86\par
101.04,69.86\par
101.10,69.85\par
101.17,69.85\par
101.23,69.85\par
101.29,69.84\par
101.35,69.84\par
101.42,69.83\par
101.48,69.83\par
101.54,69.83\par
101.60,69.82\par
101.67,69.81\par
101.73,69.81\par
101.79,69.80\par
101.85,69.80\par
101.92,69.79\par
101.98,69.78\par
102.04,69.77\par
102.10,69.76\par
102.16,69.75\par
102.23,69.74\par
102.29,69.73\par
102.35,69.72\par
102.42,69.70\par
102.48,69.69\par
102.54,69.68\par
102.60,69.67\par
102.66,69.66\par
102.73,69.65\par
102.79,69.63\par
102.85,69.61\par
102.91,69.60\par
102.98,69.59\par
103.04,69.57\par
103.10,69.56\par
103.16,69.54\par
103.23,69.53\par
103.29,69.52\par
103.35,69.50\par
103.41,69.48\par
103.48,69.47\par
103.54,69.45\par
103.60,69.44\par
103.66,69.42\par
103.72,69.41\par
103.79,69.39\par
103.85,69.38\par
103.91,69.38\par
103.98,69.37\par
104.04,69.36\par
104.10,69.36\par
104.16,69.34\par
104.22,69.31\par
104.29,69.28\par
104.35,69.24\par
104.41,69.19\par
104.47,69.12\par
104.54,69.02\par
104.60,68.92\par
104.66,68.81\par
104.72,68.68\par
104.79,68.52\par
104.85,68.35\par
104.91,68.15\par
104.97,67.92\par
105.04,67.68\par
105.10,67.31\par
105.16,67.02\par
105.22,66.70\par
105.28,66.36\par
105.35,65.99\par
105.41,65.59\par
105.47,65.12\par
105.54,64.33\par
105.60,62.87\par
105.66,60.50\par
105.72,56.14\par
105.78,52.43\par
105.85,48.64\par
105.91,44.85\par
105.97,41.08\par
106.03,37.33\par
106.10,33.60\par
106.16,29.90\par
106.22,26.28\par
106.28,21.48\par
106.35,17.93\par
,\par
\par
}
 
