{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3324\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
71.6\par
0\par
131.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.05\par
83.01,69.79\par
83.07,69.81\par
83.13,69.82\par
83.20,69.83\par
83.26,69.84\par
83.32,69.84\par
83.38,69.85\par
83.44,69.86\par
83.51,69.86\par
83.57,69.87\par
83.63,69.88\par
83.70,69.88\par
83.76,69.89\par
83.82,69.90\par
83.88,69.90\par
83.94,69.91\par
84.01,69.92\par
84.07,69.93\par
84.13,69.93\par
84.19,69.94\par
84.26,69.94\par
84.32,69.95\par
84.38,69.96\par
84.44,69.96\par
84.51,69.97\par
84.57,69.98\par
84.63,69.99\par
84.69,69.99\par
84.76,69.99\par
84.82,70.00\par
84.88,70.01\par
84.94,70.02\par
85.00,70.02\par
85.07,70.03\par
85.13,70.03\par
85.19,70.04\par
85.26,70.05\par
85.32,70.05\par
85.38,70.06\par
85.44,70.07\par
85.50,70.07\par
85.57,70.07\par
85.63,70.08\par
85.69,70.09\par
85.75,70.08\par
85.82,70.05\par
85.88,70.00\par
85.94,69.95\par
86.00,69.91\par
86.07,69.88\par
86.13,69.83\par
86.19,69.75\par
86.25,69.62\par
86.32,69.47\par
86.38,69.28\par
86.44,69.18\par
86.50,69.12\par
86.56,69.08\par
86.63,69.06\par
86.69,69.05\par
86.75,69.06\par
86.82,69.10\par
86.88,69.15\par
86.94,69.23\par
87.00,69.28\par
87.06,69.32\par
87.13,69.37\par
87.19,69.46\par
87.25,69.60\par
87.31,69.77\par
87.38,69.93\par
87.44,70.05\par
87.50,70.16\par
87.56,70.20\par
87.63,70.23\par
87.69,70.25\par
87.75,70.26\par
87.81,70.27\par
87.88,70.28\par
87.94,70.28\par
88.00,70.29\par
88.06,70.29\par
88.12,70.30\par
88.19,70.30\par
88.25,70.31\par
88.31,70.32\par
88.38,70.32\par
88.44,70.33\par
88.50,70.33\par
88.56,70.33\par
88.62,70.34\par
88.69,70.35\par
88.75,70.35\par
88.81,70.36\par
88.87,70.36\par
88.94,70.37\par
89.00,70.37\par
89.06,70.38\par
89.12,70.38\par
89.19,70.38\par
89.25,70.39\par
89.31,70.40\par
89.37,70.40\par
89.44,70.41\par
89.50,70.41\par
89.56,70.42\par
89.62,70.42\par
89.68,70.43\par
89.75,70.44\par
89.81,70.44\par
89.87,70.44\par
89.94,70.45\par
90.00,70.46\par
90.06,70.46\par
90.12,70.46\par
90.18,70.47\par
90.25,70.47\par
90.31,70.48\par
90.37,70.48\par
90.43,70.49\par
90.50,70.49\par
90.56,70.49\par
90.62,70.50\par
90.68,70.50\par
90.75,70.51\par
90.81,70.51\par
90.87,70.52\par
90.93,70.52\par
91.00,70.52\par
91.06,70.53\par
91.12,70.53\par
91.18,70.51\par
91.24,70.47\par
91.31,70.42\par
91.37,70.37\par
91.43,70.34\par
91.50,70.33\par
91.56,70.32\par
91.62,70.33\par
91.68,70.33\par
91.74,70.34\par
91.81,70.35\par
91.87,70.36\par
91.93,70.36\par
91.99,70.37\par
92.06,70.38\par
92.12,70.39\par
92.18,70.43\par
92.24,70.48\par
92.31,70.54\par
92.37,70.60\par
92.43,70.64\par
92.49,70.67\par
92.56,70.68\par
92.62,70.69\par
92.68,70.70\par
92.74,70.70\par
92.80,70.70\par
92.87,70.70\par
92.93,70.70\par
92.99,70.71\par
93.06,70.71\par
93.12,70.71\par
93.18,70.71\par
93.24,70.72\par
93.30,70.72\par
93.37,70.72\par
93.43,70.72\par
93.49,70.72\par
93.55,70.73\par
93.62,70.73\par
93.68,70.73\par
93.74,70.73\par
93.80,70.73\par
93.87,70.74\par
93.93,70.74\par
93.99,70.75\par
94.05,70.75\par
94.12,70.75\par
94.18,70.76\par
94.24,70.76\par
94.30,70.76\par
94.36,70.77\par
94.43,70.77\par
94.49,70.78\par
94.55,70.78\par
94.62,70.78\par
94.68,70.78\par
94.74,70.79\par
94.80,70.79\par
94.86,70.80\par
94.93,70.80\par
94.99,70.80\par
95.05,70.80\par
95.11,70.81\par
95.18,70.81\par
95.24,70.82\par
95.30,70.82\par
95.36,70.82\par
95.43,70.83\par
95.49,70.83\par
95.55,70.83\par
95.61,70.84\par
95.68,70.84\par
95.74,70.84\par
95.80,70.85\par
95.86,70.85\par
95.92,70.85\par
95.99,70.86\par
96.05,70.86\par
96.11,70.86\par
96.18,70.86\par
96.24,70.87\par
96.30,70.85\par
96.36,70.78\par
96.42,70.67\par
96.49,70.53\par
96.55,70.39\par
96.61,70.28\par
96.67,70.19\par
96.74,70.12\par
96.80,70.06\par
96.86,69.98\par
96.92,69.94\par
96.99,69.91\par
97.05,69.89\par
97.11,69.89\par
97.17,69.88\par
97.24,69.89\par
97.30,69.90\par
97.36,69.95\par
97.42,70.10\par
97.48,70.25\par
97.55,70.39\par
97.61,70.51\par
97.67,70.60\par
97.74,70.67\par
97.80,70.75\par
97.86,70.81\par
97.92,70.87\par
97.98,70.92\par
98.05,70.94\par
98.11,70.95\par
98.17,70.96\par
98.23,70.96\par
98.30,70.96\par
98.36,70.97\par
98.42,70.97\par
98.48,70.97\par
98.55,70.98\par
98.61,70.98\par
98.67,70.98\par
98.73,70.99\par
98.80,70.99\par
98.86,70.99\par
98.92,70.99\par
98.98,70.99\par
99.04,71.00\par
99.11,71.00\par
99.17,71.00\par
99.23,71.01\par
99.30,71.01\par
99.36,71.01\par
99.42,71.02\par
99.48,71.02\par
99.54,71.02\par
99.61,71.03\par
99.67,71.03\par
99.73,71.03\par
99.79,71.04\par
99.86,71.04\par
99.92,71.04\par
99.98,71.04\par
100.04,71.05\par
100.11,71.05\par
100.17,71.05\par
100.23,71.06\par
100.29,71.06\par
100.36,71.06\par
100.42,71.07\par
100.48,71.07\par
100.54,71.07\par
100.61,71.07\par
100.67,71.07\par
100.73,71.07\par
100.79,71.08\par
100.86,71.08\par
100.92,71.08\par
100.98,71.09\par
101.04,71.09\par
101.10,71.09\par
101.17,71.09\par
101.23,71.09\par
101.29,71.09\par
101.35,71.10\par
101.42,71.10\par
101.48,71.10\par
101.54,71.10\par
101.60,71.11\par
101.67,71.11\par
101.73,71.11\par
101.79,71.12\par
101.85,71.12\par
101.92,71.12\par
101.98,71.12\par
102.04,71.12\par
102.10,71.13\par
102.17,71.13\par
102.23,71.13\par
102.29,71.13\par
102.35,71.14\par
102.42,71.14\par
102.48,71.14\par
102.54,71.15\par
102.60,71.15\par
102.66,71.15\par
102.73,71.15\par
102.79,71.15\par
102.85,71.15\par
102.91,71.16\par
102.98,71.16\par
103.04,71.16\par
103.10,71.17\par
103.16,71.17\par
103.23,71.17\par
103.29,71.17\par
103.35,71.17\par
103.41,71.18\par
103.48,71.18\par
103.54,71.18\par
103.60,71.18\par
103.66,71.19\par
103.73,71.19\par
103.79,71.19\par
103.85,71.19\par
103.91,71.19\par
103.98,71.20\par
104.04,71.20\par
104.10,71.20\par
104.16,71.20\par
104.22,71.20\par
104.29,71.20\par
104.35,71.20\par
104.41,71.21\par
104.47,71.21\par
104.54,71.21\par
104.60,71.21\par
104.66,71.21\par
104.72,71.22\par
104.79,71.22\par
104.85,71.22\par
104.91,71.22\par
104.97,71.23\par
105.04,71.23\par
105.10,71.23\par
105.16,71.23\par
105.22,71.24\par
105.29,71.24\par
105.35,71.24\par
105.41,71.25\par
105.47,71.25\par
105.54,71.25\par
105.60,71.25\par
105.66,71.25\par
105.72,71.25\par
105.78,71.26\par
105.85,71.26\par
105.91,71.25\par
105.97,71.24\par
106.03,71.20\par
106.10,71.15\par
106.16,71.07\par
106.22,71.03\par
106.28,71.01\par
106.35,70.99\par
106.41,70.99\par
106.47,70.99\par
106.53,70.99\par
106.60,70.99\par
106.66,70.97\par
106.72,70.88\par
106.78,70.78\par
106.85,70.66\par
106.91,70.57\par
106.97,70.52\par
107.03,70.52\par
107.10,70.56\par
107.16,70.61\par
107.22,70.65\par
107.28,70.69\par
107.34,70.70\par
107.41,70.71\par
107.47,70.71\par
107.53,70.71\par
107.59,70.72\par
107.66,70.75\par
107.72,70.81\par
107.78,70.95\par
107.84,71.03\par
107.91,71.17\par
107.97,71.24\par
108.03,71.28\par
108.09,71.30\par
108.16,71.32\par
108.22,71.33\par
108.28,71.33\par
108.34,71.33\par
108.41,71.33\par
108.47,71.34\par
108.53,71.34\par
108.59,71.34\par
108.66,71.34\par
108.72,71.35\par
108.78,71.35\par
108.84,71.35\par
108.90,71.35\par
108.97,71.35\par
109.03,71.35\par
109.09,71.36\par
109.15,71.36\par
109.22,71.36\par
109.28,71.35\par
109.34,71.35\par
109.40,71.35\par
109.47,71.35\par
109.53,71.35\par
109.59,71.35\par
109.65,71.35\par
109.72,71.35\par
109.78,71.35\par
109.84,71.35\par
109.90,71.35\par
109.97,71.35\par
110.03,71.35\par
110.09,71.35\par
110.15,71.35\par
110.22,71.35\par
110.28,71.35\par
110.34,71.35\par
110.40,71.35\par
110.46,71.35\par
110.53,71.35\par
110.59,71.35\par
110.65,71.35\par
110.71,71.35\par
110.78,71.36\par
110.84,71.36\par
110.90,71.36\par
110.96,71.35\par
111.03,71.34\par
111.09,71.33\par
111.15,71.33\par
111.21,71.33\par
111.28,71.35\par
111.34,71.36\par
111.40,71.38\par
111.46,71.40\par
111.53,71.41\par
111.59,71.43\par
111.65,71.44\par
111.71,71.46\par
111.78,71.47\par
111.84,71.48\par
111.90,71.49\par
111.96,71.52\par
112.02,71.54\par
112.09,71.57\par
112.15,71.59\par
112.21,71.59\par
112.27,71.59\par
112.34,71.59\par
112.40,71.59\par
112.46,71.59\par
112.52,71.59\par
112.59,71.59\par
112.65,71.60\par
112.71,71.60\par
112.77,71.60\par
112.84,71.60\par
112.90,71.61\par
112.96,71.61\par
113.02,71.61\par
113.09,71.62\par
113.15,71.62\par
113.21,71.62\par
113.27,71.62\par
113.34,71.62\par
113.40,71.62\par
113.46,71.62\par
113.52,71.62\par
113.58,71.62\par
113.65,71.61\par
113.71,71.61\par
113.77,71.61\par
113.83,71.61\par
113.90,71.61\par
113.96,71.60\par
114.02,71.60\par
114.08,71.60\par
114.15,71.60\par
114.21,71.59\par
114.27,71.59\par
114.33,71.59\par
114.40,71.59\par
114.46,71.59\par
114.52,71.59\par
114.58,71.59\par
114.65,71.59\par
114.71,71.59\par
114.77,71.59\par
114.83,71.59\par
114.90,71.59\par
114.96,71.59\par
115.02,71.59\par
115.08,71.59\par
115.14,71.59\par
115.21,71.59\par
115.27,71.59\par
115.33,71.59\par
115.39,71.59\par
115.46,71.59\par
115.52,71.59\par
115.58,71.59\par
115.64,71.59\par
115.71,71.59\par
115.77,71.59\par
115.83,71.59\par
115.89,71.59\par
115.96,71.59\par
116.02,71.59\par
116.08,71.59\par
116.14,71.59\par
116.21,71.59\par
116.27,71.59\par
116.33,71.59\par
116.39,71.59\par
116.46,71.59\par
116.52,71.59\par
116.58,71.59\par
116.64,71.59\par
116.70,71.59\par
116.77,71.59\par
116.83,71.59\par
116.89,71.59\par
116.95,71.59\par
117.02,71.59\par
117.08,71.58\par
117.14,71.58\par
117.20,71.58\par
117.27,71.58\par
117.33,71.58\par
117.39,71.58\par
117.45,71.58\par
117.52,71.58\par
117.58,71.58\par
117.64,71.57\par
117.70,71.57\par
117.77,71.57\par
117.83,71.57\par
117.89,71.57\par
117.95,71.57\par
118.02,71.57\par
118.08,71.57\par
118.14,71.57\par
118.20,71.57\par
118.26,71.57\par
118.33,71.57\par
118.39,71.57\par
118.45,71.57\par
118.51,71.57\par
118.58,71.56\par
118.64,71.56\par
118.70,71.56\par
118.76,71.56\par
118.83,71.56\par
118.89,71.56\par
118.95,71.55\par
119.01,71.55\par
119.08,71.55\par
119.14,71.55\par
119.20,71.55\par
119.26,71.55\par
119.33,71.54\par
119.39,71.54\par
119.45,71.54\par
119.51,71.54\par
119.58,71.54\par
119.64,71.54\par
119.70,71.54\par
119.76,71.54\par
119.82,71.53\par
119.89,71.53\par
119.95,71.53\par
120.01,71.53\par
120.07,71.52\par
120.14,71.52\par
120.20,71.52\par
120.26,71.52\par
120.32,71.52\par
120.39,71.52\par
120.45,71.52\par
120.51,71.52\par
120.57,71.51\par
120.64,71.51\par
120.70,71.51\par
120.76,71.51\par
120.82,71.50\par
120.89,71.50\par
120.95,71.50\par
121.01,71.50\par
121.07,71.49\par
121.14,71.49\par
121.20,71.49\par
121.26,71.49\par
121.32,71.49\par
121.38,71.48\par
121.45,71.48\par
121.51,71.48\par
121.57,71.48\par
121.63,71.47\par
121.70,71.47\par
121.76,71.47\par
121.82,71.46\par
121.88,71.46\par
121.95,71.46\par
122.01,71.46\par
122.07,71.46\par
122.13,71.45\par
122.20,71.45\par
122.26,71.45\par
122.32,71.44\par
122.38,71.44\par
122.45,71.44\par
122.51,71.44\par
122.57,71.43\par
122.63,71.43\par
122.70,71.43\par
122.76,71.42\par
122.82,71.42\par
122.88,71.42\par
122.94,71.42\par
123.01,71.41\par
123.07,71.41\par
123.13,71.41\par
123.19,71.41\par
123.26,71.41\par
123.32,71.41\par
123.38,71.41\par
123.44,71.41\par
123.51,71.41\par
123.57,71.41\par
123.63,71.41\par
123.69,71.41\par
123.76,71.40\par
123.82,71.40\par
123.88,71.40\par
123.94,71.40\par
124.01,71.39\par
124.07,71.39\par
124.13,71.39\par
124.19,71.38\par
124.26,71.38\par
124.32,71.38\par
124.38,71.37\par
124.44,71.37\par
124.50,71.36\par
124.57,71.36\par
124.63,71.35\par
124.69,71.34\par
124.75,71.34\par
124.82,71.33\par
124.88,71.33\par
124.94,71.32\par
125.00,71.31\par
125.07,71.30\par
125.13,71.30\par
125.19,71.29\par
125.25,71.28\par
125.32,71.27\par
125.38,71.27\par
125.44,71.26\par
125.50,71.25\par
125.57,71.25\par
125.63,71.24\par
125.69,71.23\par
125.75,71.23\par
125.82,71.22\par
125.88,71.21\par
125.94,71.20\par
126.00,71.20\par
126.06,71.19\par
126.13,71.18\par
126.19,71.18\par
126.25,71.17\par
126.31,71.16\par
126.38,71.16\par
126.44,71.15\par
126.50,71.14\par
126.56,71.13\par
126.63,71.12\par
126.69,71.12\par
126.75,71.11\par
126.81,71.10\par
126.88,71.09\par
126.94,71.09\par
127.00,71.08\par
127.06,71.07\par
127.13,71.06\par
127.19,71.05\par
127.25,71.04\par
127.31,71.03\par
127.38,71.02\par
127.44,71.01\par
127.50,71.00\par
127.56,70.99\par
127.62,70.97\par
127.69,70.96\par
127.75,70.95\par
127.81,70.94\par
127.87,70.92\par
127.94,70.91\par
128.00,70.90\par
128.06,70.88\par
128.12,70.87\par
128.19,70.85\par
128.25,70.83\par
128.31,70.82\par
128.37,70.80\par
128.44,70.78\par
128.50,70.76\par
128.56,70.74\par
128.62,70.72\par
128.69,70.70\par
128.75,70.67\par
128.81,70.63\par
128.87,70.60\par
128.94,70.57\par
129.00,70.53\par
129.06,70.49\par
129.12,70.45\par
129.18,70.40\par
129.25,70.34\par
129.31,70.26\par
129.37,70.20\par
129.43,70.12\par
129.50,70.04\par
129.56,69.96\par
129.62,69.86\par
129.68,69.76\par
129.75,69.65\par
129.81,69.54\par
129.87,69.37\par
129.93,69.23\par
130.00,69.09\par
130.06,68.94\par
130.12,68.78\par
130.18,68.61\par
130.25,68.43\par
130.31,68.24\par
130.37,68.05\par
130.43,67.85\par
130.50,67.56\par
130.56,67.33\par
130.62,67.10\par
130.68,66.85\par
130.74,66.58\par
130.81,66.30\par
130.87,65.99\par
130.93,65.67\par
131.00,65.29\par
131.06,64.64\par
131.12,62.74\par
131.18,60.26\par
131.24,57.05\par
131.31,53.48\par
131.37,49.82\par
131.43,46.15\par
131.49,42.50\par
131.56,38.86\par
131.62,35.24\par
131.68,30.45\par
131.74,26.92\par
131.81,23.42\par
131.87,19.95\par
131.93,\par
\par
}
 
