{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1967\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
67.0\par
0\par
162.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
83.01,64.90\par
83.07,64.90\par
83.13,64.91\par
83.20,64.91\par
83.26,64.92\par
83.32,64.93\par
83.38,64.93\par
83.44,64.94\par
83.51,64.94\par
83.57,64.95\par
83.63,64.95\par
83.70,64.96\par
83.76,64.97\par
83.82,64.97\par
83.88,64.98\par
83.94,64.98\par
84.01,64.99\par
84.07,64.99\par
84.13,65.00\par
84.19,65.01\par
84.26,65.01\par
84.32,65.02\par
84.38,65.02\par
84.44,65.03\par
84.51,65.03\par
84.57,65.01\par
84.63,64.97\par
84.69,64.91\par
84.76,64.86\par
84.82,64.82\par
84.88,64.80\par
84.94,64.79\par
85.00,64.79\par
85.07,64.79\par
85.13,64.80\par
85.19,64.81\par
85.26,64.81\par
85.32,64.82\par
85.38,64.82\par
85.44,64.83\par
85.50,64.84\par
85.57,64.86\par
85.63,64.93\par
85.69,64.99\par
85.75,65.06\par
85.82,65.11\par
85.88,65.15\par
85.94,65.17\par
86.00,65.18\par
86.07,65.19\par
86.13,65.19\par
86.19,65.20\par
86.25,65.20\par
86.32,65.20\par
86.38,65.21\par
86.44,65.21\par
86.50,65.22\par
86.56,65.22\par
86.63,65.23\par
86.69,65.23\par
86.75,65.24\par
86.82,65.24\par
86.88,65.25\par
86.94,65.25\par
87.00,65.26\par
87.06,65.26\par
87.13,65.26\par
87.19,65.27\par
87.25,65.27\par
87.31,65.28\par
87.38,65.28\par
87.44,65.29\par
87.50,65.29\par
87.56,65.30\par
87.63,65.30\par
87.69,65.31\par
87.75,65.31\par
87.81,65.31\par
87.88,65.32\par
87.94,65.32\par
88.00,65.33\par
88.06,65.34\par
88.12,65.34\par
88.19,65.35\par
88.25,65.36\par
88.31,65.36\par
88.38,65.37\par
88.44,65.38\par
88.50,65.39\par
88.56,65.39\par
88.62,65.39\par
88.69,65.35\par
88.75,65.25\par
88.81,65.09\par
88.87,64.91\par
88.94,64.73\par
89.00,64.57\par
89.06,64.45\par
89.12,64.30\par
89.19,64.20\par
89.25,64.13\par
89.31,64.07\par
89.37,64.04\par
89.44,64.02\par
89.50,64.02\par
89.56,64.02\par
89.62,64.03\par
89.68,64.08\par
89.75,64.19\par
89.81,64.36\par
89.87,64.56\par
89.94,64.76\par
90.00,64.92\par
90.06,65.06\par
90.12,65.18\par
90.18,65.29\par
90.25,65.41\par
90.31,65.48\par
90.37,65.52\par
90.43,65.55\par
90.50,65.57\par
90.56,65.58\par
90.62,65.58\par
90.68,65.59\par
90.75,65.59\par
90.81,65.60\par
90.87,65.60\par
90.93,65.60\par
91.00,65.60\par
91.06,65.60\par
91.12,65.60\par
91.18,65.60\par
91.24,65.60\par
91.31,65.60\par
91.37,65.60\par
91.43,65.60\par
91.50,65.61\par
91.56,65.61\par
91.62,65.61\par
91.68,65.62\par
91.74,65.62\par
91.81,65.62\par
91.87,65.62\par
91.93,65.63\par
91.99,65.63\par
92.06,65.64\par
92.12,65.64\par
92.18,65.65\par
92.24,65.65\par
92.31,65.65\par
92.37,65.66\par
92.43,65.66\par
92.49,65.67\par
92.56,65.68\par
92.62,65.68\par
92.68,65.68\par
92.74,65.69\par
92.80,65.69\par
92.87,65.70\par
92.93,65.70\par
92.99,65.70\par
93.06,65.71\par
93.12,65.71\par
93.18,65.72\par
93.24,65.72\par
93.30,65.73\par
93.37,65.73\par
93.43,65.73\par
93.49,65.74\par
93.55,65.74\par
93.62,65.75\par
93.68,65.75\par
93.74,65.76\par
93.80,65.76\par
93.87,65.77\par
93.93,65.77\par
93.99,65.78\par
94.05,65.78\par
94.12,65.78\par
94.18,65.79\par
94.24,65.79\par
94.30,65.80\par
94.36,65.80\par
94.43,65.81\par
94.49,65.81\par
94.55,65.82\par
94.62,65.82\par
94.68,65.83\par
94.74,65.83\par
94.80,65.83\par
94.86,65.84\par
94.93,65.84\par
94.99,65.85\par
95.05,65.85\par
95.11,65.86\par
95.18,65.86\par
95.24,65.86\par
95.30,65.87\par
95.36,65.87\par
95.43,65.88\par
95.49,65.87\par
95.55,65.85\par
95.61,65.80\par
95.68,65.75\par
95.74,65.70\par
95.80,65.67\par
95.86,65.65\par
95.92,65.65\par
95.99,65.65\par
96.05,65.65\par
96.11,65.66\par
96.18,65.67\par
96.24,65.68\par
96.30,65.68\par
96.36,65.69\par
96.42,65.69\par
96.49,65.70\par
96.55,65.73\par
96.61,65.78\par
96.67,65.86\par
96.74,65.91\par
96.80,65.96\par
96.86,65.98\par
96.92,65.99\par
96.99,65.99\par
97.05,66.00\par
97.11,66.00\par
97.17,66.00\par
97.24,66.00\par
97.30,66.00\par
97.36,66.00\par
97.42,66.00\par
97.48,66.00\par
97.55,66.01\par
97.61,66.01\par
97.67,66.01\par
97.74,66.01\par
97.80,66.02\par
97.86,66.02\par
97.92,66.02\par
97.98,66.02\par
98.05,66.03\par
98.11,66.03\par
98.17,66.03\par
98.23,66.04\par
98.30,66.04\par
98.36,66.04\par
98.42,66.04\par
98.48,66.05\par
98.55,66.05\par
98.61,66.05\par
98.67,66.06\par
98.73,66.06\par
98.80,66.07\par
98.86,66.07\par
98.92,66.07\par
98.98,66.07\par
99.04,66.08\par
99.11,66.08\par
99.17,66.09\par
99.23,66.09\par
99.30,66.09\par
99.36,66.10\par
99.42,66.10\par
99.48,66.10\par
99.54,66.10\par
99.61,66.11\par
99.67,66.11\par
99.73,66.11\par
99.79,66.12\par
99.86,66.12\par
99.92,66.12\par
99.98,66.12\par
100.04,66.12\par
100.11,66.13\par
100.17,66.13\par
100.23,66.14\par
100.29,66.14\par
100.36,66.14\par
100.42,66.15\par
100.48,66.15\par
100.54,66.15\par
100.60,66.15\par
100.67,66.16\par
100.73,66.16\par
100.79,66.17\par
100.86,66.17\par
100.92,66.17\par
100.98,66.18\par
101.04,66.18\par
101.10,66.18\par
101.17,66.18\par
101.23,66.19\par
101.29,66.19\par
101.35,66.19\par
101.42,66.16\par
101.48,66.07\par
101.54,65.94\par
101.60,65.77\par
101.67,65.61\par
101.73,65.47\par
101.79,65.34\par
101.85,65.19\par
101.92,65.10\par
101.98,65.02\par
102.04,64.97\par
102.10,64.94\par
102.16,64.93\par
102.23,64.92\par
102.29,64.92\par
102.35,64.93\par
102.42,64.95\par
102.48,65.07\par
102.54,65.21\par
102.60,65.39\par
102.66,65.56\par
102.73,65.70\par
102.79,65.84\par
102.85,65.96\par
102.91,66.07\par
102.98,66.18\par
103.04,66.23\par
103.10,66.27\par
103.16,66.29\par
103.23,66.31\par
103.29,66.31\par
103.35,66.32\par
103.41,66.32\par
103.48,66.33\par
103.54,66.33\par
103.60,66.33\par
103.66,66.33\par
103.72,66.33\par
103.79,66.34\par
103.85,66.34\par
103.91,66.34\par
103.98,66.34\par
104.04,66.34\par
104.10,66.35\par
104.16,66.35\par
104.22,66.35\par
104.29,66.35\par
104.35,66.36\par
104.41,66.36\par
104.47,66.36\par
104.54,66.36\par
104.60,66.36\par
104.66,66.37\par
104.72,66.37\par
104.79,66.38\par
104.85,66.38\par
104.91,66.39\par
104.97,66.39\par
105.04,66.39\par
105.10,66.40\par
105.16,66.40\par
105.22,66.40\par
105.28,66.41\par
105.35,66.41\par
105.41,66.41\par
105.47,66.41\par
105.54,66.41\par
105.60,66.41\par
105.66,66.41\par
105.72,66.41\par
105.78,66.41\par
105.85,66.41\par
105.91,66.41\par
105.97,66.41\par
106.03,66.41\par
106.10,66.41\par
106.16,66.41\par
106.22,66.41\par
106.28,66.42\par
106.35,66.42\par
106.41,66.42\par
106.47,66.42\par
106.53,66.42\par
106.60,66.43\par
106.66,66.43\par
106.72,66.43\par
106.78,66.44\par
106.84,66.44\par
106.91,66.44\par
106.97,66.44\par
107.03,66.44\par
107.10,66.45\par
107.16,66.45\par
107.22,66.45\par
107.28,66.46\par
107.34,66.46\par
107.41,66.46\par
107.47,66.46\par
107.53,66.47\par
107.59,66.47\par
107.66,66.47\par
107.72,66.48\par
107.78,66.48\par
107.84,66.48\par
107.91,66.49\par
107.97,66.49\par
108.03,66.49\par
108.09,66.49\par
108.16,66.49\par
108.22,66.50\par
108.28,66.50\par
108.34,66.50\par
108.40,66.50\par
108.47,66.51\par
108.53,66.51\par
108.59,66.51\par
108.66,66.51\par
108.72,66.51\par
108.78,66.52\par
108.84,66.52\par
108.90,66.52\par
108.97,66.52\par
109.03,66.51\par
109.09,66.48\par
109.15,66.44\par
109.22,66.38\par
109.28,66.33\par
109.34,66.30\par
109.40,66.28\par
109.47,66.27\par
109.53,66.27\par
109.59,66.27\par
109.65,66.28\par
109.72,66.28\par
109.78,66.28\par
109.84,66.28\par
109.90,66.29\par
109.96,66.29\par
110.03,66.31\par
110.09,66.34\par
110.15,66.39\par
110.22,66.45\par
110.28,66.51\par
110.34,66.54\par
110.40,66.57\par
110.46,66.58\par
110.53,66.58\par
110.59,66.59\par
110.65,66.59\par
110.71,66.59\par
110.78,66.59\par
110.84,66.59\par
110.90,66.59\par
110.96,66.60\par
111.03,66.60\par
111.09,66.60\par
111.15,66.60\par
111.21,66.60\par
111.28,66.60\par
111.34,66.60\par
111.40,66.60\par
111.46,66.60\par
111.52,66.60\par
111.59,66.61\par
111.65,66.61\par
111.71,66.61\par
111.78,66.61\par
111.84,66.61\par
111.90,66.62\par
111.96,66.62\par
112.02,66.62\par
112.09,66.62\par
112.15,66.62\par
112.21,66.62\par
112.27,66.62\par
112.34,66.63\par
112.40,66.63\par
112.46,66.63\par
112.52,66.64\par
112.59,66.64\par
112.65,66.64\par
112.71,66.64\par
112.77,66.65\par
112.84,66.65\par
112.90,66.65\par
112.96,66.65\par
113.02,66.65\par
113.08,66.65\par
113.15,66.66\par
113.21,66.66\par
113.27,66.66\par
113.34,66.66\par
113.40,66.66\par
113.46,66.66\par
113.52,66.67\par
113.58,66.67\par
113.65,66.67\par
113.71,66.67\par
113.77,66.67\par
113.83,66.68\par
113.90,66.68\par
113.96,66.68\par
114.02,66.68\par
114.08,66.68\par
114.15,66.68\par
114.21,66.68\par
114.27,66.69\par
114.33,66.69\par
114.40,66.69\par
114.46,66.69\par
114.52,66.69\par
114.58,66.69\par
114.64,66.69\par
114.71,66.70\par
114.77,66.70\par
114.83,66.70\par
114.90,66.70\par
114.96,66.70\par
115.02,66.70\par
115.08,66.70\par
115.14,66.70\par
115.21,66.70\par
115.27,66.70\par
115.33,66.70\par
115.39,66.70\par
115.46,66.70\par
115.52,66.71\par
115.58,66.71\par
115.64,66.71\par
115.71,66.71\par
115.77,66.71\par
115.83,66.72\par
115.89,66.72\par
115.96,66.72\par
116.02,66.72\par
116.08,66.72\par
116.14,66.72\par
116.20,66.72\par
116.27,66.72\par
116.33,66.73\par
116.39,66.73\par
116.46,66.73\par
116.52,66.73\par
116.58,66.73\par
116.64,66.73\par
116.70,66.73\par
116.77,66.73\par
116.83,66.73\par
116.89,66.73\par
116.95,66.73\par
117.02,66.70\par
117.08,66.65\par
117.14,66.59\par
117.20,66.53\par
117.27,66.48\par
117.33,66.46\par
117.39,66.44\par
117.45,66.42\par
117.52,66.37\par
117.58,66.24\par
117.64,66.12\par
117.70,65.99\par
117.76,65.89\par
117.83,65.82\par
117.89,65.78\par
117.95,65.76\par
118.02,65.77\par
118.08,65.81\par
118.14,65.89\par
118.20,65.96\par
118.26,66.01\par
118.33,66.04\par
118.39,66.07\par
118.45,66.09\par
118.51,66.15\par
118.58,66.25\par
118.64,66.37\par
118.70,66.55\par
118.76,66.65\par
118.83,66.73\par
118.89,66.78\par
118.95,66.81\par
119.01,66.82\par
119.08,66.83\par
119.14,66.83\par
119.20,66.83\par
119.26,66.83\par
119.32,66.83\par
119.39,66.83\par
119.45,66.84\par
119.51,66.84\par
119.58,66.84\par
119.64,66.84\par
119.70,66.84\par
119.76,66.84\par
119.82,66.84\par
119.89,66.83\par
119.95,66.83\par
120.01,66.83\par
120.07,66.83\par
120.14,66.83\par
120.20,66.83\par
120.26,66.83\par
120.32,66.83\par
120.39,66.83\par
120.45,66.83\par
120.51,66.83\par
120.57,66.83\par
120.64,66.83\par
120.70,66.83\par
120.76,66.83\par
120.82,66.83\par
120.88,66.84\par
120.95,66.84\par
121.01,66.84\par
121.07,66.84\par
121.14,66.84\par
121.20,66.84\par
121.26,66.84\par
121.32,66.84\par
121.38,66.84\par
121.45,66.84\par
121.51,66.84\par
121.57,66.84\par
121.63,66.85\par
121.70,66.85\par
121.76,66.85\par
121.82,66.85\par
121.88,66.85\par
121.95,66.85\par
122.01,66.85\par
122.07,66.85\par
122.13,66.85\par
122.20,66.86\par
122.26,66.86\par
122.32,66.86\par
122.38,66.86\par
122.44,66.86\par
122.51,66.86\par
122.57,66.86\par
122.63,66.86\par
122.70,66.86\par
122.76,66.86\par
122.82,66.87\par
122.88,66.87\par
122.94,66.87\par
123.01,66.87\par
123.07,66.87\par
123.13,66.87\par
123.19,66.87\par
123.26,66.87\par
123.32,66.87\par
123.38,66.87\par
123.44,66.87\par
123.51,66.87\par
123.57,66.87\par
123.63,66.88\par
123.69,66.88\par
123.76,66.88\par
123.82,66.88\par
123.88,66.88\par
123.94,66.88\par
124.00,66.88\par
124.07,66.88\par
124.13,66.88\par
124.19,66.88\par
124.26,66.89\par
124.32,66.89\par
124.38,66.89\par
124.44,66.89\par
124.50,66.89\par
124.57,66.89\par
124.63,66.89\par
124.69,66.89\par
124.75,66.89\par
124.82,66.89\par
124.88,66.89\par
124.94,66.89\par
125.00,66.89\par
125.07,66.89\par
125.13,66.89\par
125.19,66.89\par
125.25,66.89\par
125.32,66.89\par
125.38,66.89\par
125.44,66.89\par
125.50,66.89\par
125.56,66.89\par
125.63,66.89\par
125.69,66.89\par
125.75,66.89\par
125.82,66.89\par
125.88,66.89\par
125.94,66.89\par
126.00,66.89\par
126.06,66.89\par
126.13,66.90\par
126.19,66.90\par
126.25,66.90\par
126.31,66.90\par
126.38,66.90\par
126.44,66.90\par
126.50,66.90\par
126.56,66.90\par
126.63,66.90\par
126.69,66.90\par
126.75,66.90\par
126.81,66.90\par
126.88,66.90\par
126.94,66.90\par
127.00,66.90\par
127.06,66.90\par
127.12,66.91\par
127.19,66.91\par
127.25,66.91\par
127.31,66.91\par
127.38,66.91\par
127.44,66.91\par
127.50,66.91\par
127.56,66.92\par
127.62,66.92\par
127.69,66.92\par
127.75,66.92\par
127.81,66.93\par
127.87,66.92\par
127.94,66.89\par
128.00,66.83\par
128.06,66.76\par
128.12,66.70\par
128.19,66.65\par
128.25,66.62\par
128.31,66.60\par
128.37,66.60\par
128.44,66.60\par
128.50,66.60\par
128.56,66.60\par
128.62,66.61\par
128.68,66.61\par
128.75,66.62\par
128.81,66.62\par
128.87,66.62\par
128.94,66.65\par
129.00,66.70\par
129.06,66.78\par
129.12,66.85\par
129.18,66.93\par
129.25,66.96\par
129.31,66.98\par
129.37,66.99\par
129.43,66.99\par
129.50,67.00\par
129.56,67.00\par
129.62,67.00\par
129.68,66.99\par
129.75,66.99\par
129.81,66.99\par
129.87,66.99\par
129.93,66.99\par
130.00,66.98\par
130.06,66.98\par
130.12,66.98\par
130.18,66.97\par
130.24,66.97\par
130.31,66.96\par
130.37,66.96\par
130.43,66.96\par
130.50,66.96\par
130.56,66.95\par
130.62,66.95\par
130.68,66.95\par
130.74,66.95\par
130.81,66.95\par
130.87,66.95\par
130.93,66.95\par
130.99,66.95\par
131.06,66.95\par
131.12,66.95\par
131.18,66.95\par
131.24,66.95\par
131.31,66.95\par
131.37,66.95\par
131.43,66.95\par
131.49,66.95\par
131.56,66.95\par
131.62,66.95\par
131.68,66.95\par
131.74,66.95\par
131.80,66.95\par
131.87,66.95\par
131.93,66.95\par
131.99,66.95\par
132.06,66.95\par
132.12,66.95\par
132.18,66.95\par
132.24,66.95\par
132.30,66.95\par
132.37,66.95\par
132.43,66.95\par
132.49,66.95\par
132.55,66.95\par
132.62,66.96\par
132.68,66.96\par
132.74,66.96\par
132.80,66.96\par
132.87,66.96\par
132.93,66.96\par
132.99,66.96\par
133.05,66.96\par
133.12,66.96\par
133.18,66.96\par
133.24,66.96\par
133.30,66.96\par
133.36,66.96\par
133.43,66.96\par
133.49,66.96\par
133.55,66.96\par
133.62,66.96\par
133.68,66.96\par
133.74,66.96\par
133.80,66.96\par
133.86,66.96\par
133.93,66.96\par
133.99,66.96\par
134.05,66.96\par
134.11,66.96\par
134.18,66.96\par
134.24,66.96\par
134.30,66.96\par
134.36,66.95\par
134.43,66.95\par
134.49,66.95\par
134.55,66.95\par
134.61,66.95\par
134.68,66.95\par
134.74,66.95\par
134.80,66.95\par
134.86,66.95\par
134.92,66.95\par
134.99,66.94\par
135.05,66.94\par
135.11,66.94\par
135.18,66.94\par
135.24,66.94\par
135.30,66.94\par
135.36,66.94\par
135.42,66.94\par
135.49,66.94\par
135.55,66.94\par
135.61,66.94\par
135.67,66.94\par
135.74,66.94\par
135.80,66.94\par
135.86,66.94\par
135.92,66.94\par
135.99,66.94\par
136.05,66.94\par
136.11,66.94\par
136.17,66.94\par
136.24,66.95\par
136.30,66.95\par
136.36,66.95\par
136.42,66.95\par
136.48,66.95\par
136.55,66.95\par
136.61,66.95\par
136.67,66.95\par
136.74,66.95\par
136.80,66.95\par
136.86,66.95\par
136.92,66.95\par
136.98,66.94\par
137.05,66.94\par
137.11,66.94\par
137.17,66.94\par
137.23,66.94\par
137.30,66.94\par
137.36,66.94\par
137.42,66.94\par
137.48,66.94\par
137.55,66.94\par
137.61,66.94\par
137.67,66.94\par
137.73,66.94\par
137.80,66.94\par
137.86,66.94\par
137.92,66.94\par
137.98,66.94\par
138.04,66.94\par
138.11,66.89\par
138.17,66.79\par
138.23,66.63\par
138.30,66.44\par
138.36,66.25\par
138.42,66.09\par
138.48,65.90\par
138.54,65.78\par
138.61,65.66\par
138.67,65.56\par
138.73,65.49\par
138.79,65.43\par
138.86,65.40\par
138.92,65.39\par
138.98,65.38\par
139.04,65.39\par
139.11,65.44\par
139.17,65.54\par
139.23,65.70\par
139.29,65.90\par
139.36,66.09\par
139.42,66.26\par
139.48,66.40\par
139.54,66.53\par
139.60,66.70\par
139.67,66.80\par
139.73,66.88\par
139.79,66.94\par
139.86,66.97\par
139.92,66.99\par
139.98,67.00\par
140.04,67.00\par
140.10,67.00\par
140.17,67.00\par
140.23,66.99\par
140.29,66.99\par
140.35,66.99\par
140.42,66.99\par
140.48,66.99\par
140.54,66.99\par
140.60,66.99\par
140.67,66.99\par
140.73,66.98\par
140.79,66.98\par
140.85,66.98\par
140.92,66.98\par
140.98,66.98\par
141.04,66.97\par
141.10,66.97\par
141.16,66.97\par
141.23,66.97\par
141.29,66.97\par
141.35,66.96\par
141.42,66.96\par
141.48,66.96\par
141.54,66.96\par
141.60,66.96\par
141.66,66.96\par
141.73,66.96\par
141.79,66.96\par
141.85,66.96\par
141.91,66.96\par
141.98,66.96\par
142.04,66.96\par
142.10,66.96\par
142.16,66.96\par
142.23,66.96\par
142.29,66.96\par
142.35,66.96\par
142.41,66.96\par
142.48,66.96\par
142.54,66.96\par
142.60,66.96\par
142.66,66.96\par
142.72,66.96\par
142.79,66.96\par
142.85,66.96\par
142.91,66.96\par
142.98,66.96\par
143.04,66.96\par
143.10,66.96\par
143.16,66.96\par
143.22,66.96\par
143.29,66.96\par
143.35,66.96\par
143.41,66.96\par
143.47,66.95\par
143.54,66.95\par
143.60,66.95\par
143.66,66.95\par
143.72,66.95\par
143.79,66.95\par
143.85,66.94\par
143.91,66.94\par
143.97,66.94\par
144.04,66.94\par
144.10,66.94\par
144.16,66.94\par
144.22,66.94\par
144.28,66.93\par
144.35,66.93\par
144.41,66.93\par
144.47,66.93\par
144.54,66.93\par
144.60,66.93\par
144.66,66.93\par
144.72,66.93\par
144.78,66.92\par
144.85,66.92\par
144.91,66.92\par
144.97,66.92\par
145.03,66.92\par
145.10,66.92\par
145.16,66.92\par
145.22,66.92\par
145.28,66.91\par
145.35,66.91\par
145.41,66.91\par
145.47,66.91\par
145.53,66.91\par
145.60,66.91\par
145.66,66.91\par
145.72,66.91\par
145.78,66.91\par
145.84,66.91\par
145.91,66.91\par
145.97,66.91\par
146.03,66.91\par
146.10,66.91\par
146.16,66.90\par
146.22,66.90\par
146.28,66.90\par
146.34,66.90\par
146.41,66.90\par
146.47,66.90\par
146.53,66.90\par
146.59,66.90\par
146.66,66.90\par
146.72,66.90\par
146.78,66.90\par
146.84,66.90\par
146.91,66.90\par
146.97,66.89\par
147.03,66.89\par
147.09,66.89\par
147.16,66.89\par
147.22,66.89\par
147.28,66.89\par
147.34,66.89\par
147.40,66.89\par
147.47,66.89\par
147.53,66.89\par
147.59,66.89\par
147.66,66.89\par
147.72,66.89\par
147.78,66.89\par
147.84,66.88\par
147.90,66.88\par
147.97,66.88\par
148.03,66.88\par
148.09,66.87\par
148.15,66.87\par
148.22,66.87\par
148.28,66.87\par
148.34,66.86\par
148.40,66.86\par
148.47,66.86\par
148.53,66.86\par
148.59,66.86\par
148.65,66.86\par
148.72,66.85\par
148.78,66.85\par
148.84,66.85\par
148.90,66.85\par
148.96,66.84\par
149.03,66.84\par
149.09,66.84\par
149.15,66.84\par
149.22,66.84\par
149.28,66.84\par
149.34,66.84\par
149.40,66.84\par
149.46,66.84\par
149.53,66.84\par
149.59,66.84\par
149.65,66.84\par
149.71,66.84\par
149.78,66.84\par
149.84,66.84\par
149.90,66.84\par
149.96,66.84\par
150.03,66.84\par
150.09,66.83\par
150.15,66.83\par
150.21,66.83\par
150.28,66.83\par
150.34,66.83\par
150.40,66.82\par
150.46,66.82\par
150.52,66.81\par
150.59,66.81\par
150.65,66.81\par
150.71,66.81\par
150.78,66.80\par
150.84,66.80\par
150.90,66.80\par
150.96,66.80\par
151.02,66.79\par
151.09,66.79\par
151.15,66.79\par
151.21,66.79\par
151.27,66.79\par
151.34,66.79\par
151.40,66.79\par
151.46,66.79\par
151.52,66.79\par
151.59,66.79\par
151.65,66.78\par
151.71,66.78\par
151.77,66.78\par
151.84,66.78\par
151.90,66.77\par
151.96,66.77\par
152.02,66.77\par
152.08,66.76\par
152.15,66.76\par
152.21,66.75\par
152.27,66.75\par
152.34,66.74\par
152.40,66.73\par
152.46,66.73\par
152.52,66.73\par
152.58,66.72\par
152.65,66.71\par
152.71,66.71\par
152.77,66.71\par
152.83,66.70\par
152.90,66.70\par
152.96,66.70\par
153.02,66.70\par
153.08,66.69\par
153.15,66.69\par
153.21,66.69\par
153.27,66.68\par
153.33,66.68\par
153.40,66.68\par
153.46,66.68\par
153.52,66.67\par
153.58,66.66\par
153.65,66.66\par
153.71,66.65\par
153.77,66.65\par
153.83,66.65\par
153.90,66.64\par
153.96,66.63\par
154.02,66.63\par
154.08,66.62\par
154.14,66.62\par
154.21,66.61\par
154.27,66.61\par
154.33,66.60\par
154.39,66.60\par
154.46,66.59\par
154.52,66.59\par
154.58,66.58\par
154.64,66.57\par
154.71,66.57\par
154.77,66.56\par
154.83,66.56\par
154.89,66.55\par
154.96,66.54\par
155.02,66.54\par
155.08,66.53\par
155.14,66.52\par
155.21,66.52\par
155.27,66.51\par
155.33,66.50\par
155.39,66.49\par
155.46,66.48\par
155.52,66.47\par
155.58,66.46\par
155.64,66.46\par
155.70,66.45\par
155.77,66.44\par
155.83,66.42\par
155.89,66.41\par
155.95,66.41\par
156.02,66.39\par
156.08,66.39\par
156.14,66.38\par
156.20,66.36\par
156.27,66.36\par
156.33,66.34\par
156.39,66.33\par
156.45,66.32\par
156.52,66.31\par
156.58,66.29\par
156.64,66.28\par
156.70,66.26\par
156.77,66.25\par
156.83,66.23\par
156.89,66.21\par
156.95,66.19\par
157.02,66.16\par
157.08,66.14\par
157.14,66.11\par
157.20,66.09\par
157.26,66.06\par
157.33,66.04\par
157.39,66.01\par
157.45,65.98\par
157.51,65.95\par
157.58,65.92\par
157.64,65.88\par
157.70,65.84\par
157.76,65.81\par
157.83,65.78\par
157.89,65.74\par
157.95,65.70\par
158.01,65.67\par
158.08,65.62\par
158.14,65.58\par
158.20,65.53\par
158.26,65.48\par
158.33,65.44\par
158.39,65.39\par
158.45,65.34\par
158.51,65.29\par
158.58,65.23\par
158.64,65.18\par
158.70,65.12\par
158.76,65.04\par
158.82,64.99\par
158.89,64.92\par
158.95,64.86\par
159.01,64.79\par
159.07,64.72\par
159.14,64.65\par
159.20,64.58\par
159.26,64.51\par
159.32,64.43\par
159.39,64.33\par
159.45,64.25\par
159.51,64.17\par
159.57,64.09\par
159.64,64.00\par
159.70,63.92\par
159.76,63.83\par
159.82,63.74\par
159.89,63.62\par
159.95,63.52\par
160.01,63.43\par
160.07,63.33\par
160.14,63.23\par
160.20,63.13\par
160.26,63.03\par
160.32,62.93\par
160.38,62.82\par
160.45,62.71\par
160.51,62.56\par
160.57,62.45\par
160.63,62.34\par
160.70,62.22\par
160.76,62.10\par
160.82,61.98\par
160.88,61.85\par
160.95,61.73\par
161.01,61.60\par
161.07,61.47\par
161.13,61.29\par
161.20,61.16\par
161.26,61.02\par
161.32,60.87\par
161.38,60.73\par
161.45,60.57\par
161.51,60.42\par
161.57,60.26\par
161.63,60.10\par
161.70,59.87\par
161.76,59.69\par
161.82,59.50\par
161.88,59.30\par
161.94,59.09\par
162.01,58.83\par
162.07,58.31\par
162.13,57.22\par
162.19,55.31\par
162.26,51.65\par
162.32,48.48\par
162.38,45.23\par
162.44,41.96\par
162.51,38.71\par
162.57,35.47\par
162.63,32.23\par
162.69,29.03\par
162.76,25.86\par
162.82,22.71\par
162.88,18.53\par
162.94,\par
\par
}
 
