{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3008\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
68.5\par
0\par
199.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
83.01,64.97\par
83.07,64.97\par
83.13,64.98\par
83.20,64.99\par
83.26,64.99\par
83.32,65.00\par
83.38,65.01\par
83.44,65.02\par
83.51,65.02\par
83.57,65.03\par
83.63,65.04\par
83.70,65.04\par
83.76,65.05\par
83.82,65.06\par
83.88,65.07\par
83.94,65.07\par
84.01,65.08\par
84.07,65.09\par
84.13,65.10\par
84.19,65.10\par
84.26,65.11\par
84.32,65.12\par
84.38,65.13\par
84.44,65.13\par
84.51,65.14\par
84.57,65.15\par
84.63,65.15\par
84.69,65.17\par
84.76,65.17\par
84.82,65.18\par
84.88,65.19\par
84.94,65.20\par
85.00,65.20\par
85.07,65.21\par
85.13,65.22\par
85.19,65.23\par
85.26,65.23\par
85.32,65.24\par
85.38,65.25\par
85.44,65.26\par
85.50,65.26\par
85.57,65.27\par
85.63,65.28\par
85.69,65.28\par
85.75,65.29\par
85.82,65.30\par
85.88,65.31\par
85.94,65.31\par
86.00,65.32\par
86.07,65.33\par
86.13,65.33\par
86.19,65.34\par
86.25,65.35\par
86.32,65.35\par
86.38,65.36\par
86.44,65.37\par
86.50,65.38\par
86.56,65.38\par
86.63,65.39\par
86.69,65.40\par
86.75,65.40\par
86.82,65.41\par
86.88,65.41\par
86.94,65.42\par
87.00,65.43\par
87.06,65.44\par
87.13,65.44\par
87.19,65.45\par
87.25,65.46\par
87.31,65.47\par
87.38,65.47\par
87.44,65.48\par
87.50,65.49\par
87.56,65.49\par
87.63,65.50\par
87.69,65.51\par
87.75,65.51\par
87.81,65.52\par
87.88,65.52\par
87.94,65.53\par
88.00,65.54\par
88.06,65.54\par
88.12,65.55\par
88.19,65.56\par
88.25,65.57\par
88.31,65.57\par
88.38,65.58\par
88.44,65.58\par
88.50,65.59\par
88.56,65.60\par
88.62,65.60\par
88.69,65.61\par
88.75,65.61\par
88.81,65.62\par
88.87,65.62\par
88.94,65.63\par
89.00,65.64\par
89.06,65.64\par
89.12,65.65\par
89.19,65.65\par
89.25,65.66\par
89.31,65.67\par
89.37,65.68\par
89.44,65.66\par
89.50,65.61\par
89.56,65.51\par
89.62,65.36\par
89.68,65.19\par
89.75,65.04\par
89.81,64.91\par
89.87,64.78\par
89.94,64.72\par
90.00,64.67\par
90.06,64.64\par
90.12,64.62\par
90.18,64.60\par
90.25,64.58\par
90.31,64.52\par
90.37,64.41\par
90.43,64.28\par
90.50,64.17\par
90.56,64.17\par
90.62,64.24\par
90.68,64.35\par
90.75,64.47\par
90.81,64.58\par
90.87,64.67\par
90.93,64.75\par
91.00,64.81\par
91.06,64.86\par
91.12,64.89\par
91.18,64.91\par
91.24,64.95\par
91.31,65.02\par
91.37,65.14\par
91.43,65.29\par
91.50,65.44\par
91.56,65.57\par
91.62,65.70\par
91.68,65.77\par
91.74,65.83\par
91.81,65.86\par
91.87,65.89\par
91.93,65.90\par
91.99,65.91\par
92.06,65.92\par
92.12,65.93\par
92.18,65.93\par
92.24,65.94\par
92.31,65.94\par
92.37,65.95\par
92.43,65.96\par
92.49,65.96\par
92.56,65.96\par
92.62,65.97\par
92.68,65.98\par
92.74,65.98\par
92.80,65.99\par
92.87,65.99\par
92.93,66.00\par
92.99,66.00\par
93.06,66.01\par
93.12,66.01\par
93.18,66.02\par
93.24,66.02\par
93.30,66.02\par
93.37,66.03\par
93.43,66.03\par
93.49,66.03\par
93.55,66.04\par
93.62,66.04\par
93.68,66.04\par
93.74,66.04\par
93.80,66.04\par
93.87,66.05\par
93.93,66.05\par
93.99,66.06\par
94.05,66.07\par
94.12,66.07\par
94.18,66.07\par
94.24,66.08\par
94.30,66.08\par
94.36,66.09\par
94.43,66.09\par
94.49,66.10\par
94.55,66.10\par
94.62,66.11\par
94.68,66.11\par
94.74,66.12\par
94.80,66.12\par
94.86,66.12\par
94.93,66.10\par
94.99,66.04\par
95.05,65.95\par
95.11,65.83\par
95.18,65.69\par
95.24,65.60\par
95.30,65.54\par
95.36,65.49\par
95.43,65.47\par
95.49,65.46\par
95.55,65.45\par
95.61,65.45\par
95.68,65.45\par
95.74,65.46\par
95.80,65.46\par
95.86,65.47\par
95.92,65.50\par
95.99,65.57\par
96.05,65.68\par
96.11,65.80\par
96.18,65.93\par
96.24,66.03\par
96.30,66.13\par
96.36,66.19\par
96.42,66.22\par
96.49,66.25\par
96.55,66.26\par
96.61,66.28\par
96.67,66.28\par
96.74,66.29\par
96.80,66.29\par
96.86,66.30\par
96.92,66.31\par
96.99,66.31\par
97.05,66.31\par
97.11,66.32\par
97.17,66.32\par
97.24,66.33\par
97.30,66.33\par
97.36,66.34\par
97.42,66.34\par
97.48,66.35\par
97.55,66.36\par
97.61,66.36\par
97.67,66.36\par
97.74,66.37\par
97.80,66.38\par
97.86,66.38\par
97.92,66.39\par
97.98,66.39\par
98.05,66.39\par
98.11,66.40\par
98.17,66.40\par
98.23,66.41\par
98.30,66.41\par
98.36,66.41\par
98.42,66.42\par
98.48,66.42\par
98.55,66.42\par
98.61,66.43\par
98.67,66.43\par
98.73,66.44\par
98.80,66.44\par
98.86,66.44\par
98.92,66.45\par
98.98,66.45\par
99.04,66.46\par
99.11,66.46\par
99.17,66.47\par
99.23,66.47\par
99.30,66.48\par
99.36,66.49\par
99.42,66.49\par
99.48,66.49\par
99.54,66.50\par
99.61,66.51\par
99.67,66.51\par
99.73,66.52\par
99.79,66.53\par
99.86,66.53\par
99.92,66.54\par
99.98,66.54\par
100.04,66.55\par
100.11,66.55\par
100.17,66.56\par
100.23,66.56\par
100.29,66.57\par
100.36,66.57\par
100.42,66.57\par
100.48,66.58\par
100.54,66.58\par
100.60,66.59\par
100.67,66.59\par
100.73,66.59\par
100.79,66.60\par
100.86,66.60\par
100.92,66.61\par
100.98,66.61\par
101.04,66.62\par
101.10,66.62\par
101.17,66.62\par
101.23,66.63\par
101.29,66.63\par
101.35,66.64\par
101.42,66.65\par
101.48,66.65\par
101.54,66.66\par
101.60,66.66\par
101.67,66.67\par
101.73,66.67\par
101.79,66.68\par
101.85,66.68\par
101.92,66.68\par
101.98,66.68\par
102.04,66.68\par
102.10,66.61\par
102.16,66.50\par
102.23,66.35\par
102.29,66.19\par
102.35,66.05\par
102.42,65.93\par
102.48,65.84\par
102.54,65.76\par
102.60,65.68\par
102.66,65.54\par
102.73,65.41\par
102.79,65.28\par
102.85,65.16\par
102.91,65.07\par
102.98,65.00\par
103.04,64.97\par
103.10,64.98\par
103.16,65.06\par
103.23,65.19\par
103.29,65.40\par
103.35,65.54\par
103.41,65.67\par
103.48,65.76\par
103.54,65.85\par
103.60,65.94\par
103.66,66.04\par
103.72,66.18\par
103.79,66.32\par
103.85,66.49\par
103.91,66.59\par
103.98,66.66\par
104.04,66.72\par
104.10,66.76\par
104.16,66.78\par
104.22,66.81\par
104.29,66.82\par
104.35,66.83\par
104.41,66.83\par
104.47,66.84\par
104.54,66.84\par
104.60,66.85\par
104.66,66.85\par
104.72,66.85\par
104.79,66.86\par
104.85,66.86\par
104.91,66.86\par
104.97,66.86\par
105.04,66.87\par
105.10,66.87\par
105.16,66.87\par
105.22,66.88\par
105.28,66.88\par
105.35,66.88\par
105.41,66.89\par
105.47,66.89\par
105.54,66.89\par
105.60,66.90\par
105.66,66.90\par
105.72,66.90\par
105.78,66.91\par
105.85,66.91\par
105.91,66.91\par
105.97,66.92\par
106.03,66.92\par
106.10,66.93\par
106.16,66.93\par
106.22,66.94\par
106.28,66.94\par
106.35,66.95\par
106.41,66.95\par
106.47,66.96\par
106.53,66.96\par
106.60,66.96\par
106.66,66.97\par
106.72,66.98\par
106.78,66.98\par
106.84,66.99\par
106.91,66.99\par
106.97,67.00\par
107.03,67.00\par
107.10,67.00\par
107.16,67.01\par
107.22,67.01\par
107.28,67.01\par
107.34,67.01\par
107.41,67.01\par
107.47,67.01\par
107.53,67.01\par
107.59,67.01\par
107.66,67.01\par
107.72,67.01\par
107.78,67.01\par
107.84,67.02\par
107.91,67.02\par
107.97,67.02\par
108.03,67.02\par
108.09,67.02\par
108.16,67.02\par
108.22,67.03\par
108.28,67.03\par
108.34,67.04\par
108.40,67.04\par
108.47,67.04\par
108.53,67.04\par
108.59,67.05\par
108.66,67.05\par
108.72,67.06\par
108.78,67.06\par
108.84,67.06\par
108.90,67.07\par
108.97,67.07\par
109.03,67.07\par
109.09,67.07\par
109.15,67.08\par
109.22,67.08\par
109.28,67.08\par
109.34,67.08\par
109.40,67.09\par
109.47,67.09\par
109.53,67.10\par
109.59,67.10\par
109.65,67.10\par
109.72,67.10\par
109.78,67.11\par
109.84,67.11\par
109.90,67.11\par
109.96,67.12\par
110.03,67.12\par
110.09,67.12\par
110.15,67.12\par
110.22,67.13\par
110.28,67.13\par
110.34,67.14\par
110.40,67.14\par
110.46,67.15\par
110.53,67.15\par
110.59,67.15\par
110.65,67.15\par
110.71,67.16\par
110.78,67.16\par
110.84,67.16\par
110.90,67.17\par
110.96,67.17\par
111.03,67.17\par
111.09,67.18\par
111.15,67.18\par
111.21,67.18\par
111.28,67.18\par
111.34,67.18\par
111.40,67.19\par
111.46,67.19\par
111.52,67.19\par
111.59,67.19\par
111.65,67.20\par
111.71,67.20\par
111.78,67.20\par
111.84,67.20\par
111.90,67.21\par
111.96,67.21\par
112.02,67.21\par
112.09,67.22\par
112.15,67.22\par
112.21,67.22\par
112.27,67.22\par
112.34,67.23\par
112.40,67.23\par
112.46,67.23\par
112.52,67.23\par
112.59,67.24\par
112.65,67.24\par
112.71,67.24\par
112.77,67.25\par
112.84,67.25\par
112.90,67.25\par
112.96,67.25\par
113.02,67.26\par
113.08,67.26\par
113.15,67.27\par
113.21,67.27\par
113.27,67.28\par
113.34,67.28\par
113.40,67.28\par
113.46,67.28\par
113.52,67.29\par
113.58,67.29\par
113.65,67.29\par
113.71,67.30\par
113.77,67.30\par
113.83,67.30\par
113.90,67.31\par
113.96,67.31\par
114.02,67.31\par
114.08,67.31\par
114.15,67.31\par
114.21,67.32\par
114.27,67.32\par
114.33,67.32\par
114.40,67.33\par
114.46,67.33\par
114.52,67.33\par
114.58,67.33\par
114.64,67.33\par
114.71,67.33\par
114.77,67.34\par
114.83,67.34\par
114.90,67.34\par
114.96,67.33\par
115.02,67.27\par
115.08,67.15\par
115.14,67.00\par
115.21,66.84\par
115.27,66.69\par
115.33,66.56\par
115.39,66.43\par
115.46,66.36\par
115.52,66.31\par
115.58,66.27\par
115.64,66.25\par
115.71,66.23\par
115.77,66.21\par
115.83,66.16\par
115.89,66.06\par
115.96,65.93\par
116.02,65.79\par
116.08,65.76\par
116.14,65.79\par
116.20,65.87\par
116.27,65.95\par
116.33,66.03\par
116.39,66.10\par
116.46,66.16\par
116.52,66.23\par
116.58,66.25\par
116.64,66.29\par
116.70,66.31\par
116.77,66.33\par
116.83,66.39\par
116.89,66.50\par
116.95,66.65\par
117.02,66.82\par
117.08,66.98\par
117.14,67.12\par
117.20,67.26\par
117.27,67.33\par
117.33,67.39\par
117.39,67.44\par
117.45,67.46\par
117.52,67.48\par
117.58,67.49\par
117.64,67.50\par
117.70,67.51\par
117.76,67.51\par
117.83,67.51\par
117.89,67.52\par
117.95,67.52\par
118.02,67.52\par
118.08,67.52\par
118.14,67.52\par
118.20,67.52\par
118.26,67.52\par
118.33,67.52\par
118.39,67.52\par
118.45,67.52\par
118.51,67.52\par
118.58,67.52\par
118.64,67.52\par
118.70,67.53\par
118.76,67.53\par
118.83,67.53\par
118.89,67.53\par
118.95,67.53\par
119.01,67.54\par
119.08,67.54\par
119.14,67.54\par
119.20,67.54\par
119.26,67.54\par
119.32,67.55\par
119.39,67.55\par
119.45,67.55\par
119.51,67.56\par
119.58,67.56\par
119.64,67.56\par
119.70,67.57\par
119.76,67.57\par
119.82,67.57\par
119.89,67.57\par
119.95,67.57\par
120.01,67.57\par
120.07,67.58\par
120.14,67.58\par
120.20,67.58\par
120.26,67.59\par
120.32,67.59\par
120.39,67.59\par
120.45,67.59\par
120.51,67.60\par
120.57,67.60\par
120.64,67.60\par
120.70,67.60\par
120.76,67.60\par
120.82,67.60\par
120.88,67.60\par
120.95,67.60\par
121.01,67.61\par
121.07,67.61\par
121.14,67.61\par
121.20,67.61\par
121.26,67.61\par
121.32,67.62\par
121.38,67.62\par
121.45,67.62\par
121.51,67.62\par
121.57,67.63\par
121.63,67.63\par
121.70,67.64\par
121.76,67.64\par
121.82,67.65\par
121.88,67.65\par
121.95,67.65\par
122.01,67.66\par
122.07,67.67\par
122.13,67.67\par
122.20,67.68\par
122.26,67.68\par
122.32,67.68\par
122.38,67.69\par
122.44,67.69\par
122.51,67.70\par
122.57,67.70\par
122.63,67.70\par
122.70,67.70\par
122.76,67.71\par
122.82,67.71\par
122.88,67.71\par
122.94,67.71\par
123.01,67.72\par
123.07,67.72\par
123.13,67.72\par
123.19,67.72\par
123.26,67.72\par
123.32,67.72\par
123.38,67.72\par
123.44,67.72\par
123.51,67.72\par
123.57,67.71\par
123.63,67.70\par
123.69,67.65\par
123.76,67.55\par
123.82,67.43\par
123.88,67.30\par
123.94,67.18\par
124.00,67.09\par
124.07,67.02\par
124.13,66.96\par
124.19,66.93\par
124.26,66.91\par
124.32,66.91\par
124.38,66.90\par
124.44,66.90\par
124.50,66.90\par
124.57,66.91\par
124.63,66.92\par
124.69,66.96\par
124.75,67.08\par
124.82,67.21\par
124.88,67.34\par
124.94,67.46\par
125.00,67.56\par
125.07,67.63\par
125.13,67.69\par
125.19,67.73\par
125.25,67.75\par
125.32,67.78\par
125.38,67.78\par
125.44,67.79\par
125.50,67.79\par
125.56,67.80\par
125.63,67.80\par
125.69,67.80\par
125.75,67.80\par
125.82,67.81\par
125.88,67.81\par
125.94,67.81\par
126.00,67.81\par
126.06,67.81\par
126.13,67.82\par
126.19,67.82\par
126.25,67.82\par
126.31,67.83\par
126.38,67.83\par
126.44,67.83\par
126.50,67.84\par
126.56,67.84\par
126.63,67.84\par
126.69,67.85\par
126.75,67.85\par
126.81,67.86\par
126.88,67.86\par
126.94,67.86\par
127.00,67.86\par
127.06,67.86\par
127.12,67.87\par
127.19,67.87\par
127.25,67.87\par
127.31,67.87\par
127.38,67.88\par
127.44,67.88\par
127.50,67.88\par
127.56,67.88\par
127.62,67.88\par
127.69,67.88\par
127.75,67.88\par
127.81,67.89\par
127.87,67.89\par
127.94,67.89\par
128.00,67.89\par
128.06,67.89\par
128.12,67.90\par
128.19,67.90\par
128.25,67.90\par
128.31,67.90\par
128.37,67.91\par
128.44,67.91\par
128.50,67.91\par
128.56,67.91\par
128.62,67.91\par
128.68,67.91\par
128.75,67.91\par
128.81,67.92\par
128.87,67.92\par
128.94,67.92\par
129.00,67.92\par
129.06,67.92\par
129.12,67.93\par
129.18,67.93\par
129.25,67.93\par
129.31,67.93\par
129.37,67.94\par
129.43,67.94\par
129.50,67.94\par
129.56,67.94\par
129.62,67.94\par
129.68,67.94\par
129.75,67.94\par
129.81,67.95\par
129.87,67.95\par
129.93,67.95\par
130.00,67.95\par
130.06,67.96\par
130.12,67.96\par
130.18,67.96\par
130.24,67.96\par
130.31,67.96\par
130.37,67.96\par
130.43,67.96\par
130.50,67.97\par
130.56,67.97\par
130.62,67.97\par
130.68,67.97\par
130.74,67.97\par
130.81,67.97\par
130.87,67.97\par
130.93,67.97\par
130.99,67.97\par
131.06,67.97\par
131.12,67.97\par
131.18,67.96\par
131.24,67.96\par
131.31,67.96\par
131.37,67.96\par
131.43,67.96\par
131.49,67.96\par
131.56,67.96\par
131.62,67.96\par
131.68,67.96\par
131.74,67.96\par
131.80,67.96\par
131.87,67.96\par
131.93,67.97\par
131.99,67.97\par
132.06,67.97\par
132.12,67.97\par
132.18,67.97\par
132.24,67.98\par
132.30,67.98\par
132.37,67.98\par
132.43,67.98\par
132.49,67.98\par
132.55,67.99\par
132.62,67.99\par
132.68,67.99\par
132.74,67.99\par
132.80,67.99\par
132.87,67.99\par
132.93,67.99\par
132.99,67.99\par
133.05,68.00\par
133.12,68.00\par
133.18,68.00\par
133.24,68.00\par
133.30,67.99\par
133.36,67.96\par
133.43,67.87\par
133.49,67.69\par
133.55,67.53\par
133.62,67.39\par
133.68,67.26\par
133.74,67.16\par
133.80,67.08\par
133.86,67.03\par
133.93,66.99\par
133.99,66.96\par
134.05,66.94\par
134.11,66.92\par
134.18,66.89\par
134.24,66.81\par
134.30,66.73\par
134.36,66.67\par
134.43,66.67\par
134.49,66.74\par
134.55,66.86\par
134.61,67.02\par
134.68,67.13\par
134.74,67.23\par
134.80,67.31\par
134.86,67.36\par
134.93,67.41\par
134.99,67.44\par
135.05,67.46\par
135.11,67.48\par
135.18,67.53\par
135.24,67.61\par
135.30,67.71\par
135.36,67.81\par
135.42,67.90\par
135.49,67.97\par
135.55,68.02\par
135.61,68.05\par
135.67,68.08\par
135.74,68.09\par
135.80,68.10\par
135.86,68.10\par
135.92,68.10\par
135.99,68.11\par
136.05,68.11\par
136.11,68.11\par
136.17,68.11\par
136.24,68.11\par
136.30,68.11\par
136.36,68.11\par
136.42,68.11\par
136.49,68.11\par
136.55,68.11\par
136.61,68.11\par
136.67,68.11\par
136.74,68.11\par
136.80,68.11\par
136.86,68.11\par
136.92,68.11\par
136.98,68.11\par
137.05,68.11\par
137.11,68.11\par
137.17,68.11\par
137.23,68.12\par
137.30,68.12\par
137.36,68.12\par
137.42,68.12\par
137.48,68.12\par
137.55,68.12\par
137.61,68.12\par
137.67,68.12\par
137.73,68.12\par
137.80,68.12\par
137.86,68.12\par
137.92,68.12\par
137.98,68.12\par
138.05,68.12\par
138.11,68.13\par
138.17,68.13\par
138.23,68.13\par
138.30,68.13\par
138.36,68.13\par
138.42,68.13\par
138.48,68.13\par
138.54,68.13\par
138.61,68.14\par
138.67,68.14\par
138.73,68.14\par
138.79,68.14\par
138.86,68.14\par
138.92,68.14\par
138.98,68.14\par
139.04,68.15\par
139.11,68.15\par
139.17,68.15\par
139.23,68.15\par
139.29,68.15\par
139.36,68.15\par
139.42,68.15\par
139.48,68.15\par
139.54,68.15\par
139.61,68.15\par
139.67,68.15\par
139.73,68.15\par
139.79,68.15\par
139.86,68.16\par
139.92,68.16\par
139.98,68.16\par
140.04,68.16\par
140.10,68.16\par
140.17,68.16\par
140.23,68.16\par
140.29,68.16\par
140.35,68.17\par
140.42,68.17\par
140.48,68.17\par
140.54,68.17\par
140.60,68.17\par
140.67,68.17\par
140.73,68.17\par
140.79,68.17\par
140.85,68.17\par
140.92,68.18\par
140.98,68.18\par
141.04,68.18\par
141.10,68.18\par
141.17,68.18\par
141.23,68.18\par
141.29,68.19\par
141.35,68.19\par
141.42,68.19\par
141.48,68.19\par
141.54,68.19\par
141.60,68.19\par
141.66,68.19\par
141.73,68.19\par
141.79,68.20\par
141.85,68.20\par
141.91,68.20\par
141.98,68.20\par
142.04,68.20\par
142.10,68.20\par
142.16,68.20\par
142.23,68.20\par
142.29,68.20\par
142.35,68.20\par
142.41,68.20\par
142.48,68.21\par
142.54,68.21\par
142.60,68.21\par
142.66,68.21\par
142.73,68.21\par
142.79,68.21\par
142.85,68.21\par
142.91,68.21\par
142.98,68.21\par
143.04,68.22\par
143.10,68.22\par
143.16,68.22\par
143.22,68.22\par
143.29,68.22\par
143.35,68.22\par
143.41,68.22\par
143.47,68.23\par
143.54,68.23\par
143.60,68.23\par
143.66,68.23\par
143.72,68.23\par
143.79,68.23\par
143.85,68.23\par
143.91,68.24\par
143.97,68.24\par
144.04,68.24\par
144.10,68.24\par
144.16,68.25\par
144.22,68.25\par
144.29,68.25\par
144.35,68.25\par
144.41,68.25\par
144.47,68.25\par
144.54,68.25\par
144.60,68.25\par
144.66,68.25\par
144.72,68.26\par
144.78,68.26\par
144.85,68.26\par
144.91,68.26\par
144.97,68.26\par
145.03,68.26\par
145.10,68.27\par
145.16,68.27\par
145.22,68.27\par
145.28,68.27\par
145.35,68.27\par
145.41,68.27\par
145.47,68.27\par
145.53,68.27\par
145.60,68.28\par
145.66,68.28\par
145.72,68.28\par
145.78,68.28\par
145.85,68.28\par
145.91,68.28\par
145.97,68.28\par
146.03,68.28\par
146.10,68.28\par
146.16,68.28\par
146.22,68.28\par
146.28,68.28\par
146.34,68.28\par
146.41,68.28\par
146.47,68.28\par
146.53,68.28\par
146.59,68.28\par
146.66,68.29\par
146.72,68.29\par
146.78,68.29\par
146.84,68.29\par
146.91,68.29\par
146.97,68.29\par
147.03,68.29\par
147.09,68.29\par
147.16,68.29\par
147.22,68.29\par
147.28,68.30\par
147.34,68.30\par
147.41,68.30\par
147.47,68.30\par
147.53,68.30\par
147.59,68.30\par
147.66,68.30\par
147.72,68.30\par
147.78,68.30\par
147.84,68.30\par
147.90,68.31\par
147.97,68.31\par
148.03,68.31\par
148.09,68.31\par
148.15,68.31\par
148.22,68.31\par
148.28,68.31\par
148.34,68.31\par
148.40,68.31\par
148.47,68.31\par
148.53,68.31\par
148.59,68.31\par
148.65,68.31\par
148.72,68.31\par
148.78,68.32\par
148.84,68.32\par
148.90,68.32\par
148.97,68.32\par
149.03,68.32\par
149.09,68.32\par
149.15,68.32\par
149.22,68.32\par
149.28,68.32\par
149.34,68.32\par
149.40,68.32\par
149.46,68.32\par
149.53,68.32\par
149.59,68.33\par
149.65,68.33\par
149.71,68.33\par
149.78,68.33\par
149.84,68.33\par
149.90,68.33\par
149.96,68.33\par
150.03,68.33\par
150.09,68.33\par
150.15,68.33\par
150.21,68.33\par
150.28,68.33\par
150.34,68.33\par
150.40,68.33\par
150.46,68.33\par
150.53,68.33\par
150.59,68.34\par
150.65,68.34\par
150.71,68.34\par
150.78,68.34\par
150.84,68.34\par
150.90,68.34\par
150.96,68.34\par
151.02,68.34\par
151.09,68.34\par
151.15,68.34\par
151.21,68.34\par
151.27,68.34\par
151.34,68.34\par
151.40,68.34\par
151.46,68.34\par
151.52,68.34\par
151.59,68.34\par
151.65,68.34\par
151.71,68.34\par
151.77,68.34\par
151.84,68.34\par
151.90,68.34\par
151.96,68.34\par
152.02,68.34\par
152.09,68.34\par
152.15,68.34\par
152.21,68.34\par
152.27,68.35\par
152.34,68.35\par
152.40,68.35\par
152.46,68.35\par
152.52,68.35\par
152.58,68.35\par
152.65,68.35\par
152.71,68.35\par
152.77,68.35\par
152.83,68.35\par
152.90,68.36\par
152.96,68.36\par
153.02,68.36\par
153.08,68.36\par
153.15,68.36\par
153.21,68.36\par
153.27,68.36\par
153.33,68.36\par
153.40,68.36\par
153.46,68.36\par
153.52,68.36\par
153.58,68.36\par
153.65,68.36\par
153.71,68.36\par
153.77,68.36\par
153.83,68.36\par
153.90,68.36\par
153.96,68.36\par
154.02,68.36\par
154.08,68.36\par
154.14,68.36\par
154.21,68.36\par
154.27,68.36\par
154.33,68.36\par
154.39,68.37\par
154.46,68.37\par
154.52,68.37\par
154.58,68.37\par
154.64,68.37\par
154.71,68.37\par
154.77,68.37\par
154.83,68.37\par
154.89,68.37\par
154.96,68.37\par
155.02,68.37\par
155.08,68.38\par
155.14,68.38\par
155.21,68.38\par
155.27,68.38\par
155.33,68.38\par
155.39,68.38\par
155.46,68.38\par
155.52,68.38\par
155.58,68.38\par
155.64,68.38\par
155.70,68.38\par
155.77,68.38\par
155.83,68.38\par
155.89,68.38\par
155.95,68.38\par
156.02,68.38\par
156.08,68.38\par
156.14,68.38\par
156.20,68.38\par
156.27,68.38\par
156.33,68.38\par
156.39,68.38\par
156.45,68.38\par
156.52,68.38\par
156.58,68.38\par
156.64,68.38\par
156.70,68.38\par
156.77,68.38\par
156.83,68.38\par
156.89,68.38\par
156.95,68.39\par
157.02,68.39\par
157.08,68.39\par
157.14,68.39\par
157.20,68.39\par
157.26,68.39\par
157.33,68.39\par
157.39,68.39\par
157.45,68.39\par
157.51,68.39\par
157.58,68.39\par
157.64,68.39\par
157.70,68.39\par
157.76,68.39\par
157.83,68.39\par
157.89,68.40\par
157.95,68.40\par
158.01,68.40\par
158.08,68.40\par
158.14,68.40\par
158.20,68.40\par
158.26,68.40\par
158.33,68.40\par
158.39,68.40\par
158.45,68.40\par
158.51,68.40\par
158.58,68.40\par
158.64,68.40\par
158.70,68.40\par
158.76,68.40\par
158.82,68.40\par
158.89,68.40\par
158.95,68.40\par
159.01,68.40\par
159.07,68.40\par
159.14,68.37\par
159.20,68.30\par
159.26,68.18\par
159.32,68.03\par
159.39,67.88\par
159.45,67.74\par
159.51,67.60\par
159.57,67.52\par
159.64,67.44\par
159.70,67.36\par
159.76,67.24\par
159.82,67.11\par
159.89,66.96\par
159.95,66.84\par
160.01,66.73\par
160.07,66.65\par
160.14,66.61\par
160.20,66.65\par
160.26,66.74\par
160.32,66.88\par
160.38,67.02\par
160.45,67.16\par
160.51,67.28\par
160.57,67.37\par
160.63,67.45\par
160.70,67.54\par
160.76,67.69\par
160.82,67.83\par
160.88,67.98\par
160.95,68.12\par
161.01,68.23\par
161.07,68.31\par
161.13,68.38\par
161.20,68.43\par
161.26,68.46\par
161.32,68.49\par
161.38,68.50\par
161.45,68.50\par
161.51,68.51\par
161.57,68.51\par
161.63,68.51\par
161.70,68.51\par
161.76,68.51\par
161.82,68.51\par
161.88,68.50\par
161.94,68.50\par
162.01,68.49\par
162.07,68.49\par
162.13,68.49\par
162.19,68.49\par
162.26,68.48\par
162.32,68.48\par
162.38,68.47\par
162.44,68.47\par
162.51,68.46\par
162.57,68.46\par
162.63,68.46\par
162.69,68.45\par
162.76,68.45\par
162.82,68.45\par
162.88,68.45\par
162.94,68.45\par
163.01,68.45\par
163.07,68.44\par
163.13,68.44\par
163.19,68.44\par
163.26,68.44\par
163.32,68.44\par
163.38,68.44\par
163.44,68.44\par
163.50,68.44\par
163.57,68.44\par
163.63,68.44\par
163.69,68.44\par
163.75,68.44\par
163.82,68.44\par
163.88,68.44\par
163.94,68.44\par
164.00,68.44\par
164.07,68.44\par
164.13,68.44\par
164.19,68.44\par
164.25,68.44\par
164.32,68.44\par
164.38,68.44\par
164.44,68.44\par
164.50,68.44\par
164.57,68.44\par
164.63,68.44\par
164.69,68.44\par
164.75,68.44\par
164.82,68.44\par
164.88,68.44\par
164.94,68.44\par
165.00,68.44\par
165.06,68.43\par
165.13,68.43\par
165.19,68.43\par
165.25,68.43\par
165.32,68.43\par
165.38,68.43\par
165.44,68.43\par
165.50,68.43\par
165.56,68.43\par
165.63,68.43\par
165.69,68.43\par
165.75,68.43\par
165.81,68.43\par
165.88,68.43\par
165.94,68.43\par
166.00,68.43\par
166.06,68.43\par
166.13,68.43\par
166.19,68.43\par
166.25,68.43\par
166.31,68.43\par
166.38,68.43\par
166.44,68.43\par
166.50,68.43\par
166.56,68.43\par
166.62,68.43\par
166.69,68.43\par
166.75,68.43\par
166.81,68.43\par
166.88,68.43\par
166.94,68.43\par
167.00,68.43\par
167.06,68.43\par
167.12,68.43\par
167.19,68.43\par
167.25,68.43\par
167.31,68.43\par
167.37,68.43\par
167.44,68.43\par
167.50,68.43\par
167.56,68.43\par
167.62,68.43\par
167.69,68.43\par
167.75,68.43\par
167.81,68.43\par
167.87,68.43\par
167.94,68.43\par
168.00,68.43\par
168.06,68.43\par
168.12,68.43\par
