{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4459\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
71.0\par
0\par
250.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
83.13,63.73\par
83.20,63.74\par
83.26,63.76\par
83.32,63.77\par
83.38,63.78\par
83.44,63.79\par
83.51,63.80\par
83.57,63.81\par
83.63,63.82\par
83.70,63.84\par
83.76,63.84\par
83.82,63.86\par
83.88,63.86\par
83.94,63.88\par
84.01,63.88\par
84.07,63.89\par
84.13,63.89\par
84.19,63.88\par
84.26,63.88\par
84.32,63.88\par
84.38,63.89\par
84.44,63.89\par
84.51,63.90\par
84.57,63.91\par
84.63,63.91\par
84.69,63.93\par
84.76,63.94\par
84.82,63.94\par
84.88,63.95\par
84.94,63.96\par
85.00,63.98\par
85.07,63.99\par
85.13,64.02\par
85.19,64.04\par
85.26,64.06\par
85.32,64.08\par
85.38,64.09\par
85.44,64.10\par
85.50,64.12\par
85.57,64.13\par
85.63,64.14\par
85.69,64.15\par
85.75,64.16\par
85.82,64.17\par
85.88,64.17\par
85.94,64.17\par
86.00,64.17\par
86.07,64.16\par
86.13,64.17\par
86.19,64.18\par
86.25,64.18\par
86.32,64.19\par
86.38,64.20\par
86.44,64.21\par
86.50,64.22\par
86.56,64.23\par
86.63,64.23\par
86.69,64.25\par
86.75,64.26\par
86.82,64.27\par
86.88,64.28\par
86.94,64.30\par
87.00,64.32\par
87.06,64.34\par
87.13,64.36\par
87.19,64.37\par
87.25,64.38\par
87.31,64.40\par
87.38,64.41\par
87.44,64.41\par
87.50,64.43\par
87.56,64.44\par
87.63,64.44\par
87.69,64.45\par
87.75,64.47\par
87.81,64.47\par
87.88,64.49\par
87.94,64.49\par
88.00,64.50\par
88.06,64.50\par
88.12,64.50\par
88.19,64.50\par
88.25,64.50\par
88.31,64.50\par
88.38,64.51\par
88.44,64.52\par
88.50,64.52\par
88.56,64.53\par
88.62,64.54\par
88.69,64.52\par
88.75,64.47\par
88.81,64.40\par
88.87,64.33\par
88.94,64.26\par
89.00,64.22\par
89.06,64.19\par
89.12,64.18\par
89.19,64.18\par
89.25,64.19\par
89.31,64.20\par
89.37,64.20\par
89.44,64.20\par
89.50,64.20\par
89.56,64.20\par
89.62,64.22\par
89.68,64.25\par
89.75,64.31\par
89.81,64.40\par
89.87,64.49\par
89.94,64.58\par
90.00,64.65\par
90.06,64.70\par
90.12,64.73\par
90.18,64.77\par
90.25,64.79\par
90.31,64.81\par
90.37,64.83\par
90.43,64.85\par
90.50,64.86\par
90.56,64.88\par
90.62,64.89\par
90.68,64.90\par
90.75,64.91\par
90.81,64.91\par
90.87,64.92\par
90.93,64.93\par
91.00,64.94\par
91.06,64.94\par
91.12,64.95\par
91.18,64.96\par
91.24,64.97\par
91.31,64.97\par
91.37,64.98\par
91.43,64.99\par
91.50,65.00\par
91.56,65.01\par
91.62,65.02\par
91.68,65.02\par
91.74,65.03\par
91.81,65.04\par
91.87,65.05\par
91.93,65.06\par
91.99,65.07\par
92.06,65.08\par
92.12,65.09\par
92.18,65.10\par
92.24,65.10\par
92.31,65.11\par
92.37,65.11\par
92.43,65.11\par
92.49,65.10\par
92.56,65.10\par
92.62,65.10\par
92.68,65.11\par
92.74,65.11\par
92.80,65.12\par
92.87,65.12\par
92.93,65.13\par
92.99,65.14\par
93.06,65.15\par
93.12,65.16\par
93.18,65.17\par
93.24,65.18\par
93.30,65.19\par
93.37,65.20\par
93.43,65.22\par
93.49,65.24\par
93.55,65.26\par
93.62,65.28\par
93.68,65.30\par
93.74,65.31\par
93.80,65.32\par
93.87,65.33\par
93.93,65.33\par
93.99,65.34\par
94.05,65.35\par
94.12,65.36\par
94.18,65.37\par
94.24,65.38\par
94.30,65.39\par
94.36,65.39\par
94.43,65.40\par
94.49,65.41\par
94.55,65.41\par
94.62,65.41\par
94.68,65.41\par
94.74,65.41\par
94.80,65.40\par
94.86,65.41\par
94.93,65.41\par
94.99,65.42\par
95.05,65.42\par
95.11,65.43\par
95.18,65.44\par
95.24,65.45\par
95.30,65.46\par
95.36,65.46\par
95.43,65.47\par
95.49,65.48\par
95.55,65.49\par
95.61,65.51\par
95.68,65.53\par
95.74,65.55\par
95.80,65.57\par
95.86,65.58\par
95.92,65.59\par
95.99,65.61\par
96.05,65.62\par
96.11,65.62\par
96.18,65.63\par
96.24,65.64\par
96.30,65.65\par
96.36,65.65\par
96.42,65.66\par
96.49,65.67\par
96.55,65.68\par
96.61,65.68\par
96.67,65.68\par
96.74,65.68\par
96.80,65.68\par
96.86,65.68\par
96.92,65.68\par
96.99,65.68\par
97.05,65.68\par
97.11,65.69\par
97.17,65.70\par
97.24,65.71\par
97.30,65.72\par
97.36,65.72\par
97.42,65.72\par
97.48,65.69\par
97.55,65.63\par
97.61,65.56\par
97.67,65.49\par
97.74,65.41\par
97.80,65.39\par
97.86,65.37\par
97.92,65.36\par
97.98,65.35\par
98.05,65.35\par
98.11,65.34\par
98.17,65.34\par
98.23,65.33\par
98.30,65.33\par
98.36,65.33\par
98.42,65.35\par
98.48,65.39\par
98.55,65.46\par
98.61,65.55\par
98.67,65.64\par
98.73,65.72\par
98.80,65.78\par
98.86,65.84\par
98.92,65.87\par
98.98,65.89\par
99.04,65.91\par
99.11,65.93\par
99.17,65.94\par
99.23,65.96\par
99.30,65.98\par
99.36,65.99\par
99.42,66.01\par
99.48,66.02\par
99.54,66.03\par
99.61,66.04\par
99.67,66.04\par
99.73,66.05\par
99.79,66.06\par
99.86,66.07\par
99.92,66.07\par
99.98,66.08\par
100.04,66.09\par
100.11,66.10\par
100.17,66.10\par
100.23,66.11\par
100.29,66.12\par
100.36,66.12\par
100.42,66.13\par
100.48,66.14\par
100.54,66.15\par
100.60,66.15\par
100.67,66.15\par
100.73,66.15\par
100.79,66.14\par
100.86,66.14\par
100.92,66.13\par
100.98,66.14\par
101.04,66.14\par
101.10,66.14\par
101.17,66.15\par
101.23,66.16\par
101.29,66.16\par
101.35,66.17\par
101.42,66.18\par
101.48,66.18\par
101.54,66.19\par
101.60,66.20\par
101.67,66.20\par
101.73,66.22\par
101.79,66.24\par
101.85,66.26\par
101.92,66.28\par
101.98,66.29\par
102.04,66.30\par
102.10,66.31\par
102.16,66.32\par
102.23,66.33\par
102.29,66.33\par
102.35,66.34\par
102.42,66.34\par
102.48,66.34\par
102.54,66.33\par
102.60,66.33\par
102.66,66.33\par
102.73,66.33\par
102.79,66.34\par
102.85,66.34\par
102.91,66.35\par
102.98,66.36\par
103.04,66.36\par
103.10,66.37\par
103.16,66.38\par
103.23,66.38\par
103.29,66.39\par
103.35,66.40\par
103.41,66.41\par
103.48,66.42\par
103.54,66.45\par
103.60,66.46\par
103.66,66.48\par
103.72,66.49\par
103.79,66.49\par
103.85,66.50\par
103.91,66.51\par
103.98,66.52\par
104.04,66.52\par
104.10,66.53\par
104.16,66.54\par
104.22,66.55\par
104.29,66.55\par
104.35,66.56\par
104.41,66.57\par
104.47,66.57\par
104.54,66.57\par
104.60,66.57\par
104.66,66.56\par
104.72,66.56\par
104.79,66.56\par
104.85,66.57\par
104.91,66.57\par
104.97,66.58\par
105.04,66.58\par
105.10,66.59\par
105.16,66.60\par
105.22,66.60\par
105.28,66.61\par
105.35,66.62\par
105.41,66.62\par
105.47,66.63\par
105.54,66.65\par
105.60,66.66\par
105.66,66.68\par
105.72,66.70\par
105.78,66.71\par
105.85,66.72\par
105.91,66.73\par
105.97,66.74\par
106.03,66.74\par
106.10,66.75\par
106.16,66.76\par
106.22,66.76\par
106.28,66.77\par
106.35,66.78\par
106.41,66.78\par
106.47,66.79\par
106.53,66.80\par
106.60,66.81\par
106.66,66.81\par
106.72,66.82\par
106.78,66.82\par
106.84,66.83\par
106.91,66.82\par
106.97,66.82\par
107.03,66.81\par
107.10,66.81\par
107.16,66.81\par
107.22,66.82\par
107.28,66.82\par
107.34,66.83\par
107.41,66.83\par
107.47,66.84\par
107.53,66.84\par
107.59,66.85\par
107.66,66.86\par
107.72,66.86\par
107.78,66.87\par
107.84,66.88\par
107.91,66.89\par
107.97,66.91\par
108.03,66.93\par
108.09,66.94\par
108.16,66.96\par
108.22,66.97\par
108.28,66.98\par
108.34,66.99\par
108.40,66.99\par
108.47,67.00\par
108.53,67.00\par
108.59,67.01\par
108.66,67.02\par
108.72,67.02\par
108.78,67.03\par
108.84,67.04\par
108.90,67.04\par
108.97,67.05\par
109.03,67.06\par
109.09,67.07\par
109.15,67.07\par
109.22,67.08\par
109.28,67.09\par
109.34,67.10\par
109.40,67.11\par
109.47,67.11\par
109.53,67.12\par
109.59,67.12\par
109.65,67.11\par
109.72,67.11\par
109.78,67.10\par
109.84,67.11\par
109.90,67.11\par
109.96,67.11\par
110.03,67.08\par
110.09,67.02\par
110.15,66.92\par
110.22,66.81\par
110.28,66.71\par
110.34,66.63\par
110.40,66.57\par
110.46,66.52\par
110.53,66.49\par
110.59,66.48\par
110.65,66.48\par
110.71,66.48\par
110.78,66.49\par
110.84,66.49\par
110.90,66.49\par
110.96,66.50\par
111.03,66.53\par
111.09,66.62\par
111.15,66.73\par
111.21,66.84\par
111.28,66.95\par
111.34,67.04\par
111.40,67.12\par
111.46,67.17\par
111.52,67.21\par
111.59,67.24\par
111.65,67.27\par
111.71,67.28\par
111.78,67.30\par
111.84,67.31\par
111.90,67.31\par
111.96,67.32\par
112.02,67.33\par
112.09,67.33\par
112.15,67.34\par
112.21,67.35\par
112.27,67.35\par
112.34,67.36\par
112.40,67.36\par
112.46,67.37\par
112.52,67.38\par
112.59,67.38\par
112.65,67.39\par
112.71,67.39\par
112.77,67.39\par
112.84,67.40\par
112.90,67.41\par
112.96,67.41\par
113.02,67.42\par
113.09,67.42\par
113.15,67.43\par
113.21,67.44\par
113.27,67.44\par
113.34,67.45\par
113.40,67.45\par
113.46,67.46\par
113.52,67.46\par
113.58,67.46\par
113.65,67.46\par
113.71,67.45\par
113.77,67.44\par
113.83,67.44\par
113.90,67.44\par
113.96,67.44\par
114.02,67.44\par
114.08,67.45\par
114.15,67.45\par
114.21,67.46\par
114.27,67.46\par
114.33,67.47\par
114.40,67.47\par
114.46,67.48\par
114.52,67.49\par
114.58,67.50\par
114.65,67.52\par
114.71,67.54\par
114.77,67.55\par
114.83,67.57\par
114.90,67.58\par
114.96,67.59\par
115.02,67.60\par
115.08,67.61\par
115.14,67.61\par
115.21,67.62\par
115.27,67.62\par
115.33,67.63\par
115.39,67.64\par
115.46,67.65\par
115.52,67.65\par
115.58,67.66\par
115.64,67.67\par
115.71,67.67\par
115.77,67.68\par
115.83,67.69\par
115.89,67.70\par
115.96,67.70\par
116.02,67.71\par
116.08,67.72\par
116.14,67.72\par
116.21,67.72\par
116.27,67.71\par
116.33,67.71\par
116.39,67.70\par
116.46,67.70\par
116.52,67.70\par
116.58,67.70\par
116.64,67.70\par
116.70,67.71\par
116.77,67.71\par
116.83,67.71\par
116.89,67.72\par
116.95,67.72\par
117.02,67.73\par
117.08,67.73\par
117.14,67.74\par
117.20,67.75\par
117.27,67.76\par
117.33,67.78\par
117.39,67.80\par
117.45,67.81\par
117.52,67.82\par
117.58,67.83\par
117.64,67.83\par
117.70,67.84\par
117.77,67.85\par
117.83,67.85\par
117.89,67.86\par
117.95,67.86\par
118.02,67.87\par
118.08,67.88\par
118.14,67.88\par
118.20,67.89\par
118.26,67.89\par
118.33,67.90\par
118.39,67.90\par
118.45,67.91\par
118.51,67.91\par
118.58,67.92\par
118.64,67.92\par
118.70,67.93\par
118.76,67.94\par
118.83,67.94\par
118.89,67.94\par
118.95,67.95\par
119.01,67.95\par
119.08,67.96\par
119.14,67.96\par
119.20,67.96\par
119.26,67.96\par
119.33,67.96\par
119.39,67.95\par
119.45,67.94\par
119.51,67.94\par
119.58,67.94\par
119.64,67.95\par
119.70,67.95\par
119.76,67.96\par
119.82,67.96\par
119.89,67.96\par
119.95,67.97\par
120.01,67.97\par
120.07,67.98\par
120.14,67.99\par
120.20,67.99\par
120.26,68.00\par
120.32,68.02\par
120.39,68.04\par
120.45,68.06\par
120.51,68.07\par
120.57,68.08\par
120.64,68.08\par
120.70,68.09\par
120.76,68.10\par
120.82,68.10\par
120.89,68.10\par
120.95,68.11\par
121.01,68.11\par
121.07,68.12\par
121.14,68.12\par
121.20,68.12\par
121.26,68.13\par
121.32,68.13\par
121.38,68.13\par
121.45,68.14\par
121.51,68.14\par
121.57,68.15\par
121.63,68.15\par
121.70,68.15\par
121.76,68.16\par
121.82,68.16\par
121.88,68.17\par
121.95,68.17\par
122.01,68.17\par
122.07,68.18\par
122.13,68.18\par
122.20,68.18\par
122.26,68.18\par
122.32,68.17\par
122.38,68.16\par
122.45,68.16\par
122.51,68.16\par
122.57,68.16\par
122.63,68.16\par
122.70,68.17\par
122.76,68.17\par
122.82,68.17\par
122.88,68.18\par
122.94,68.18\par
123.01,68.17\par
123.07,68.14\par
123.13,68.07\par
123.19,67.98\par
123.26,67.88\par
123.32,67.78\par
123.38,67.73\par
123.44,67.68\par
123.51,67.65\par
123.57,67.63\par
123.63,67.62\par
123.69,67.61\par
123.76,67.61\par
123.82,67.61\par
123.88,67.60\par
123.94,67.60\par
124.01,67.60\par
124.07,67.64\par
124.13,67.72\par
124.19,67.82\par
124.26,67.93\par
124.32,68.03\par
124.38,68.11\par
124.44,68.18\par
124.50,68.24\par
124.57,68.27\par
124.63,68.30\par
124.69,68.31\par
124.75,68.33\par
124.82,68.34\par
124.88,68.35\par
124.94,68.36\par
125.00,68.38\par
125.07,68.39\par
125.13,68.40\par
125.19,68.41\par
125.25,68.41\par
125.32,68.42\par
125.38,68.42\par
125.44,68.43\par
125.50,68.43\par
125.57,68.44\par
125.63,68.44\par
125.69,68.44\par
125.75,68.45\par
125.82,68.45\par
125.88,68.46\par
125.94,68.46\par
126.00,68.46\par
126.06,68.47\par
126.13,68.47\par
126.19,68.48\par
126.25,68.48\par
126.31,68.49\par
126.38,68.49\par
126.44,68.49\par
126.50,68.50\par
126.56,68.51\par
126.63,68.51\par
126.69,68.52\par
126.75,68.52\par
126.81,68.52\par
126.88,68.53\par
126.94,68.53\par
127.00,68.54\par
127.06,68.54\par
127.13,68.55\par
127.19,68.55\par
127.25,68.56\par
127.31,68.56\par
127.38,68.57\par
127.44,68.57\par
127.50,68.57\par
127.56,68.58\par
127.62,68.58\par
127.69,68.59\par
127.75,68.59\par
127.81,68.60\par
127.87,68.60\par
127.94,68.60\par
128.00,68.60\par
128.06,68.59\par
128.12,68.58\par
128.19,68.57\par
128.25,68.56\par
128.31,68.56\par
128.37,68.56\par
128.44,68.56\par
128.50,68.57\par
128.56,68.57\par
128.62,68.57\par
128.69,68.58\par
128.75,68.58\par
128.81,68.59\par
128.87,68.59\par
128.94,68.60\par
129.00,68.61\par
129.06,68.62\par
129.12,68.65\par
129.18,68.67\par
129.25,68.68\par
129.31,68.69\par
129.37,68.70\par
129.43,68.70\par
129.50,68.71\par
129.56,68.71\par
129.62,68.72\par
129.68,68.72\par
129.75,68.73\par
129.81,68.73\par
129.87,68.73\par
129.93,68.74\par
130.00,68.74\par
130.06,68.75\par
130.12,68.75\par
130.18,68.75\par
130.25,68.75\par
130.31,68.76\par
130.37,68.77\par
130.43,68.77\par
130.50,68.77\par
130.56,68.78\par
130.62,68.78\par
130.68,68.78\par
130.74,68.79\par
130.81,68.79\par
130.87,68.80\par
130.93,68.80\par
130.99,68.79\par
131.06,68.78\par
131.12,68.78\par
131.18,68.77\par
131.24,68.76\par
131.31,68.76\par
131.37,68.76\par
131.43,68.76\par
131.49,68.77\par
131.56,68.77\par
131.62,68.78\par
131.68,68.78\par
131.74,68.78\par
131.81,68.79\par
131.87,68.79\par
131.93,68.80\par
131.99,68.81\par
132.06,68.83\par
132.12,68.84\par
132.18,68.86\par
132.24,68.87\par
132.30,68.88\par
132.37,68.89\par
132.43,68.89\par
132.49,68.90\par
132.55,68.90\par
132.62,68.91\par
132.68,68.91\par
132.74,68.92\par
132.80,68.92\par
132.87,68.92\par
132.93,68.93\par
132.99,68.93\par
133.05,68.94\par
133.12,68.94\par
133.18,68.94\par
133.24,68.95\par
133.30,68.95\par
133.37,68.96\par
133.43,68.96\par
133.49,68.96\par
133.55,68.97\par
133.62,68.97\par
133.68,68.97\par
133.74,68.98\par
133.80,68.98\par
133.86,68.99\par
133.93,68.99\par
133.99,68.99\par
134.05,68.99\par
134.11,69.00\par
134.18,69.00\par
134.24,69.01\par
134.30,69.01\par
134.36,69.02\par
134.43,69.02\par
134.49,69.02\par
134.55,69.01\par
134.61,69.00\par
134.68,68.99\par
134.74,68.98\par
134.80,68.97\par
134.86,68.97\par
134.93,68.97\par
134.99,68.98\par
135.05,68.98\par
135.11,68.98\par
135.18,68.99\par
135.24,68.99\par
135.30,68.99\par
135.36,68.99\par
135.42,69.00\par
135.49,69.01\par
135.55,69.02\par
135.61,69.04\par
135.67,69.06\par
135.74,69.07\par
135.80,69.08\par
135.86,69.09\par
135.92,69.10\par
135.99,69.10\par
136.05,69.10\par
136.11,69.11\par
136.17,69.11\par
136.24,69.11\par
136.30,69.12\par
136.36,69.12\par
136.42,69.12\par
136.49,69.12\par
136.55,69.12\par
136.61,69.12\par
136.67,69.13\par
136.74,69.13\par
136.80,69.13\par
136.86,69.13\par
136.92,69.14\par
136.98,69.14\par
137.05,69.14\par
137.11,69.15\par
137.17,69.15\par
137.23,69.15\par
137.30,69.16\par
137.36,69.16\par
137.42,69.16\par
137.48,69.17\par
137.55,69.17\par
137.61,69.17\par
137.67,69.18\par
137.73,69.18\par
137.80,69.18\par
137.86,69.19\par
137.92,69.20\par
137.98,69.20\par
138.05,69.20\par
138.11,69.20\par
138.17,69.21\par
138.23,69.21\par
138.30,69.21\par
138.36,69.22\par
138.42,69.22\par
138.48,69.23\par
138.54,69.23\par
138.61,69.23\par
138.67,69.21\par
138.73,69.16\par
138.79,69.07\par
138.86,68.96\par
138.92,68.84\par
138.98,68.71\par
139.04,68.64\par
139.11,68.58\par
139.17,68.54\par
139.23,68.51\par
139.29,68.48\par
139.36,68.46\par
139.42,68.44\par
139.48,68.42\par
139.54,68.40\par
139.61,68.40\par
139.67,68.42\par
139.73,68.47\par
139.79,68.57\par
139.86,68.68\par
139.92,68.81\par
139.98,68.91\par
140.04,69.00\par
140.10,69.08\par
140.17,69.13\par
140.23,69.17\par
140.29,69.20\par
140.35,69.23\par
140.42,69.26\par
140.48,69.29\par
140.54,69.31\par
140.60,69.32\par
140.67,69.33\par
140.73,69.34\par
140.79,69.35\par
140.85,69.36\par
140.92,69.36\par
140.98,69.36\par
141.04,69.36\par
141.10,69.37\par
141.17,69.37\par
141.23,69.38\par
141.29,69.38\par
141.35,69.38\par
141.42,69.38\par
141.48,69.39\par
141.54,69.39\par
141.60,69.39\par
141.66,69.40\par
141.73,69.40\par
141.79,69.40\par
141.85,69.41\par
141.91,69.41\par
141.98,69.41\par
142.04,69.41\par
142.10,69.42\par
142.16,69.42\par
142.23,69.42\par
142.29,69.43\par
142.35,69.43\par
142.41,69.44\par
142.48,69.44\par
142.54,69.44\par
142.60,69.44\par
142.66,69.45\par
142.73,69.45\par
142.79,69.45\par
142.85,69.46\par
142.91,69.46\par
142.98,69.46\par
143.04,69.47\par
143.10,69.47\par
143.16,69.47\par
143.22,69.48\par
143.29,69.48\par
143.35,69.49\par
143.41,69.49\par
143.48,69.49\par
143.54,69.49\par
143.60,69.49\par
143.66,69.49\par
143.72,69.48\par
143.79,69.47\par
143.85,69.46\par
143.91,69.46\par
143.97,69.46\par
144.04,69.46\par
144.10,69.46\par
144.16,69.46\par
144.22,69.46\par
144.29,69.47\par
144.35,69.47\par
144.41,69.48\par
144.47,69.48\par
144.54,69.49\par
144.60,69.49\par
144.66,69.50\par
144.72,69.52\par
144.78,69.54\par
144.85,69.55\par
144.91,69.57\par
144.97,69.57\par
145.04,69.58\par
145.10,69.58\par
145.16,69.59\par
145.22,69.59\par
145.28,69.59\par
145.35,69.60\par
145.41,69.60\par
145.47,69.60\par
145.53,69.60\par
145.60,69.60\par
145.66,69.60\par
145.72,69.61\par
145.78,69.61\par
145.85,69.61\par
145.91,69.62\par
145.97,69.62\par
146.03,69.62\par
146.10,69.62\par
146.16,69.62\par
146.22,69.63\par
146.28,69.63\par
146.34,69.63\par
146.41,69.64\par
146.47,69.64\par
146.53,69.64\par
146.60,69.65\par
146.66,69.65\par
146.72,69.65\par
146.78,69.65\par
146.84,69.65\par
146.91,69.66\par
146.97,69.66\par
147.03,69.66\par
147.09,69.66\par
147.16,69.67\par
147.22,69.67\par
147.28,69.67\par
147.34,69.67\par
147.41,69.67\par
147.47,69.67\par
147.53,69.68\par
147.59,69.68\par
147.66,69.68\par
147.72,69.68\par
147.78,69.69\par
147.84,69.69\par
147.90,69.69\par
147.97,69.69\par
148.03,69.70\par
148.09,69.70\par
148.16,69.70\par
148.22,69.70\par
148.28,69.70\par
148.34,69.71\par
148.40,69.71\par
148.47,69.71\par
148.53,69.71\par
148.59,69.72\par
148.65,69.72\par
148.72,69.72\par
148.78,69.72\par
148.84,69.72\par
148.90,69.72\par
148.97,69.70\par
149.03,69.69\par
149.09,69.68\par
149.15,69.67\par
149.22,69.67\par
149.28,69.67\par
149.34,69.67\par
149.40,69.67\par
149.46,69.67\par
149.53,69.67\par
149.59,69.67\par
149.65,69.67\par
149.72,69.68\par
149.78,69.68\par
149.84,69.69\par
149.90,69.70\par
149.96,69.72\par
150.03,69.74\par
150.09,69.75\par
150.15,69.77\par
150.21,69.78\par
150.28,69.79\par
150.34,69.80\par
150.40,69.81\par
150.46,69.81\par
150.53,69.81\par
150.59,69.82\par
150.65,69.83\par
150.71,69.83\par
150.78,69.84\par
150.84,69.84\par
150.90,69.85\par
150.96,69.85\par
151.02,69.86\par
151.09,69.86\par
151.15,69.86\par
151.21,69.86\par
151.28,69.87\par
151.34,69.87\par
151.40,69.87\par
151.46,69.88\par
151.52,69.88\par
151.59,69.88\par
151.65,69.88\par
151.71,69.88\par
151.77,69.89\par
151.84,69.89\par
151.90,69.89\par
151.96,69.89\par
152.02,69.90\par
152.09,69.90\par
152.15,69.90\par
152.21,69.91\par
152.27,69.91\par
152.34,69.91\par
152.40,69.91\par
152.46,69.91\par
152.52,69.91\par
152.58,69.92\par
152.65,69.92\par
152.71,69.92\par
152.77,69.92\par
152.84,69.93\par
152.90,69.93\par
152.96,69.93\par
153.02,69.94\par
153.08,69.94\par
153.15,69.94\par
153.21,69.94\par
153.27,69.94\par
153.33,69.95\par
153.40,69.95\par
153.46,69.95\par
153.52,69.96\par
153.58,69.96\par
153.65,69.96\par
153.71,69.96\par
153.77,69.96\par
153.83,69.96\par
153.90,69.97\par
153.96,69.97\par
154.02,69.97\par
154.08,69.97\par
154.14,69.97\par
154.21,69.97\par
154.27,69.97\par
154.33,69.96\par
154.40,69.96\par
154.46,69.95\par
154.52,69.94\par
154.58,69.92\par
154.64,69.91\par
154.71,69.90\par
154.77,69.90\par
154.83,69.90\par
154.89,69.90\par
154.96,69.90\par
155.02,69.88\par
155.08,69.84\par
155.14,69.75\par
155.21,69.64\par
155.27,69.47\par
155.33,69.36\par
155.39,69.28\par
155.46,69.22\par
155.52,69.18\par
155.58,69.16\par
155.64,69.14\par
155.70,69.13\par
155.77,69.12\par
155.83,69.11\par
155.89,69.11\par
155.96,69.11\par
156.02,69.12\par
156.08,69.17\par
156.14,69.26\par
156.20,69.38\par
156.27,69.52\par
156.33,69.63\par
156.39,69.76\par
156.45,69.84\par
156.52,69.90\par
156.58,69.94\par
156.64,69.98\par
156.70,70.00\par
156.77,70.02\par
156.83,70.04\par
156.89,70.04\par
156.95,70.06\par
157.02,70.06\par
157.08,70.07\par
157.14,70.07\par
157.20,70.07\par
157.26,70.08\par
157.33,70.08\par
157.39,70.08\par
157.45,70.09\par
157.52,70.09\par
157.58,70.09\par
157.64,70.09\par
157.70,70.09\par
157.76,70.09\par
157.83,70.10\par
157.89,70.10\par
157.95,70.10\par
158.01,70.10\par
158.08,70.10\par
158.14,70.11\par
158.20,70.11\par
158.26,70.11\par
158.33,70.11\par
158.39,70.11\par
158.45,70.12\par
158.51,70.12\par
158.58,70.12\par
158.64,70.12\par
158.70,70.12\par
158.76,70.12\par
158.82,70.12\par
158.89,70.13\par
158.95,70.13\par
159.01,70.13\par
159.08,70.13\par
159.14,70.13\par
159.20,70.13\par
159.26,70.14\par
159.32,70.14\par
159.39,70.14\par
159.45,70.14\par
159.51,70.14\par
159.57,70.14\par
159.64,70.15\par
159.70,70.15\par
159.76,70.14\par
159.82,70.13\par
159.89,70.12\par
159.95,70.10\par
160.01,70.10\par
160.07,70.09\par
160.14,70.09\par
160.20,70.09\par
160.26,70.09\par
160.32,70.09\par
160.38,70.09\par
160.45,70.10\par
160.51,70.10\par
160.57,70.10\par
160.64,70.11\par
160.70,70.11\par
160.76,70.12\par
160.82,70.13\par
160.88,70.15\par
160.95,70.16\par
161.01,70.18\par
161.07,70.19\par
161.13,70.20\par
161.20,70.20\par
161.26,70.20\par
161.32,70.20\par
161.38,70.21\par
161.45,70.21\par
161.51,70.21\par
161.57,70.22\par
161.63,70.22\par
161.70,70.22\par
161.76,70.22\par
161.82,70.23\par
161.88,70.23\par
161.94,70.23\par
162.01,70.23\par
162.07,70.23\par
162.13,70.24\par
162.20,70.24\par
162.26,70.24\par
162.32,70.24\par
162.38,70.24\par
162.44,70.25\par
162.51,70.25\par
162.57,70.25\par
162.63,70.25\par
162.69,70.25\par
162.76,70.25\par
162.82,70.26\par
162.88,70.26\par
162.94,70.26\par
163.01,70.26\par
163.07,70.26\par
163.13,70.27\par
163.19,70.27\par
163.26,70.27\par
163.32,70.27\par
163.38,70.28\par
163.44,70.28\par
163.50,70.28\par
163.57,70.28\par
163.63,70.28\par
163.69,70.29\par
163.76,70.29\par
163.82,70.29\par
163.88,70.30\par
163.94,70.30\par
164.00,70.30\par
164.07,70.31\par
164.13,70.31\par
164.19,70.32\par
164.25,70.32\par
164.32,70.32\par
164.38,70.33\par
164.44,70.33\par
164.50,70.33\par
164.57,70.34\par
164.63,70.34\par
164.69,70.35\par
164.75,70.35\par
164.82,70.35\par
164.88,70.35\par
164.94,70.35\par
165.00,70.36\par
165.06,70.36\par
165.13,70.36\par
165.19,70.36\par
165.25,70.36\par
165.32,70.36\par
165.38,70.37\par
165.44,70.37\par
165.50,70.37\par
165.56,70.37\par
165.63,70.37\par
165.69,70.38\par
165.75,70.38\par
165.81,70.38\par
165.88,70.38\par
165.94,70.38\par
166.00,70.38\par
166.06,70.38\par
166.13,70.39\par
166.19,70.39\par
166.25,70.39\par
166.31,70.39\par
166.38,70.40\par
166.44,70.40\par
166.50,70.40\par
166.56,70.40\par
166.62,70.40\par
166.69,70.41\par
166.75,70.41\par
166.81,70.41\par
166.88,70.41\par
166.94,70.41\par
167.00,70.40\par
167.06,70.39\par
167.12,70.37\par
167.19,70.36\par
167.25,70.35\par
167.31,70.34\par
167.37,70.34\par
167.44,70.34\par
167.50,70.34\par
167.56,70.34\par
167.62,70.34\par
167.69,70.35\par
167.75,70.35\par
167.81,70.35\par
167.87,70.35\par
167.94,70.36\par
168.00,70.37\par
168.06,70.38\par
168.12,70.41\par
168.18,70.42\par
168.25,70.44\par
168.31,70.45\par
