{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2904\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
70.1\par
0\par
98.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.15\par
83.01,70.07\par
83.07,70.07\par
83.13,70.07\par
83.20,70.07\par
83.26,70.07\par
83.32,70.07\par
83.38,70.07\par
83.44,70.07\par
83.51,70.07\par
83.57,70.07\par
83.63,70.07\par
83.70,70.07\par
83.76,70.07\par
83.82,70.07\par
83.88,70.07\par
83.94,70.07\par
84.01,70.07\par
84.07,70.07\par
84.13,70.07\par
84.19,70.07\par
84.26,70.07\par
84.32,70.06\par
84.38,70.06\par
84.44,70.06\par
84.51,70.06\par
84.57,70.06\par
84.63,70.06\par
84.69,70.06\par
84.76,70.06\par
84.82,70.06\par
84.88,70.06\par
84.94,70.06\par
85.00,70.06\par
85.07,70.05\par
85.13,70.05\par
85.19,70.05\par
85.26,70.05\par
85.32,70.05\par
85.38,70.05\par
85.44,70.05\par
85.50,70.04\par
85.57,70.04\par
85.63,70.04\par
85.69,70.04\par
85.75,70.04\par
85.82,70.04\par
85.88,70.04\par
85.94,70.04\par
86.00,70.04\par
86.07,70.04\par
86.13,70.04\par
86.19,70.04\par
86.25,70.03\par
86.32,70.03\par
86.38,70.03\par
86.44,70.03\par
86.50,70.03\par
86.56,70.03\par
86.63,70.02\par
86.69,70.02\par
86.75,70.02\par
86.82,70.02\par
86.88,70.02\par
86.94,70.02\par
87.00,70.02\par
87.06,70.01\par
87.13,70.01\par
87.19,70.01\par
87.25,70.01\par
87.31,70.01\par
87.38,70.00\par
87.44,70.00\par
87.50,70.00\par
87.56,69.99\par
87.63,69.99\par
87.69,69.99\par
87.75,69.99\par
87.81,69.99\par
87.88,69.99\par
87.94,69.99\par
88.00,69.98\par
88.06,69.98\par
88.12,69.98\par
88.19,69.97\par
88.25,69.97\par
88.31,69.97\par
88.38,69.96\par
88.44,69.96\par
88.50,69.96\par
88.56,69.96\par
88.62,69.96\par
88.69,69.95\par
88.75,69.95\par
88.81,69.95\par
88.87,69.94\par
88.94,69.94\par
89.00,69.94\par
89.06,69.94\par
89.12,69.93\par
89.19,69.93\par
89.25,69.92\par
89.31,69.92\par
89.37,69.92\par
89.44,69.91\par
89.50,69.91\par
89.56,69.91\par
89.62,69.90\par
89.68,69.89\par
89.75,69.87\par
89.81,69.83\par
89.87,69.79\par
89.94,69.75\par
90.00,69.73\par
90.06,69.72\par
90.12,69.71\par
90.18,69.71\par
90.25,69.71\par
90.31,69.70\par
90.37,69.70\par
90.43,69.70\par
90.50,69.70\par
90.56,69.69\par
90.62,69.69\par
90.68,69.69\par
90.75,69.70\par
90.81,69.73\par
90.87,69.77\par
90.93,69.80\par
91.00,69.81\par
91.06,69.81\par
91.12,69.81\par
91.18,69.81\par
91.24,69.80\par
91.31,69.79\par
91.37,69.78\par
91.43,69.78\par
91.50,69.77\par
91.56,69.76\par
91.62,69.76\par
91.68,69.75\par
91.74,69.74\par
91.81,69.73\par
91.87,69.73\par
91.93,69.72\par
91.99,69.71\par
92.06,69.70\par
92.12,69.70\par
92.18,69.69\par
92.24,69.68\par
92.31,69.67\par
92.37,69.66\par
92.43,69.65\par
92.49,69.64\par
92.56,69.63\par
92.62,69.62\par
92.68,69.61\par
92.74,69.60\par
92.80,69.59\par
92.87,69.58\par
92.93,69.57\par
92.99,69.56\par
93.06,69.54\par
93.12,69.53\par
93.18,69.52\par
93.24,69.51\par
93.30,69.49\par
93.37,69.48\par
93.43,69.46\par
93.49,69.45\par
93.55,69.43\par
93.62,69.41\par
93.68,69.40\par
93.74,69.38\par
93.80,69.37\par
93.87,69.35\par
93.93,69.33\par
93.99,69.31\par
94.05,69.28\par
94.12,69.26\par
94.18,69.24\par
94.24,69.22\par
94.30,69.20\par
94.36,69.17\par
94.43,69.15\par
94.49,69.12\par
94.55,69.09\par
94.62,69.06\par
94.68,69.02\par
94.74,68.99\par
94.80,68.96\par
94.86,68.92\par
94.93,68.88\par
94.99,68.85\par
95.05,68.81\par
95.11,68.76\par
95.18,68.72\par
95.24,68.65\par
95.30,68.60\par
95.36,68.55\par
95.43,68.49\par
95.49,68.44\par
95.55,68.37\par
95.61,68.31\par
95.68,68.24\par
95.74,68.17\par
95.80,68.09\par
95.86,67.98\par
95.92,67.90\par
95.99,67.81\par
96.05,67.72\par
96.11,67.62\par
96.18,67.52\par
96.24,67.41\par
96.30,67.31\par
96.36,67.19\par
96.42,67.07\par
96.49,66.90\par
96.55,66.77\par
96.61,66.64\par
96.67,66.49\par
96.74,66.34\par
96.80,66.18\par
96.86,66.02\par
96.92,65.85\par
96.99,65.60\par
97.05,65.39\par
97.11,65.18\par
97.17,64.94\par
97.24,64.69\par
97.30,64.41\par
97.36,64.11\par
97.42,63.76\par
97.48,63.16\par
97.55,61.99\par
97.61,59.10\par
97.67,56.03\par
97.74,52.58\par
97.80,49.01\par
97.86,45.43\par
97.92,41.87\par
97.98,38.32\par
98.05,34.79\par
98.11,30.11\par
98.17,26.68\par
98.23,23.26\par
98.30,19.88\par
98.34,\par
\par
}
 
