{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2909\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
70.7\par
0\par
89.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
82.98,70.41\par
83.04,70.41\par
83.10,70.39\par
83.16,70.38\par
83.23,70.36\par
83.29,70.35\par
83.35,70.34\par
83.41,70.33\par
83.48,70.31\par
83.54,70.30\par
83.60,70.28\par
83.66,70.25\par
83.72,70.24\par
83.79,70.22\par
83.85,70.20\par
83.91,70.17\par
83.98,70.15\par
84.04,70.13\par
84.10,70.10\par
84.16,70.07\par
84.22,70.04\par
84.29,70.00\par
84.35,69.97\par
84.41,69.94\par
84.47,69.90\par
84.54,69.86\par
84.60,69.82\par
84.66,69.77\par
84.72,69.73\par
84.79,69.66\par
84.85,69.60\par
84.91,69.55\par
84.97,69.49\par
85.04,69.43\par
85.10,69.36\par
85.16,69.29\par
85.22,69.22\par
85.29,69.15\par
85.35,69.04\par
85.41,68.96\par
85.47,68.87\par
85.54,68.78\par
85.60,68.68\par
85.66,68.59\par
85.72,68.49\par
85.78,68.38\par
85.85,68.27\par
85.91,68.16\par
85.97,68.01\par
86.03,67.88\par
86.10,67.76\par
86.16,67.64\par
86.22,67.51\par
86.28,67.37\par
86.35,67.24\par
86.41,67.10\par
86.47,66.95\par
86.53,66.76\par
86.60,66.61\par
86.66,66.45\par
86.72,66.30\par
86.78,66.14\par
86.85,65.97\par
86.91,65.81\par
86.97,65.64\par
87.03,65.46\par
87.10,65.23\par
87.16,65.04\par
87.22,64.86\par
87.28,64.67\par
87.34,64.47\par
87.41,64.28\par
87.47,64.07\par
87.53,63.87\par
87.59,63.66\par
87.66,63.45\par
87.72,63.16\par
87.78,62.94\par
87.84,62.70\par
87.91,62.47\par
87.97,62.23\par
88.03,61.99\par
88.09,61.74\par
88.16,61.48\par
88.22,61.22\par
88.28,60.85\par
88.34,60.54\par
88.41,59.96\par
88.47,58.78\par
88.53,56.76\par
88.59,53.98\par
88.66,50.75\par
88.72,47.40\par
88.78,44.02\par
88.84,39.54\par
88.90,36.19\par
88.97,32.86\par
89.03,29.56\par
89.09,26.30\par
89.15,23.06\par
89.22,19.84\par
89.31,\par
\par
}
 
