{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2909\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
69.7\par
0\par
143.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
82.99,68.04\par
83.06,68.05\par
83.12,68.05\par
83.18,68.06\par
83.24,68.07\par
83.30,68.07\par
83.37,68.07\par
83.43,68.08\par
83.49,68.09\par
83.55,68.09\par
83.62,68.10\par
83.68,68.10\par
83.74,68.10\par
83.80,68.11\par
83.87,68.12\par
83.93,68.12\par
83.99,68.12\par
84.05,68.13\par
84.12,68.13\par
84.18,68.14\par
84.24,68.14\par
84.30,68.15\par
84.36,68.15\par
84.43,68.14\par
84.49,68.12\par
84.55,68.09\par
84.62,68.05\par
84.68,68.03\par
84.74,68.01\par
84.80,68.00\par
84.86,67.97\par
84.93,67.91\par
84.99,67.78\par
85.05,67.57\par
85.11,67.41\par
85.18,67.28\par
85.24,67.18\par
85.30,67.11\par
85.36,67.07\par
85.43,67.05\par
85.49,67.06\par
85.55,67.08\par
85.61,67.12\par
85.68,67.17\par
85.74,67.19\par
85.80,67.21\par
85.86,67.25\par
85.92,67.32\par
85.99,67.46\par
86.05,67.62\par
86.11,67.79\par
86.18,67.99\par
86.24,68.09\par
86.30,68.17\par
86.36,68.22\par
86.42,68.26\par
86.49,68.28\par
86.55,68.29\par
86.61,68.31\par
86.67,68.31\par
86.74,68.32\par
86.80,68.32\par
86.86,68.33\par
86.92,68.33\par
86.99,68.33\par
87.05,68.34\par
87.11,68.34\par
87.17,68.34\par
87.24,68.35\par
87.30,68.35\par
87.36,68.36\par
87.42,68.36\par
87.48,68.36\par
87.55,68.36\par
87.61,68.37\par
87.67,68.37\par
87.74,68.38\par
87.80,68.38\par
87.86,68.38\par
87.92,68.39\par
87.98,68.39\par
88.05,68.40\par
88.11,68.40\par
88.17,68.41\par
88.23,68.41\par
88.30,68.41\par
88.36,68.42\par
88.42,68.42\par
88.48,68.43\par
88.55,68.43\par
88.61,68.44\par
88.67,68.44\par
88.73,68.44\par
88.80,68.45\par
88.86,68.45\par
88.92,68.46\par
88.98,68.46\par
89.04,68.46\par
89.11,68.47\par
89.17,68.47\par
89.23,68.48\par
89.30,68.48\par
89.36,68.48\par
89.42,68.46\par
89.48,68.44\par
89.54,68.40\par
89.61,68.37\par
89.67,68.35\par
89.73,68.34\par
89.79,68.34\par
89.86,68.34\par
89.92,68.34\par
89.98,68.35\par
90.04,68.35\par
90.11,68.36\par
90.17,68.36\par
90.23,68.36\par
90.29,68.37\par
90.36,68.38\par
90.42,68.40\par
90.48,68.44\par
90.54,68.48\par
90.60,68.52\par
90.67,68.54\par
90.73,68.56\par
90.79,68.57\par
90.86,68.57\par
90.92,68.58\par
90.98,68.58\par
91.04,68.59\par
91.10,68.59\par
91.17,68.60\par
91.23,68.60\par
91.29,68.60\par
91.35,68.60\par
91.42,68.61\par
91.48,68.61\par
91.54,68.62\par
91.60,68.62\par
91.67,68.62\par
91.73,68.62\par
91.79,68.63\par
91.85,68.63\par
91.92,68.64\par
91.98,68.64\par
92.04,68.65\par
92.10,68.65\par
92.16,68.65\par
92.23,68.65\par
92.29,68.66\par
92.35,68.66\par
92.42,68.67\par
92.48,68.67\par
92.54,68.67\par
92.60,68.68\par
92.66,68.68\par
92.73,68.68\par
92.79,68.69\par
92.85,68.69\par
92.91,68.70\par
92.98,68.70\par
93.04,68.68\par
93.10,68.66\par
93.16,68.62\par
93.23,68.59\par
93.29,68.57\par
93.35,68.55\par
93.41,68.55\par
93.48,68.55\par
93.54,68.55\par
93.60,68.56\par
93.66,68.56\par
93.72,68.56\par
93.79,68.57\par
93.85,68.57\par
93.91,68.57\par
93.98,68.58\par
94.04,68.60\par
94.10,68.63\par
94.16,68.67\par
94.22,68.71\par
94.29,68.74\par
94.35,68.77\par
94.41,68.78\par
94.47,68.78\par
94.54,68.79\par
94.60,68.79\par
94.66,68.79\par
94.72,68.80\par
94.79,68.80\par
94.85,68.81\par
94.91,68.81\par
94.97,68.81\par
95.04,68.81\par
95.10,68.81\par
95.16,68.82\par
95.22,68.82\par
95.28,68.82\par
95.35,68.83\par
95.41,68.83\par
95.47,68.83\par
95.54,68.83\par
95.60,68.84\par
95.66,68.84\par
95.72,68.84\par
95.78,68.84\par
95.85,68.84\par
95.91,68.83\par
95.97,68.81\par
96.03,68.78\par
96.10,68.75\par
96.16,68.74\par
96.22,68.73\par
96.28,68.73\par
96.35,68.73\par
96.41,68.74\par
96.47,68.74\par
96.53,68.74\par
96.60,68.75\par
96.66,68.75\par
96.72,68.75\par
96.78,68.75\par
96.84,68.76\par
96.91,68.78\par
96.97,68.81\par
97.03,68.85\par
97.10,68.88\par
97.16,68.89\par
97.22,68.91\par
97.28,68.91\par
97.34,68.92\par
97.41,68.92\par
97.47,68.92\par
97.53,68.93\par
97.59,68.93\par
97.66,68.93\par
97.72,68.94\par
97.78,68.94\par
97.84,68.94\par
97.91,68.94\par
97.97,68.94\par
98.03,68.95\par
98.09,68.95\par
98.16,68.95\par
98.22,68.96\par
98.28,68.96\par
98.34,68.96\par
98.40,68.96\par
98.47,68.97\par
98.53,68.97\par
98.59,68.97\par
98.66,68.98\par
98.72,68.98\par
98.78,68.98\par
98.84,68.99\par
98.90,68.99\par
98.97,68.99\par
99.03,68.99\par
99.09,69.00\par
99.15,69.00\par
99.22,69.00\par
99.28,69.01\par
99.34,69.01\par
99.40,69.01\par
99.47,69.02\par
99.53,69.02\par
99.59,69.02\par
99.65,69.02\par
99.72,69.02\par
99.78,69.03\par
99.84,69.03\par
99.90,69.03\par
99.96,69.03\par
100.03,69.04\par
100.09,69.04\par
100.15,69.04\par
100.22,69.04\par
100.28,69.04\par
100.34,69.05\par
100.40,69.05\par
100.46,69.05\par
100.53,69.05\par
100.59,69.06\par
100.65,69.06\par
100.71,69.06\par
100.78,69.07\par
100.84,69.07\par
100.90,69.07\par
100.96,69.07\par
101.03,69.07\par
101.09,69.07\par
101.15,69.08\par
101.21,69.08\par
101.28,69.08\par
101.34,69.09\par
101.40,69.09\par
101.46,69.09\par
101.52,69.09\par
101.59,69.10\par
101.65,69.10\par
101.71,69.10\par
101.78,69.10\par
101.84,69.10\par
101.90,69.11\par
101.96,69.11\par
102.02,69.11\par
102.09,69.12\par
102.15,69.12\par
102.21,69.12\par
102.27,69.12\par
102.34,69.12\par
102.40,69.13\par
102.46,69.13\par
102.52,69.10\par
102.59,69.03\par
102.65,68.89\par
102.71,68.71\par
102.77,68.52\par
102.84,68.34\par
102.90,68.20\par
102.96,68.09\par
103.02,68.01\par
103.08,67.94\par
103.15,67.91\par
103.21,67.90\par
103.27,67.89\par
103.34,67.88\par
103.40,67.88\par
103.46,67.89\par
103.52,67.91\par
103.58,68.00\par
103.65,68.14\par
103.71,68.33\par
103.77,68.53\par
103.83,68.71\par
103.90,68.86\par
103.96,68.97\par
104.02,69.06\par
104.08,69.12\par
104.15,69.16\par
104.21,69.19\par
104.27,69.21\par
104.33,69.22\par
104.40,69.22\par
104.46,69.23\par
104.52,69.23\par
104.58,69.23\par
104.64,69.23\par
104.71,69.23\par
104.77,69.23\par
104.83,69.23\par
104.90,69.24\par
104.96,69.24\par
105.02,69.24\par
105.08,69.24\par
105.14,69.24\par
105.21,69.25\par
105.27,69.25\par
105.33,69.25\par
105.39,69.24\par
105.46,69.20\par
105.52,69.15\par
105.58,69.08\par
105.64,69.02\par
105.71,68.98\par
105.77,68.95\par
105.83,68.94\par
105.89,68.93\par
105.96,68.93\par
106.02,68.93\par
106.08,68.93\par
106.14,68.93\par
106.20,68.94\par
106.27,68.94\par
106.33,68.94\par
106.39,68.95\par
106.46,68.98\par
106.52,69.05\par
106.58,69.12\par
106.64,69.19\par
106.70,69.24\par
106.77,69.27\par
106.83,69.29\par
106.89,69.30\par
106.95,69.31\par
107.02,69.31\par
107.08,69.31\par
107.14,69.31\par
107.20,69.32\par
107.27,69.32\par
107.33,69.32\par
107.39,69.32\par
107.45,69.32\par
107.52,69.33\par
107.58,69.33\par
107.64,69.33\par
107.70,69.33\par
107.76,69.33\par
107.83,69.33\par
107.89,69.33\par
107.95,69.33\par
108.02,69.33\par
108.08,69.33\par
108.14,69.33\par
108.20,69.34\par
108.26,69.34\par
108.33,69.34\par
108.39,69.34\par
108.45,69.34\par
108.51,69.34\par
108.58,69.35\par
108.64,69.35\par
108.70,69.35\par
108.76,69.35\par
108.83,69.35\par
108.89,69.36\par
108.95,69.36\par
109.01,69.36\par
109.08,69.36\par
109.14,69.36\par
109.20,69.36\par
109.26,69.36\par
109.32,69.36\par
109.39,69.37\par
109.45,69.37\par
109.51,69.37\par
109.58,69.37\par
109.64,69.38\par
109.70,69.38\par
109.76,69.38\par
109.82,69.38\par
109.89,69.38\par
109.95,69.38\par
110.01,69.38\par
110.07,69.39\par
110.14,69.39\par
110.20,69.39\par
110.26,69.39\par
110.32,69.39\par
110.39,69.40\par
110.45,69.40\par
110.51,69.38\par
110.57,69.36\par
110.64,69.32\par
110.70,69.29\par
110.76,69.27\par
110.82,69.26\par
110.88,69.25\par
110.95,69.25\par
111.01,69.25\par
111.07,69.26\par
111.14,69.26\par
111.20,69.26\par
111.26,69.26\par
111.32,69.27\par
111.38,69.27\par
111.45,69.28\par
111.51,69.29\par
111.57,69.31\par
111.63,69.35\par
111.70,69.38\par
111.76,69.42\par
111.82,69.43\par
111.88,69.44\par
111.95,69.44\par
112.01,69.44\par
112.07,69.45\par
112.13,69.45\par
112.20,69.45\par
112.26,69.45\par
112.32,69.45\par
112.38,69.45\par
112.44,69.45\par
112.51,69.45\par
112.57,69.45\par
112.63,69.46\par
112.70,69.46\par
112.76,69.46\par
112.82,69.46\par
112.88,69.46\par
112.94,69.46\par
113.01,69.46\par
113.07,69.46\par
113.13,69.46\par
113.19,69.46\par
113.26,69.47\par
113.32,69.47\par
113.38,69.47\par
113.44,69.47\par
113.51,69.47\par
113.57,69.48\par
113.63,69.48\par
113.69,69.48\par
113.76,69.48\par
113.82,69.48\par
113.88,69.48\par
113.94,69.49\par
114.00,69.49\par
114.07,69.49\par
114.13,69.49\par
114.19,69.49\par
114.26,69.49\par
114.32,69.49\par
114.38,69.49\par
114.44,69.49\par
114.50,69.49\par
114.57,69.49\par
114.63,69.49\par
114.69,69.50\par
114.75,69.50\par
114.82,69.50\par
114.88,69.50\par
114.94,69.50\par
115.00,69.50\par
115.07,69.51\par
115.13,69.51\par
115.19,69.51\par
115.25,69.51\par
115.32,69.51\par
115.38,69.51\par
115.44,69.51\par
115.50,69.52\par
115.56,69.52\par
115.63,69.52\par
115.69,69.52\par
115.75,69.52\par
115.82,69.52\par
115.88,69.52\par
115.94,69.52\par
116.00,69.52\par
116.06,69.52\par
116.13,69.52\par
116.19,69.52\par
116.25,69.52\par
116.31,69.52\par
116.38,69.53\par
116.44,69.53\par
116.50,69.53\par
116.56,69.53\par
116.63,69.53\par
116.69,69.53\par
116.75,69.53\par
116.81,69.53\par
116.88,69.53\par
116.94,69.54\par
117.00,69.54\par
117.06,69.54\par
117.12,69.54\par
117.19,69.54\par
117.25,69.54\par
117.31,69.54\par
117.38,69.54\par
117.44,69.54\par
117.50,69.54\par
117.56,69.54\par
117.62,69.54\par
117.69,69.54\par
117.75,69.54\par
117.81,69.54\par
117.87,69.55\par
117.94,69.55\par
118.00,69.55\par
118.06,69.55\par
118.12,69.55\par
118.19,69.55\par
118.25,69.56\par
118.31,69.56\par
118.37,69.56\par
118.44,69.56\par
118.50,69.56\par
118.56,69.56\par
118.62,69.56\par
118.68,69.56\par
118.75,69.56\par
118.81,69.56\par
118.87,69.57\par
118.94,69.57\par
119.00,69.57\par
119.06,69.57\par
119.12,69.57\par
119.18,69.57\par
119.25,69.57\par
119.31,69.57\par
119.37,69.57\par
119.43,69.57\par
119.50,69.57\par
119.56,69.57\par
119.62,69.57\par
119.68,69.57\par
119.75,69.57\par
119.81,69.58\par
119.87,69.58\par
119.93,69.58\par
120.00,69.58\par
120.06,69.58\par
120.12,69.58\par
120.18,69.58\par
120.24,69.58\par
120.31,69.58\par
120.37,69.58\par
120.43,69.58\par
120.50,69.58\par
120.56,69.58\par
120.62,69.58\par
120.68,69.58\par
120.74,69.59\par
120.81,69.59\par
120.87,69.59\par
120.93,69.59\par
120.99,69.59\par
121.06,69.59\par
121.12,69.59\par
121.18,69.59\par
121.24,69.59\par
121.31,69.59\par
121.37,69.59\par
121.43,69.60\par
121.49,69.60\par
121.56,69.60\par
121.62,69.60\par
121.68,69.60\par
121.74,69.60\par
121.80,69.60\par
121.87,69.60\par
121.93,69.60\par
121.99,69.60\par
122.06,69.60\par
122.12,69.60\par
122.18,69.60\par
122.24,69.60\par
122.30,69.60\par
122.37,69.60\par
122.43,69.60\par
122.49,69.60\par
122.55,69.60\par
122.62,69.60\par
122.68,69.60\par
122.74,69.60\par
122.80,69.60\par
122.87,69.60\par
122.93,69.60\par
122.99,69.60\par
123.05,69.60\par
123.12,69.60\par
123.18,69.60\par
123.24,69.60\par
123.30,69.60\par
123.36,69.60\par
123.43,69.60\par
123.49,69.58\par
123.55,69.51\par
123.62,69.38\par
123.68,69.20\par
123.74,69.03\par
123.80,68.87\par
123.86,68.70\par
123.93,68.65\par
123.99,68.56\par
124.05,68.52\par
124.11,68.49\par
124.18,68.48\par
124.24,68.47\par
124.30,68.47\par
124.36,68.47\par
124.43,68.47\par
124.49,68.49\par
124.55,68.58\par
124.61,68.71\par
124.68,68.88\par
124.74,69.07\par
124.80,69.23\par
124.86,69.36\par
124.92,69.46\par
124.99,69.53\par
125.05,69.58\par
125.11,69.62\par
125.18,69.64\par
125.24,69.65\par
125.30,69.65\par
125.36,69.65\par
125.42,69.65\par
125.49,69.65\par
125.55,69.65\par
125.61,69.65\par
125.67,69.65\par
125.74,69.65\par
125.80,69.65\par
125.86,69.65\par
125.92,69.65\par
125.99,69.65\par
126.05,69.65\par
126.11,69.65\par
126.17,69.65\par
126.24,69.65\par
126.30,69.65\par
126.36,69.65\par
126.42,69.64\par
126.48,69.64\par
126.55,69.64\par
126.61,69.64\par
126.67,69.64\par
126.74,69.64\par
126.80,69.64\par
126.86,69.64\par
126.92,69.64\par
126.98,69.64\par
127.05,69.64\par
127.11,69.64\par
127.17,69.64\par
127.23,69.64\par
127.30,69.64\par
127.36,69.64\par
127.42,69.64\par
127.48,69.64\par
127.55,69.64\par
127.61,69.64\par
127.67,69.64\par
127.73,69.64\par
127.80,69.64\par
127.86,69.64\par
127.92,69.64\par
127.98,69.64\par
128.04,69.64\par
128.11,69.64\par
128.17,69.64\par
128.23,69.64\par
128.30,69.64\par
128.36,69.64\par
128.42,69.64\par
128.48,69.64\par
128.54,69.64\par
128.61,69.64\par
128.67,69.64\par
128.73,69.64\par
128.79,69.64\par
128.86,69.63\par
128.92,69.63\par
128.98,69.63\par
129.04,69.63\par
129.11,69.63\par
129.17,69.63\par
129.23,69.63\par
129.29,69.63\par
129.36,69.63\par
129.42,69.63\par
129.48,69.63\par
129.54,69.63\par
129.60,69.63\par
129.67,69.63\par
129.73,69.62\par
129.79,69.62\par
129.86,69.62\par
129.92,69.62\par
129.98,69.62\par
130.04,69.62\par
130.10,69.62\par
130.17,69.62\par
130.23,69.62\par
130.29,69.62\par
130.35,69.62\par
130.42,69.62\par
130.48,69.62\par
130.54,69.62\par
130.60,69.62\par
130.67,69.62\par
130.73,69.62\par
130.79,69.61\par
130.85,69.61\par
130.92,69.61\par
130.98,69.61\par
131.04,69.61\par
131.10,69.61\par
131.16,69.61\par
131.23,69.61\par
131.29,69.61\par
131.35,69.60\par
131.42,69.60\par
131.48,69.60\par
131.54,69.60\par
131.60,69.60\par
131.66,69.60\par
131.73,69.60\par
131.79,69.60\par
131.85,69.60\par
131.91,69.60\par
131.98,69.60\par
132.04,69.60\par
132.10,69.59\par
132.16,69.59\par
132.23,69.59\par
132.29,69.59\par
132.35,69.59\par
132.41,69.59\par
132.48,69.59\par
132.54,69.59\par
132.60,69.58\par
132.66,69.58\par
132.72,69.58\par
132.79,69.58\par
132.85,69.58\par
132.91,69.57\par
132.98,69.57\par
133.04,69.57\par
133.10,69.57\par
133.16,69.57\par
133.22,69.57\par
133.29,69.57\par
133.35,69.57\par
133.41,69.57\par
133.47,69.56\par
133.54,69.56\par
133.60,69.56\par
133.66,69.56\par
133.72,69.56\par
133.79,69.56\par
133.85,69.55\par
133.91,69.55\par
133.97,69.55\par
134.04,69.55\par
134.10,69.54\par
134.16,69.54\par
134.22,69.54\par
134.28,69.54\par
134.35,69.54\par
134.41,69.54\par
134.47,69.54\par
134.54,69.53\par
134.60,69.53\par
134.66,69.53\par
134.72,69.53\par
134.78,69.52\par
134.85,69.52\par
134.91,69.52\par
134.97,69.52\par
135.03,69.52\par
135.10,69.51\par
135.16,69.51\par
135.22,69.51\par
135.28,69.50\par
135.35,69.50\par
135.41,69.50\par
135.47,69.49\par
135.53,69.49\par
135.60,69.49\par
135.66,69.48\par
135.72,69.48\par
135.78,69.48\par
135.84,69.47\par
135.91,69.47\par
135.97,69.46\par
136.03,69.46\par
136.10,69.46\par
136.16,69.45\par
136.22,69.45\par
136.28,69.44\par
136.34,69.44\par
136.41,69.43\par
136.47,69.43\par
136.53,69.42\par
136.59,69.42\par
136.66,69.41\par
136.72,69.41\par
136.78,69.40\par
136.84,69.39\par
136.91,69.39\par
136.97,69.38\par
137.03,69.38\par
137.09,69.37\par
137.16,69.36\par
137.22,69.36\par
137.28,69.34\par
137.34,69.34\par
137.40,69.33\par
137.47,69.32\par
137.53,69.31\par
137.59,69.30\par
137.66,69.29\par
137.72,69.28\par
137.78,69.27\par
137.84,69.26\par
137.90,69.24\par
137.97,69.23\par
138.03,69.22\par
138.09,69.20\par
138.15,69.19\par
138.22,69.17\par
138.28,69.15\par
138.34,69.14\par
138.40,69.12\par
138.47,69.09\par
138.53,69.07\par
138.59,69.05\par
138.65,69.02\par
138.72,69.00\par
138.78,68.97\par
138.84,68.94\par
138.90,68.91\par
138.96,68.88\par
139.03,68.85\par
139.09,68.81\par
139.15,68.77\par
139.22,68.73\par
139.28,68.69\par
139.34,68.65\par
139.40,68.60\par
139.46,68.55\par
139.53,68.51\par
139.59,68.44\par
139.65,68.38\par
139.71,68.33\par
139.78,68.27\par
139.84,68.21\par
139.90,68.15\par
139.96,68.08\par
140.03,68.02\par
140.09,67.94\par
140.15,67.87\par
140.21,67.78\par
140.28,67.70\par
140.34,67.62\par
140.40,67.54\par
140.46,67.45\par
140.52,67.36\par
140.59,67.28\par
140.65,67.18\par
140.71,67.06\par
140.78,66.96\par
140.84,66.86\par
140.90,66.76\par
140.96,66.66\par
141.02,66.55\par
141.09,66.45\par
141.15,66.33\par
141.21,66.22\par
141.27,66.10\par
141.34,65.94\par
141.40,65.82\par
141.46,65.70\par
141.52,65.57\par
141.59,65.44\par
141.65,65.31\par
141.71,65.17\par
141.77,65.02\par
141.84,64.88\par
141.90,64.73\par
141.96,64.52\par
142.02,64.37\par
142.08,64.20\par
142.15,64.03\par
142.21,63.86\par
142.27,63.68\par
142.34,63.49\par
142.40,63.30\par
142.46,63.10\par
142.52,62.81\par
142.58,62.58\par
142.65,62.33\par
142.71,61.85\par
142.77,60.79\par
142.83,58.86\par
142.90,56.08\par
142.96,52.79\par
143.02,49.33\par
143.08,44.70\par
143.15,41.23\par
143.21,37.78\par
143.27,34.33\par
143.33,30.91\par
143.40,27.52\par
143.46,24.16\par
143.52,20.83\par
143.58,17.51\par
143.66,\par
\par
}
 
