{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3324\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.3\par
0\par
153.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
83.01,56.42\par
83.07,56.44\par
83.13,56.45\par
83.20,56.45\par
83.26,56.42\par
83.32,56.31\par
83.38,56.16\par
83.44,55.97\par
83.51,55.79\par
83.57,55.61\par
83.63,55.39\par
83.70,55.25\par
83.76,55.12\par
83.82,55.00\par
83.88,54.89\par
83.94,54.81\par
84.01,54.73\par
84.07,54.66\par
84.13,54.61\par
84.19,54.58\par
84.26,54.59\par
84.32,54.68\par
84.38,54.83\par
84.44,55.01\par
84.51,55.21\par
84.57,55.39\par
84.63,55.56\par
84.69,55.72\par
84.76,55.87\par
84.82,56.00\par
84.88,56.16\par
84.94,56.26\par
85.00,56.36\par
85.07,56.44\par
85.13,56.50\par
85.19,56.56\par
85.26,56.61\par
85.32,56.65\par
85.38,56.69\par
85.44,56.73\par
85.50,56.76\par
85.57,56.78\par
85.63,56.79\par
85.69,56.81\par
85.75,56.83\par
85.82,56.85\par
85.88,56.86\par
85.94,56.88\par
86.00,56.89\par
86.07,56.91\par
86.13,56.92\par
86.19,56.94\par
86.25,56.95\par
86.32,56.96\par
86.38,56.97\par
86.44,56.99\par
86.50,57.00\par
86.56,57.01\par
86.63,57.03\par
86.69,57.04\par
86.75,57.05\par
86.82,57.06\par
86.88,57.08\par
86.94,57.09\par
87.00,57.10\par
87.06,57.11\par
87.13,57.13\par
87.19,57.14\par
87.25,57.15\par
87.31,57.17\par
87.38,57.18\par
87.44,57.20\par
87.50,57.21\par
87.56,57.22\par
87.63,57.24\par
87.69,57.26\par
87.75,57.27\par
87.81,57.29\par
87.88,57.30\par
87.94,57.31\par
88.00,57.33\par
88.06,57.34\par
88.12,57.35\par
88.19,57.37\par
88.25,57.38\par
88.31,57.40\par
88.38,57.41\par
88.44,57.42\par
88.50,57.43\par
88.56,57.44\par
88.62,57.46\par
88.69,57.47\par
88.75,57.48\par
88.81,57.49\par
88.87,57.50\par
88.94,57.51\par
89.00,57.52\par
89.06,57.53\par
89.12,57.54\par
89.19,57.55\par
89.25,57.56\par
89.31,57.57\par
89.37,57.58\par
89.44,57.59\par
89.50,57.60\par
89.56,57.61\par
89.62,57.62\par
89.68,57.63\par
89.75,57.63\par
89.81,57.65\par
89.87,57.65\par
89.94,57.66\par
90.00,57.68\par
90.06,57.69\par
90.12,57.70\par
90.18,57.71\par
90.25,57.72\par
90.31,57.73\par
90.37,57.74\par
90.43,57.76\par
90.50,57.76\par
90.56,57.78\par
90.62,57.79\par
90.68,57.80\par
90.75,57.81\par
90.81,57.82\par
90.87,57.84\par
90.93,57.84\par
91.00,57.86\par
91.06,57.86\par
91.12,57.88\par
91.18,57.89\par
91.24,57.90\par
91.31,57.92\par
91.37,57.93\par
91.43,57.94\par
91.50,57.95\par
91.56,57.97\par
91.62,57.98\par
91.68,57.99\par
91.74,58.00\par
91.81,58.02\par
91.87,58.03\par
91.93,58.05\par
91.99,58.06\par
92.06,58.07\par
92.12,58.08\par
92.18,58.10\par
92.24,58.11\par
92.31,58.12\par
92.37,58.13\par
92.43,58.14\par
92.49,58.11\par
92.56,58.03\par
92.62,57.89\par
92.68,57.72\par
92.74,57.54\par
92.80,57.37\par
92.87,57.21\par
92.93,57.07\par
92.99,56.90\par
93.06,56.79\par
93.12,56.69\par
93.18,56.61\par
93.24,56.54\par
93.30,56.48\par
93.37,56.43\par
93.43,56.39\par
93.49,56.39\par
93.55,56.47\par
93.62,56.60\par
93.68,56.77\par
93.74,56.94\par
93.80,57.10\par
93.87,57.19\par
93.93,57.22\par
93.99,57.20\par
94.05,57.15\par
94.12,57.10\par
94.18,57.02\par
94.24,56.97\par
94.30,56.92\par
94.37,56.87\par
94.43,56.83\par
94.49,56.79\par
94.55,56.76\par
94.62,56.73\par
94.68,56.70\par
94.74,56.69\par
94.80,56.70\par
94.86,56.76\par
94.93,56.87\par
94.99,57.03\par
95.05,57.20\par
95.11,57.36\par
95.18,57.52\par
95.24,57.71\par
95.30,57.83\par
95.36,57.94\par
95.43,58.03\par
95.49,58.12\par
95.55,58.19\par
95.61,58.25\par
95.68,58.30\par
95.74,58.34\par
95.80,58.38\par
95.86,58.42\par
95.93,58.44\par
95.99,58.46\par
96.05,58.47\par
96.11,58.49\par
96.18,58.50\par
96.24,58.51\par
96.30,58.52\par
96.36,58.53\par
96.42,58.55\par
96.49,58.56\par
96.55,58.57\par
96.61,58.58\par
96.67,58.59\par
96.74,58.60\par
96.80,58.61\par
96.86,58.62\par
96.92,58.63\par
96.99,58.64\par
97.05,58.65\par
97.11,58.66\par
97.17,58.67\par
97.24,58.68\par
97.30,58.69\par
97.36,58.70\par
97.42,58.71\par
97.49,58.72\par
97.55,58.73\par
97.61,58.74\par
97.67,58.75\par
97.74,58.76\par
97.80,58.77\par
97.86,58.78\par
97.92,58.79\par
97.98,58.80\par
98.05,58.81\par
98.11,58.82\par
98.17,58.83\par
98.23,58.84\par
98.30,58.85\par
98.36,58.86\par
98.42,58.87\par
98.48,58.88\par
98.55,58.89\par
98.61,58.90\par
98.67,58.91\par
98.73,58.92\par
98.80,58.93\par
98.86,58.94\par
98.92,58.95\par
98.98,58.96\par
99.05,58.97\par
99.11,58.98\par
99.17,58.99\par
99.23,59.00\par
99.30,59.01\par
99.36,59.02\par
99.42,59.03\par
99.48,59.04\par
99.54,59.05\par
99.61,59.06\par
99.67,59.07\par
99.73,59.08\par
99.79,59.09\par
99.86,59.10\par
99.92,59.11\par
99.98,59.12\par
100.04,59.13\par
100.11,59.14\par
100.17,59.15\par
100.23,59.16\par
100.29,59.17\par
100.36,59.18\par
100.42,59.19\par
100.48,59.20\par
100.54,59.21\par
100.61,59.22\par
100.67,59.23\par
100.73,59.23\par
100.79,59.24\par
100.86,59.25\par
100.92,59.26\par
100.98,59.27\par
101.04,59.28\par
101.10,59.29\par
101.17,59.28\par
101.23,59.23\par
101.29,59.14\par
101.35,59.00\par
101.42,58.84\par
101.48,58.68\par
101.54,58.53\par
101.60,58.39\par
101.67,58.27\par
101.73,58.13\par
101.79,58.04\par
101.85,57.97\par
101.92,57.90\par
101.98,57.84\par
102.04,57.80\par
102.10,57.77\par
102.17,57.75\par
102.23,57.77\par
102.29,57.88\par
102.35,58.01\par
102.42,58.15\par
102.48,58.25\par
102.54,58.30\par
102.60,58.32\par
102.66,58.33\par
102.73,58.34\par
102.79,58.37\par
102.85,58.40\par
102.91,58.44\par
102.98,58.48\par
103.04,58.52\par
103.10,58.57\par
103.16,58.61\par
103.23,58.65\par
103.29,58.68\par
103.35,58.72\par
103.41,58.79\par
103.48,58.89\par
103.54,59.02\par
103.60,59.18\par
103.66,59.33\par
103.73,59.47\par
103.79,59.58\par
103.85,59.68\par
103.91,59.76\par
103.98,59.81\par
104.04,59.88\par
104.10,59.92\par
104.16,59.95\par
104.22,59.98\par
104.29,60.01\par
104.35,60.04\par
104.41,60.06\par
104.47,60.09\par
104.54,60.11\par
104.60,60.14\par
104.66,60.15\par
104.72,60.18\par
104.79,60.19\par
104.85,60.21\par
104.91,60.23\par
104.97,60.25\par
105.04,60.27\par
105.10,60.29\par
105.16,60.31\par
105.22,60.33\par
105.29,60.35\par
105.35,60.36\par
105.41,60.39\par
105.47,60.40\par
105.54,60.42\par
105.60,60.44\par
105.66,60.46\par
105.72,60.48\par
105.78,60.50\par
105.85,60.52\par
105.91,60.55\par
105.97,60.56\par
106.03,60.58\par
106.10,60.60\par
106.16,60.62\par
106.22,60.64\par
106.28,60.66\par
106.35,60.69\par
106.41,60.70\par
106.47,60.73\par
106.53,60.75\par
106.60,60.76\par
106.66,60.78\par
106.72,60.81\par
106.78,60.82\par
106.85,60.84\par
106.91,60.87\par
106.97,60.89\par
107.03,60.91\par
107.10,60.93\par
107.16,60.95\par
107.22,60.97\par
107.28,60.99\par
107.34,61.01\par
107.41,61.03\par
107.47,61.05\par
107.53,61.07\par
107.59,61.09\par
107.66,61.11\par
107.72,61.13\par
107.78,61.15\par
107.84,61.17\par
107.91,61.19\par
107.97,61.20\par
108.03,61.18\par
108.09,61.06\par
108.16,60.93\par
108.22,60.79\par
108.28,60.66\par
108.34,60.56\par
108.41,60.48\par
108.47,60.43\par
108.53,60.40\par
108.59,60.39\par
108.66,60.33\par
108.72,60.25\par
108.78,60.12\par
108.84,59.97\par
108.90,59.84\par
108.97,59.74\par
109.03,59.70\par
109.09,59.74\par
109.15,59.84\par
109.22,59.99\par
109.28,60.18\par
109.34,60.29\par
109.40,60.39\par
109.47,60.46\par
109.53,60.51\par
109.59,60.55\par
109.65,60.61\par
109.72,60.70\par
109.78,60.90\par
109.84,61.07\par
109.90,61.23\par
109.97,61.36\par
110.03,61.47\par
110.09,61.55\par
110.15,61.60\par
110.22,61.65\par
110.28,61.68\par
110.34,61.71\par
110.40,61.74\par
110.46,61.76\par
110.53,61.78\par
110.59,61.80\par
110.65,61.82\par
110.71,61.84\par
110.78,61.86\par
110.84,61.87\par
110.90,61.89\par
110.96,61.92\par
111.03,61.94\par
111.09,61.95\par
111.15,61.97\par
111.21,61.99\par
111.28,62.01\par
111.34,62.02\par
111.40,62.04\par
111.46,62.06\par
111.53,62.08\par
111.59,62.10\par
111.65,62.12\par
111.71,62.14\par
111.78,62.16\par
111.84,62.18\par
111.90,62.19\par
111.96,62.19\par
112.02,62.15\par
112.09,62.07\par
112.15,61.94\par
112.21,61.86\par
112.27,61.80\par
112.34,61.76\par
112.40,61.74\par
112.46,61.73\par
112.52,61.73\par
112.59,61.74\par
112.65,61.75\par
112.71,61.77\par
112.77,61.78\par
112.84,61.79\par
112.90,61.81\par
112.96,61.84\par
113.02,61.92\par
113.09,62.02\par
113.15,62.15\par
113.21,62.27\par
113.27,62.36\par
113.34,62.46\par
113.40,62.52\par
113.46,62.55\par
113.52,62.58\par
113.58,62.60\par
113.65,62.62\par
113.71,62.65\par
113.77,62.66\par
113.83,62.69\par
113.90,62.70\par
113.96,62.73\par
114.02,62.74\par
114.08,62.76\par
114.15,62.78\par
114.21,62.80\par
114.27,62.81\par
114.33,62.83\par
114.40,62.85\par
114.46,62.87\par
114.52,62.89\par
114.58,62.91\par
114.65,62.92\par
114.71,62.94\par
114.77,62.96\par
114.83,62.97\par
114.90,62.99\par
114.96,63.01\par
115.02,63.02\par
115.08,63.05\par
115.14,63.07\par
115.21,63.08\par
115.27,63.10\par
115.33,63.12\par
115.39,63.13\par
115.46,63.15\par
115.52,63.17\par
115.58,63.19\par
115.64,63.20\par
115.71,63.22\par
115.77,63.21\par
115.83,63.16\par
115.89,63.07\par
115.96,62.94\par
116.02,62.80\par
116.08,62.68\par
116.14,62.60\par
116.21,62.52\par
116.27,62.46\par
116.33,62.39\par
116.39,62.31\par
116.46,62.22\par
116.52,62.13\par
116.58,62.07\par
116.64,62.03\par
116.70,62.00\par
116.77,62.00\par
116.83,62.07\par
116.89,62.19\par
116.95,62.34\par
117.02,62.49\par
117.08,62.63\par
117.14,62.74\par
117.20,62.83\par
117.27,62.91\par
117.33,62.99\par
117.39,63.13\par
117.45,63.24\par
117.52,63.35\par
117.58,63.44\par
117.64,63.50\par
117.70,63.55\par
117.77,63.58\par
117.83,63.60\par
117.89,63.63\par
117.95,63.65\par
118.02,63.67\par
118.08,63.68\par
118.14,63.70\par
118.20,63.71\par
118.26,63.73\par
118.33,63.75\par
118.39,63.76\par
118.45,63.78\par
118.51,63.80\par
118.58,63.81\par
118.64,63.83\par
118.70,63.84\par
118.76,63.86\par
118.83,63.87\par
118.89,63.89\par
118.95,63.90\par
119.01,63.92\par
119.08,63.93\par
119.14,63.95\par
119.20,63.97\par
119.26,63.98\par
119.33,64.00\par
119.39,64.02\par
119.45,64.03\par
119.51,64.04\par
119.58,64.06\par
119.64,64.08\par
119.70,64.10\par
119.76,64.11\par
119.82,64.13\par
119.89,64.15\par
119.95,64.16\par
120.01,64.18\par
120.07,64.19\par
120.14,64.21\par
120.20,64.23\par
120.26,64.25\par
120.32,64.26\par
120.39,64.28\par
120.45,64.29\par
120.51,64.31\par
120.57,64.32\par
120.64,64.33\par
120.70,64.35\par
120.76,64.36\par
120.82,64.38\par
120.89,64.40\par
120.95,64.41\par
121.01,64.43\par
121.07,64.44\par
121.14,64.46\par
121.20,64.47\par
121.26,64.49\par
121.32,64.50\par
121.38,64.51\par
121.45,64.53\par
121.51,64.54\par
121.57,64.56\par
121.63,64.57\par
121.70,64.59\par
121.76,64.60\par
121.82,64.62\par
121.88,64.63\par
121.95,64.64\par
122.01,64.66\par
122.07,64.68\par
122.13,64.69\par
122.20,64.70\par
122.26,64.72\par
122.32,64.73\par
122.38,64.75\par
122.45,64.76\par
122.51,64.78\par
122.57,64.79\par
122.63,64.81\par
122.70,64.82\par
122.76,64.83\par
122.82,64.85\par
122.88,64.86\par
122.94,64.87\par
123.01,64.89\par
123.07,64.90\par
123.13,64.91\par
123.19,64.93\par
123.26,64.94\par
123.32,64.95\par
123.38,64.97\par
123.44,64.98\par
123.51,64.99\par
123.57,65.00\par
123.63,65.02\par
123.69,65.03\par
123.76,65.05\par
123.82,65.06\par
123.88,65.07\par
123.94,65.09\par
124.01,65.09\par
124.07,65.04\par
124.13,64.93\par
124.19,64.74\par
124.26,64.52\par
124.32,64.29\par
124.38,64.03\par
124.44,63.87\par
124.50,63.74\par
124.57,63.64\par
124.63,63.56\par
124.69,63.51\par
124.75,63.47\par
124.82,63.45\par
124.88,63.44\par
124.94,63.43\par
125.00,63.44\par
125.07,63.50\par
125.13,63.63\par
125.19,63.84\par
125.25,64.08\par
125.32,64.33\par
125.38,64.54\par
125.44,64.73\par
125.50,64.94\par
125.57,65.06\par
125.63,65.16\par
125.69,65.23\par
125.75,65.28\par
125.82,65.33\par
125.88,65.36\par
125.94,65.38\par
126.00,65.40\par
126.06,65.42\par
126.13,65.44\par
126.19,65.45\par
126.25,65.47\par
126.32,65.48\par
126.38,65.49\par
126.44,65.50\par
126.50,65.51\par
126.56,65.52\par
126.63,65.54\par
126.69,65.55\par
126.75,65.56\par
126.81,65.57\par
126.88,65.58\par
126.94,65.60\par
127.00,65.61\par
127.06,65.62\par
127.13,65.63\par
127.19,65.64\par
127.25,65.66\par
127.31,65.67\par
127.38,65.68\par
127.44,65.69\par
127.50,65.70\par
127.56,65.72\par
127.62,65.73\par
127.69,65.74\par
127.75,65.75\par
127.81,65.77\par
127.88,65.78\par
127.94,65.79\par
128.00,65.80\par
128.06,65.81\par
128.12,65.83\par
128.19,65.83\par
128.25,65.85\par
128.31,65.86\par
128.37,65.87\par
128.44,65.89\par
128.50,65.90\par
128.56,65.91\par
128.62,65.92\par
128.69,65.93\par
128.75,65.94\par
128.81,65.95\par
128.87,65.96\par
128.94,65.98\par
129.00,65.99\par
129.06,66.00\par
129.12,66.01\par
129.18,66.02\par
129.25,66.04\par
129.31,66.04\par
129.37,66.05\par
129.44,66.04\par
129.50,65.99\par
129.56,65.83\par
129.62,65.68\par
129.68,65.53\par
129.75,65.40\par
129.81,65.30\par
129.87,65.22\par
129.93,65.17\par
130.00,65.14\par
130.06,65.12\par
130.12,65.11\par
130.18,65.10\par
130.25,65.09\par
130.31,65.04\par
130.37,64.95\par
130.43,64.86\par
130.50,64.81\par
130.56,64.83\par
130.62,64.91\par
130.68,65.07\par
130.74,65.19\par
130.81,65.28\par
130.87,65.36\par
130.93,65.43\par
131.00,65.47\par
131.06,65.51\par
131.12,65.54\par
131.18,65.56\par
131.24,65.59\par
131.31,65.67\par
131.37,65.78\par
131.43,65.91\par
131.49,66.04\par
131.56,66.16\par
131.62,66.25\par
131.68,66.32\par
131.74,66.36\par
131.81,66.40\par
131.87,66.42\par
131.93,66.44\par
131.99,66.46\par
132.06,66.47\par
132.12,66.48\par
132.18,66.49\par
132.24,66.49\par
132.30,66.50\par
132.37,66.51\par
132.43,66.52\par
132.49,66.53\par
132.56,66.54\par
132.62,66.54\par
132.68,66.55\par
132.74,66.56\par
132.80,66.57\par
132.87,66.58\par
132.93,66.59\par
132.99,66.60\par
133.05,66.62\par
133.12,66.62\par
133.18,66.63\par
133.24,66.64\par
133.30,66.65\par
133.37,66.66\par
133.43,66.67\par
133.49,66.68\par
133.55,66.69\par
133.62,66.70\par
133.68,66.71\par
133.74,66.72\par
133.80,66.73\par
133.86,66.74\par
133.93,66.75\par
133.99,66.76\par
134.05,66.78\par
134.12,66.78\par
134.18,66.80\par
134.24,66.81\par
134.30,66.83\par
134.36,66.84\par
134.43,66.85\par
134.49,66.86\par
134.55,66.88\par
134.61,66.89\par
134.68,66.90\par
134.74,66.91\par
134.80,66.92\par
134.86,66.93\par
134.93,66.94\par
134.99,66.93\par
135.05,66.89\par
135.11,66.81\par
135.18,66.71\par
135.24,66.60\par
135.30,66.50\par
135.36,66.41\par
135.42,66.37\par
135.49,66.35\par
135.55,66.33\par
135.61,66.33\par
135.68,66.33\par
135.74,66.33\par
135.80,66.34\par
135.86,66.34\par
135.92,66.35\par
135.99,66.38\par
136.05,66.43\par
136.11,66.53\par
136.17,66.65\par
136.24,66.78\par
136.30,66.89\par
136.36,66.97\par
136.42,67.03\par
136.49,67.08\par
136.55,67.12\par
136.61,67.14\par
136.67,67.15\par
136.74,67.17\par
136.80,67.18\par
136.86,67.19\par
136.92,67.20\par
136.98,67.21\par
137.05,67.22\par
137.11,67.23\par
137.17,67.24\par
137.24,67.25\par
137.30,67.26\par
137.36,67.27\par
137.42,67.28\par
137.48,67.28\par
137.55,67.29\par
137.61,67.30\par
137.67,67.31\par
137.73,67.32\par
137.80,67.33\par
137.86,67.34\par
137.92,67.35\par
137.98,67.36\par
138.05,67.36\par
138.11,67.37\par
138.17,67.38\par
138.23,67.39\par
138.30,67.40\par
138.36,67.41\par
138.42,67.42\par
138.48,67.43\par
138.54,67.44\par
138.61,67.45\par
138.67,67.46\par
138.73,67.46\par
138.80,67.48\par
138.86,67.49\par
138.92,67.49\par
138.98,67.50\par
139.04,67.51\par
139.11,67.52\par
139.17,67.53\par
139.23,67.54\par
139.29,67.54\par
139.36,67.55\par
139.42,67.56\par
139.48,67.57\par
139.54,67.58\par
139.61,67.59\par
139.67,67.60\par
139.73,67.61\par
139.79,67.62\par
139.86,67.63\par
139.92,67.64\par
139.98,67.65\par
140.04,67.67\par
140.10,67.68\par
140.17,67.68\par
140.23,67.70\par
140.29,67.70\par
140.36,67.71\par
140.42,67.72\par
140.48,67.73\par
140.54,67.74\par
140.60,67.75\par
140.67,67.75\par
140.73,67.76\par
140.79,67.77\par
140.85,67.77\par
140.92,67.78\par
140.98,67.78\par
141.04,67.79\par
141.10,67.79\par
141.17,67.76\par
141.23,67.68\par
141.29,67.51\par
141.35,67.28\par
141.42,67.03\par
141.48,66.80\par
141.54,66.60\par
141.60,66.43\par
141.66,66.28\par
141.73,66.17\par
141.79,66.06\par
141.85,66.01\par
141.92,65.97\par
141.98,65.94\par
142.04,65.93\par
142.10,65.93\par
142.16,65.94\par
142.23,66.01\par
142.29,66.16\par
142.35,66.46\par
142.41,66.73\par
142.48,66.97\par
142.54,67.18\par
142.60,67.37\par
142.66,67.52\par
142.73,67.65\par
142.79,67.75\par
142.85,67.82\par
142.91,67.89\par
142.98,67.93\par
143.04,67.96\par
143.10,67.98\par
143.16,67.99\par
143.22,68.01\par
143.29,68.02\par
143.35,68.03\par
143.41,68.04\par
143.48,68.05\par
143.54,68.06\par
143.60,68.07\par
143.66,68.08\par
143.72,68.09\par
143.79,68.10\par
143.85,68.10\par
143.91,68.11\par
143.97,68.12\par
144.04,68.12\par
144.10,68.13\par
144.16,68.14\par
144.22,68.15\par
144.29,68.15\par
144.35,68.16\par
144.41,68.17\par
144.47,68.17\par
144.54,68.18\par
144.60,68.19\par
144.66,68.20\par
144.72,68.20\par
144.78,68.21\par
144.85,68.22\par
144.91,68.23\par
144.97,68.23\par
145.04,68.24\par
145.10,68.25\par
145.16,68.25\par
145.22,68.26\par
145.28,68.27\par
145.35,68.28\par
145.41,68.28\par
145.47,68.29\par
145.53,68.30\par
145.60,68.31\par
145.66,68.31\par
145.72,68.32\par
145.78,68.33\par
145.85,68.33\par
145.91,68.34\par
145.97,68.35\par
146.03,68.36\par
146.10,68.36\par
146.16,68.37\par
146.22,68.38\par
146.28,68.38\par
146.34,68.39\par
146.41,68.40\par
146.47,68.41\par
146.53,68.41\par
146.60,68.42\par
146.66,68.43\par
146.72,68.44\par
146.78,68.44\par
146.84,68.45\par
146.91,68.46\par
146.97,68.46\par
147.03,68.47\par
147.09,68.48\par
147.16,68.49\par
147.22,68.49\par
147.28,68.50\par
147.34,68.51\par
147.41,68.51\par
147.47,68.52\par
147.53,68.52\par
147.59,68.53\par
147.66,68.54\par
147.72,68.55\par
147.78,68.55\par
147.84,68.56\par
147.90,68.57\par
147.97,68.57\par
148.03,68.58\par
148.09,68.59\par
148.16,68.60\par
148.22,68.60\par
148.28,68.61\par
148.34,68.61\par
148.40,68.62\par
148.47,68.62\par
148.53,68.63\par
148.59,68.64\par
148.65,68.65\par
148.72,68.65\par
148.78,68.66\par
148.84,68.67\par
148.90,68.67\par
148.97,68.68\par
149.03,68.68\par
149.09,68.69\par
149.15,68.70\par
149.22,68.70\par
149.28,68.71\par
149.34,68.72\par
149.40,68.73\par
149.46,68.73\par
149.53,68.74\par
149.59,68.75\par
149.65,68.76\par
149.72,68.77\par
149.78,68.78\par
149.84,68.79\par
149.90,68.80\par
149.96,68.81\par
150.03,68.81\par
150.09,68.81\par
150.15,68.78\par
150.21,68.70\par
150.28,68.60\par
150.34,68.47\par
150.40,68.38\par
150.46,68.29\par
150.53,68.25\par
150.59,68.20\par
150.65,68.12\par
150.71,68.01\par
150.78,67.89\par
150.84,67.79\par
150.90,67.73\par
150.96,67.69\par
151.02,67.68\par
151.09,67.70\par
151.15,67.76\par
151.21,67.86\par
151.28,68.00\par
151.34,68.15\par
151.40,68.27\par
151.46,68.36\par
151.52,68.44\par
151.59,68.53\par
151.65,68.64\par
151.71,68.78\par
151.77,68.92\par
151.84,69.05\par
151.90,69.14\par
151.96,69.20\par
152.02,69.23\par
152.09,69.25\par
152.15,69.26\par
152.21,69.25\par
152.27,68.99\par
152.34,68.03\par
152.40,66.02\par
152.46,63.01\par
152.52,59.37\par
152.58,55.53\par
152.65,51.67\par
152.71,47.80\par
152.77,42.64\par
152.84,38.78\par
152.90,34.90\par
152.96,31.03\par
153.02,27.19\par
153.08,23.36\par
153.15,19.53\par
153.46,\par
\par
}
 
