{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0656\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
61.0\par
0\par
294.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
83.01,43.28\par
83.07,43.31\par
83.13,43.34\par
83.20,43.36\par
83.26,43.39\par
83.32,43.42\par
83.38,43.44\par
83.44,43.47\par
83.51,43.49\par
83.57,43.52\par
83.63,43.54\par
83.70,43.57\par
83.76,43.60\par
83.82,43.62\par
83.88,43.65\par
83.94,43.67\par
84.01,43.70\par
84.07,43.72\par
84.13,43.75\par
84.19,43.78\par
84.26,43.79\par
84.32,43.82\par
84.38,43.85\par
84.44,43.87\par
84.51,43.89\par
84.57,43.92\par
84.63,43.94\par
84.69,43.96\par
84.76,43.99\par
84.82,44.01\par
84.88,44.03\par
84.94,44.05\par
85.00,44.08\par
85.07,44.10\par
85.13,44.12\par
85.19,44.14\par
85.26,44.16\par
85.32,44.18\par
85.38,44.20\par
85.44,44.22\par
85.50,44.24\par
85.57,44.26\par
85.63,44.28\par
85.69,44.30\par
85.75,44.32\par
85.82,44.33\par
85.88,44.35\par
85.94,44.36\par
86.00,44.39\par
86.07,44.40\par
86.13,44.38\par
86.19,44.32\par
86.25,44.20\par
86.32,44.04\par
86.38,43.86\par
86.44,43.69\par
86.50,43.45\par
86.56,43.27\par
86.63,43.10\par
86.69,42.92\par
86.75,42.75\par
86.82,42.58\par
86.88,42.41\par
86.94,42.24\par
87.00,42.07\par
87.06,41.85\par
87.13,41.71\par
87.19,41.62\par
87.25,41.59\par
87.31,41.60\par
87.38,41.62\par
87.44,41.65\par
87.50,41.68\par
87.56,41.71\par
87.63,41.74\par
87.69,41.78\par
87.75,41.81\par
87.81,41.84\par
87.88,41.87\par
87.94,41.89\par
88.00,41.93\par
88.06,41.95\par
88.12,41.98\par
88.19,42.02\par
88.25,42.04\par
88.31,42.08\par
88.38,42.11\par
88.44,42.14\par
88.50,42.17\par
88.56,42.20\par
88.62,42.23\par
88.69,42.26\par
88.75,42.30\par
88.81,42.32\par
88.87,42.36\par
88.94,42.38\par
89.00,42.41\par
89.06,42.44\par
89.12,42.47\par
89.19,42.50\par
89.25,42.53\par
89.31,42.55\par
89.37,42.58\par
89.44,42.62\par
89.50,42.65\par
89.56,42.67\par
89.62,42.70\par
89.68,42.73\par
89.75,42.76\par
89.81,42.78\par
89.87,42.81\par
89.94,42.85\par
90.00,42.88\par
90.06,42.90\par
90.12,42.93\par
90.18,42.96\par
90.25,42.98\par
90.31,43.01\par
90.37,43.04\par
90.43,43.07\par
90.50,43.10\par
90.56,43.13\par
90.62,43.15\par
90.68,43.18\par
90.75,43.21\par
90.81,43.24\par
90.87,43.26\par
90.93,43.28\par
91.00,43.31\par
91.06,43.34\par
91.12,43.37\par
91.18,43.40\par
91.24,43.42\par
91.31,43.45\par
91.37,43.48\par
91.43,43.50\par
91.50,43.52\par
91.56,43.55\par
91.62,43.57\par
91.68,43.61\par
91.74,43.63\par
91.81,43.65\par
91.87,43.68\par
91.93,43.70\par
91.99,43.73\par
92.06,43.75\par
92.12,43.78\par
92.18,43.80\par
92.24,43.83\par
92.31,43.85\par
92.37,43.88\par
92.43,43.90\par
92.49,43.92\par
92.56,43.95\par
92.62,43.97\par
92.68,43.99\par
92.74,44.02\par
92.80,44.04\par
92.87,44.07\par
92.93,44.09\par
92.99,44.11\par
93.06,44.14\par
93.12,44.16\par
93.18,44.18\par
93.24,44.20\par
93.30,44.22\par
93.37,44.24\par
93.43,44.27\par
93.49,44.29\par
93.55,44.30\par
93.62,44.33\par
93.68,44.35\par
93.74,44.36\par
93.80,44.38\par
93.87,44.40\par
93.93,44.42\par
93.99,44.45\par
94.05,44.46\par
94.12,44.48\par
94.18,44.49\par
94.24,44.52\par
94.30,44.53\par
94.36,44.55\par
94.43,44.57\par
94.49,44.58\par
94.55,44.60\par
94.62,44.62\par
94.68,44.63\par
94.74,44.64\par
94.80,44.66\par
94.86,44.68\par
94.93,44.69\par
94.99,44.70\par
95.05,44.72\par
95.11,44.73\par
95.18,44.75\par
95.24,44.76\par
95.30,44.77\par
95.36,44.78\par
95.43,44.80\par
95.49,44.81\par
95.55,44.82\par
95.61,44.83\par
95.68,44.84\par
95.74,44.85\par
95.80,44.86\par
95.86,44.87\par
95.92,44.88\par
95.99,44.89\par
96.05,44.90\par
96.11,44.91\par
96.18,44.92\par
96.24,44.93\par
96.30,44.94\par
96.36,44.95\par
96.42,44.96\par
96.49,44.96\par
96.55,44.97\par
96.61,44.98\par
96.67,44.99\par
96.74,44.99\par
96.80,45.00\par
96.86,45.01\par
96.92,45.01\par
96.99,45.02\par
97.05,45.03\par
97.11,45.03\par
97.17,45.04\par
97.24,45.04\par
97.30,45.05\par
97.36,45.05\par
97.42,45.06\par
97.48,45.06\par
97.55,45.07\par
97.61,45.07\par
97.67,45.08\par
97.74,45.08\par
97.80,45.09\par
97.86,45.09\par
97.92,45.10\par
97.98,45.10\par
98.05,45.11\par
98.11,45.11\par
98.17,45.12\par
98.23,45.12\par
98.30,45.13\par
98.36,45.13\par
98.42,45.13\par
98.48,45.14\par
98.55,45.14\par
98.61,45.15\par
98.67,45.15\par
98.73,45.16\par
98.80,45.16\par
98.86,45.16\par
98.92,45.17\par
98.98,45.17\par
99.04,45.17\par
99.11,45.18\par
99.17,45.18\par
99.23,45.18\par
99.30,45.18\par
99.36,45.19\par
99.42,45.19\par
99.48,45.19\par
99.54,45.19\par
99.61,45.20\par
99.67,45.20\par
99.73,45.20\par
99.79,45.20\par
99.86,45.20\par
99.92,45.20\par
99.98,45.20\par
100.04,45.21\par
100.11,45.21\par
100.17,45.21\par
100.23,45.21\par
100.29,45.21\par
100.36,45.21\par
100.42,45.21\par
100.48,45.21\par
100.54,45.21\par
100.60,45.21\par
100.67,45.21\par
100.73,45.21\par
100.79,45.21\par
100.86,45.21\par
100.92,45.21\par
100.98,45.21\par
101.04,45.21\par
101.10,45.21\par
101.17,45.21\par
101.23,45.21\par
101.29,45.20\par
101.35,45.20\par
101.42,45.20\par
101.48,45.20\par
101.54,45.20\par
101.60,45.20\par
101.67,45.20\par
101.73,45.19\par
101.79,45.19\par
101.85,45.19\par
101.92,45.19\par
101.98,45.19\par
102.04,45.18\par
102.10,45.18\par
102.16,45.18\par
102.23,45.18\par
102.29,45.17\par
102.35,45.17\par
102.42,45.17\par
102.48,45.17\par
102.54,45.17\par
102.60,45.16\par
102.66,45.16\par
102.73,45.16\par
102.79,45.15\par
102.85,45.15\par
102.91,45.15\par
102.98,45.14\par
103.04,45.14\par
103.10,45.14\par
103.16,45.13\par
103.23,45.13\par
103.29,45.13\par
103.35,45.12\par
103.41,45.12\par
103.48,45.11\par
103.54,45.11\par
103.60,45.10\par
103.66,45.10\par
103.72,45.10\par
103.79,45.09\par
103.85,45.09\par
103.91,45.08\par
103.98,45.08\par
104.04,45.07\par
104.10,45.07\par
104.16,45.06\par
104.22,45.06\par
104.29,45.06\par
104.35,45.05\par
104.41,45.05\par
104.47,45.04\par
104.54,45.04\par
104.60,45.03\par
104.66,45.03\par
104.72,45.02\par
104.79,45.02\par
104.85,45.02\par
104.91,45.01\par
104.97,45.01\par
105.04,45.00\par
105.10,45.00\par
105.16,45.00\par
105.22,44.99\par
105.28,44.99\par
105.35,44.98\par
105.41,44.98\par
105.47,44.98\par
105.54,44.97\par
105.60,44.97\par
105.66,44.96\par
105.72,44.96\par
105.78,44.95\par
105.85,44.95\par
105.91,44.95\par
105.97,44.94\par
106.03,44.94\par
106.10,44.93\par
106.16,44.93\par
106.22,44.92\par
106.28,44.92\par
106.35,44.91\par
106.41,44.91\par
106.47,44.90\par
106.53,44.90\par
106.60,44.89\par
106.66,44.89\par
106.72,44.89\par
106.78,44.88\par
106.84,44.88\par
106.91,44.88\par
106.97,44.88\par
107.03,44.88\par
107.10,44.88\par
107.16,44.87\par
107.22,44.87\par
107.28,44.87\par
107.34,44.87\par
107.41,44.87\par
107.47,44.87\par
107.53,44.87\par
107.59,44.87\par
107.66,44.87\par
107.72,44.87\par
107.78,44.87\par
107.84,44.87\par
107.91,44.87\par
107.97,44.87\par
108.03,44.87\par
108.09,44.87\par
108.16,44.88\par
108.22,44.88\par
108.28,44.88\par
108.34,44.88\par
108.40,44.88\par
108.47,44.88\par
108.53,44.88\par
108.59,44.88\par
108.66,44.88\par
108.72,44.89\par
108.78,44.89\par
108.84,44.89\par
108.90,44.89\par
108.97,44.89\par
109.03,44.89\par
109.09,44.90\par
109.15,44.90\par
109.22,44.90\par
109.28,44.90\par
109.34,44.91\par
109.40,44.91\par
109.47,44.92\par
109.53,44.92\par
109.59,44.92\par
109.65,44.93\par
109.72,44.93\par
109.78,44.94\par
109.84,44.94\par
109.90,44.95\par
109.96,44.95\par
110.03,44.96\par
110.09,44.96\par
110.15,44.97\par
110.22,44.98\par
110.28,44.98\par
110.34,44.99\par
110.40,44.99\par
110.46,45.00\par
110.53,45.01\par
110.59,45.01\par
110.65,45.02\par
110.71,45.02\par
110.78,45.03\par
110.84,45.04\par
110.90,45.04\par
110.96,45.04\par
111.03,45.05\par
111.09,45.05\par
111.15,45.06\par
111.21,45.06\par
111.28,45.06\par
111.34,45.07\par
111.40,45.07\par
111.46,45.07\par
111.52,45.08\par
111.59,45.08\par
111.65,45.08\par
111.71,45.08\par
111.78,45.09\par
111.84,45.09\par
111.90,45.10\par
111.96,45.10\par
112.02,45.10\par
112.09,45.10\par
112.15,45.11\par
112.21,45.11\par
112.27,45.12\par
112.34,45.12\par
112.40,45.12\par
112.46,45.13\par
112.52,45.13\par
112.59,45.14\par
112.65,45.15\par
112.71,45.15\par
112.77,45.16\par
112.84,45.16\par
112.90,45.17\par
112.96,45.17\par
113.02,45.18\par
113.08,45.18\par
113.15,45.19\par
113.21,45.19\par
113.27,45.19\par
113.34,45.19\par
113.40,45.15\par
113.46,45.08\par
113.52,44.98\par
113.58,44.86\par
113.65,44.74\par
113.71,44.62\par
113.77,44.46\par
113.83,44.35\par
113.90,44.27\par
113.96,44.12\par
114.02,44.01\par
114.08,43.90\par
114.15,43.80\par
114.21,43.69\par
114.27,43.58\par
114.33,43.49\par
114.40,43.40\par
114.46,43.38\par
114.52,43.38\par
114.58,43.41\par
114.64,43.44\par
114.71,43.46\par
114.77,43.49\par
114.83,43.52\par
114.90,43.56\par
114.96,43.58\par
115.02,43.61\par
115.08,43.64\par
115.14,43.67\par
115.21,43.70\par
115.27,43.73\par
115.33,43.75\par
115.39,43.78\par
115.46,43.81\par
115.52,43.84\par
115.58,43.87\par
115.64,43.90\par
115.71,43.93\par
115.77,43.95\par
115.83,43.98\par
115.89,44.00\par
115.96,44.03\par
116.02,44.06\par
116.08,44.09\par
116.14,44.12\par
116.20,44.15\par
116.27,44.17\par
116.33,44.20\par
116.39,44.22\par
116.46,44.25\par
116.52,44.27\par
116.58,44.30\par
116.64,44.33\par
116.70,44.35\par
116.77,44.38\par
116.83,44.41\par
116.89,44.43\par
116.95,44.46\par
117.02,44.48\par
117.08,44.50\par
117.14,44.53\par
117.20,44.56\par
117.27,44.58\par
117.33,44.60\par
117.39,44.62\par
117.45,44.65\par
117.52,44.67\par
117.58,44.69\par
117.64,44.71\par
117.70,44.74\par
117.76,44.76\par
117.83,44.78\par
117.89,44.80\par
117.95,44.82\par
118.02,44.84\par
118.08,44.86\par
118.14,44.88\par
118.20,44.90\par
118.26,44.92\par
118.33,44.93\par
118.39,44.96\par
118.45,44.97\par
118.51,44.99\par
118.58,45.01\par
118.64,45.02\par
118.70,45.04\par
118.76,45.05\par
118.83,45.06\par
118.89,45.08\par
118.95,45.10\par
119.01,45.11\par
119.08,45.12\par
119.14,45.13\par
119.20,45.14\par
119.26,45.16\par
119.32,45.17\par
119.39,45.18\par
119.45,45.19\par
119.51,45.20\par
119.58,45.21\par
119.64,45.22\par
119.70,45.23\par
119.76,45.24\par
119.82,45.25\par
119.89,45.25\par
119.95,45.26\par
120.01,45.27\par
120.07,45.28\par
120.14,45.29\par
120.20,45.29\par
120.26,45.30\par
120.32,45.31\par
120.39,45.31\par
120.45,45.32\par
120.51,45.32\par
120.57,45.33\par
120.64,45.34\par
120.70,45.35\par
120.76,45.35\par
120.82,45.36\par
120.88,45.36\par
120.95,45.37\par
121.01,45.37\par
121.07,45.38\par
121.14,45.38\par
121.20,45.39\par
121.26,45.40\par
121.32,45.40\par
121.38,45.41\par
121.45,45.41\par
121.51,45.42\par
121.57,45.42\par
121.63,45.43\par
121.70,45.43\par
121.76,45.44\par
121.82,45.44\par
121.88,45.45\par
121.95,45.46\par
122.01,45.46\par
122.07,45.47\par
122.13,45.47\par
122.20,45.48\par
122.26,45.48\par
122.32,45.49\par
122.38,45.49\par
122.44,45.50\par
122.51,45.51\par
122.57,45.52\par
122.63,45.52\par
122.70,45.53\par
122.76,45.53\par
122.82,45.54\par
122.88,45.54\par
122.94,45.54\par
123.01,45.55\par
123.07,45.55\par
123.13,45.56\par
123.19,45.56\par
123.26,45.56\par
123.32,45.57\par
123.38,45.57\par
123.44,45.58\par
123.51,45.58\par
123.57,45.58\par
123.63,45.58\par
123.69,45.58\par
123.76,45.58\par
123.82,45.58\par
123.88,45.59\par
123.94,45.59\par
124.00,45.59\par
124.07,45.59\par
124.13,45.59\par
124.19,45.59\par
124.26,45.59\par
124.32,45.59\par
124.38,45.59\par
124.44,45.60\par
124.50,45.60\par
124.57,45.60\par
124.63,45.60\par
124.69,45.60\par
124.75,45.61\par
124.82,45.61\par
124.88,45.61\par
124.94,45.61\par
125.00,45.62\par
125.07,45.62\par
125.13,45.62\par
125.19,45.63\par
125.25,45.63\par
125.32,45.63\par
125.38,45.64\par
125.44,45.64\par
125.50,45.64\par
125.56,45.65\par
125.63,45.65\par
125.69,45.65\par
125.75,45.65\par
125.82,45.66\par
125.88,45.66\par
125.94,45.66\par
126.00,45.66\par
126.06,45.66\par
126.13,45.67\par
126.19,45.67\par
126.25,45.67\par
126.31,45.67\par
126.38,45.67\par
126.44,45.67\par
126.50,45.67\par
126.56,45.68\par
126.63,45.68\par
126.69,45.68\par
126.75,45.68\par
126.81,45.68\par
126.88,45.68\par
126.94,45.68\par
127.00,45.68\par
127.06,45.67\par
127.12,45.67\par
127.19,45.67\par
127.25,45.67\par
127.31,45.67\par
127.38,45.67\par
127.44,45.67\par
127.50,45.67\par
127.56,45.67\par
127.62,45.67\par
127.69,45.67\par
127.75,45.66\par
127.81,45.66\par
127.87,45.66\par
127.94,45.66\par
128.00,45.66\par
128.06,45.67\par
128.12,45.67\par
128.19,45.67\par
128.25,45.67\par
128.31,45.67\par
128.37,45.67\par
128.44,45.67\par
128.50,45.67\par
128.56,45.67\par
128.62,45.68\par
128.68,45.68\par
128.75,45.68\par
128.81,45.68\par
128.87,45.68\par
128.94,45.68\par
129.00,45.69\par
129.06,45.69\par
129.12,45.69\par
129.18,45.69\par
129.25,45.69\par
129.31,45.69\par
129.37,45.69\par
129.43,45.69\par
129.50,45.69\par
129.56,45.69\par
129.62,45.69\par
129.68,45.69\par
129.75,45.69\par
129.81,45.69\par
129.87,45.69\par
129.93,45.69\par
130.00,45.69\par
130.06,45.69\par
130.12,45.69\par
130.18,45.69\par
130.24,45.69\par
130.31,45.69\par
130.37,45.68\par
130.43,45.68\par
130.50,45.68\par
130.56,45.68\par
130.62,45.68\par
130.68,45.68\par
130.74,45.68\par
130.81,45.68\par
130.87,45.68\par
130.93,45.68\par
130.99,45.68\par
131.06,45.68\par
131.12,45.68\par
131.18,45.68\par
131.24,45.68\par
131.31,45.68\par
131.37,45.68\par
131.43,45.68\par
131.49,45.69\par
131.56,45.69\par
131.62,45.69\par
131.68,45.69\par
131.74,45.69\par
131.80,45.69\par
131.87,45.69\par
131.93,45.69\par
131.99,45.69\par
132.06,45.69\par
132.12,45.69\par
132.18,45.69\par
132.24,45.69\par
132.30,45.69\par
132.37,45.69\par
132.43,45.69\par
132.49,45.69\par
132.55,45.69\par
132.62,45.69\par
132.68,45.69\par
132.74,45.69\par
132.80,45.68\par
132.87,45.68\par
132.93,45.68\par
132.99,45.68\par
133.05,45.67\par
133.12,45.67\par
133.18,45.66\par
133.24,45.66\par
133.30,45.66\par
133.36,45.65\par
133.43,45.65\par
133.49,45.64\par
133.55,45.64\par
133.62,45.64\par
133.68,45.64\par
133.74,45.63\par
133.80,45.63\par
133.86,45.63\par
133.93,45.63\par
133.99,45.62\par
134.05,45.62\par
134.11,45.62\par
134.18,45.62\par
134.24,45.62\par
134.30,45.62\par
134.36,45.62\par
134.43,45.62\par
134.49,45.62\par
134.55,45.62\par
134.61,45.62\par
134.68,45.62\par
134.74,45.62\par
134.80,45.62\par
134.86,45.62\par
134.92,45.62\par
134.99,45.62\par
135.05,45.62\par
135.11,45.62\par
135.18,45.62\par
135.24,45.62\par
135.30,45.62\par
135.36,45.62\par
135.42,45.62\par
135.49,45.62\par
135.55,45.62\par
135.61,45.62\par
135.67,45.62\par
135.74,45.62\par
135.80,45.62\par
135.86,45.62\par
135.92,45.62\par
135.99,45.62\par
136.05,45.61\par
136.11,45.61\par
136.17,45.61\par
136.24,45.61\par
136.30,45.61\par
136.36,45.61\par
136.42,45.61\par
136.48,45.61\par
136.55,45.61\par
136.61,45.61\par
136.67,45.61\par
136.74,45.61\par
136.80,45.61\par
136.86,45.61\par
136.92,45.62\par
136.98,45.62\par
137.05,45.62\par
137.11,45.62\par
137.17,45.62\par
137.23,45.62\par
137.30,45.62\par
137.36,45.62\par
137.42,45.62\par
137.48,45.62\par
137.55,45.62\par
137.61,45.62\par
137.67,45.62\par
137.73,45.62\par
137.80,45.62\par
137.86,45.62\par
137.92,45.62\par
137.98,45.62\par
138.04,45.62\par
138.11,45.62\par
138.17,45.62\par
138.23,45.62\par
138.30,45.62\par
138.36,45.62\par
138.42,45.62\par
138.48,45.62\par
138.54,45.62\par
138.61,45.62\par
138.67,45.62\par
138.73,45.62\par
138.79,45.63\par
138.86,45.63\par
138.92,45.63\par
138.98,45.64\par
139.04,45.64\par
139.11,45.64\par
139.17,45.64\par
139.23,45.64\par
139.29,45.65\par
139.36,45.65\par
139.42,45.65\par
139.48,45.65\par
139.54,45.65\par
139.60,45.66\par
139.67,45.66\par
139.73,45.66\par
139.79,45.66\par
139.86,45.66\par
139.92,45.66\par
139.98,45.66\par
140.04,45.67\par
140.10,45.67\par
140.17,45.67\par
140.23,45.67\par
140.29,45.67\par
140.35,45.67\par
140.42,45.67\par
140.48,45.67\par
140.54,45.67\par
140.60,45.67\par
140.67,45.67\par
140.73,45.67\par
140.79,45.67\par
140.85,45.67\par
140.92,45.67\par
140.98,45.67\par
141.04,45.67\par
141.10,45.67\par
141.17,45.68\par
141.23,45.68\par
141.29,45.68\par
141.35,45.68\par
141.42,45.68\par
141.48,45.68\par
141.54,45.68\par
141.60,45.68\par
141.66,45.68\par
141.73,45.68\par
141.79,45.68\par
141.85,45.68\par
141.91,45.68\par
141.98,45.68\par
142.04,45.68\par
142.10,45.68\par
142.16,45.68\par
142.23,45.69\par
142.29,45.69\par
142.35,45.69\par
142.41,45.69\par
142.48,45.69\par
142.54,45.69\par
142.60,45.69\par
142.66,45.69\par
142.73,45.69\par
142.79,45.70\par
142.85,45.70\par
142.91,45.70\par
142.98,45.70\par
143.04,45.70\par
143.10,45.70\par
143.16,45.70\par
143.22,45.70\par
143.29,45.70\par
143.35,45.70\par
143.41,45.71\par
143.47,45.71\par
143.54,45.71\par
143.60,45.71\par
143.66,45.71\par
143.72,45.71\par
143.79,45.71\par
143.85,45.71\par
143.91,45.71\par
143.97,45.71\par
144.04,45.71\par
144.10,45.72\par
144.16,45.72\par
144.22,45.72\par
144.29,45.72\par
144.35,45.72\par
144.41,45.72\par
144.47,45.72\par
144.54,45.72\par
144.60,45.73\par
144.66,45.73\par
144.72,45.73\par
144.78,45.73\par
144.85,45.73\par
144.91,45.74\par
144.97,45.74\par
145.03,45.74\par
145.10,45.74\par
145.16,45.74\par
145.22,45.75\par
145.28,45.75\par
145.35,45.76\par
145.41,45.76\par
145.47,45.76\par
145.53,45.76\par
145.60,45.77\par
145.66,45.77\par
145.72,45.77\par
145.78,45.77\par
145.85,45.77\par
145.91,45.78\par
145.97,45.78\par
146.03,45.78\par
146.10,45.78\par
146.16,45.78\par
146.22,45.78\par
146.28,45.79\par
146.34,45.79\par
146.41,45.79\par
146.47,45.79\par
146.53,45.79\par
146.59,45.79\par
146.66,45.80\par
146.72,45.80\par
146.78,45.80\par
146.84,45.80\par
146.91,45.80\par
146.97,45.80\par
147.03,45.80\par
147.09,45.81\par
147.16,45.81\par
147.22,45.81\par
147.28,45.82\par
147.34,45.82\par
147.41,45.82\par
147.47,45.82\par
147.53,45.82\par
147.59,45.82\par
147.66,45.83\par
147.72,45.83\par
147.78,45.83\par
147.84,45.83\par
147.90,45.83\par
147.97,45.83\par
148.03,45.84\par
148.09,45.84\par
148.15,45.84\par
148.22,45.84\par
148.28,45.84\par
148.34,45.85\par
148.40,45.85\par
148.47,45.85\par
148.53,45.85\par
148.59,45.85\par
148.65,45.86\par
148.72,45.86\par
148.78,45.86\par
148.84,45.86\par
148.90,45.86\par
148.97,45.87\par
149.03,45.87\par
149.09,45.87\par
149.15,45.87\par
149.22,45.88\par
149.28,45.88\par
149.34,45.88\par
149.40,45.88\par
149.46,45.88\par
149.53,45.88\par
149.59,45.88\par
149.65,45.88\par
149.71,45.88\par
149.78,45.88\par
149.84,45.88\par
149.90,45.88\par
149.96,45.89\par
150.03,45.89\par
150.09,45.88\par
150.15,45.87\par
150.21,45.83\par
150.28,45.76\par
150.34,45.65\par
150.40,45.56\par
150.46,45.52\par
150.53,45.43\par
150.59,45.38\par
150.65,45.34\par
150.71,45.31\par
150.78,45.29\par
150.84,45.26\par
150.90,45.19\par
150.96,45.08\par
151.02,44.94\par
151.09,44.80\par
151.15,44.67\par
151.21,44.57\par
151.27,44.51\par
151.34,44.48\par
151.40,44.46\par
151.46,44.44\par
151.52,44.43\par
151.59,44.42\par
151.65,44.40\par
151.71,44.38\par
151.77,44.36\par
151.84,44.36\par
151.90,44.40\par
151.96,44.49\par
152.02,44.64\par
152.09,44.88\par
152.15,45.08\par
152.21,45.28\par
152.27,45.47\par
152.34,45.65\par
152.40,45.82\par
152.46,45.97\par
152.52,46.12\par
152.58,46.25\par
152.65,46.41\par
152.71,46.48\par
152.77,46.60\par
152.83,46.68\par
152.90,46.74\par
152.96,46.79\par
153.02,46.81\par
153.08,46.81\par
153.15,46.80\par
153.21,46.76\par
153.27,46.72\par
153.33,46.68\par
153.40,46.65\par
153.46,46.62\par
153.52,46.58\par
153.58,46.56\par
153.65,46.53\par
153.71,46.50\par
153.77,46.47\par
153.83,46.43\par
153.90,46.41\par
153.96,46.38\par
154.02,46.36\par
154.08,46.35\par
154.14,46.35\par
154.21,46.35\par
154.27,46.35\par
154.33,46.36\par
154.39,46.36\par
154.46,46.36\par
154.52,46.35\par
154.58,46.34\par
154.64,46.33\par
154.71,46.32\par
154.77,46.31\par
154.83,46.32\par
154.89,46.32\par
154.96,46.34\par
155.02,46.36\par
155.08,46.37\par
155.14,46.38\par
155.21,46.39\par
155.27,46.39\par
155.33,46.39\par
155.39,46.40\par
155.46,46.40\par
155.52,46.41\par
155.58,46.43\par
155.64,46.45\par
155.70,46.47\par
155.77,46.49\par
155.83,46.51\par
155.89,46.52\par
155.95,46.54\par
156.02,46.55\par
156.08,46.55\par
156.14,46.56\par
156.20,46.56\par
156.27,46.57\par
156.33,46.58\par
156.39,46.59\par
156.45,46.60\par
156.52,46.61\par
156.58,46.61\par
156.64,46.61\par
156.70,46.60\par
156.77,46.59\par
156.83,46.57\par
156.89,46.56\par
156.95,46.53\par
157.02,46.51\par
157.08,46.49\par
157.14,46.46\par
157.20,46.44\par
157.26,46.42\par
157.33,46.40\par
157.39,46.38\par
157.45,46.37\par
157.51,46.35\par
157.58,46.33\par
157.64,46.32\par
157.70,46.31\par
157.76,46.30\par
157.83,46.29\par
157.89,46.28\par
157.95,46.28\par
158.01,46.28\par
158.08,46.28\par
158.14,46.28\par
158.20,46.28\par
158.26,46.29\par
158.33,46.30\par
158.39,46.30\par
158.45,46.31\par
158.51,46.31\par
158.58,46.31\par
158.64,46.32\par
158.70,46.32\par
158.76,46.33\par
158.82,46.34\par
158.89,46.35\par
158.95,46.36\par
159.01,46.37\par
159.07,46.38\par
159.14,46.39\par
159.20,46.40\par
159.26,46.40\par
159.32,46.41\par
159.39,46.42\par
159.45,46.43\par
159.51,46.44\par
159.57,46.45\par
159.64,46.47\par
159.70,46.49\par
159.76,46.51\par
159.82,46.52\par
159.89,46.55\par
159.95,46.57\par
160.01,46.58\par
160.07,46.60\par
160.14,46.61\par
160.20,46.61\par
160.26,46.62\par
160.32,46.62\par
160.38,46.62\par
160.45,46.61\par
160.51,46.61\par
160.57,46.60\par
160.63,46.59\par
160.70,46.58\par
160.76,46.56\par
160.82,46.55\par
160.88,46.54\par
160.95,46.53\par
161.01,46.52\par
161.07,46.52\par
161.13,46.52\par
161.20,46.53\par
161.26,46.54\par
161.32,46.56\par
161.38,46.58\par
161.45,46.59\par
161.51,46.60\par
161.57,46.63\par
161.63,46.64\par
161.70,46.67\par
161.76,46.68\par
161.82,46.70\par
161.88,46.71\par
161.94,46.73\par
162.01,46.74\par
162.07,46.74\par
162.13,46.76\par
162.19,46.77\par
162.26,46.78\par
162.32,46.78\par
162.38,46.79\par
162.44,46.79\par
162.51,46.78\par
162.57,46.77\par
162.63,46.76\par
162.69,46.75\par
162.76,46.73\par
162.82,46.72\par
162.88,46.70\par
162.94,46.69\par
163.01,46.68\par
163.07,46.67\par
163.13,46.66\par
163.19,46.66\par
163.26,46.64\par
163.32,46.64\par
163.38,46.63\par
163.44,46.62\par
163.50,46.62\par
163.57,46.62\par
163.63,46.62\par
163.69,46.63\par
163.75,46.64\par
163.82,46.65\par
163.88,46.66\par
163.94,46.67\par
164.00,46.68\par
164.07,46.68\par
164.13,46.68\par
164.19,46.69\par
164.25,46.69\par
164.32,46.70\par
164.38,46.71\par
164.44,46.72\par
164.50,46.73\par
164.57,46.74\par
164.63,46.76\par
164.69,46.77\par
164.75,46.78\par
164.82,46.79\par
164.88,46.80\par
164.94,46.81\par
165.00,46.83\par
165.06,46.84\par
165.13,46.85\par
165.19,46.86\par
165.25,46.87\par
165.31,46.88\par
165.38,46.88\par
165.44,46.88\par
165.50,46.87\par
165.56,46.85\par
165.63,46.82\par
165.69,46.79\par
165.75,46.76\par
165.81,46.72\par
165.88,46.69\par
165.94,46.67\par
166.00,46.64\par
166.06,46.60\par
166.13,46.55\par
166.19,46.46\par
166.25,46.38\par
166.31,46.28\par
166.38,46.20\par
166.44,46.12\par
166.50,46.05\par
166.56,46.01\par
166.62,45.99\par
166.69,46.01\par
166.75,46.06\par
166.81,46.10\par
166.87,46.16\par
166.94,46.20\par
167.00,46.24\par
167.06,46.29\par
167.12,46.36\par
167.19,46.49\par
167.25,46.60\par
167.31,46.70\par
167.37,46.81\par
167.44,46.92\par
167.50,47.02\par
167.56,47.11\par
167.62,47.17\par
167.69,47.21\par
167.75,47.23\par
167.81,47.24\par
167.87,47.24\par
167.94,47.25\par
168.00,47.25\par
168.06,47.26\par
168.12,47.27\par
