{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2904\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
68.9\par
0\par
340.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
83.01,49.63\par
83.07,49.57\par
83.13,49.50\par
83.20,49.45\par
83.26,49.37\par
83.32,49.31\par
83.38,49.26\par
83.44,49.21\par
83.51,49.17\par
83.57,49.12\par
83.63,49.08\par
83.70,49.05\par
83.76,49.01\par
83.82,48.98\par
83.88,48.97\par
83.94,48.98\par
84.01,49.03\par
84.07,49.08\par
84.13,49.13\par
84.19,49.18\par
84.26,49.24\par
84.32,49.29\par
84.38,49.34\par
84.44,49.39\par
84.51,49.45\par
84.57,49.50\par
84.63,49.54\par
84.69,49.58\par
84.76,49.62\par
84.82,49.66\par
84.88,49.70\par
84.94,49.73\par
85.00,49.77\par
85.07,49.80\par
85.13,49.83\par
85.19,49.86\par
85.26,49.88\par
85.32,49.90\par
85.38,49.93\par
85.44,49.95\par
85.50,49.97\par
85.57,49.99\par
85.63,50.01\par
85.69,50.03\par
85.75,50.05\par
85.82,50.06\par
85.88,50.08\par
85.94,50.09\par
86.00,50.10\par
86.07,50.12\par
86.13,50.13\par
86.19,50.15\par
86.25,50.16\par
86.32,50.17\par
86.38,50.18\par
86.44,50.20\par
86.50,50.21\par
86.56,50.21\par
86.63,50.22\par
86.69,50.23\par
86.75,50.24\par
86.82,50.24\par
86.88,50.25\par
86.94,50.25\par
87.00,50.25\par
87.06,50.25\par
87.13,50.25\par
87.19,50.25\par
87.25,50.24\par
87.31,50.23\par
87.38,50.22\par
87.44,50.21\par
87.50,50.19\par
87.56,50.17\par
87.63,50.15\par
87.69,50.12\par
87.75,50.09\par
87.81,50.06\par
87.88,50.03\par
87.94,49.97\par
88.00,49.94\par
88.06,49.90\par
88.12,49.85\par
88.19,49.81\par
88.25,49.77\par
88.31,49.73\par
88.38,49.68\par
88.44,49.65\par
88.50,49.61\par
88.56,49.57\par
88.62,49.54\par
88.69,49.52\par
88.75,49.50\par
88.81,49.48\par
88.87,49.47\par
88.94,49.46\par
89.00,49.46\par
89.06,49.46\par
89.12,49.46\par
89.19,49.47\par
89.25,49.47\par
89.31,49.48\par
89.37,49.49\par
89.44,49.50\par
89.50,49.51\par
89.56,49.53\par
89.62,49.54\par
89.68,49.55\par
89.75,49.57\par
89.81,49.58\par
89.87,49.59\par
89.94,49.61\par
90.00,49.62\par
90.06,49.63\par
90.12,49.64\par
90.18,49.65\par
90.25,49.66\par
90.31,49.68\par
90.37,49.68\par
90.43,49.69\par
90.50,49.70\par
90.56,49.71\par
90.62,49.72\par
90.68,49.73\par
90.75,49.74\par
90.81,49.74\par
90.87,49.75\par
90.93,49.76\par
91.00,49.76\par
91.06,49.76\par
91.12,49.77\par
91.18,49.78\par
91.24,49.78\par
91.31,49.78\par
91.37,49.79\par
91.43,49.79\par
91.50,49.79\par
91.56,49.79\par
91.62,49.79\par
91.68,49.79\par
91.74,49.79\par
91.81,49.79\par
91.87,49.79\par
91.93,49.80\par
91.99,49.80\par
92.06,49.80\par
92.12,49.80\par
92.18,49.80\par
92.24,49.80\par
92.31,49.80\par
92.37,49.80\par
92.43,49.80\par
92.49,49.81\par
92.56,49.81\par
92.62,49.81\par
92.68,49.81\par
92.74,49.81\par
92.80,49.81\par
92.87,49.81\par
92.93,49.81\par
92.99,49.80\par
93.06,49.80\par
93.12,49.80\par
93.18,49.79\par
93.24,49.79\par
93.30,49.79\par
93.37,49.79\par
93.43,49.78\par
93.49,49.77\par
93.55,49.77\par
93.62,49.76\par
93.68,49.76\par
93.74,49.76\par
93.80,49.75\par
93.87,49.75\par
93.93,49.74\par
93.99,49.74\par
94.05,49.74\par
94.12,49.74\par
94.18,49.74\par
94.24,49.74\par
94.30,49.74\par
94.36,49.74\par
94.43,49.74\par
94.49,49.74\par
94.55,49.74\par
94.62,49.74\par
94.68,49.75\par
94.74,49.75\par
94.80,49.76\par
94.86,49.76\par
94.93,49.77\par
94.99,49.78\par
95.05,49.78\par
95.11,49.79\par
95.18,49.79\par
95.24,49.80\par
95.30,49.81\par
95.36,49.82\par
95.43,49.82\par
95.49,49.83\par
95.55,49.84\par
95.61,49.84\par
95.68,49.85\par
95.74,49.86\par
95.80,49.87\par
95.86,49.87\par
95.92,49.88\par
95.99,49.89\par
96.05,49.90\par
96.11,49.90\par
96.18,49.91\par
96.24,49.92\par
96.30,49.92\par
96.36,49.93\par
96.42,49.94\par
96.49,49.95\par
96.55,49.95\par
96.61,49.96\par
96.67,49.97\par
96.74,49.97\par
96.80,49.98\par
96.86,49.98\par
96.92,49.99\par
96.99,49.99\par
97.05,50.00\par
97.11,50.00\par
97.17,50.01\par
97.24,50.01\par
97.30,50.02\par
97.36,50.02\par
97.42,50.03\par
97.48,50.03\par
97.55,50.04\par
97.61,50.04\par
97.67,50.05\par
97.74,50.05\par
97.80,50.06\par
97.86,50.07\par
97.92,50.07\par
97.98,50.08\par
98.05,50.08\par
98.11,50.09\par
98.17,50.09\par
98.23,50.10\par
98.30,50.10\par
98.36,50.10\par
98.42,50.11\par
98.48,50.11\par
98.55,50.11\par
98.61,50.12\par
98.67,50.12\par
98.73,50.12\par
98.80,50.12\par
98.86,50.13\par
98.92,50.13\par
98.98,50.12\par
99.04,50.12\par
99.11,50.12\par
99.17,50.12\par
99.23,50.11\par
99.30,50.10\par
99.36,50.10\par
99.42,50.09\par
99.48,50.08\par
99.54,50.06\par
99.61,50.05\par
99.67,50.03\par
99.73,50.02\par
99.79,50.00\par
99.86,49.97\par
99.92,49.95\par
99.98,49.93\par
100.04,49.91\par
100.11,49.88\par
100.17,49.86\par
100.23,49.84\par
100.29,49.82\par
100.36,49.80\par
100.42,49.79\par
100.48,49.77\par
100.54,49.75\par
100.60,49.74\par
100.67,49.73\par
100.73,49.72\par
100.79,49.71\par
100.86,49.71\par
100.92,49.71\par
100.98,49.71\par
101.04,49.71\par
101.10,49.71\par
101.17,49.71\par
101.23,49.71\par
101.29,49.72\par
101.35,49.73\par
101.42,49.73\par
101.48,49.74\par
101.54,49.74\par
101.60,49.75\par
101.67,49.75\par
101.73,49.76\par
101.79,49.76\par
101.85,49.77\par
101.92,49.77\par
101.98,49.78\par
102.04,49.78\par
102.10,49.79\par
102.16,49.79\par
102.23,49.79\par
102.29,49.80\par
102.35,49.80\par
102.42,49.81\par
102.48,49.82\par
102.54,49.82\par
102.60,49.82\par
102.66,49.83\par
102.73,49.83\par
102.79,49.84\par
102.85,49.84\par
102.91,49.85\par
102.98,49.86\par
103.04,49.86\par
103.10,49.87\par
103.16,49.87\par
103.23,49.88\par
103.29,49.88\par
103.35,49.89\par
103.41,49.90\par
103.48,49.90\par
103.54,49.90\par
103.60,49.91\par
103.66,49.91\par
103.72,49.92\par
103.79,49.92\par
103.85,49.92\par
103.91,49.92\par
103.98,49.92\par
104.04,49.92\par
104.10,49.92\par
104.16,49.92\par
104.22,49.92\par
104.29,49.91\par
104.35,49.91\par
104.41,49.90\par
104.47,49.89\par
104.54,49.88\par
104.60,49.87\par
104.66,49.85\par
104.72,49.84\par
104.79,49.82\par
104.85,49.80\par
104.91,49.79\par
104.97,49.77\par
105.04,49.76\par
105.10,49.75\par
105.16,49.74\par
105.22,49.72\par
105.28,49.71\par
105.35,49.71\par
105.41,49.70\par
105.47,49.70\par
105.54,49.69\par
105.60,49.70\par
105.66,49.70\par
105.72,49.70\par
105.78,49.71\par
105.85,49.71\par
105.91,49.72\par
105.97,49.73\par
106.03,49.74\par
106.10,49.75\par
106.16,49.76\par
106.22,49.77\par
106.28,49.79\par
106.35,49.80\par
106.41,49.81\par
106.47,49.82\par
106.53,49.83\par
106.60,49.84\par
106.66,49.85\par
106.72,49.86\par
106.78,49.87\par
106.85,49.88\par
106.91,49.89\par
106.97,49.90\par
107.03,49.91\par
107.10,49.92\par
107.16,49.93\par
107.22,49.94\par
107.28,49.95\par
107.34,49.96\par
107.41,49.97\par
107.47,49.97\par
107.53,49.98\par
107.59,49.99\par
107.66,50.00\par
107.72,50.01\par
107.78,50.02\par
107.84,50.03\par
107.91,50.03\par
107.97,50.04\par
108.03,50.04\par
108.09,50.05\par
108.16,50.05\par
108.22,50.05\par
108.28,50.05\par
108.34,50.05\par
108.41,50.05\par
108.47,50.05\par
108.53,50.05\par
108.59,50.05\par
108.66,50.04\par
108.72,50.03\par
108.78,50.03\par
108.84,50.02\par
108.90,50.00\par
108.97,49.99\par
109.03,49.98\par
109.09,49.97\par
109.15,49.95\par
109.22,49.94\par
109.28,49.92\par
109.34,49.91\par
109.40,49.90\par
109.47,49.88\par
109.53,49.87\par
109.59,49.85\par
109.65,49.84\par
109.72,49.83\par
109.78,49.82\par
109.84,49.82\par
109.90,49.81\par
109.97,49.81\par
110.03,49.81\par
110.09,49.80\par
110.15,49.80\par
110.22,49.80\par
110.28,49.80\par
110.34,49.80\par
110.40,49.81\par
110.46,49.81\par
110.53,49.81\par
110.59,49.82\par
110.65,49.82\par
110.71,49.83\par
110.78,49.84\par
110.84,49.84\par
110.90,49.85\par
110.96,49.86\par
111.03,49.86\par
111.09,49.87\par
111.15,49.88\par
111.21,49.89\par
111.28,49.90\par
111.34,49.90\par
111.40,49.91\par
111.46,49.92\par
111.53,49.92\par
111.59,49.92\par
111.65,49.93\par
111.71,49.94\par
111.78,49.94\par
111.84,49.95\par
111.90,49.95\par
111.96,49.96\par
112.02,49.96\par
112.09,49.97\par
112.15,49.97\par
112.21,49.98\par
112.27,49.99\par
112.34,49.99\par
112.40,50.00\par
112.46,50.00\par
112.52,50.01\par
112.59,50.02\par
112.65,50.02\par
112.71,50.03\par
112.77,50.03\par
112.84,50.04\par
112.90,50.05\par
112.96,50.05\par
113.02,50.05\par
113.09,50.06\par
113.15,50.07\par
113.21,50.07\par
113.27,50.08\par
113.34,50.08\par
113.40,50.09\par
113.46,50.09\par
113.52,50.10\par
113.58,50.11\par
113.65,50.12\par
113.71,50.13\par
113.77,50.13\par
113.83,50.14\par
113.90,50.15\par
113.96,50.16\par
114.02,50.14\par
114.08,50.10\par
114.15,50.04\par
114.21,49.97\par
114.27,49.91\par
114.33,49.85\par
114.40,49.79\par
114.46,49.74\par
114.52,49.68\par
114.58,49.63\par
114.65,49.57\par
114.71,49.53\par
114.77,49.49\par
114.83,49.45\par
114.90,49.42\par
114.96,49.40\par
115.02,49.39\par
115.08,49.40\par
115.14,49.44\par
115.21,49.48\par
115.27,49.55\par
115.33,49.61\par
115.39,49.65\par
115.46,49.70\par
115.52,49.74\par
115.58,49.79\par
115.64,49.82\par
115.71,49.86\par
115.77,49.90\par
115.83,49.94\par
115.89,49.97\par
115.96,49.99\par
116.02,50.01\par
116.08,50.03\par
116.14,50.05\par
116.21,50.07\par
116.27,50.08\par
116.33,50.09\par
116.39,50.10\par
116.46,50.11\par
116.52,50.11\par
116.58,50.12\par
116.64,50.12\par
116.70,50.12\par
116.77,50.12\par
116.83,50.11\par
116.89,50.11\par
116.95,50.10\par
117.02,50.10\par
117.08,50.10\par
117.14,50.09\par
117.20,50.09\par
117.27,50.09\par
117.33,50.08\par
117.39,50.08\par
117.45,50.08\par
117.52,50.08\par
117.58,50.08\par
117.64,50.09\par
117.70,50.09\par
117.77,50.10\par
117.83,50.10\par
117.89,50.11\par
117.95,50.12\par
118.02,50.13\par
118.08,50.13\par
118.14,50.14\par
118.20,50.16\par
118.26,50.16\par
118.33,50.18\par
118.39,50.18\par
118.45,50.19\par
118.51,50.20\par
118.58,50.21\par
118.64,50.22\par
118.70,50.23\par
118.76,50.24\par
118.83,50.24\par
118.89,50.25\par
118.95,50.25\par
119.01,50.26\par
119.08,50.26\par
119.14,50.26\par
119.20,50.26\par
119.26,50.26\par
119.33,50.25\par
119.39,50.25\par
119.45,50.24\par
119.51,50.24\par
119.58,50.23\par
119.64,50.23\par
119.70,50.21\par
119.76,50.21\par
119.82,50.19\par
119.89,50.18\par
119.95,50.16\par
120.01,50.15\par
120.07,50.13\par
120.14,50.12\par
120.20,50.11\par
120.26,50.10\par
120.32,50.08\par
120.39,50.07\par
120.45,50.06\par
120.51,50.05\par
120.57,50.04\par
120.64,50.03\par
120.70,50.03\par
120.76,50.02\par
120.82,50.02\par
120.89,50.01\par
120.95,50.01\par
121.01,50.01\par
121.07,50.02\par
121.14,50.02\par
121.20,50.03\par
121.26,50.03\par
121.32,50.03\par
121.38,50.04\par
121.45,50.05\par
121.51,50.05\par
121.57,50.06\par
121.63,50.07\par
121.70,50.08\par
121.76,50.09\par
121.82,50.10\par
121.88,50.11\par
121.95,50.12\par
122.01,50.13\par
122.07,50.14\par
122.13,50.15\par
122.20,50.16\par
122.26,50.16\par
122.32,50.17\par
122.38,50.18\par
122.45,50.18\par
122.51,50.19\par
122.57,50.19\par
122.63,50.20\par
122.70,50.20\par
122.76,50.21\par
122.82,50.21\par
122.88,50.21\par
122.94,50.21\par
123.01,50.21\par
123.07,50.21\par
123.13,50.21\par
123.19,50.21\par
123.26,50.21\par
123.32,50.22\par
123.38,50.22\par
123.44,50.22\par
123.51,50.22\par
123.57,50.22\par
123.63,50.22\par
123.69,50.21\par
123.76,50.21\par
123.82,50.21\par
123.88,50.21\par
123.94,50.21\par
124.01,50.21\par
124.07,50.21\par
124.13,50.20\par
124.19,50.20\par
124.26,50.20\par
124.32,50.20\par
124.38,50.20\par
124.44,50.19\par
124.50,50.19\par
124.57,50.19\par
124.63,50.19\par
124.69,50.19\par
124.75,50.19\par
124.82,50.19\par
124.88,50.19\par
124.94,50.19\par
125.00,50.19\par
125.07,50.19\par
125.13,50.19\par
125.19,50.19\par
125.25,50.19\par
125.32,50.19\par
125.38,50.19\par
125.44,50.19\par
125.50,50.19\par
125.57,50.19\par
125.63,50.19\par
125.69,50.18\par
125.75,50.18\par
125.82,50.18\par
125.88,50.17\par
125.94,50.17\par
126.00,50.16\par
126.06,50.16\par
126.13,50.16\par
126.19,50.16\par
126.25,50.16\par
126.31,50.15\par
126.38,50.15\par
126.44,50.15\par
126.50,50.15\par
126.56,50.15\par
126.63,50.16\par
126.69,50.16\par
126.75,50.16\par
126.81,50.17\par
126.88,50.17\par
126.94,50.18\par
127.00,50.18\par
127.06,50.19\par
127.13,50.20\par
127.19,50.21\par
127.25,50.21\par
127.31,50.22\par
127.38,50.23\par
127.44,50.24\par
127.50,50.25\par
127.56,50.25\par
127.62,50.26\par
127.69,50.26\par
127.75,50.27\par
127.81,50.28\par
127.87,50.29\par
127.94,50.29\par
128.00,50.30\par
128.06,50.30\par
128.12,50.31\par
128.19,50.31\par
128.25,50.31\par
128.31,50.32\par
128.37,50.32\par
128.44,50.32\par
128.50,50.32\par
128.56,50.33\par
128.62,50.34\par
128.69,50.34\par
128.75,50.34\par
128.81,50.35\par
128.87,50.35\par
128.94,50.36\par
129.00,50.36\par
129.06,50.36\par
129.12,50.37\par
129.18,50.37\par
129.25,50.37\par
129.31,50.37\par
129.37,50.38\par
129.43,50.38\par
129.50,50.38\par
129.56,50.38\par
129.62,50.38\par
129.68,50.38\par
129.75,50.37\par
129.81,50.37\par
129.87,50.37\par
129.93,50.36\par
130.00,50.36\par
130.06,50.35\par
130.12,50.35\par
130.18,50.34\par
130.25,50.34\par
130.31,50.34\par
130.37,50.33\par
130.43,50.33\par
130.50,50.32\par
130.56,50.32\par
130.62,50.32\par
130.68,50.32\par
130.74,50.31\par
130.81,50.31\par
130.87,50.30\par
130.93,50.30\par
130.99,50.29\par
131.06,50.29\par
131.12,50.28\par
131.18,50.27\par
131.24,50.27\par
131.31,50.26\par
131.37,50.26\par
131.43,50.25\par
131.49,50.25\par
131.56,50.24\par
131.62,50.24\par
131.68,50.24\par
131.74,50.24\par
131.81,50.24\par
131.87,50.24\par
131.93,50.24\par
131.99,50.24\par
132.06,50.24\par
132.12,50.25\par
132.18,50.25\par
132.24,50.26\par
132.30,50.26\par
132.37,50.27\par
132.43,50.28\par
132.49,50.29\par
132.55,50.29\par
132.62,50.30\par
132.68,50.32\par
132.74,50.32\par
132.80,50.33\par
132.87,50.34\par
132.93,50.35\par
132.99,50.36\par
133.05,50.37\par
133.12,50.38\par
133.18,50.39\par
133.24,50.41\par
133.30,50.42\par
133.37,50.42\par
133.43,50.43\par
133.49,50.44\par
133.55,50.45\par
133.62,50.45\par
133.68,50.45\par
133.74,50.45\par
133.80,50.45\par
133.86,50.45\par
133.93,50.44\par
133.99,50.43\par
134.05,50.42\par
134.11,50.42\par
134.18,50.41\par
134.24,50.39\par
134.30,50.37\par
134.36,50.37\par
134.43,50.34\par
134.49,50.33\par
134.55,50.31\par
134.61,50.30\par
134.68,50.28\par
134.74,50.26\par
134.80,50.25\par
134.86,50.24\par
134.93,50.22\par
134.99,50.20\par
135.05,50.19\par
135.11,50.18\par
135.18,50.16\par
135.24,50.16\par
135.30,50.15\par
135.36,50.14\par
135.42,50.13\par
135.49,50.13\par
135.55,50.12\par
135.61,50.12\par
135.67,50.11\par
135.74,50.11\par
135.80,50.11\par
135.86,50.12\par
135.92,50.12\par
135.99,50.12\par
136.05,50.13\par
136.11,50.13\par
136.17,50.13\par
136.24,50.14\par
136.30,50.15\par
136.36,50.16\par
136.42,50.16\par
136.49,50.17\par
136.55,50.18\par
136.61,50.19\par
136.67,50.20\par
136.74,50.21\par
136.80,50.22\par
136.86,50.23\par
136.92,50.24\par
136.98,50.25\par
137.05,50.26\par
137.11,50.26\par
137.17,50.27\par
137.24,50.29\par
137.30,50.29\par
137.36,50.31\par
137.42,50.32\par
137.48,50.32\par
137.55,50.33\par
137.61,50.34\par
137.67,50.35\par
137.73,50.36\par
137.80,50.37\par
137.86,50.39\par
137.92,50.39\par
137.98,50.41\par
138.05,50.42\par
138.11,50.43\par
138.17,50.44\par
138.23,50.45\par
138.30,50.46\par
138.36,50.47\par
138.42,50.49\par
138.48,50.50\par
138.54,50.51\par
138.61,50.52\par
138.67,50.53\par
138.73,50.54\par
138.80,50.55\par
138.86,50.55\par
138.92,50.56\par
138.98,50.57\par
139.04,50.58\par
139.11,50.59\par
139.17,50.60\par
139.23,50.60\par
139.29,50.61\par
139.36,50.61\par
139.42,50.62\par
139.48,50.62\par
139.54,50.63\par
139.61,50.63\par
139.67,50.63\par
139.73,50.63\par
139.79,50.62\par
139.86,50.62\par
139.92,50.61\par
139.98,50.60\par
140.04,50.60\par
140.10,50.58\par
140.17,50.57\par
140.23,50.56\par
140.29,50.54\par
140.36,50.53\par
140.42,50.52\par
140.48,50.50\par
140.54,50.48\par
140.60,50.47\par
140.67,50.45\par
140.73,50.44\par
140.79,50.42\par
140.85,50.40\par
140.92,50.39\par
140.98,50.38\par
141.04,50.37\par
141.10,50.36\par
141.17,50.35\par
141.23,50.34\par
141.29,50.33\par
141.35,50.32\par
141.42,50.31\par
141.48,50.30\par
141.54,50.29\par
141.60,50.29\par
141.66,50.28\par
141.73,50.27\par
141.79,50.27\par
141.85,50.26\par
141.92,50.26\par
141.98,50.25\par
142.04,50.24\par
142.10,50.24\par
142.16,50.24\par
142.23,50.24\par
142.29,50.23\par
142.35,50.23\par
142.41,50.23\par
142.48,50.23\par
142.54,50.23\par
142.60,50.23\par
142.66,50.23\par
142.73,50.23\par
142.79,50.23\par
142.85,50.24\par
142.91,50.24\par
142.98,50.24\par
143.04,50.24\par
143.10,50.25\par
143.16,50.25\par
143.22,50.25\par
143.29,50.25\par
143.35,50.25\par
143.41,50.25\par
143.48,50.24\par
143.54,50.24\par
143.60,50.23\par
143.66,50.22\par
143.72,50.21\par
143.79,50.20\par
143.85,50.19\par
143.91,50.18\par
143.97,50.16\par
144.04,50.16\par
144.10,50.14\par
144.16,50.13\par
144.22,50.12\par
144.29,50.11\par
144.35,50.10\par
144.41,50.09\par
144.47,50.09\par
144.54,50.08\par
144.60,50.08\par
144.66,50.08\par
144.72,50.08\par
144.78,50.09\par
144.85,50.09\par
144.91,50.10\par
144.97,50.10\par
145.04,50.10\par
145.10,50.11\par
145.16,50.12\par
145.22,50.13\par
145.28,50.13\par
145.35,50.14\par
145.41,50.15\par
145.47,50.16\par
145.53,50.16\par
145.60,50.17\par
145.66,50.18\par
145.72,50.18\par
145.78,50.19\par
145.85,50.20\par
145.91,50.21\par
145.97,50.21\par
146.03,50.21\par
146.10,50.22\par
146.16,50.23\par
146.22,50.23\par
146.28,50.24\par
146.34,50.24\par
146.41,50.24\par
146.47,50.25\par
146.53,50.25\par
146.60,50.26\par
146.66,50.26\par
146.72,50.26\par
146.78,50.27\par
146.84,50.28\par
146.91,50.28\par
146.97,50.29\par
147.03,50.29\par
147.09,50.30\par
147.16,50.31\par
147.22,50.32\par
147.28,50.32\par
147.34,50.33\par
147.41,50.34\par
147.47,50.35\par
147.53,50.35\par
147.59,50.36\par
147.66,50.37\par
147.72,50.38\par
147.78,50.39\par
147.84,50.39\par
147.90,50.40\par
147.97,50.41\par
148.03,50.42\par
148.09,50.42\par
148.16,50.43\par
148.22,50.44\par
148.28,50.45\par
148.34,50.45\par
148.40,50.46\par
148.47,50.47\par
148.53,50.47\par
148.59,50.47\par
148.65,50.48\par
148.72,50.48\par
148.78,50.48\par
148.84,50.49\par
148.90,50.49\par
148.97,50.49\par
149.03,50.49\par
149.09,50.48\par
149.15,50.48\par
149.22,50.48\par
149.28,50.47\par
149.34,50.47\par
149.40,50.47\par
149.46,50.46\par
149.53,50.46\par
149.59,50.45\par
149.65,50.45\par
149.72,50.45\par
149.78,50.45\par
149.84,50.45\par
149.90,50.45\par
149.96,50.45\par
150.03,50.46\par
150.09,50.46\par
150.15,50.47\par
150.21,50.47\par
150.28,50.48\par
150.34,50.48\par
150.40,50.49\par
150.46,50.50\par
150.53,50.50\par
150.59,50.51\par
150.65,50.52\par
150.71,50.52\par
150.78,50.53\par
150.84,50.53\par
150.90,50.53\par
150.96,50.53\par
151.02,50.53\par
151.09,50.53\par
151.15,50.52\par
151.21,50.51\par
151.28,50.50\par
151.34,50.48\par
151.40,50.46\par
151.46,50.43\par
151.52,50.39\par
151.59,50.33\par
151.65,50.26\par
151.71,50.19\par
151.77,50.10\par
151.84,49.99\par
151.90,49.90\par
151.96,49.81\par
152.02,49.73\par
152.09,49.65\par
152.15,49.57\par
152.21,49.50\par
152.27,49.43\par
152.34,49.35\par
152.40,49.30\par
152.46,49.26\par
152.52,49.23\par
152.58,49.22\par
152.65,49.22\par
152.71,49.24\par
152.77,49.27\par
152.84,49.30\par
152.90,49.34\par
152.96,49.39\par
153.02,49.43\par
153.08,49.47\par
153.15,49.52\par
153.21,49.56\par
153.27,49.61\par
153.33,49.65\par
153.40,49.69\par
153.46,49.74\par
153.52,49.78\par
153.58,49.84\par
153.65,49.88\par
153.71,49.92\par
153.77,49.97\par
153.83,50.01\par
153.90,50.05\par
153.96,50.09\par
154.02,50.13\par
154.08,50.18\par
154.14,50.23\par
154.21,50.26\par
154.27,50.30\par
154.33,50.34\par
154.40,50.38\par
154.46,50.42\par
154.52,50.45\par
154.58,50.49\par
154.64,50.53\par
154.71,50.57\par
154.77,50.60\par
154.83,50.63\par
154.89,50.67\par
154.96,50.70\par
155.02,50.73\par
155.08,50.76\par
155.14,50.79\par
155.21,50.82\par
155.27,50.85\par
155.33,50.88\par
155.39,50.90\par
155.46,50.93\par
155.52,50.95\par
155.58,50.98\par
155.64,51.00\par
155.70,51.03\par
155.77,51.05\par
155.83,51.06\par
155.89,51.09\par
155.96,51.11\par
156.02,51.13\par
156.08,51.14\par
156.14,51.16\par
156.20,51.18\par
156.27,51.19\par
156.33,51.21\par
156.39,51.22\par
156.45,51.24\par
156.52,51.25\par
156.58,51.26\par
156.64,51.27\par
156.70,51.29\par
156.77,51.29\par
156.83,51.31\par
156.89,51.32\par
156.95,51.33\par
157.02,51.34\par
157.08,51.35\par
157.14,51.36\par
157.20,51.37\par
157.26,51.37\par
157.33,51.38\par
157.39,51.39\par
157.45,51.39\par
157.52,51.40\par
157.58,51.41\par
157.64,51.42\par
157.70,51.42\par
157.76,51.43\par
157.83,51.44\par
157.89,51.44\par
157.95,51.45\par
158.01,51.45\par
158.08,51.46\par
158.14,51.47\par
158.20,51.47\par
158.26,51.48\par
158.33,51.48\par
158.39,51.49\par
158.45,51.49\par
158.51,51.50\par
158.58,51.50\par
158.64,51.51\par
158.70,51.51\par
158.76,51.52\par
158.82,51.53\par
158.89,51.53\par
158.95,51.53\par
159.01,51.54\par
159.08,51.54\par
159.14,51.55\par
159.20,51.54\par
159.26,51.50\par
159.32,51.40\par
159.39,51.16\par
159.45,50.91\par
159.51,50.66\par
159.57,50.40\par
159.64,50.15\par
159.70,49.90\par
159.76,49.66\par
159.82,49.42\par
159.89,49.18\par
159.95,48.87\par
160.01,48.65\par
160.07,48.42\par
160.14,48.21\par
160.20,48.00\par
160.26,47.84\par
160.32,47.74\par
160.38,47.71\par
160.45,47.76\par
160.51,47.84\par
160.57,47.92\par
160.64,48.00\par
160.70,48.07\par
160.76,48.14\par
160.82,48.22\par
160.88,48.29\par
160.95,48.37\par
161.01,48.44\par
161.07,48.53\par
161.13,48.61\par
161.20,48.68\par
161.26,48.75\par
161.32,48.82\par
161.38,48.90\par
161.45,48.97\par
161.51,49.04\par
161.57,49.11\par
161.63,49.18\par
161.70,49.27\par
161.76,49.34\par
161.82,49.41\par
161.88,49.47\par
161.94,49.54\par
162.01,49.61\par
162.07,49.67\par
162.13,49.74\par
162.20,49.82\par
162.26,49.89\par
162.32,49.95\par
162.38,50.01\par
162.44,50.08\par
162.51,50.13\par
162.57,50.20\par
162.63,50.26\par
162.69,50.32\par
162.76,50.37\par
162.82,50.45\par
162.88,50.50\par
162.94,50.56\par
163.01,50.61\par
163.07,50.66\par
163.13,50.71\par
163.19,50.76\par
163.26,50.82\par
163.32,50.86\par
163.38,50.92\par
163.44,50.97\par
163.50,51.01\par
163.57,51.05\par
163.63,51.09\par
163.69,51.12\par
163.76,51.14\par
163.82,51.13\par
163.88,51.10\par
163.94,51.05\par
164.00,50.98\par
164.07,50.92\par
164.13,50.87\par
164.19,50.82\par
164.25,50.76\par
164.32,50.72\par
164.38,50.67\par
164.44,50.63\par
164.50,50.57\par
164.57,50.53\par
164.63,50.49\par
164.69,50.46\par
164.75,50.44\par
164.82,50.45\par
164.88,50.48\par
164.94,50.54\par
165.00,50.60\par
165.06,50.66\par
165.13,50.73\par
165.19,50.79\par
165.25,50.84\par
165.32,50.90\par
165.38,50.95\par
165.44,51.00\par
165.50,51.05\par
165.56,51.10\par
165.63,51.14\par
165.69,51.18\par
165.75,51.24\par
165.81,51.28\par
165.88,51.32\par
165.94,51.35\par
166.00,51.39\par
166.06,51.42\par
166.13,51.45\par
166.19,51.47\par
166.25,51.50\par
166.31,51.52\par
166.38,51.55\par
166.44,51.57\par
166.50,51.59\par
166.56,51.60\par
166.62,51.62\par
166.69,51.63\par
166.75,51.65\par
166.81,51.66\par
166.88,51.67\par
166.94,51.68\par
167.00,51.69\par
167.06,51.70\par
167.12,51.71\par
167.19,51.71\par
167.25,51.72\par
167.31,51.73\par
167.37,51.74\par
167.44,51.74\par
167.50,51.75\par
167.56,51.75\par
167.62,51.76\par
167.69,51.76\par
167.75,51.77\par
167.81,51.77\par
167.87,51.78\par
167.94,51.78\par
168.00,51.79\par
168.06,51.79\par
168.12,51.80\par
