{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0493\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
301.9\par
221.1\par
158.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.39\par
132.13,301.38\par
132.23,301.37\par
132.34,301.36\par
132.43,301.35\par
132.54,301.34\par
132.63,301.33\par
132.72,301.32\par
132.84,301.31\par
132.93,301.30\par
133.04,301.30\par
133.13,301.29\par
133.24,301.27\par
133.33,301.26\par
133.43,301.25\par
133.54,301.24\par
133.63,301.23\par
133.74,301.22\par
133.83,301.21\par
133.94,301.20\par
134.04,301.19\par
134.13,301.17\par
134.24,301.16\par
134.33,301.15\par
134.44,301.14\par
134.54,301.12\par
134.63,301.12\par
134.74,301.09\par
134.83,301.08\par
134.94,301.07\par
135.03,301.05\par
135.14,301.04\par
135.24,301.04\par
135.33,301.02\par
135.44,301.02\par
135.53,301.00\par
135.64,300.97\par
135.74,300.95\par
135.83,300.95\par
135.94,300.95\par
136.03,300.95\par
136.14,300.94\par
136.24,300.94\par
136.33,300.94\par
136.44,300.93\par
136.53,300.92\par
136.64,300.91\par
136.74,300.89\par
136.84,300.87\par
136.94,300.86\par
137.03,300.84\par
137.14,300.82\par
137.23,300.81\par
137.34,300.78\par
137.44,300.77\par
137.53,300.76\par
137.64,300.75\par
137.73,300.74\par
137.84,300.73\par
137.94,300.71\par
138.04,300.69\par
138.14,300.68\par
138.23,300.67\par
138.34,300.65\par
138.44,300.63\par
138.54,300.61\par
138.64,300.60\par
138.75,300.58\par
138.84,300.56\par
138.93,300.54\par
139.04,300.52\par
139.14,300.50\par
139.25,300.48\par
139.34,300.46\par
139.43,300.44\par
139.54,300.42\par
139.64,300.41\par
139.74,300.39\par
139.84,300.36\par
139.95,300.34\par
140.04,300.33\par
140.14,300.31\par
140.24,300.29\par
140.34,300.28\par
140.45,300.26\par
140.54,300.24\par
140.64,300.22\par
140.74,300.20\par
140.84,300.19\par
140.95,300.16\par
141.04,300.15\par
141.15,300.13\par
141.24,300.10\par
141.34,300.09\par
141.45,300.07\par
141.54,300.05\par
141.65,300.04\par
141.74,300.02\par
141.84,299.99\par
141.94,299.98\par
142.04,299.97\par
142.15,299.94\par
142.24,299.91\par
142.35,299.90\par
142.44,299.88\par
142.54,299.85\par
142.65,299.83\par
142.74,299.81\par
142.85,299.78\par
142.94,299.75\par
143.04,299.73\par
143.15,299.70\par
143.24,299.68\par
143.35,299.65\par
143.44,299.62\par
143.55,299.60\par
143.64,299.57\par
143.74,299.54\par
143.85,299.51\par
143.94,299.49\par
144.05,299.46\par
144.14,299.43\par
144.24,299.40\par
144.35,299.36\par
144.44,299.33\par
144.55,299.29\par
144.64,299.25\par
144.75,299.22\par
144.85,299.18\par
144.94,299.14\par
145.05,299.11\par
145.14,299.08\par
145.25,299.04\par
145.35,298.99\par
145.44,298.95\par
145.55,298.91\par
145.64,298.88\par
145.75,298.84\par
145.84,298.78\par
145.95,298.73\par
146.05,298.68\par
146.14,298.65\par
146.25,298.61\par
146.34,298.56\par
146.45,298.51\par
146.55,298.46\par
146.64,298.41\par
146.75,298.35\par
146.84,298.30\par
146.95,298.25\par
147.05,298.19\par
147.16,298.13\par
147.25,298.07\par
147.34,298.01\par
147.45,297.94\par
147.54,297.87\par
147.66,297.80\par
147.75,297.73\par
147.84,297.66\par
147.95,297.57\par
148.04,297.48\par
148.15,297.41\par
148.25,297.31\par
148.36,297.21\par
148.45,297.12\par
148.54,297.02\par
148.65,296.91\par
148.75,296.79\par
148.86,296.68\par
148.95,296.56\par
149.06,296.42\par
149.15,296.28\par
149.25,296.15\par
149.36,296.00\par
149.45,295.83\par
149.56,295.67\par
149.65,295.51\par
149.74,295.33\par
149.85,295.14\par
149.95,294.93\par
150.06,294.74\par
150.15,294.51\par
150.24,294.29\par
150.35,294.05\par
150.45,293.83\par
150.56,293.56\par
150.65,293.29\par
150.76,293.01\par
150.85,292.74\par
150.95,292.45\par
151.06,292.13\par
151.15,291.81\par
151.26,291.51\par
151.35,291.16\par
151.44,290.82\par
151.56,290.49\par
151.65,290.12\par
151.76,289.74\par
151.85,289.35\par
151.96,289.00\par
152.05,288.59\par
152.15,288.17\par
152.26,287.75\par
152.35,287.35\par
152.46,286.91\par
152.55,286.46\par
152.65,286.00\par
152.76,285.58\par
152.85,285.09\par
152.96,284.60\par
153.05,284.11\par
153.16,283.65\par
153.26,283.14\par
153.35,282.63\par
153.46,282.10\par
153.55,281.62\par
153.66,281.07\par
153.75,280.51\par
153.86,279.96\par
153.96,279.45\par
154.05,278.87\par
154.16,278.30\par
154.25,277.77\par
154.36,277.17\par
154.46,276.56\par
154.55,275.95\par
154.66,275.40\par
154.75,274.77\par
154.86,274.12\par
154.96,273.49\par
155.06,272.91\par
155.16,272.25\par
155.25,271.58\par
155.36,270.90\par
155.46,270.28\par
155.56,269.57\par
155.66,268.85\par
155.75,268.11\par
155.86,267.44\par
155.95,266.69\par
156.06,265.91\par
156.16,265.12\par
156.25,264.39\par
156.36,263.57\par
156.45,262.72\par
156.56,261.85\par
156.66,261.05\par
156.76,260.15\par
156.86,259.19\par
156.95,258.24\par
157.06,257.10\par
157.16,255.87\par
157.26,254.52\par
157.36,253.18\par
157.45,251.56\par
157.56,249.56\par
157.65,246.81\par
157.76,224.36\par
157.86,79.14\par
157.97,12.24\par
158.08,\par
\par
}
 
