{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0490\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
304.9\par
224.5\par
353.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,56.57\par
130.95,232.57\par
131.06,232.44\par
131.15,232.48\par
131.24,232.48\par
131.35,232.41\par
131.45,232.42\par
131.56,232.49\par
131.65,232.74\par
131.76,233.00\par
131.85,233.38\par
131.95,233.77\par
132.06,234.03\par
132.15,234.27\par
132.26,234.45\par
132.35,234.56\par
132.46,234.67\par
132.56,234.78\par
132.65,234.86\par
132.76,234.95\par
132.85,235.04\par
132.96,235.11\par
133.05,235.19\par
133.15,235.13\par
133.26,234.92\par
133.35,234.62\par
133.46,234.59\par
133.55,234.64\par
133.66,234.72\par
133.76,234.90\par
133.85,235.08\par
133.96,235.32\par
134.05,235.56\par
134.16,235.73\par
134.26,235.88\par
134.35,236.01\par
134.46,236.09\par
134.55,236.18\par
134.66,236.26\par
134.75,236.30\par
134.86,236.33\par
134.96,236.40\par
135.05,236.47\par
135.16,236.54\par
135.25,236.63\par
135.36,236.71\par
135.46,236.69\par
135.55,236.48\par
135.66,236.12\par
135.75,236.02\par
135.86,235.80\par
135.96,235.58\par
136.06,235.63\par
136.16,235.75\par
136.25,236.04\par
136.36,236.32\par
136.46,236.72\par
136.56,237.12\par
136.66,237.39\par
136.75,237.63\par
136.86,237.82\par
136.95,237.93\par
137.06,238.05\par
137.16,238.14\par
137.27,238.23\par
137.36,238.32\par
137.45,238.41\par
137.56,238.48\par
137.66,238.56\par
137.76,238.66\par
137.86,238.74\par
137.95,238.83\par
138.06,238.92\par
138.16,239.00\par
138.26,239.08\par
138.36,239.16\par
138.47,239.23\par
138.56,239.30\par
138.65,239.37\par
138.76,239.46\par
138.86,239.55\par
138.97,239.63\par
139.06,239.70\par
139.15,239.65\par
139.26,239.38\par
139.36,238.91\par
139.46,238.80\par
139.56,238.81\par
139.67,238.78\par
139.76,238.77\par
139.86,238.84\par
139.96,238.94\par
140.06,239.20\par
140.17,239.45\par
140.26,239.78\par
140.36,240.11\par
140.46,240.32\par
140.56,240.52\par
140.67,240.66\par
140.76,240.75\par
140.87,240.84\par
140.96,240.91\par
141.06,240.98\par
141.17,241.04\par
141.26,241.10\par
141.37,241.16\par
141.46,241.21\par
141.57,241.27\par
141.66,241.34\par
141.76,241.41\par
141.87,241.48\par
141.96,241.56\par
142.07,241.62\par
142.16,241.70\par
142.26,241.77\par
142.37,241.85\par
142.46,241.93\par
142.57,242.00\par
142.66,242.08\par
142.77,242.15\par
142.87,242.00\par
142.96,241.69\par
143.07,241.30\par
143.16,241.25\par
143.27,241.16\par
143.36,241.00\par
143.46,241.05\par
143.57,241.16\par
143.66,241.42\par
143.77,241.68\par
143.86,242.02\par
143.96,242.37\par
144.07,242.58\par
144.16,242.77\par
144.27,242.90\par
144.36,242.98\par
144.46,243.04\par
144.57,243.10\par
144.66,243.14\par
144.77,243.19\par
144.86,243.26\par
144.97,243.32\par
145.07,243.38\par
145.18,243.42\par
145.27,243.47\par
145.36,243.51\par
145.47,243.56\par
145.56,243.62\par
145.67,243.65\par
145.77,243.70\par
145.86,243.74\par
145.97,243.78\par
146.06,243.82\par
146.17,243.87\par
146.27,243.93\par
146.38,243.97\par
146.47,244.00\par
146.56,243.79\par
146.67,243.49\par
146.77,243.22\par
146.88,243.06\par
146.97,242.86\par
147.06,242.88\par
147.17,242.96\par
147.26,243.20\par
147.38,243.45\par
147.47,243.79\par
147.58,244.13\par
147.67,244.35\par
147.76,244.54\par
147.87,244.68\par
147.97,244.78\par
148.08,244.87\par
148.17,244.93\par
148.26,245.00\par
148.37,245.06\par
148.47,245.12\par
148.58,245.17\par
148.67,245.22\par
148.78,245.25\par
148.87,245.30\par
148.97,245.35\par
149.08,245.41\par
149.17,245.48\par
149.28,245.53\par
149.37,245.58\par
149.48,245.62\par
149.57,245.68\par
149.67,245.75\par
149.78,245.83\par
149.87,245.92\par
149.98,246.00\par
150.07,246.07\par
150.17,246.14\par
150.28,246.20\par
150.37,245.99\par
150.48,245.69\par
150.57,245.41\par
150.67,245.35\par
150.78,245.23\par
150.87,245.23\par
150.98,245.30\par
151.07,245.41\par
151.18,245.69\par
151.28,245.95\par
151.37,246.31\par
151.48,246.65\par
151.57,246.89\par
151.68,247.09\par
151.77,247.23\par
151.88,247.33\par
151.98,247.44\par
152.07,247.53\par
152.18,247.61\par
152.27,247.68\par
152.38,247.77\par
152.48,247.85\par
152.57,247.92\par
152.68,248.00\par
152.77,248.08\par
152.88,248.16\par
152.98,248.24\par
153.08,248.31\par
153.18,248.37\par
153.27,248.20\par
153.38,247.91\par
153.47,247.64\par
153.58,247.62\par
153.68,247.61\par
153.77,247.59\par
153.88,247.64\par
153.97,247.74\par
154.08,247.97\par
154.18,248.20\par
154.28,248.49\par
154.38,248.79\par
154.47,248.99\par
154.58,249.17\par
154.68,249.31\par
154.78,249.40\par
154.88,249.49\par
154.97,249.57\par
155.08,249.64\par
155.18,249.73\par
155.28,249.79\par
155.38,249.73\par
155.49,249.55\par
155.58,249.33\par
155.67,249.31\par
155.78,249.35\par
155.88,249.41\par
155.99,249.58\par
156.08,249.73\par
156.19,249.95\par
156.28,250.18\par
156.38,250.34\par
156.48,250.48\par
156.58,250.60\par
156.69,250.68\par
156.78,250.76\par
156.88,250.83\par
156.98,250.90\par
157.08,250.99\par
157.19,251.06\par
157.28,251.14\par
157.37,251.21\par
157.48,251.27\par
157.58,251.35\par
157.69,251.43\par
157.78,251.50\par
157.89,251.57\par
157.98,251.65\par
158.08,251.48\par
158.18,251.15\par
158.28,250.76\par
158.39,250.70\par
158.48,250.73\par
158.58,250.74\par
158.68,250.76\par
158.78,250.92\par
158.89,251.22\par
158.98,251.50\par
159.09,251.83\par
159.18,252.11\par
159.28,252.28\par
159.39,252.43\par
159.48,252.55\par
159.59,252.63\par
159.68,252.71\par
159.79,252.80\par
159.89,252.88\par
159.98,252.95\par
160.09,253.04\par
160.18,253.12\par
160.29,253.18\par
160.38,253.14\par
160.48,252.91\par
160.59,252.51\par
160.68,252.41\par
160.79,252.45\par
160.88,252.53\par
160.99,252.72\par
161.09,252.91\par
161.18,253.18\par
161.29,253.46\par
161.38,253.65\par
161.49,253.82\par
161.59,253.96\par
161.68,254.05\par
161.79,254.14\par
161.88,254.22\par
161.99,254.31\par
162.09,254.38\par
162.18,254.44\par
162.29,254.51\par
162.38,254.58\par
162.49,254.65\par
162.58,254.73\par
162.69,254.80\par
162.79,254.86\par
162.88,254.93\par
162.99,255.01\par
163.08,255.07\par
163.19,255.15\par
163.29,255.23\par
163.40,255.29\par
163.49,255.15\par
163.58,254.85\par
163.69,254.51\par
163.79,254.45\par
163.90,254.48\par
163.99,254.48\par
164.08,254.50\par
164.19,254.56\par
164.28,254.77\par
164.39,254.98\par
164.49,255.28\par
164.60,255.60\par
164.69,255.81\par
164.78,256.01\par
164.89,256.16\par
164.99,256.25\par
165.10,256.34\par
165.19,256.41\par
165.28,256.50\par
165.39,256.56\par
165.49,256.63\par
165.60,256.68\par
165.69,256.76\par
165.80,256.82\par
165.89,256.79\par
165.99,256.59\par
166.10,256.20\par
166.19,256.11\par
166.30,256.14\par
166.39,256.21\par
166.48,256.40\par
166.59,256.58\par
166.69,256.82\par
166.80,257.07\par
166.89,257.24\par
167.00,257.39\par
167.09,257.52\par
167.19,257.61\par
167.30,257.69\par
167.39,257.75\par
167.50,257.82\par
167.59,257.89\par
167.69,257.94\par
167.80,258.01\par
167.89,258.09\par
168.00,258.15\par
168.09,258.20\par
168.20,258.27\par
168.29,258.33\par
168.39,258.38\par
168.50,258.46\par
168.59,258.52\par
168.70,258.58\par
168.79,258.64\par
168.89,258.71\par
169.00,258.77\par
169.09,258.82\par
169.20,258.89\par
169.29,258.95\par
169.40,259.02\par
169.50,259.08\par
169.59,259.14\par
169.70,259.21\par
169.79,259.27\par
169.90,259.33\par
170.00,259.40\par
170.09,259.29\par
170.20,258.97\par
170.29,258.44\par
170.40,258.30\par
170.49,258.33\par
170.60,258.35\par
170.70,258.35\par
170.79,258.41\par
170.90,258.51\par
170.99,258.77\par
171.10,259.01\par
171.20,259.34\par
171.29,259.67\par
171.40,259.88\par
171.49,260.07\par
171.60,260.21\par
171.70,260.30\par
171.80,260.38\par
171.90,260.45\par
171.99,260.51\par
172.10,260.59\par
172.19,260.65\par
172.30,260.71\par
172.40,260.78\par
172.51,260.67\par
172.60,260.41\par
172.69,260.10\par
172.80,260.06\par
172.90,260.10\par
173.01,260.18\par
173.10,260.36\par
173.19,260.54\par
173.30,260.78\par
173.40,261.03\par
173.50,261.20\par
173.60,261.35\par
173.71,261.47\par
173.80,261.55\par
173.90,261.64\par
174.00,261.72\par
174.10,261.78\par
174.21,261.85\par
174.30,261.92\par
174.39,261.98\par
174.50,262.04\par
174.60,262.11\par
174.71,262.18\par
174.80,262.24\par
174.91,262.31\par
175.00,262.37\par
175.10,262.44\par
175.20,262.51\par
175.30,262.58\par
175.41,262.65\par
175.50,262.70\par
175.60,262.77\par
175.70,262.84\par
175.80,262.91\par
175.91,262.89\par
176.00,262.63\par
176.11,262.14\par
176.20,261.97\par
176.30,261.99\par
176.41,262.05\par
176.50,262.10\par
176.61,262.15\par
176.70,262.38\par
176.80,262.74\par
176.91,263.02\par
177.00,263.30\par
177.11,263.53\par
177.20,263.66\par
177.31,263.77\par
177.40,263.85\par
177.50,263.93\par
177.61,264.01\par
177.70,264.07\par
177.81,264.13\par
177.90,264.20\par
178.00,264.27\par
178.11,264.34\par
178.20,264.40\par
178.31,264.45\par
178.40,264.51\par
178.51,264.44\par
178.61,264.19\par
178.70,263.80\par
178.81,263.71\par
178.90,263.75\par
179.01,263.83\par
179.10,264.02\par
179.20,264.20\par
179.31,264.46\par
179.40,264.72\par
179.51,264.90\par
179.60,265.06\par
179.71,265.18\par
179.81,265.26\par
179.90,265.35\par
180.01,265.42\par
180.10,265.48\par
180.21,265.55\par
180.31,265.62\par
180.42,265.68\par
180.51,265.74\par
180.60,265.80\par
180.71,265.86\par
180.81,265.91\par
180.92,265.98\par
181.01,266.04\par
181.10,266.10\par
181.21,266.15\par
181.30,266.21\par
181.41,266.27\par
181.51,266.32\par
181.62,266.39\par
181.71,266.44\par
181.80,266.51\par
181.91,266.57\par
182.01,266.63\par
182.12,266.69\par
182.21,266.74\par
182.30,266.56\par
182.41,266.24\par
182.51,265.87\par
182.62,265.80\par
182.71,265.84\par
182.80,265.91\par
182.91,265.98\par
183.00,266.04\par
183.11,266.26\par
183.21,266.60\par
183.32,266.85\par
183.41,267.10\par
183.50,267.29\par
183.61,267.41\par
183.71,267.51\par
183.82,267.58\par
183.91,267.66\par
184.02,267.72\par
184.11,267.78\par
184.21,267.82\par
184.32,267.88\par
184.41,267.94\par
184.52,267.99\par
184.61,268.04\par
184.71,268.10\par
184.82,268.15\par
184.91,268.20\par
185.02,268.26\par
185.11,268.30\par
185.22,268.17\par
185.31,267.90\par
185.41,267.59\par
185.52,267.54\par
185.61,267.58\par
185.72,267.66\par
185.81,267.83\par
185.91,268.00\par
186.02,268.24\par
186.11,268.48\par
186.22,268.63\par
186.31,268.77\par
186.42,268.88\par
186.52,268.95\par
186.61,269.02\par
186.72,269.09\par
186.81,269.15\par
186.92,269.20\par
187.01,269.26\par
187.11,269.32\par
187.22,269.38\par
187.31,269.42\par
187.42,269.48\par
187.51,269.54\par
187.62,269.58\par
187.72,269.64\par
187.81,269.69\par
187.92,269.73\par
188.01,269.78\par
188.12,269.83\par
188.22,269.89\par
188.31,269.94\par
188.42,270.00\par
188.51,270.04\par
188.62,270.09\par
188.72,270.15\par
188.82,270.21\par
188.92,270.28\par
189.01,270.37\par
189.12,270.19\par
189.21,270.02\par
189.32,270.03\par
189.42,270.09\par
189.51,270.33\par
189.62,270.65\par
189.71,271.11\par
189.82,271.57\par
189.92,271.85\par
190.02,272.09\par
190.12,272.24\par
190.21,272.34\par
190.32,272.43\par
190.42,272.50\par
190.52,272.57\par
190.62,272.64\par
190.73,272.72\par
190.82,272.78\par
190.91,272.85\par
191.02,272.91\par
191.12,272.97\par
191.23,273.05\par
191.32,273.13\par
191.41,273.21\par
191.52,273.27\par
191.62,273.33\par
191.73,273.39\par
191.82,273.24\par
191.91,273.03\par
192.02,272.90\par
192.12,272.89\par
192.22,272.92\par
192.32,273.01\par
192.43,273.21\par
192.52,273.39\par
192.62,273.64\par
192.72,273.89\par
192.82,274.05\par
192.93,274.19\par
193.02,274.31\par
193.13,274.40\par
193.22,274.49\par
193.32,274.56\par
193.43,274.62\par
193.52,274.67\par
193.63,274.73\par
193.72,274.79\par
193.82,274.87\par
193.92,274.95\par
194.02,275.01\par
194.13,275.07\par
194.22,275.12\par
194.33,274.97\par
194.42,274.77\par
194.52,274.61\par
194.63,274.58\par
194.72,274.63\par
194.82,274.71\par
194.92,274.91\par
195.02,275.09\par
195.13,275.34\par
195.22,275.58\par
195.33,275.74\par
195.42,275.88\par
195.53,276.01\par
195.63,276.09\par
195.72,276.18\par
195.83,276.25\par
195.92,276.33\par
196.03,276.40\par
196.12,276.46\par
196.22,276.53\par
196.33,276.59\par
196.42,276.66\par
196.53,276.74\par
196.62,276.80\par
196.73,276.86\par
196.83,276.71\par
196.92,276.51\par
197.03,276.36\par
197.12,276.34\par
197.23,276.39\par
197.33,276.48\par
197.42,276.69\par
197.53,276.87\par
197.62,277.12\par
197.73,277.37\par
197.82,277.54\par
197.94,277.68\par
198.03,277.80\par
198.12,277.88\par
198.23,277.96\par
198.32,278.02\par
198.43,278.09\par
198.53,278.17\par
198.62,278.24\par
198.73,278.31\par
198.82,278.38\par
198.93,278.45\par
199.03,278.52\par
199.14,278.59\par
199.23,278.66\par
199.32,278.66\par
199.43,278.48\par
199.53,278.19\par
199.64,278.13\par
199.73,278.14\par
199.84,278.20\par
199.93,278.40\par
200.02,278.59\par
200.13,278.85\par
200.23,279.12\par
200.34,279.30\par
200.43,279.45\par
200.52,279.57\par
200.63,279.65\par
200.73,279.72\par
200.84,279.79\par
200.93,279.86\par
201.02,279.94\par
201.13,280.01\par
201.23,280.07\par
201.34,280.15\par
201.43,280.20\par
201.54,280.26\par
201.63,280.34\par
201.72,280.41\par
201.84,280.48\par
201.93,280.54\par
202.04,280.61\par
202.13,280.57\par
202.24,280.39\par
202.33,280.11\par
202.43,280.05\par
202.54,280.06\par
202.63,280.13\par
202.74,280.33\par
202.83,280.52\par
202.93,280.78\par
203.04,281.04\par
203.13,281.21\par
203.24,281.36\par
203.33,281.47\par
203.44,281.55\par
203.54,281.62\par
203.63,281.69\par
203.74,281.75\par
203.83,281.82\par
203.94,281.89\par
204.03,281.95\par
204.13,282.01\par
204.24,282.08\par
204.33,282.13\par
204.44,282.19\par
204.53,282.26\par
204.64,282.32\par
204.74,282.39\par
204.83,282.45\par
204.94,282.52\par
205.03,282.58\par
205.14,282.64\par
205.24,282.69\par
205.33,282.52\par
205.44,282.32\par
205.53,282.19\par
205.64,282.17\par
205.74,282.21\par
205.84,282.29\par
205.94,282.49\par
206.03,282.67\par
206.14,282.90\par
206.23,283.13\par
206.34,283.28\par
206.44,283.41\par
206.55,283.51\par
206.64,283.58\par
206.73,283.64\par
206.84,283.70\par
206.94,283.76\par
207.04,283.83\par
207.14,283.89\par
207.23,283.96\par
207.34,284.02\par
207.44,284.08\par
207.54,284.12\par
207.64,284.19\par
207.73,284.25\par
207.84,284.30\par
207.93,284.36\par
208.04,284.40\par
208.14,284.46\par
208.25,284.51\par
208.34,284.57\par
208.43,284.63\par
208.54,284.69\par
208.64,284.74\par
208.74,284.80\par
208.84,284.86\par
208.93,284.91\par
209.04,284.97\par
209.14,285.03\par
209.24,285.10\par
209.34,285.16\par
209.45,285.15\par
209.54,285.11\par
209.64,285.06\par
209.74,285.09\par
209.84,285.15\par
209.95,285.27\par
210.04,285.32\par
210.15,285.12\par
210.24,284.97\par
210.34,284.93\par
210.45,284.99\par
210.54,285.08\par
210.63,285.28\par
210.74,285.45\par
210.84,285.67\par
210.94,285.88\par
211.04,286.01\par
211.15,286.13\par
211.24,286.22\par
211.35,286.28\par
211.44,286.33\par
211.54,286.39\par
211.65,286.45\par
211.74,286.50\par
211.85,286.56\par
211.94,286.62\par
212.04,286.68\par
212.15,286.72\par
212.24,286.77\par
212.35,286.82\par
212.44,286.87\par
212.55,286.92\par
212.64,286.96\par
212.74,287.01\par
212.83,287.05\par
212.94,287.10\par
213.05,287.15\par
213.14,287.19\par
213.24,287.23\par
213.35,287.28\par
213.44,287.34\par
213.55,287.39\par
213.64,287.43\par
213.75,287.48\par
213.85,287.54\par
213.94,287.59\par
214.05,287.64\par
214.14,287.69\par
214.25,287.74\par
214.35,287.79\par
214.44,287.84\par
214.55,287.90\par
214.64,287.94\par
214.75,288.00\par
214.84,288.05\par
214.95,288.09\par
215.05,288.15\par
215.14,288.07\par
215.25,287.83\par
215.34,287.52\par
215.45,287.43\par
215.55,287.44\par
215.64,287.52\par
215.75,287.73\par
215.84,287.93\par
215.95,288.19\par
216.05,288.45\par
216.16,288.60\par
216.25,288.74\par
216.34,288.84\par
216.45,288.90\par
216.54,288.95\par
216.66,289.01\par
216.75,289.05\par
216.84,289.09\par
216.95,289.16\par
217.04,289.21\par
217.15,289.25\par
217.25,289.30\par
217.36,289.35\par
217.45,289.40\par
217.54,289.45\par
217.65,289.50\par
217.75,289.54\par
217.86,289.59\par
217.95,289.65\par
218.04,289.70\par
218.15,289.75\par
218.25,289.80\par
218.36,289.84\par
218.45,289.89\par
218.56,289.93\par
218.65,289.98\par
218.74,290.03\par
218.85,290.08\par
218.95,290.12\par
219.06,290.17\par
219.15,290.21\par
219.26,290.25\par
219.35,290.31\par
219.45,290.37\par
219.56,290.41\par
219.65,290.46\par
219.76,290.51\par
219.85,290.55\par
219.95,290.59\par
220.06,290.64\par
220.15,290.69\par
220.26,290.74\par
220.35,290.78\par
220.44,290.83\par
220.56,290.88\par
220.65,290.93\par
220.76,290.96\par
220.85,291.02\par
220.96,291.07\par
221.05,291.11\par
221.15,291.15\par
221.26,291.20\par
221.35,291.23\par
221.46,291.03\par
221.55,290.76\par
221.65,290.57\par
221.76,290.51\par
221.85,290.53\par
221.96,290.61\par
222.05,290.81\par
222.16,291.00\par
222.26,291.24\par
222.35,291.49\par
222.46,291.63\par
222.55,291.75\par
222.66,291.83\par
222.75,291.88\par
222.86,291.93\par
222.96,291.98\par
223.05,292.03\par
223.16,292.06\par
223.25,292.10\par
223.36,292.15\par
223.46,292.18\par
223.55,292.22\par
223.66,292.26\par
223.75,292.30\par
223.86,292.34\par
223.96,292.38\par
224.06,292.42\par
224.16,292.45\par
224.25,292.50\par
224.36,292.53\par
224.46,292.57\par
224.56,292.61\par
224.66,292.65\par
224.75,292.69\par
224.86,292.73\par
224.95,292.76\par
225.06,292.80\par
225.16,292.84\par
225.27,292.87\par
225.36,292.91\par
225.45,292.94\par
225.56,292.98\par
225.66,293.02\par
225.76,293.06\par
225.86,293.10\par
225.95,293.14\par
226.06,293.16\par
226.16,293.20\par
226.26,293.23\par
226.36,293.04\par
226.47,292.79\par
226.56,292.63\par
226.65,292.58\par
226.76,292.60\par
226.86,292.67\par
226.97,292.85\par
227.06,293.02\par
227.15,293.25\par
227.26,293.48\par
227.36,293.60\par
227.47,293.71\par
227.56,293.79\par
227.67,293.84\par
227.76,293.87\par
227.86,293.91\par
227.95,293.95\par
228.06,293.99\par
228.17,294.03\par
228.26,294.07\par
228.36,294.11\par
228.46,294.14\par
228.56,294.17\par
228.67,294.21\par
228.76,294.25\par
228.87,294.29\par
228.96,294.32\par
229.06,294.35\par
229.17,294.38\par
229.26,294.42\par
229.37,294.47\par
229.46,294.50\par
229.56,294.54\par
229.66,294.57\par
229.76,294.60\par
229.87,294.64\par
229.96,294.67\par
230.07,294.70\par
230.16,294.73\par
230.26,294.76\par
230.37,294.79\par
230.46,294.83\par
230.57,294.86\par
230.66,294.89\par
230.77,294.92\par
230.87,294.96\par
230.96,294.93\par
231.07,294.70\par
231.16,294.37\par
231.27,294.32\par
231.37,294.32\par
231.46,294.36\par
231.57,294.52\par
231.66,294.69\par
231.77,294.93\par
231.86,295.15\par
231.97,295.30\par
232.07,295.41\par
232.16,295.49\par
232.27,295.54\par
232.36,295.57\par
232.47,295.60\par
232.57,295.64\par
232.66,295.68\par
232.77,295.72\par
232.86,295.75\par
232.97,295.78\par
233.07,295.80\par
233.16,295.84\par
233.27,295.87\par
233.36,295.90\par
233.47,295.93\par
233.56,295.96\par
233.67,295.99\par
233.77,296.02\par
233.86,296.06\par
233.97,296.09\par
234.06,296.12\par
234.17,296.15\par
234.27,296.19\par
234.38,296.22\par
234.47,296.25\par
234.56,296.28\par
234.67,296.31\par
234.77,296.35\par
234.88,296.38\par
234.97,296.40\par
235.06,296.43\par
235.17,296.46\par
235.27,296.49\par
235.38,296.53\par
235.47,296.56\par
235.58,296.59\par
235.67,296.62\par
235.76,296.65\par
235.87,296.68\par
235.97,296.70\par
236.08,296.73\par
236.17,296.70\par
236.26,296.48\par
236.37,296.12\par
236.47,296.06\par
236.58,296.07\par
236.67,296.10\par
236.78,296.26\par
236.87,296.43\par
236.97,296.66\par
237.08,296.88\par
237.17,297.02\par
237.28,297.12\par
237.37,297.18\par
237.46,297.23\par
237.57,297.27\par
237.67,297.30\par
237.78,297.32\par
237.87,297.35\par
237.98,297.37\par
238.07,297.40\par
238.17,297.43\par
238.28,297.46\par
238.37,297.49\par
238.48,297.51\par
238.57,297.54\par
238.68,297.57\par
238.78,297.60\par
238.87,297.63\par
238.98,297.65\par
239.07,297.67\par
239.18,297.70\par
239.28,297.73\par
239.37,297.76\par
239.48,297.78\par
239.57,297.81\par
239.68,297.83\par
239.77,297.86\par
239.87,297.88\par
239.98,297.91\par
240.07,297.94\par
240.18,297.96\par
240.27,297.99\par
240.38,298.01\par
240.48,298.03\par
240.57,298.06\par
240.68,298.09\par
240.77,298.11\par
240.88,298.14\par
240.98,298.16\par
241.08,298.19\par
241.18,298.21\par
241.27,298.23\par
241.38,298.25\par
241.47,298.28\par
241.58,298.31\par
241.68,298.33\par
241.77,298.35\par
241.88,298.38\par
241.97,298.41\par
242.08,298.42\par
242.18,298.23\par
242.29,297.97\par
242.38,297.77\par
242.47,297.75\par
242.58,297.76\par
242.68,297.81\par
242.78,297.98\par
242.88,298.14\par
242.97,298.35\par
243.08,298.56\par
243.18,298.68\par
243.28,298.77\par
243.38,298.83\par
243.49,298.87\par
243.58,298.90\par
243.67,298.93\par
243.78,298.95\par
243.88,298.97\par
243.99,299.00\par
244.08,299.02\par
244.17,299.04\par
244.28,299.07\par
244.38,299.09\par
244.48,299.11\par
244.58,299.14\par
244.69,299.16\par
244.78,299.18\par
244.88,299.20\par
244.98,299.23\par
245.08,299.25\par
245.19,299.26\par
245.28,299.28\par
245.39,299.30\par
245.48,299.31\par
245.58,299.33\par
245.69,299.36\par
245.78,299.37\par
245.89,299.39\par
245.98,299.42\par
246.08,299.43\par
246.19,299.44\par
246.28,299.46\par
246.39,299.48\par
246.48,299.50\par
246.58,299.52\par
246.68,299.53\par
246.78,299.55\par
246.89,299.57\par
246.98,299.58\par
247.09,299.59\par
247.18,299.47\par
247.28,299.22\par
247.39,298.95\par
247.48,298.93\par
247.59,298.95\par
247.68,298.99\par
247.78,299.15\par
247.89,299.31\par
247.98,299.51\par
248.09,299.70\par
248.18,299.82\par
248.29,299.91\par
248.38,299.95\par
248.48,299.98\par
248.59,300.00\par
248.68,300.02\par
248.79,300.04\par
248.88,300.05\par
248.99,300.07\par
249.09,300.08\par
249.18,300.10\par
249.29,300.12\par
249.38,300.13\par
249.49,300.14\par
249.59,300.16\par
249.68,300.17\par
249.79,300.19\par
249.88,300.21\par
249.99,300.23\par
250.09,300.25\par
250.20,300.26\par
250.29,300.28\par
250.38,300.30\par
250.49,300.32\par
250.58,300.33\par
250.69,300.35\par
250.79,300.37\par
250.88,300.40\par
250.99,300.41\par
251.08,300.42\par
251.19,300.44\par
251.29,300.46\par
251.40,300.47\par
251.49,300.49\par
251.58,300.51\par
251.69,300.53\par
251.79,300.55\par
251.90,300.55\par
251.99,300.58\par
252.08,300.60\par
252.19,300.61\par
252.28,300.62\par
252.39,300.60\par
252.49,300.38\par
252.60,300.01\par
252.69,299.93\par
252.78,299.94\par
252.89,299.98\par
252.99,300.12\par
253.10,300.28\par
253.19,300.49\par
253.28,300.70\par
253.39,300.82\par
253.49,300.92\par
253.60,300.96\par
253.69,301.00\par
253.80,301.01\par
253.89,301.03\par
253.99,301.04\par
254.10,301.05\par
254.19,301.07\par
254.30,301.09\par
254.39,301.11\par
254.48,301.13\par
254.59,301.14\par
254.69,301.15\par
254.80,301.16\par
254.89,301.17\par
255.00,301.19\par
255.09,301.20\par
255.19,301.21\par
255.30,301.22\par
255.39,301.24\par
255.50,301.25\par
255.59,301.26\par
255.70,301.28\par
255.80,301.30\par
255.89,301.31\par
256.00,301.32\par
256.09,301.34\par
256.20,301.35\par
256.30,301.36\par
256.39,301.37\par
256.50,301.39\par
256.59,301.41\par
256.70,301.43\par
256.79,301.43\par
256.90,301.44\par
257.00,301.46\par
257.09,301.47\par
257.20,301.49\par
257.29,301.50\par
257.40,301.51\par
257.50,301.53\par
257.59,301.54\par
257.70,301.55\par
257.79,301.57\par
257.90,301.58\par
258.00,301.60\par
258.10,301.62\par
258.20,301.63\par
258.29,301.65\par
258.40,301.66\par
258.49,301.67\par
258.60,301.69\par
258.70,301.70\par
258.79,301.70\par
258.90,301.72\par
258.99,301.72\par
259.10,301.55\par
259.20,301.26\par
259.30,301.04\par
259.40,300.98\par
259.49,300.99\par
259.60,301.05\par
259.70,301.23\par
259.80,301.39\par
259.90,301.59\par
259.99,301.79\par
260.10,301.90\par
260.20,301.98\par
260.30,302.02\par
260.40,302.05\par
260.51,302.07\par
260.60,302.08\par
260.69,302.09\par
260.80,302.10\par
260.90,302.11\par
261.01,302.13\par
261.10,302.13\par
261.19,302.14\par
261.30,302.14\par
261.40,302.16\par
261.50,302.17\par
261.60,302.18\par
261.71,302.19\par
261.80,302.20\par
261.90,302.21\par
262.00,302.22\par
262.10,302.23\par
262.21,302.24\par
262.30,302.24\par
262.41,302.24\par
262.50,302.25\par
262.60,302.25\par
262.71,302.25\par
262.80,302.26\par
262.91,302.27\par
263.00,302.28\par
263.10,302.30\par
263.20,302.32\par
263.30,302.33\par
263.41,302.34\par
263.50,302.36\par
263.61,302.37\par
263.70,302.39\par
263.80,302.40\par
263.89,302.41\par
264.00,302.43\par
264.11,302.45\par
264.20,302.47\par
264.30,302.49\par
264.41,302.51\par
264.50,302.52\par
264.61,302.54\par
264.70,302.55\par
264.81,302.57\par
264.91,302.59\par
265.00,302.61\par
265.11,302.62\par
265.20,302.61\par
265.31,302.57\par
265.40,302.53\par
265.50,302.53\par
265.61,302.55\par
265.70,302.59\par
265.81,302.54\par
265.90,302.27\par
266.01,301.85\par
266.11,301.83\par
266.20,301.89\par
266.31,301.98\par
266.40,302.18\par
266.51,302.35\par
266.61,302.56\par
266.70,302.75\par
266.81,302.86\par
266.90,302.93\par
267.01,302.96\par
