{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0492\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
296.2\par
224.1\par
121.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.20\par
131.94,307.52\par
132.06,307.19\par
132.15,306.89\par
132.24,306.55\par
132.35,306.19\par
132.44,305.83\par
132.55,305.50\par
132.65,305.12\par
132.74,304.73\par
132.85,304.35\par
132.94,303.98\par
133.05,303.56\par
133.15,303.14\par
133.24,302.75\par
133.35,302.31\par
133.44,301.87\par
133.55,301.42\par
133.65,301.00\par
133.76,300.53\par
133.85,300.05\par
133.94,299.57\par
134.05,299.13\par
134.14,298.62\par
134.25,298.13\par
134.35,297.62\par
134.46,297.15\par
134.55,296.62\par
134.64,296.08\par
134.75,295.53\par
134.85,295.04\par
134.96,294.48\par
135.05,293.92\par
135.14,293.34\par
135.25,292.82\par
135.35,292.22\par
135.46,291.63\par
135.55,291.01\par
135.66,290.46\par
135.75,289.83\par
135.84,289.21\par
135.96,288.58\par
136.05,287.99\par
136.16,287.33\par
136.25,286.65\par
136.34,286.04\par
136.45,285.36\par
136.55,284.67\par
136.66,283.96\par
136.75,283.33\par
136.86,282.61\par
136.95,281.88\par
137.05,281.13\par
137.16,280.47\par
137.25,279.72\par
137.36,278.96\par
137.45,278.18\par
137.55,277.46\par
137.66,276.66\par
137.75,275.84\par
137.86,274.99\par
137.95,274.18\par
138.06,273.25\par
138.15,272.28\par
138.25,271.28\par
138.36,270.36\par
138.45,269.29\par
138.56,268.15\par
138.65,266.94\par
138.75,265.80\par
138.86,264.49\par
138.95,263.04\par
139.06,260.87\par
139.15,257.96\par
139.26,243.13\par
139.36,92.92\par
139.45,10.67\par
139.74,\par
\par
}
 
