{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.7\par
0\par
123.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.18\par
83.13,94.85\par
83.20,94.86\par
83.26,94.87\par
83.32,94.87\par
83.38,94.87\par
83.44,94.88\par
83.51,94.88\par
83.57,94.89\par
83.63,94.89\par
83.69,94.88\par
83.76,94.87\par
83.82,94.87\par
83.88,94.87\par
83.94,94.87\par
84.01,94.87\par
84.07,94.88\par
84.13,94.88\par
84.19,94.89\par
84.26,94.89\par
84.32,94.90\par
84.38,94.90\par
84.44,94.91\par
84.50,94.91\par
84.57,94.92\par
84.63,94.92\par
84.69,94.94\par
84.76,94.96\par
84.82,94.97\par
84.88,94.99\par
84.94,94.99\par
85.00,95.00\par
85.07,95.00\par
85.13,95.01\par
85.19,95.01\par
85.25,95.01\par
85.32,95.02\par
85.38,95.02\par
85.44,95.03\par
85.50,95.03\par
85.57,95.03\par
85.63,95.04\par
85.69,95.04\par
85.75,95.05\par
85.82,95.05\par
85.88,95.06\par
85.94,95.06\par
86.00,95.06\par
86.06,95.07\par
86.13,95.07\par
86.19,95.06\par
86.25,95.06\par
86.32,95.05\par
86.38,95.05\par
86.44,95.05\par
86.50,95.06\par
86.56,95.06\par
86.63,95.06\par
86.69,95.07\par
86.75,95.07\par
86.81,95.08\par
86.88,95.08\par
86.94,95.08\par
87.00,95.08\par
87.06,95.09\par
87.13,95.10\par
87.19,95.11\par
87.25,95.13\par
87.31,95.14\par
87.38,95.15\par
87.44,95.16\par
87.50,95.16\par
87.56,95.16\par
87.62,95.17\par
87.69,95.17\par
87.75,95.18\par
87.81,95.18\par
87.88,95.18\par
87.94,95.19\par
88.00,95.19\par
88.06,95.19\par
88.12,95.19\par
88.19,95.20\par
88.25,95.20\par
88.31,95.20\par
88.37,95.21\par
88.44,95.21\par
88.50,95.21\par
88.56,95.22\par
88.62,95.22\par
88.69,95.21\par
88.75,95.21\par
88.81,95.20\par
88.87,95.19\par
88.94,95.19\par
89.00,95.19\par
89.06,95.20\par
89.12,95.20\par
89.18,95.21\par
89.25,95.21\par
89.31,95.21\par
89.37,95.21\par
89.44,95.22\par
89.50,95.22\par
89.56,95.23\par
89.62,95.23\par
89.68,95.24\par
89.75,95.25\par
89.81,95.24\par
89.87,95.17\par
89.93,95.03\par
90.00,94.87\par
90.06,94.70\par
90.12,94.53\par
90.18,94.46\par
90.25,94.41\par
90.31,94.39\par
90.37,94.37\par
90.43,94.37\par
90.50,94.36\par
90.56,94.35\par
90.62,94.35\par
90.68,94.34\par
90.74,94.35\par
90.81,94.39\par
90.87,94.47\par
90.93,94.62\par
91.00,94.79\par
91.06,94.97\par
91.12,95.11\par
91.18,95.20\par
91.24,95.26\par
91.31,95.31\par
91.37,95.33\par
91.43,95.34\par
91.49,95.36\par
91.56,95.37\par
91.62,95.38\par
91.68,95.39\par
91.74,95.39\par
91.81,95.39\par
91.87,95.40\par
91.93,95.40\par
91.99,95.40\par
92.06,95.40\par
92.12,95.40\par
92.18,95.40\par
92.24,95.40\par
92.30,95.40\par
92.37,95.41\par
92.43,95.41\par
92.49,95.41\par
92.56,95.41\par
92.62,95.41\par
92.68,95.41\par
92.74,95.42\par
92.80,95.42\par
92.87,95.42\par
92.93,95.42\par
92.99,95.42\par
93.05,95.42\par
93.12,95.43\par
93.18,95.43\par
93.24,95.43\par
93.30,95.43\par
93.37,95.44\par
93.43,95.44\par
93.49,95.44\par
93.55,95.44\par
93.62,95.45\par
93.68,95.45\par
93.74,95.45\par
93.80,95.45\par
93.86,95.45\par
93.93,95.45\par
93.99,95.45\par
94.05,95.43\par
94.12,95.42\par
94.18,95.41\par
94.24,95.41\par
94.30,95.41\par
94.36,95.41\par
94.43,95.41\par
94.49,95.42\par
94.55,95.42\par
94.61,95.42\par
94.68,95.42\par
94.74,95.42\par
94.80,95.43\par
94.86,95.43\par
94.93,95.44\par
94.99,95.45\par
95.05,95.46\par
95.11,95.48\par
95.18,95.49\par
95.24,95.50\par
95.30,95.50\par
95.36,95.51\par
95.42,95.51\par
95.49,95.51\par
95.55,95.51\par
95.61,95.51\par
95.68,95.51\par
95.74,95.52\par
95.80,95.52\par
95.86,95.52\par
95.92,95.52\par
95.99,95.52\par
96.05,95.52\par
96.11,95.53\par
96.17,95.53\par
96.24,95.53\par
96.30,95.53\par
96.36,95.53\par
96.42,95.53\par
96.49,95.53\par
96.55,95.53\par
96.61,95.53\par
96.67,95.54\par
96.74,95.54\par
96.80,95.54\par
96.86,95.54\par
96.92,95.54\par
96.98,95.55\par
97.05,95.55\par
97.11,95.55\par
97.17,95.55\par
97.24,95.56\par
97.30,95.56\par
97.36,95.56\par
97.42,95.56\par
97.48,95.56\par
97.55,95.55\par
97.61,95.53\par
97.67,95.52\par
97.73,95.52\par
97.80,95.52\par
97.86,95.52\par
97.92,95.52\par
97.98,95.52\par
98.05,95.52\par
98.11,95.53\par
98.17,95.53\par
98.23,95.53\par
98.30,95.53\par
98.36,95.53\par
98.42,95.53\par
98.48,95.54\par
98.54,95.55\par
98.61,95.57\par
98.67,95.58\par
98.73,95.59\par
98.80,95.59\par
98.86,95.60\par
98.92,95.60\par
98.98,95.60\par
99.04,95.60\par
99.11,95.60\par
99.17,95.60\par
99.23,95.60\par
99.29,95.60\par
99.36,95.60\par
99.42,95.60\par
99.48,95.61\par
99.54,95.61\par
99.61,95.61\par
99.67,95.61\par
99.73,95.61\par
99.79,95.61\par
99.86,95.61\par
99.92,95.61\par
99.98,95.61\par
100.04,95.61\par
100.10,95.62\par
100.17,95.62\par
100.23,95.62\par
100.29,95.62\par
100.36,95.63\par
100.42,95.63\par
100.48,95.63\par
100.54,95.63\par
100.60,95.63\par
100.67,95.63\par
100.73,95.64\par
100.79,95.64\par
100.85,95.64\par
100.92,95.64\par
100.98,95.65\par
101.04,95.65\par
101.10,95.65\par
101.17,95.65\par
101.23,95.65\par
101.29,95.64\par
101.35,95.63\par
101.42,95.62\par
101.48,95.61\par
101.54,95.61\par
101.60,95.61\par
101.66,95.61\par
101.73,95.61\par
101.79,95.61\par
101.85,95.61\par
101.92,95.61\par
101.98,95.61\par
102.04,95.62\par
102.10,95.62\par
102.16,95.62\par
102.23,95.63\par
102.29,95.64\par
102.35,95.66\par
102.41,95.67\par
102.48,95.68\par
102.54,95.69\par
102.60,95.69\par
102.66,95.69\par
102.73,95.69\par
102.79,95.69\par
102.85,95.69\par
102.91,95.69\par
102.98,95.69\par
103.04,95.69\par
103.10,95.69\par
103.16,95.69\par
103.22,95.69\par
103.29,95.69\par
103.35,95.69\par
103.41,95.69\par
103.48,95.69\par
103.54,95.69\par
103.60,95.69\par
103.66,95.69\par
103.72,95.69\par
103.79,95.69\par
103.85,95.69\par
103.91,95.69\par
103.97,95.69\par
104.04,95.69\par
104.10,95.69\par
104.16,95.69\par
104.22,95.69\par
104.29,95.69\par
104.35,95.69\par
104.41,95.69\par
104.47,95.69\par
104.54,95.69\par
104.60,95.69\par
104.66,95.69\par
104.72,95.69\par
104.78,95.69\par
104.85,95.69\par
104.91,95.69\par
104.97,95.69\par
105.04,95.69\par
105.10,95.69\par
105.16,95.69\par
105.22,95.69\par
105.28,95.69\par
105.35,95.69\par
105.41,95.69\par
105.47,95.69\par
105.53,95.69\par
105.60,95.69\par
105.66,95.69\par
105.72,95.69\par
105.78,95.69\par
105.85,95.69\par
105.91,95.68\par
105.97,95.68\par
106.03,95.67\par
106.10,95.66\par
106.16,95.64\par
106.22,95.63\par
106.28,95.62\par
106.34,95.61\par
106.41,95.61\par
106.47,95.61\par
106.53,95.61\par
106.60,95.61\par
106.66,95.61\par
106.72,95.61\par
106.78,95.61\par
106.84,95.61\par
106.91,95.61\par
106.97,95.61\par
107.03,95.62\par
107.09,95.63\par
107.16,95.65\par
107.22,95.66\par
107.28,95.68\par
107.34,95.68\par
107.41,95.69\par
107.47,95.69\par
107.53,95.69\par
107.59,95.69\par
107.66,95.69\par
107.72,95.69\par
107.78,95.69\par
107.84,95.69\par
107.90,95.69\par
107.97,95.69\par
108.03,95.69\par
108.09,95.69\par
108.16,95.69\par
108.22,95.69\par
108.28,95.69\par
108.34,95.69\par
108.40,95.68\par
108.47,95.68\par
108.53,95.68\par
108.59,95.68\par
108.65,95.68\par
108.72,95.68\par
108.78,95.68\par
108.84,95.68\par
108.90,95.68\par
108.97,95.67\par
109.03,95.67\par
109.09,95.67\par
109.15,95.67\par
109.22,95.67\par
109.28,95.67\par
109.34,95.66\par
109.40,95.66\par
109.46,95.66\par
109.53,95.66\par
109.59,95.66\par
109.65,95.66\par
109.72,95.66\par
109.78,95.66\par
109.84,95.65\par
109.90,95.65\par
109.96,95.65\par
110.03,95.65\par
110.09,95.65\par
110.15,95.65\par
110.21,95.65\par
110.28,95.65\par
110.34,95.65\par
110.40,95.64\par
110.46,95.64\par
110.53,95.64\par
110.59,95.64\par
110.65,95.64\par
110.71,95.64\par
110.78,95.64\par
110.84,95.64\par
110.90,95.64\par
110.96,95.64\par
111.02,95.64\par
111.09,95.64\par
111.15,95.64\par
111.21,95.64\par
111.28,95.64\par
111.34,95.64\par
111.40,95.64\par
111.46,95.64\par
111.52,95.63\par
111.59,95.63\par
111.65,95.63\par
111.71,95.63\par
111.77,95.63\par
111.84,95.63\par
111.90,95.62\par
111.96,95.62\par
112.02,95.62\par
112.09,95.62\par
112.15,95.61\par
112.21,95.61\par
112.27,95.61\par
112.34,95.61\par
112.40,95.61\par
112.46,95.61\par
112.52,95.60\par
112.58,95.60\par
112.65,95.60\par
112.71,95.60\par
112.77,95.59\par
112.84,95.59\par
112.90,95.59\par
112.96,95.59\par
113.02,95.59\par
113.08,95.58\par
113.15,95.58\par
113.21,95.58\par
113.27,95.58\par
113.33,95.58\par
113.40,95.58\par
113.46,95.57\par
113.52,95.57\par
113.58,95.57\par
113.65,95.56\par
113.71,95.55\par
113.77,95.53\par
113.83,95.51\par
113.90,95.50\par
113.96,95.49\par
114.02,95.48\par
114.08,95.48\par
114.14,95.48\par
114.21,95.48\par
114.27,95.48\par
114.33,95.47\par
114.40,95.47\par
114.46,95.47\par
114.52,95.46\par
114.58,95.46\par
114.64,95.47\par
114.71,95.48\par
114.77,95.49\par
114.83,95.50\par
114.89,95.51\par
114.96,95.51\par
115.02,95.50\par
115.08,95.50\par
115.14,95.50\par
115.21,95.49\par
115.27,95.49\par
115.33,95.48\par
115.39,95.48\par
115.46,95.48\par
115.52,95.47\par
115.58,95.47\par
115.64,95.46\par
115.70,95.46\par
115.77,95.46\par
115.83,95.46\par
115.89,95.45\par
115.96,95.45\par
116.02,95.45\par
116.08,95.45\par
116.14,95.45\par
116.20,95.44\par
116.27,95.44\par
116.33,95.44\par
116.39,95.43\par
116.45,95.43\par
116.52,95.42\par
116.58,95.42\par
116.64,95.41\par
116.70,95.41\par
116.77,95.40\par
116.83,95.39\par
116.89,95.38\par
116.95,95.38\par
117.02,95.37\par
117.08,95.36\par
117.14,95.35\par
117.20,95.34\par
117.26,95.34\par
117.33,95.33\par
117.39,95.32\par
117.45,95.31\par
117.52,95.30\par
117.58,95.29\par
117.64,95.28\par
117.70,95.27\par
117.76,95.26\par
117.83,95.25\par
117.89,95.24\par
117.95,95.23\par
118.01,95.21\par
118.08,95.20\par
118.14,95.19\par
118.20,95.18\par
118.26,95.16\par
118.33,95.15\par
118.39,95.13\par
118.45,95.12\par
118.51,95.10\par
118.58,95.08\par
118.64,95.06\par
118.70,95.04\par
118.76,95.02\par
118.83,95.00\par
118.89,94.98\par
118.95,94.95\par
119.01,94.92\par
119.08,94.90\par
119.14,94.86\par
119.20,94.83\par
119.26,94.80\par
119.32,94.77\par
119.39,94.73\par
119.45,94.69\par
119.51,94.65\par
119.57,94.60\par
119.64,94.56\par
119.70,94.48\par
119.76,94.43\par
119.82,94.37\par
119.89,94.31\par
119.95,94.24\par
120.01,94.17\par
120.07,94.10\par
120.14,94.02\par
120.20,93.93\par
120.26,93.84\par
120.32,93.71\par
120.39,93.61\par
120.45,93.50\par
120.51,93.39\par
120.57,93.27\par
120.64,93.14\par
120.70,93.01\par
120.76,92.88\par
120.82,92.74\par
120.88,92.60\par
120.95,92.40\par
121.01,92.24\par
121.07,92.08\par
121.13,91.91\par
121.20,91.74\par
121.26,91.57\par
121.32,91.39\par
121.38,91.21\par
121.45,90.96\par
121.51,90.77\par
121.57,90.58\par
121.63,90.38\par
121.70,90.18\par
121.76,89.98\par
121.82,89.77\par
121.88,89.55\par
121.95,89.33\par
122.01,89.11\par
122.07,88.81\par
122.13,88.58\par
122.20,88.34\par
122.26,88.10\par
122.32,87.85\par
122.38,87.60\par
122.44,87.34\par
122.51,87.07\par
122.57,86.79\par
122.63,86.50\par
122.69,86.10\par
122.76,85.77\par
122.82,85.43\par
122.88,85.05\par
122.94,84.46\par
123.01,83.18\par
123.07,80.77\par
123.13,77.16\par
123.19,72.71\par
123.26,66.31\par
123.32,61.47\par
123.38,56.63\par
123.44,51.80\par
123.51,47.00\par
123.57,42.22\par
123.63,37.46\par
123.69,32.74\par
123.76,28.06\par
123.82,21.91\par
123.88,17.36\par
123.94,\par
\par
}
 
