{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3325\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
95.2\par
0\par
99.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.36\par
83.01,95.19\par
83.07,95.19\par
83.13,95.16\par
83.20,95.10\par
83.26,95.02\par
83.32,94.94\par
83.38,94.87\par
83.44,94.83\par
83.51,94.82\par
83.57,94.81\par
83.63,94.81\par
83.70,94.81\par
83.76,94.82\par
83.82,94.82\par
83.88,94.82\par
83.94,94.82\par
84.01,94.83\par
84.07,94.84\par
84.13,94.87\par
84.19,94.92\par
84.26,95.01\par
84.32,95.10\par
84.38,95.16\par
84.44,95.21\par
84.51,95.22\par
84.57,95.24\par
84.63,95.24\par
84.69,95.24\par
84.76,95.24\par
84.82,95.24\par
84.88,95.24\par
84.94,95.23\par
85.00,95.23\par
85.07,95.23\par
85.13,95.23\par
85.19,95.23\par
85.26,95.23\par
85.32,95.22\par
85.38,95.22\par
85.44,95.22\par
85.50,95.22\par
85.57,95.22\par
85.63,95.22\par
85.69,95.22\par
85.75,95.22\par
85.82,95.21\par
85.88,95.21\par
85.94,95.21\par
86.00,95.21\par
86.07,95.21\par
86.13,95.21\par
86.19,95.21\par
86.25,95.21\par
86.32,95.21\par
86.38,95.21\par
86.44,95.21\par
86.50,95.21\par
86.56,95.21\par
86.63,95.21\par
86.69,95.21\par
86.75,95.21\par
86.82,95.20\par
86.88,95.20\par
86.94,95.20\par
87.00,95.20\par
87.06,95.20\par
87.13,95.20\par
87.19,95.20\par
87.25,95.19\par
87.31,95.19\par
87.38,95.19\par
87.44,95.19\par
87.50,95.19\par
87.56,95.19\par
87.63,95.19\par
87.69,95.18\par
87.75,95.18\par
87.81,95.18\par
87.88,95.18\par
87.94,95.17\par
88.00,95.17\par
88.06,95.17\par
88.12,95.17\par
88.19,95.16\par
88.25,95.16\par
88.31,95.16\par
88.38,95.16\par
88.44,95.16\par
88.50,95.15\par
88.56,95.15\par
88.62,95.15\par
88.69,95.14\par
88.75,95.14\par
88.81,95.14\par
88.87,95.13\par
88.94,95.13\par
89.00,95.13\par
89.06,95.13\par
89.12,95.13\par
89.19,95.13\par
89.25,95.12\par
89.31,95.12\par
89.37,95.12\par
89.44,95.12\par
89.50,95.11\par
89.56,95.11\par
89.62,95.11\par
89.68,95.11\par
89.75,95.11\par
89.81,95.11\par
89.87,95.12\par
89.94,95.12\par
90.00,95.12\par
90.06,95.12\par
90.12,95.12\par
90.18,95.12\par
90.25,95.11\par
90.31,95.11\par
90.37,95.11\par
90.43,95.11\par
90.50,95.11\par
90.56,95.11\par
90.62,95.11\par
90.68,95.10\par
90.75,95.10\par
90.81,95.09\par
90.87,95.09\par
90.93,95.08\par
91.00,95.08\par
91.06,95.07\par
91.12,95.07\par
91.18,95.06\par
91.24,95.06\par
91.31,95.05\par
91.37,95.04\par
91.43,95.04\par
91.50,95.03\par
91.56,95.03\par
91.62,95.01\par
91.68,95.01\par
91.74,95.00\par
91.81,95.00\par
91.87,94.99\par
91.93,94.98\par
91.99,94.98\par
92.06,94.97\par
92.12,94.95\par
92.18,94.95\par
92.24,94.94\par
92.31,94.93\par
92.37,94.92\par
92.43,94.90\par
92.49,94.90\par
92.56,94.88\par
92.62,94.87\par
92.68,94.86\par
92.74,94.84\par
92.80,94.82\par
92.87,94.81\par
92.93,94.79\par
92.99,94.78\par
93.06,94.77\par
93.12,94.75\par
93.18,94.73\par
93.24,94.71\par
93.30,94.70\par
93.37,94.67\par
93.43,94.66\par
93.49,94.63\par
93.55,94.62\par
93.62,94.60\par
93.68,94.58\par
93.74,94.55\par
93.80,94.53\par
93.87,94.50\par
93.93,94.47\par
93.99,94.44\par
94.05,94.40\par
94.12,94.37\par
94.18,94.34\par
94.24,94.30\par
94.30,94.26\par
94.36,94.22\par
94.43,94.17\par
94.49,94.11\par
94.55,94.06\par
94.62,94.00\par
94.68,93.95\par
94.74,93.89\par
94.80,93.82\par
94.86,93.75\par
94.93,93.68\par
94.99,93.61\par
95.05,93.53\par
95.11,93.42\par
95.18,93.33\par
95.24,93.24\par
95.30,93.14\par
95.36,93.03\par
95.43,92.93\par
95.49,92.82\par
95.55,92.70\par
95.61,92.58\par
95.68,92.41\par
95.74,92.28\par
95.80,92.14\par
95.86,92.00\par
95.92,91.85\par
95.99,91.70\par
96.05,91.55\par
96.11,91.39\par
96.18,91.17\par
96.24,91.00\par
96.30,90.82\par
96.36,90.64\par
96.42,90.46\par
96.49,90.27\par
96.55,90.08\par
96.61,89.89\par
96.67,89.69\par
96.74,89.48\par
96.80,89.28\par
96.86,89.00\par
96.92,88.78\par
96.99,88.56\par
97.05,88.33\par
97.11,88.10\par
97.17,87.86\par
97.24,87.62\par
97.30,87.38\par
97.36,87.03\par
97.42,86.77\par
97.48,86.50\par
97.55,86.22\par
97.61,85.93\par
97.67,85.63\par
97.74,85.32\par
97.80,84.99\par
97.86,84.66\par
97.92,84.30\par
97.98,83.81\par
98.05,83.43\par
98.11,83.01\par
98.17,82.57\par
98.23,82.09\par
98.30,81.48\par
98.36,80.39\par
98.42,78.37\par
98.48,75.22\par
98.55,69.66\par
98.61,65.05\par
98.67,60.39\par
98.73,55.73\par
98.80,51.09\par
98.86,46.48\par
98.92,41.90\par
98.98,37.35\par
99.04,32.83\par
99.11,28.37\par
99.17,22.52\par
99.23,18.21\par
99.28,\par
\par
}
 
