{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4515\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
95.6\par
0\par
136.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.29\par
83.13,93.77\par
83.20,93.76\par
83.26,93.74\par
83.32,93.73\par
83.38,93.73\par
83.44,93.74\par
83.51,93.74\par
83.57,93.75\par
83.63,93.76\par
83.69,93.77\par
83.76,93.77\par
83.82,93.78\par
83.88,93.79\par
83.94,93.79\par
84.01,93.80\par
84.07,93.82\par
84.13,93.85\par
84.19,93.88\par
84.26,93.92\par
84.32,93.94\par
84.38,93.95\par
84.44,93.97\par
84.50,93.98\par
84.57,93.98\par
84.63,93.99\par
84.69,93.99\par
84.76,94.00\par
84.82,94.00\par
84.88,94.01\par
84.94,94.01\par
85.00,94.02\par
85.07,94.03\par
85.13,94.03\par
85.19,94.03\par
85.25,94.04\par
85.32,94.05\par
85.38,94.05\par
85.44,94.00\par
85.50,93.89\par
85.57,93.72\par
85.63,93.53\par
85.69,93.36\par
85.75,93.22\par
85.82,93.12\par
85.88,93.04\par
85.94,92.96\par
86.00,92.92\par
86.06,92.89\par
86.13,92.87\par
86.19,92.86\par
86.25,92.86\par
86.32,92.86\par
86.38,92.87\par
86.44,92.91\par
86.50,93.00\par
86.56,93.22\par
86.63,93.42\par
86.69,93.61\par
86.75,93.75\par
86.81,93.87\par
86.88,93.95\par
86.94,94.03\par
87.00,94.08\par
87.06,94.13\par
87.13,94.16\par
87.19,94.18\par
87.25,94.19\par
87.31,94.20\par
87.38,94.21\par
87.44,94.21\par
87.50,94.22\par
87.56,94.22\par
87.62,94.23\par
87.69,94.23\par
87.75,94.24\par
87.81,94.24\par
87.88,94.24\par
87.94,94.24\par
88.00,94.25\par
88.06,94.25\par
88.12,94.26\par
88.19,94.26\par
88.25,94.27\par
88.31,94.27\par
88.37,94.27\par
88.44,94.28\par
88.50,94.28\par
88.56,94.27\par
88.62,94.26\par
88.69,94.24\par
88.75,94.21\par
88.81,94.20\par
88.87,94.19\par
88.94,94.20\par
89.00,94.20\par
89.06,94.20\par
89.12,94.21\par
89.18,94.21\par
89.25,94.22\par
89.31,94.22\par
89.37,94.23\par
89.44,94.24\par
89.50,94.24\par
89.56,94.26\par
89.62,94.29\par
89.68,94.32\par
89.75,94.34\par
89.81,94.37\par
89.87,94.38\par
89.93,94.39\par
90.00,94.40\par
90.06,94.41\par
90.12,94.41\par
90.18,94.42\par
90.25,94.42\par
90.31,94.42\par
90.37,94.43\par
90.43,94.43\par
90.50,94.43\par
90.56,94.44\par
90.62,94.45\par
90.68,94.45\par
90.74,94.45\par
90.81,94.45\par
90.87,94.46\par
90.93,94.46\par
91.00,94.47\par
91.06,94.47\par
91.12,94.48\par
91.18,94.48\par
91.24,94.48\par
91.31,94.49\par
91.37,94.49\par
91.43,94.50\par
91.49,94.50\par
91.56,94.50\par
91.62,94.50\par
91.68,94.49\par
91.74,94.47\par
91.81,94.44\par
91.87,94.42\par
91.93,94.42\par
91.99,94.42\par
92.06,94.42\par
92.12,94.43\par
92.18,94.43\par
92.24,94.44\par
92.30,94.44\par
92.37,94.45\par
92.43,94.45\par
92.49,94.46\par
92.56,94.47\par
92.62,94.48\par
92.68,94.50\par
92.74,94.54\par
92.80,94.57\par
92.87,94.59\par
92.93,94.61\par
92.99,94.62\par
93.05,94.63\par
93.12,94.63\par
93.18,94.63\par
93.24,94.64\par
93.30,94.64\par
93.37,94.65\par
93.43,94.65\par
93.49,94.66\par
93.55,94.66\par
93.62,94.66\par
93.68,94.67\par
93.74,94.67\par
93.80,94.68\par
93.86,94.68\par
93.93,94.69\par
93.99,94.69\par
94.05,94.69\par
94.12,94.70\par
94.18,94.70\par
94.24,94.70\par
94.30,94.71\par
94.36,94.71\par
94.43,94.71\par
94.49,94.72\par
94.55,94.72\par
94.61,94.73\par
94.68,94.73\par
94.74,94.74\par
94.80,94.74\par
94.86,94.74\par
94.93,94.75\par
94.99,94.75\par
95.05,94.75\par
95.11,94.76\par
95.18,94.76\par
95.24,94.77\par
95.30,94.77\par
95.36,94.77\par
95.43,94.78\par
95.49,94.78\par
95.55,94.79\par
95.61,94.79\par
95.68,94.79\par
95.74,94.79\par
95.80,94.80\par
95.86,94.81\par
95.92,94.81\par
95.99,94.81\par
96.05,94.81\par
96.11,94.80\par
96.17,94.78\par
96.24,94.76\par
96.30,94.73\par
96.36,94.71\par
96.42,94.71\par
96.49,94.71\par
96.55,94.71\par
96.61,94.71\par
96.67,94.72\par
96.74,94.72\par
96.80,94.73\par
96.86,94.73\par
96.92,94.74\par
96.99,94.74\par
97.05,94.75\par
97.11,94.77\par
97.17,94.80\par
97.24,94.83\par
97.30,94.87\par
97.36,94.89\par
97.42,94.91\par
97.48,94.92\par
97.55,94.92\par
97.61,94.93\par
97.67,94.93\par
97.73,94.93\par
97.80,94.94\par
97.86,94.94\par
97.92,94.94\par
97.98,94.95\par
98.05,94.95\par
98.11,94.95\par
98.17,94.95\par
98.23,94.96\par
98.30,94.96\par
98.36,94.96\par
98.42,94.97\par
98.48,94.97\par
98.55,94.97\par
98.61,94.98\par
98.67,94.98\par
98.73,94.98\par
98.80,94.98\par
98.86,94.99\par
98.92,94.99\par
98.98,94.99\par
99.04,95.00\par
99.11,95.00\par
99.17,95.00\par
99.23,95.00\par
99.29,95.01\par
99.36,95.01\par
99.42,95.02\par
99.48,95.02\par
99.54,95.02\par
99.61,95.03\par
99.67,95.03\par
99.73,95.03\par
99.79,95.04\par
99.86,95.04\par
99.92,95.05\par
99.98,95.05\par
100.04,95.06\par
100.11,95.06\par
100.17,95.06\par
100.23,95.06\par
100.29,95.07\par
100.36,95.07\par
100.42,95.08\par
100.48,95.08\par
100.54,95.08\par
100.60,95.08\par
100.67,95.09\par
100.73,95.09\par
100.79,95.09\par
100.85,95.10\par
100.92,95.10\par
100.98,95.10\par
101.04,95.11\par
101.10,95.11\par
101.17,95.11\par
101.23,95.12\par
101.29,95.12\par
101.35,95.12\par
101.42,95.13\par
101.48,95.13\par
101.54,95.13\par
101.60,95.13\par
101.67,95.14\par
101.73,95.14\par
101.79,95.14\par
101.85,95.15\par
101.92,95.15\par
101.98,95.15\par
102.04,95.15\par
102.10,95.16\par
102.16,95.16\par
102.23,95.16\par
102.29,95.14\par
102.35,95.11\par
102.41,95.08\par
102.48,95.06\par
102.54,95.04\par
102.60,95.03\par
102.66,95.03\par
102.73,95.03\par
102.79,95.02\par
102.85,94.94\par
102.91,94.81\par
102.98,94.63\par
103.04,94.44\par
103.10,94.28\par
103.16,94.16\par
103.23,94.08\par
103.29,94.04\par
103.35,94.03\par
103.41,94.06\par
103.48,94.08\par
103.54,94.09\par
103.60,94.11\par
103.66,94.11\par
103.72,94.12\par
103.79,94.14\par
103.85,94.20\par
103.91,94.32\par
103.97,94.56\par
104.04,94.76\par
104.10,94.92\par
104.16,95.06\par
104.22,95.15\par
104.29,95.21\par
104.35,95.25\par
104.41,95.28\par
104.47,95.29\par
104.54,95.30\par
104.60,95.31\par
104.66,95.31\par
104.72,95.32\par
104.79,95.32\par
104.85,95.32\par
104.91,95.32\par
104.97,95.32\par
105.04,95.32\par
105.10,95.32\par
105.16,95.32\par
105.22,95.32\par
105.28,95.33\par
105.35,95.33\par
105.41,95.33\par
105.47,95.33\par
105.53,95.33\par
105.60,95.33\par
105.66,95.33\par
105.72,95.33\par
105.78,95.33\par
105.85,95.33\par
105.91,95.33\par
105.97,95.34\par
106.03,95.34\par
106.10,95.34\par
106.16,95.34\par
106.22,95.34\par
106.28,95.34\par
106.35,95.34\par
106.41,95.34\par
106.47,95.35\par
106.53,95.35\par
106.60,95.35\par
106.66,95.35\par
106.72,95.35\par
106.78,95.36\par
106.84,95.36\par
106.91,95.36\par
106.97,95.37\par
107.03,95.37\par
107.09,95.37\par
107.16,95.37\par
107.22,95.37\par
107.28,95.37\par
107.34,95.38\par
107.41,95.38\par
107.47,95.39\par
107.53,95.39\par
107.59,95.39\par
107.66,95.40\par
107.72,95.40\par
107.78,95.40\par
107.84,95.40\par
107.91,95.41\par
107.97,95.41\par
108.03,95.42\par
108.09,95.42\par
108.16,95.42\par
108.22,95.42\par
108.28,95.42\par
108.34,95.43\par
108.40,95.43\par
108.47,95.43\par
108.53,95.43\par
108.59,95.44\par
108.65,95.44\par
108.72,95.44\par
108.78,95.44\par
108.84,95.44\par
108.90,95.44\par
108.97,95.45\par
109.03,95.45\par
109.09,95.45\par
109.15,95.45\par
109.22,95.45\par
109.28,95.45\par
109.34,95.45\par
109.40,95.45\par
109.47,95.46\par
109.53,95.46\par
109.59,95.46\par
109.65,95.46\par
109.72,95.47\par
109.78,95.47\par
109.84,95.47\par
109.90,95.47\par
109.96,95.47\par
110.03,95.48\par
110.09,95.48\par
110.15,95.48\par
110.21,95.48\par
110.28,95.48\par
110.34,95.48\par
110.40,95.48\par
110.46,95.49\par
110.53,95.49\par
110.59,95.49\par
110.65,95.49\par
110.71,95.49\par
110.78,95.49\par
110.84,95.50\par
110.90,95.50\par
110.96,95.50\par
111.03,95.49\par
111.09,95.48\par
111.15,95.45\par
111.21,95.41\par
111.28,95.37\par
111.34,95.36\par
111.40,95.34\par
111.46,95.34\par
111.52,95.34\par
111.59,95.34\par
111.65,95.34\par
111.71,95.35\par
111.77,95.35\par
111.84,95.35\par
111.90,95.36\par
111.96,95.36\par
112.02,95.37\par
112.09,95.39\par
112.15,95.42\par
112.21,95.47\par
112.27,95.50\par
112.34,95.53\par
112.40,95.54\par
112.46,95.55\par
112.52,95.55\par
112.59,95.56\par
112.65,95.56\par
112.71,95.56\par
112.77,95.56\par
112.84,95.57\par
112.90,95.57\par
112.96,95.57\par
113.02,95.57\par
113.08,95.58\par
113.15,95.58\par
113.21,95.58\par
113.27,95.58\par
113.33,95.58\par
113.40,95.58\par
113.46,95.58\par
113.52,95.58\par
113.58,95.58\par
113.65,95.58\par
113.71,95.58\par
113.77,95.58\par
113.83,95.58\par
113.90,95.58\par
113.96,95.58\par
114.02,95.58\par
114.08,95.58\par
114.15,95.58\par
114.21,95.58\par
114.27,95.58\par
114.33,95.58\par
114.40,95.58\par
114.46,95.58\par
114.52,95.58\par
114.58,95.58\par
114.64,95.58\par
114.71,95.58\par
114.77,95.58\par
114.83,95.58\par
114.89,95.58\par
114.96,95.58\par
115.02,95.59\par
115.08,95.59\par
115.14,95.59\par
115.21,95.59\par
115.27,95.59\par
115.33,95.59\par
115.39,95.59\par
115.46,95.59\par
115.52,95.59\par
115.58,95.59\par
115.64,95.59\par
115.71,95.60\par
115.77,95.60\par
115.83,95.60\par
115.89,95.60\par
115.96,95.60\par
116.02,95.60\par
116.08,95.60\par
116.14,95.60\par
116.20,95.60\par
116.27,95.60\par
116.33,95.60\par
116.39,95.60\par
116.45,95.60\par
116.52,95.60\par
116.58,95.60\par
116.64,95.60\par
116.70,95.60\par
116.77,95.60\par
116.83,95.60\par
116.89,95.60\par
116.95,95.60\par
117.02,95.60\par
117.08,95.60\par
117.14,95.60\par
117.20,95.60\par
117.27,95.60\par
117.33,95.60\par
117.39,95.60\par
117.45,95.61\par
117.52,95.61\par
117.58,95.61\par
117.64,95.61\par
117.70,95.61\par
117.76,95.62\par
117.83,95.62\par
117.89,95.63\par
117.95,95.63\par
118.01,95.63\par
118.08,95.64\par
118.14,95.64\par
118.20,95.64\par
118.26,95.64\par
118.33,95.64\par
118.39,95.64\par
118.45,95.65\par
118.51,95.65\par
118.58,95.65\par
118.64,95.65\par
118.70,95.65\par
118.76,95.65\par
118.83,95.65\par
118.89,95.65\par
118.95,95.65\par
119.01,95.65\par
119.08,95.65\par
119.14,95.64\par
119.20,95.64\par
119.26,95.64\par
119.32,95.64\par
119.39,95.63\par
119.45,95.63\par
119.51,95.63\par
119.57,95.63\par
119.64,95.62\par
119.70,95.62\par
119.76,95.62\par
119.82,95.61\par
119.89,95.61\par
119.95,95.61\par
120.01,95.61\par
120.07,95.60\par
120.14,95.60\par
120.20,95.60\par
120.26,95.60\par
120.32,95.60\par
120.39,95.60\par
120.45,95.60\par
120.51,95.60\par
120.57,95.60\par
120.64,95.60\par
120.70,95.60\par
120.76,95.60\par
120.82,95.60\par
120.88,95.60\par
120.95,95.60\par
121.01,95.60\par
121.07,95.59\par
121.13,95.59\par
121.20,95.59\par
121.26,95.59\par
121.32,95.59\par
121.38,95.59\par
121.45,95.59\par
121.51,95.59\par
121.57,95.58\par
121.63,95.58\par
121.70,95.58\par
121.76,95.58\par
121.82,95.58\par
121.88,95.58\par
121.95,95.58\par
122.01,95.58\par
122.07,95.58\par
122.13,95.57\par
122.20,95.57\par
122.26,95.57\par
122.32,95.57\par
122.38,95.57\par
122.44,95.56\par
122.51,95.56\par
122.57,95.56\par
122.63,95.56\par
122.69,95.56\par
122.76,95.56\par
122.82,95.56\par
122.88,95.55\par
122.94,95.55\par
123.01,95.55\par
123.07,95.55\par
123.13,95.54\par
123.19,95.54\par
123.26,95.54\par
123.32,95.54\par
123.38,95.53\par
123.44,95.53\par
123.51,95.53\par
123.57,95.53\par
123.63,95.53\par
123.69,95.53\par
123.76,95.52\par
123.82,95.52\par
123.88,95.52\par
123.94,95.51\par
124.00,95.51\par
124.07,95.51\par
124.13,95.50\par
124.19,95.50\par
124.25,95.50\par
124.32,95.50\par
124.38,95.49\par
124.44,95.49\par
124.50,95.49\par
124.57,95.48\par
124.63,95.48\par
124.69,95.48\par
124.75,95.47\par
124.82,95.47\par
124.88,95.46\par
124.94,95.46\par
125.00,95.45\par
125.07,95.45\par
125.13,95.44\par
125.19,95.44\par
125.25,95.43\par
125.32,95.43\par
125.38,95.42\par
125.44,95.42\par
125.50,95.41\par
125.56,95.41\par
125.63,95.40\par
125.69,95.40\par
125.75,95.40\par
125.81,95.39\par
125.88,95.38\par
125.94,95.38\par
126.00,95.37\par
126.06,95.37\par
126.13,95.36\par
126.19,95.35\par
126.25,95.34\par
126.31,95.34\par
126.38,95.33\par
126.44,95.32\par
126.50,95.32\par
126.56,95.31\par
126.63,95.30\par
126.69,95.29\par
126.75,95.28\par
126.81,95.27\par
126.88,95.26\par
126.94,95.25\par
127.00,95.24\par
127.06,95.23\par
127.12,95.22\par
127.19,95.21\par
127.25,95.19\par
127.31,95.18\par
127.38,95.17\par
127.44,95.16\par
127.50,95.14\par
127.56,95.13\par
127.62,95.12\par
127.69,95.10\par
127.75,95.09\par
127.81,95.07\par
127.87,95.05\par
127.94,95.03\par
128.00,95.02\par
128.06,95.00\par
128.12,94.98\par
128.19,94.96\par
128.25,94.94\par
128.31,94.92\par
128.37,94.89\par
128.44,94.86\par
128.50,94.84\par
128.56,94.81\par
128.62,94.79\par
128.68,94.76\par
128.75,94.73\par
128.81,94.70\par
128.87,94.66\par
128.94,94.62\par
129.00,94.58\par
129.06,94.55\par
129.12,94.51\par
129.18,94.47\par
129.25,94.43\par
129.31,94.39\par
129.37,94.34\par
129.43,94.29\par
129.50,94.23\par
129.56,94.18\par
129.62,94.13\par
129.68,94.07\par
129.75,94.01\par
129.81,93.95\par
129.87,93.89\par
129.93,93.83\par
130.00,93.76\par
130.06,93.69\par
130.12,93.60\par
130.18,93.52\par
130.24,93.45\par
130.31,93.37\par
130.37,93.29\par
130.43,93.20\par
130.50,93.12\par
130.56,93.03\par
130.62,92.94\par
130.68,92.82\par
130.74,92.72\par
130.81,92.62\par
130.87,92.52\par
130.93,92.42\par
130.99,92.31\par
131.06,92.21\par
131.12,92.10\par
131.18,91.98\par
131.24,91.87\par
131.31,91.72\par
131.37,91.60\par
131.43,91.48\par
131.49,91.35\par
131.56,91.23\par
131.62,91.10\par
131.68,90.97\par
131.74,90.84\par
131.80,90.70\par
131.87,90.52\par
131.93,90.38\par
131.99,90.24\par
132.06,90.10\par
132.12,89.95\par
132.18,89.80\par
132.24,89.66\par
132.30,89.51\par
132.37,89.35\par
132.43,89.14\par
132.49,88.98\par
132.55,88.82\par
132.62,88.66\par
132.68,88.50\par
132.74,88.33\par
132.80,88.16\par
132.87,87.99\par
132.93,87.82\par
132.99,87.59\par
133.05,87.40\par
133.12,87.23\par
133.18,87.05\par
133.24,86.86\par
133.30,86.68\par
133.36,86.49\par
133.43,86.30\par
133.49,86.11\par
133.55,85.92\par
133.62,85.66\par
133.68,85.46\par
133.74,85.26\par
133.80,85.06\par
133.86,84.85\par
133.93,84.64\par
133.99,84.43\par
134.05,84.22\par
134.11,84.01\par
134.18,83.72\par
134.24,83.50\par
134.30,83.27\par
134.36,83.05\par
134.43,82.82\par
134.49,82.59\par
134.55,82.35\par
134.61,82.12\par
134.68,81.88\par
134.74,81.55\par
134.80,81.30\par
134.86,81.06\par
134.92,80.80\par
134.99,80.55\par
135.05,80.29\par
135.11,80.02\par
135.18,79.76\par
135.24,79.49\par
135.30,79.12\par
135.36,78.84\par
135.42,78.55\par
135.49,78.25\par
135.55,77.94\par
135.61,77.61\par
135.67,77.25\par
135.74,76.80\par
135.80,75.95\par
135.86,74.28\par
135.92,70.36\par
135.99,66.44\par
136.05,62.17\par
136.11,57.81\par
136.17,53.45\par
136.24,49.11\par
136.30,44.77\par
136.36,40.47\par
136.42,36.18\par
136.48,30.50\par
136.55,26.31\par
136.61,22.16\par
136.67,18.06\par
136.73,\par
\par
}
 
