{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1968\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
94.9\par
0\par
109.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
83.01,94.87\par
83.07,94.87\par
83.13,94.87\par
83.20,94.87\par
83.26,94.87\par
83.32,94.87\par
83.38,94.87\par
83.44,94.87\par
83.51,94.85\par
83.57,94.80\par
83.63,94.71\par
83.70,94.61\par
83.76,94.51\par
83.82,94.43\par
83.88,94.40\par
83.94,94.38\par
84.01,94.38\par
84.07,94.37\par
84.13,94.37\par
84.19,94.37\par
84.26,94.37\par
84.32,94.37\par
84.38,94.37\par
84.44,94.37\par
84.51,94.38\par
84.57,94.41\par
84.63,94.47\par
84.69,94.55\par
84.76,94.62\par
84.82,94.68\par
84.88,94.71\par
84.94,94.72\par
85.00,94.74\par
85.07,94.74\par
85.13,94.74\par
85.19,94.74\par
85.26,94.74\par
85.32,94.74\par
85.38,94.74\par
85.44,94.74\par
85.50,94.74\par
85.57,94.76\par
85.63,94.79\par
85.69,94.82\par
85.75,94.84\par
85.82,94.86\par
85.88,94.86\par
85.94,94.86\par
86.00,94.86\par
86.07,94.86\par
86.13,94.86\par
86.19,94.86\par
86.25,94.86\par
86.32,94.86\par
86.38,94.86\par
86.44,94.86\par
86.50,94.86\par
86.56,94.86\par
86.63,94.85\par
86.69,94.85\par
86.75,94.85\par
86.82,94.85\par
86.88,94.85\par
86.94,94.85\par
87.00,94.85\par
87.06,94.85\par
87.13,94.85\par
87.19,94.85\par
87.25,94.85\par
87.31,94.85\par
87.38,94.85\par
87.44,94.85\par
87.50,94.85\par
87.56,94.85\par
87.63,94.85\par
87.69,94.85\par
87.75,94.84\par
87.81,94.84\par
87.88,94.84\par
87.94,94.84\par
88.00,94.84\par
88.06,94.84\par
88.12,94.84\par
88.19,94.84\par
88.25,94.84\par
88.31,94.84\par
88.38,94.84\par
88.44,94.84\par
88.50,94.84\par
88.56,94.84\par
88.62,94.84\par
88.69,94.84\par
88.75,94.84\par
88.81,94.83\par
88.87,94.83\par
88.94,94.83\par
89.00,94.83\par
89.06,94.83\par
89.12,94.83\par
89.19,94.82\par
89.25,94.82\par
89.31,94.82\par
89.37,94.82\par
89.44,94.82\par
89.50,94.82\par
89.56,94.82\par
89.62,94.82\par
89.68,94.82\par
89.75,94.82\par
89.81,94.81\par
89.87,94.81\par
89.94,94.81\par
90.00,94.81\par
90.06,94.81\par
90.12,94.81\par
90.18,94.81\par
90.25,94.81\par
90.31,94.81\par
90.37,94.81\par
90.43,94.80\par
90.50,94.80\par
90.56,94.80\par
90.62,94.80\par
90.68,94.80\par
90.75,94.80\par
90.81,94.80\par
90.87,94.80\par
90.93,94.80\par
91.00,94.79\par
91.06,94.79\par
91.12,94.79\par
91.18,94.79\par
91.24,94.79\par
91.31,94.79\par
91.37,94.79\par
91.43,94.79\par
91.50,94.78\par
91.56,94.78\par
91.62,94.78\par
91.68,94.78\par
91.74,94.77\par
91.81,94.77\par
91.87,94.77\par
91.93,94.77\par
91.99,94.77\par
92.06,94.77\par
92.12,94.77\par
92.18,94.77\par
92.24,94.76\par
92.31,94.76\par
92.37,94.76\par
92.43,94.76\par
92.49,94.75\par
92.56,94.75\par
92.62,94.75\par
92.68,94.74\par
92.74,94.74\par
92.80,94.74\par
92.87,94.74\par
92.93,94.73\par
92.99,94.73\par
93.06,94.73\par
93.12,94.72\par
93.18,94.72\par
93.24,94.71\par
93.30,94.71\par
93.37,94.71\par
93.43,94.71\par
93.49,94.70\par
93.55,94.70\par
93.62,94.70\par
93.68,94.69\par
93.74,94.69\par
93.80,94.69\par
93.87,94.69\par
93.93,94.69\par
93.99,94.68\par
94.05,94.68\par
94.12,94.68\par
94.18,94.67\par
94.24,94.67\par
94.30,94.66\par
94.36,94.66\par
94.43,94.66\par
94.49,94.66\par
94.55,94.65\par
94.62,94.65\par
94.68,94.65\par
94.74,94.64\par
94.80,94.64\par
94.86,94.64\par
94.93,94.63\par
94.99,94.63\par
95.05,94.63\par
95.11,94.63\par
95.18,94.63\par
95.24,94.63\par
95.30,94.62\par
95.36,94.62\par
95.43,94.62\par
95.49,94.62\par
95.55,94.62\par
95.61,94.62\par
95.68,94.61\par
95.74,94.61\par
95.80,94.61\par
95.86,94.61\par
95.92,94.61\par
95.99,94.61\par
96.05,94.60\par
96.11,94.60\par
96.18,94.59\par
96.24,94.59\par
96.30,94.58\par
96.36,94.58\par
96.42,94.58\par
96.49,94.58\par
96.55,94.57\par
96.61,94.56\par
96.67,94.56\par
96.74,94.56\par
96.80,94.55\par
96.86,94.55\par
96.92,94.54\par
96.99,94.53\par
97.05,94.53\par
97.11,94.53\par
97.17,94.52\par
97.24,94.52\par
97.30,94.51\par
97.36,94.50\par
97.42,94.50\par
97.48,94.50\par
97.55,94.49\par
97.61,94.48\par
97.67,94.48\par
97.74,94.48\par
97.80,94.47\par
97.86,94.46\par
97.92,94.45\par
97.98,94.45\par
98.05,94.45\par
98.11,94.44\par
98.17,94.43\par
98.23,94.43\par
98.30,94.42\par
98.36,94.41\par
98.42,94.40\par
98.48,94.40\par
98.55,94.39\par
98.61,94.38\par
98.67,94.38\par
98.73,94.37\par
98.80,94.36\par
98.86,94.35\par
98.92,94.35\par
98.98,94.34\par
99.04,94.33\par
99.11,94.32\par
99.17,94.32\par
99.23,94.31\par
99.30,94.30\par
99.36,94.29\par
99.42,94.28\par
99.48,94.27\par
99.54,94.26\par
99.61,94.25\par
99.67,94.24\par
99.73,94.24\par
99.79,94.23\par
99.86,94.22\par
99.92,94.21\par
99.98,94.20\par
100.04,94.19\par
100.11,94.17\par
100.17,94.16\par
100.23,94.15\par
100.29,94.14\par
100.36,94.13\par
100.42,94.12\par
100.48,94.11\par
100.54,94.09\par
100.60,94.08\par
100.67,94.06\par
100.73,94.05\par
100.79,94.03\par
100.86,94.02\par
100.92,94.00\par
100.98,93.99\par
101.04,93.98\par
101.10,93.96\par
101.17,93.95\par
101.23,93.93\par
101.29,93.91\par
101.35,93.90\par
101.42,93.88\par
101.48,93.87\par
101.54,93.85\par
101.60,93.84\par
101.67,93.82\par
101.73,93.80\par
101.79,93.78\par
101.85,93.76\par
101.92,93.74\par
101.98,93.72\par
102.04,93.70\par
102.10,93.68\par
102.16,93.66\par
102.23,93.64\par
102.29,93.61\par
102.35,93.59\par
102.42,93.56\par
102.48,93.53\par
102.54,93.50\par
102.60,93.48\par
102.66,93.45\par
102.73,93.42\par
102.79,93.40\par
102.85,93.36\par
102.91,93.33\par
102.98,93.29\par
103.04,93.27\par
103.10,93.22\par
103.16,93.19\par
103.23,93.15\par
103.29,93.11\par
103.35,93.07\par
103.41,93.03\par
103.48,92.99\par
103.54,92.95\par
103.60,92.88\par
103.66,92.84\par
103.72,92.79\par
103.79,92.74\par
103.85,92.68\par
103.91,92.63\par
103.98,92.57\par
104.04,92.51\par
104.10,92.45\par
104.16,92.38\par
104.22,92.29\par
104.29,92.21\par
104.35,92.14\par
104.41,92.06\par
104.47,91.98\par
104.54,91.90\par
104.60,91.80\par
104.66,91.71\par
104.72,91.61\par
104.79,91.48\par
104.85,91.37\par
104.91,91.26\par
104.97,91.15\par
105.04,91.03\par
105.10,90.90\par
105.16,90.78\par
105.22,90.65\par
105.28,90.47\par
105.35,90.37\par
105.41,90.18\par
105.47,90.03\par
105.54,89.88\par
105.60,89.72\par
105.66,89.56\par
105.72,89.39\par
105.78,89.22\par
105.85,89.05\par
105.91,88.81\par
105.97,88.62\par
106.03,88.43\par
106.10,88.24\par
106.16,88.04\par
106.22,87.84\par
106.28,87.63\par
106.35,87.42\par
106.41,87.21\par
106.47,86.99\par
106.53,86.69\par
106.60,86.46\par
106.66,86.22\par
106.72,85.99\par
106.78,85.74\par
106.84,85.50\par
106.91,85.25\par
106.97,84.99\par
107.03,84.64\par
107.10,84.38\par
107.16,84.11\par
107.22,83.83\par
107.28,83.54\par
107.34,83.25\par
107.41,82.96\par
107.47,82.66\par
107.53,82.35\par
107.59,82.04\par
107.66,81.61\par
107.72,81.28\par
107.78,80.94\par
107.84,80.59\par
107.91,80.24\par
107.97,79.87\par
108.03,79.48\par
108.09,79.08\par
108.16,78.64\par
108.22,78.15\par
108.28,77.00\par
108.34,75.20\par
108.40,72.30\par
108.47,68.45\par
108.53,64.11\par
108.59,59.66\par
108.66,55.21\par
108.72,50.79\par
108.78,46.38\par
108.84,40.55\par
108.90,36.20\par
108.97,31.89\par
109.03,27.63\par
109.09,23.43\par
109.15,19.29\par
109.22,\par
\par
}
 
