{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3163\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c25\'c8\'d5\par
93.1\par
0\par
106.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.17\par
82.99,92.87\par
83.06,92.88\par
83.12,92.88\par
83.18,92.88\par
83.24,92.89\par
83.30,92.89\par
83.37,92.90\par
83.43,92.90\par
83.49,92.90\par
83.56,92.90\par
83.62,92.91\par
83.68,92.91\par
83.74,92.92\par
83.80,92.92\par
83.87,92.92\par
83.93,92.92\par
83.99,92.93\par
84.05,92.93\par
84.12,92.93\par
84.18,92.93\par
84.24,92.94\par
84.30,92.94\par
84.37,92.94\par
84.43,92.94\par
84.49,92.95\par
84.55,92.95\par
84.62,92.95\par
84.68,92.95\par
84.74,92.95\par
84.80,92.95\par
84.86,92.95\par
84.93,92.96\par
84.99,92.96\par
85.05,92.96\par
85.12,92.96\par
85.18,92.96\par
85.24,92.96\par
85.30,92.96\par
85.36,92.96\par
85.43,92.96\par
85.49,92.96\par
85.55,92.96\par
85.61,92.96\par
85.68,92.96\par
85.74,92.96\par
85.80,92.96\par
85.86,92.96\par
85.93,92.96\par
85.99,92.96\par
86.05,92.96\par
86.11,92.97\par
86.18,92.97\par
86.24,92.97\par
86.30,92.98\par
86.36,92.98\par
86.42,92.98\par
86.49,92.98\par
86.55,92.99\par
86.61,92.99\par
86.68,92.99\par
86.74,93.00\par
86.80,93.00\par
86.86,93.00\par
86.92,93.00\par
86.99,93.01\par
87.05,93.01\par
87.11,93.01\par
87.17,93.01\par
87.24,93.01\par
87.30,93.01\par
87.36,93.01\par
87.42,93.01\par
87.49,93.01\par
87.55,93.01\par
87.61,93.01\par
87.67,93.01\par
87.74,93.01\par
87.80,93.01\par
87.86,92.99\par
87.92,92.95\par
87.98,92.87\par
88.05,92.79\par
88.11,92.72\par
88.17,92.67\par
88.24,92.64\par
88.30,92.63\par
88.36,92.63\par
88.42,92.63\par
88.48,92.63\par
88.55,92.63\par
88.61,92.63\par
88.67,92.63\par
88.73,92.63\par
88.80,92.64\par
88.86,92.65\par
88.92,92.68\par
88.98,92.77\par
89.05,92.86\par
89.11,92.93\par
89.17,92.98\par
89.23,93.01\par
89.30,93.02\par
89.36,93.03\par
89.42,93.03\par
89.48,93.03\par
89.54,93.03\par
89.61,93.03\par
89.67,93.03\par
89.73,93.03\par
89.80,93.03\par
89.86,93.03\par
89.92,93.03\par
89.98,93.03\par
90.04,93.03\par
90.11,93.03\par
90.17,93.04\par
90.23,93.04\par
90.29,93.04\par
90.36,93.05\par
90.42,93.05\par
90.48,93.05\par
90.54,93.05\par
90.61,93.05\par
90.67,93.05\par
90.73,93.06\par
90.79,93.06\par
90.86,93.06\par
90.92,93.06\par
90.98,93.06\par
91.04,93.06\par
91.10,93.06\par
91.17,93.06\par
91.23,93.05\par
91.29,93.05\par
91.36,93.05\par
91.42,93.05\par
91.48,93.05\par
91.54,93.05\par
91.60,93.05\par
91.67,93.04\par
91.73,93.04\par
91.79,93.04\par
91.85,93.04\par
91.92,93.03\par
91.98,93.03\par
92.04,93.03\par
92.10,93.02\par
92.17,93.02\par
92.23,93.01\par
92.29,93.01\par
92.35,93.00\par
92.42,93.00\par
92.48,93.00\par
92.54,92.99\par
92.60,92.99\par
92.66,92.98\par
92.73,92.98\par
92.79,92.98\par
92.85,92.98\par
92.92,92.97\par
92.98,92.97\par
93.04,92.97\par
93.10,92.97\par
93.16,92.96\par
93.23,92.96\par
93.29,92.96\par
93.35,92.95\par
93.41,92.95\par
93.48,92.95\par
93.54,92.95\par
93.60,92.94\par
93.66,92.94\par
93.73,92.93\par
93.79,92.93\par
93.85,92.92\par
93.91,92.92\par
93.98,92.92\par
94.04,92.92\par
94.10,92.91\par
94.16,92.91\par
94.22,92.90\par
94.29,92.90\par
94.35,92.90\par
94.41,92.90\par
94.48,92.89\par
94.54,92.89\par
94.60,92.89\par
94.66,92.88\par
94.72,92.88\par
94.79,92.87\par
94.85,92.87\par
94.91,92.87\par
94.97,92.86\par
95.04,92.86\par
95.10,92.85\par
95.16,92.85\par
95.22,92.85\par
95.29,92.84\par
95.35,92.84\par
95.41,92.83\par
95.47,92.83\par
95.54,92.82\par
95.60,92.82\par
95.66,92.82\par
95.72,92.81\par
95.78,92.81\par
95.85,92.80\par
95.91,92.80\par
95.97,92.79\par
96.04,92.79\par
96.10,92.78\par
96.16,92.78\par
96.22,92.77\par
96.28,92.77\par
96.35,92.77\par
96.41,92.76\par
96.47,92.76\par
96.53,92.75\par
96.60,92.74\par
96.66,92.74\par
96.72,92.73\par
96.78,92.73\par
96.85,92.72\par
96.91,92.71\par
96.97,92.71\par
97.03,92.70\par
97.10,92.69\par
97.16,92.68\par
97.22,92.67\par
97.28,92.66\par
97.34,92.66\par
97.41,92.65\par
97.47,92.64\par
97.53,92.63\par
97.60,92.62\par
97.66,92.61\par
97.72,92.60\par
97.78,92.59\par
97.84,92.58\par
97.91,92.58\par
97.97,92.57\par
98.03,92.56\par
98.09,92.55\par
98.16,92.54\par
98.22,92.53\par
98.28,92.52\par
98.34,92.51\par
98.41,92.50\par
98.47,92.49\par
98.53,92.48\par
98.59,92.48\par
98.66,92.46\par
98.72,92.45\par
98.78,92.44\par
98.84,92.43\par
98.90,92.42\par
98.97,92.41\par
99.03,92.40\par
99.09,92.38\par
99.16,92.37\par
99.22,92.36\par
99.28,92.35\par
99.34,92.33\par
99.40,92.32\par
99.47,92.30\par
99.53,92.29\par
99.59,92.27\par
99.65,92.26\par
99.72,92.24\par
99.78,92.23\par
99.84,92.21\par
99.90,92.19\par
99.97,92.18\par
100.03,92.15\par
100.09,92.14\par
100.15,92.12\par
100.22,92.10\par
100.28,92.08\par
100.34,92.06\par
100.40,92.03\par
100.46,92.01\par
100.53,91.99\par
100.59,91.96\par
100.65,91.94\par
100.72,91.91\par
100.78,91.88\par
100.84,91.85\par
100.90,91.83\par
100.96,91.79\par
101.03,91.77\par
101.09,91.73\par
101.15,91.69\par
101.21,91.65\par
101.28,91.61\par
101.34,91.58\par
101.40,91.54\par
101.46,91.50\par
101.53,91.45\par
101.59,91.41\par
101.65,91.36\par
101.71,91.32\par
101.78,91.25\par
101.84,91.19\par
101.90,91.14\par
101.96,91.08\par
102.02,91.02\par
102.09,90.96\par
102.15,90.90\par
102.21,90.83\par
102.28,90.74\par
102.34,90.67\par
102.40,90.60\par
102.46,90.52\par
102.52,90.44\par
102.59,90.36\par
102.65,90.28\par
102.71,90.19\par
102.77,90.10\par
102.84,90.01\par
102.90,89.88\par
102.96,89.78\par
103.02,89.68\par
103.09,89.58\par
103.15,89.47\par
103.21,89.36\par
103.27,89.25\par
103.34,89.14\par
103.40,89.01\par
103.46,88.85\par
103.52,88.73\par
103.58,88.60\par
103.65,88.47\par
103.71,88.34\par
103.77,88.20\par
103.84,88.06\par
103.90,87.91\par
103.96,87.76\par
104.02,87.61\par
104.08,87.39\par
104.15,87.22\par
104.21,87.05\par
104.27,86.87\par
104.33,86.68\par
104.40,86.48\par
104.46,86.27\par
104.52,86.04\par
104.58,85.72\par
104.65,85.46\par
104.71,85.19\par
104.77,84.90\par
104.83,84.59\par
104.90,84.25\par
104.96,83.89\par
105.02,83.42\par
105.08,82.46\par
105.14,80.54\par
105.21,76.12\par
105.27,71.77\par
105.33,67.07\par
105.40,62.30\par
105.46,57.53\par
105.52,52.77\par
105.58,48.04\par
105.64,43.33\par
105.71,37.09\par
105.77,33.99\par
105.83,27.85\par
105.89,23.32\par
105.96,18.82\par
106.03,\par
\par
}
 
