{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4549\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
96.4\par
0\par
140.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
83.01,89.10\par
83.07,89.11\par
83.13,89.12\par
83.20,89.14\par
83.26,89.15\par
83.32,89.15\par
83.38,89.14\par
83.44,89.11\par
83.51,89.08\par
83.57,89.06\par
83.63,89.05\par
83.70,89.05\par
83.76,89.05\par
83.82,89.06\par
83.88,89.08\par
83.94,89.09\par
84.01,89.10\par
84.07,89.11\par
84.13,89.12\par
84.19,89.09\par
84.26,89.01\par
84.32,88.87\par
84.38,88.69\par
84.44,88.48\par
84.51,88.35\par
84.57,88.25\par
84.63,88.16\par
84.69,88.10\par
84.76,88.05\par
84.82,88.02\par
84.88,88.00\par
84.94,87.98\par
85.00,87.96\par
85.07,87.95\par
85.13,87.94\par
85.19,87.96\par
85.26,88.05\par
85.32,88.21\par
85.38,88.42\par
85.44,88.63\par
85.50,88.83\par
85.57,88.99\par
85.63,89.17\par
85.69,89.27\par
85.75,89.34\par
85.82,89.40\par
85.88,89.44\par
85.94,89.48\par
86.00,89.51\par
86.07,89.54\par
86.13,89.59\par
86.19,89.62\par
86.25,89.66\par
86.32,89.68\par
86.38,89.70\par
86.44,89.72\par
86.50,89.73\par
86.56,89.74\par
86.63,89.75\par
86.69,89.77\par
86.75,89.78\par
86.82,89.80\par
86.88,89.81\par
86.94,89.82\par
87.00,89.83\par
87.06,89.84\par
87.13,89.85\par
87.19,89.86\par
87.25,89.87\par
87.31,89.89\par
87.38,89.90\par
87.44,89.91\par
87.50,89.92\par
87.56,89.93\par
87.63,89.94\par
87.69,89.95\par
87.75,89.96\par
87.81,89.98\par
87.88,89.99\par
87.94,90.00\par
88.00,90.01\par
88.06,90.02\par
88.12,90.03\par
88.19,90.04\par
88.25,90.06\par
88.31,90.06\par
88.38,90.08\par
88.44,90.09\par
88.50,90.10\par
88.56,90.11\par
88.62,90.12\par
88.69,90.14\par
88.75,90.14\par
88.81,90.16\par
88.87,90.16\par
88.94,90.18\par
89.00,90.19\par
89.06,90.20\par
89.12,90.19\par
89.19,90.18\par
89.25,90.15\par
89.31,90.11\par
89.37,90.09\par
89.44,90.07\par
89.50,90.07\par
89.56,90.07\par
89.62,90.07\par
89.68,90.08\par
89.75,90.09\par
89.81,90.11\par
89.87,90.11\par
89.94,90.13\par
90.00,90.14\par
90.06,90.15\par
90.12,90.17\par
90.18,90.22\par
90.25,90.27\par
90.31,90.32\par
90.37,90.37\par
90.43,90.41\par
90.50,90.44\par
90.56,90.46\par
90.62,90.48\par
90.68,90.49\par
90.75,90.50\par
90.81,90.52\par
90.87,90.53\par
90.93,90.54\par
91.00,90.55\par
91.06,90.56\par
91.12,90.57\par
91.18,90.58\par
91.24,90.59\par
91.31,90.60\par
91.37,90.61\par
91.43,90.63\par
91.50,90.64\par
91.56,90.65\par
91.62,90.66\par
91.68,90.66\par
91.74,90.68\par
91.81,90.69\par
91.87,90.70\par
91.93,90.71\par
91.99,90.72\par
92.06,90.71\par
92.12,90.69\par
92.18,90.66\par
92.24,90.64\par
92.31,90.61\par
92.37,90.61\par
92.43,90.61\par
92.49,90.61\par
92.56,90.62\par
92.62,90.63\par
92.68,90.64\par
92.74,90.65\par
92.80,90.66\par
92.87,90.67\par
92.93,90.68\par
92.99,90.69\par
93.06,90.71\par
93.12,90.69\par
93.18,90.60\par
93.24,90.46\par
93.30,90.29\par
93.37,90.11\par
93.43,89.96\par
93.49,89.84\par
93.55,89.74\par
93.62,89.66\par
93.68,89.61\par
93.74,89.56\par
93.80,89.54\par
93.87,89.52\par
93.93,89.50\par
93.99,89.47\par
94.05,89.45\par
94.12,89.48\par
94.18,89.58\par
94.24,89.74\par
94.30,90.03\par
94.36,90.23\par
94.43,90.40\par
94.49,90.55\par
94.55,90.66\par
94.62,90.76\par
94.68,90.82\par
94.74,90.87\par
94.80,90.92\par
94.86,90.95\par
94.93,91.00\par
94.99,91.04\par
95.05,91.08\par
95.11,91.11\par
95.18,91.14\par
95.24,91.16\par
95.30,91.17\par
95.36,91.18\par
95.43,91.19\par
95.49,91.21\par
95.55,91.22\par
95.61,91.22\par
95.68,91.23\par
95.74,91.24\par
95.80,91.25\par
95.86,91.26\par
95.92,91.27\par
95.99,91.28\par
96.05,91.29\par
96.11,91.29\par
96.18,91.30\par
96.24,91.31\par
96.30,91.32\par
96.36,91.33\par
96.42,91.34\par
96.49,91.35\par
96.55,91.36\par
96.61,91.37\par
96.67,91.37\par
96.74,91.38\par
96.80,91.39\par
96.86,91.40\par
96.92,91.40\par
96.99,91.41\par
97.05,91.42\par
97.11,91.43\par
97.17,91.43\par
97.24,91.44\par
97.30,91.43\par
97.36,91.40\par
97.42,91.35\par
97.48,91.29\par
97.55,91.26\par
97.61,91.23\par
97.67,91.22\par
97.74,91.22\par
97.80,91.22\par
97.86,91.22\par
97.92,91.23\par
97.98,91.24\par
98.05,91.25\par
98.11,91.26\par
98.17,91.27\par
98.23,91.28\par
98.30,91.30\par
98.36,91.36\par
98.42,91.43\par
98.48,91.50\par
98.55,91.56\par
98.61,91.60\par
98.67,91.63\par
98.73,91.65\par
98.80,91.66\par
98.86,91.68\par
98.92,91.69\par
98.98,91.70\par
99.04,91.71\par
99.11,91.72\par
99.17,91.72\par
99.23,91.73\par
99.30,91.74\par
99.36,91.75\par
99.42,91.75\par
99.48,91.74\par
99.54,91.72\par
99.61,91.70\par
99.67,91.67\par
99.73,91.65\par
99.79,91.64\par
99.86,91.64\par
99.92,91.64\par
99.98,91.65\par
100.04,91.65\par
100.11,91.66\par
100.17,91.67\par
100.23,91.68\par
100.29,91.69\par
100.36,91.69\par
100.42,91.71\par
100.48,91.73\par
100.54,91.76\par
100.60,91.80\par
100.67,91.85\par
100.73,91.90\par
100.79,91.92\par
100.86,91.94\par
100.92,91.95\par
100.98,91.97\par
101.04,91.98\par
101.10,91.98\par
101.17,91.99\par
101.23,92.00\par
101.29,92.01\par
101.35,92.01\par
101.42,92.00\par
101.48,91.98\par
101.54,91.96\par
101.60,91.94\par
101.67,91.93\par
101.73,91.92\par
101.79,91.92\par
101.85,91.93\par
101.92,91.94\par
101.98,91.95\par
102.04,91.96\par
102.10,91.97\par
102.16,91.98\par
102.23,91.99\par
102.29,92.00\par
102.35,92.01\par
102.42,92.03\par
102.48,92.08\par
102.54,92.12\par
102.60,92.15\par
102.66,92.18\par
102.73,92.20\par
102.79,92.21\par
102.85,92.23\par
102.91,92.24\par
102.98,92.25\par
103.04,92.26\par
103.10,92.27\par
103.16,92.27\par
103.23,92.28\par
103.29,92.29\par
103.35,92.29\par
103.41,92.30\par
103.48,92.31\par
103.54,92.32\par
103.60,92.33\par
103.66,92.34\par
103.72,92.35\par
103.79,92.35\par
103.85,92.36\par
103.91,92.37\par
103.98,92.37\par
104.04,92.38\par
104.10,92.39\par
104.16,92.40\par
104.22,92.40\par
104.29,92.41\par
104.35,92.42\par
104.41,92.42\par
104.47,92.43\par
104.54,92.44\par
104.60,92.45\par
104.66,92.45\par
104.72,92.46\par
104.79,92.47\par
104.85,92.48\par
104.91,92.48\par
104.97,92.46\par
105.04,92.43\par
105.10,92.40\par
105.16,92.36\par
105.22,92.33\par
105.29,92.31\par
105.35,92.30\par
105.41,92.30\par
105.47,92.31\par
105.54,92.31\par
105.60,92.32\par
105.66,92.33\par
105.72,92.33\par
105.78,92.34\par
105.85,92.34\par
105.91,92.29\par
105.97,92.19\par
106.03,92.04\par
106.10,91.88\par
106.16,91.73\par
106.22,91.60\par
106.28,91.49\par
106.35,91.40\par
106.41,91.33\par
106.47,91.28\par
106.53,91.23\par
106.60,91.21\par
106.66,91.18\par
106.72,91.16\par
106.78,91.13\par
106.85,91.12\par
106.91,91.14\par
106.97,91.24\par
107.03,91.41\par
107.10,91.69\par
107.16,91.89\par
107.22,92.07\par
107.28,92.22\par
107.34,92.35\par
107.41,92.45\par
107.47,92.54\par
107.53,92.61\par
107.59,92.67\par
107.66,92.75\par
107.72,92.82\par
107.78,92.88\par
107.84,92.95\par
107.91,93.01\par
107.97,93.07\par
108.03,93.13\par
108.09,93.18\par
108.16,93.23\par
108.22,93.28\par
108.28,93.34\par
108.34,93.38\par
108.41,93.42\par
108.47,93.45\par
108.53,93.48\par
108.59,93.51\par
108.66,93.53\par
108.72,93.54\par
108.78,93.55\par
108.84,93.55\par
108.90,93.55\par
108.97,93.55\par
109.03,93.56\par
109.09,93.57\par
109.15,93.58\par
109.22,93.59\par
109.28,93.61\par
109.34,93.62\par
109.40,93.64\par
109.47,93.65\par
109.53,93.67\par
109.59,93.68\par
109.65,93.70\par
109.72,93.73\par
109.78,93.76\par
109.84,93.79\par
109.90,93.83\par
109.97,93.86\par
110.03,93.88\par
110.09,93.90\par
110.15,93.91\par
110.22,93.92\par
110.28,93.94\par
110.34,93.95\par
110.40,93.96\par
110.46,93.97\par
110.53,93.96\par
110.59,93.96\par
110.65,93.95\par
110.71,93.96\par
110.78,93.98\par
110.84,93.99\par
110.90,94.00\par
110.96,94.02\par
111.03,94.03\par
111.09,94.04\par
111.15,93.99\par
111.21,93.90\par
111.28,93.79\par
111.34,93.69\par
111.40,93.62\par
111.46,93.59\par
111.53,93.59\par
111.59,93.61\par
111.65,93.62\par
111.71,93.64\par
111.78,93.65\par
111.84,93.66\par
111.90,93.68\par
111.96,93.69\par
112.02,93.70\par
112.09,93.72\par
112.15,93.78\par
112.21,93.88\par
112.27,94.01\par
112.34,94.19\par
112.40,94.29\par
112.46,94.34\par
112.52,94.39\par
112.59,94.42\par
112.65,94.45\par
112.71,94.47\par
112.77,94.49\par
112.84,94.50\par
112.90,94.52\par
112.96,94.53\par
113.02,94.53\par
113.09,94.53\par
113.15,94.53\par
113.21,94.54\par
113.27,94.55\par
113.34,94.56\par
113.40,94.57\par
113.46,94.58\par
113.52,94.60\par
113.58,94.61\par
113.65,94.62\par
113.71,94.63\par
113.77,94.65\par
113.83,94.66\par
113.90,94.67\par
113.96,94.69\par
114.02,94.71\par
114.08,94.74\par
114.15,94.77\par
114.21,94.79\par
114.27,94.80\par
114.33,94.82\par
114.40,94.83\par
114.46,94.84\par
114.52,94.85\par
114.58,94.87\par
114.65,94.88\par
114.71,94.90\par
114.77,94.91\par
114.83,94.92\par
114.90,94.93\par
114.96,94.93\par
115.02,94.93\par
115.08,94.93\par
115.14,94.92\par
115.21,94.93\par
115.27,94.94\par
115.33,94.95\par
115.39,94.96\par
115.46,94.97\par
115.52,94.98\par
115.58,94.99\par
115.64,95.00\par
115.71,95.02\par
115.77,95.03\par
115.83,95.04\par
115.89,95.06\par
115.96,95.07\par
116.02,95.09\par
116.08,95.12\par
116.14,95.14\par
116.21,95.16\par
116.27,95.18\par
116.33,95.19\par
116.39,95.21\par
116.46,95.22\par
116.52,95.23\par
116.58,95.24\par
116.64,95.25\par
116.70,95.26\par
116.77,95.27\par
116.83,95.27\par
116.89,95.26\par
116.95,95.26\par
117.02,95.26\par
117.08,95.27\par
117.14,95.27\par
117.20,95.27\par
117.27,95.24\par
117.33,95.16\par
117.39,95.05\par
117.45,94.93\par
117.52,94.84\par
117.58,94.77\par
117.64,94.76\par
117.70,94.76\par
117.77,94.77\par
117.83,94.78\par
117.89,94.80\par
117.95,94.82\par
118.02,94.84\par
118.08,94.86\par
118.14,94.87\par
118.20,94.89\par
118.26,94.93\par
118.33,95.03\par
118.39,95.16\par
118.45,95.29\par
118.51,95.39\par
118.58,95.45\par
118.64,95.48\par
118.70,95.50\par
118.76,95.50\par
118.83,95.51\par
118.89,95.52\par
118.95,95.53\par
119.01,95.54\par
119.08,95.55\par
119.14,95.56\par
119.20,95.56\par
119.26,95.57\par
119.33,95.58\par
119.39,95.59\par
119.45,95.60\par
119.51,95.62\par
119.58,95.63\par
119.64,95.66\par
119.70,95.67\par
119.76,95.68\par
119.82,95.69\par
119.89,95.70\par
119.95,95.71\par
120.01,95.71\par
120.07,95.72\par
120.14,95.73\par
120.20,95.74\par
120.26,95.75\par
120.32,95.76\par
120.39,95.76\par
120.45,95.77\par
120.51,95.78\par
120.57,95.79\par
120.64,95.79\par
120.70,95.80\par
120.76,95.80\par
120.82,95.79\par
120.89,95.79\par
120.95,95.78\par
121.01,95.78\par
121.07,95.79\par
121.14,95.79\par
121.20,95.80\par
121.26,95.80\par
121.32,95.81\par
121.38,95.82\par
121.45,95.82\par
121.51,95.83\par
121.57,95.84\par
121.63,95.85\par
121.70,95.86\par
121.76,95.87\par
121.82,95.89\par
121.88,95.91\par
121.95,95.92\par
122.01,95.94\par
122.07,95.95\par
122.13,95.96\par
122.20,95.97\par
122.26,95.97\par
122.32,95.98\par
122.38,95.98\par
122.45,95.99\par
122.51,96.00\par
122.57,96.00\par
122.63,96.00\par
122.70,96.01\par
122.76,96.02\par
122.82,96.02\par
122.88,96.02\par
122.94,96.01\par
123.01,96.00\par
123.07,96.00\par
123.13,96.00\par
123.19,96.01\par
123.26,96.02\par
123.32,96.02\par
123.38,96.03\par
123.44,96.04\par
123.51,96.04\par
123.57,96.05\par
123.63,96.06\par
123.69,96.06\par
123.76,96.07\par
123.82,96.08\par
123.88,96.09\par
123.94,96.11\par
124.01,96.13\par
124.07,96.14\par
124.13,96.15\par
124.19,96.16\par
124.26,96.16\par
124.32,96.17\par
124.38,96.17\par
124.44,96.18\par
124.50,96.18\par
124.57,96.19\par
124.63,96.19\par
124.69,96.20\par
124.75,96.20\par
124.82,96.21\par
124.88,96.21\par
124.94,96.21\par
125.00,96.22\par
125.07,96.22\par
125.13,96.23\par
125.19,96.23\par
125.25,96.24\par
125.32,96.23\par
125.38,96.22\par
125.44,96.21\par
125.50,96.20\par
125.57,96.20\par
125.63,96.20\par
125.69,96.20\par
125.75,96.21\par
125.82,96.21\par
125.88,96.21\par
125.94,96.19\par
126.00,96.13\par
126.06,96.02\par
126.13,95.88\par
126.19,95.72\par
126.25,95.64\par
126.31,95.61\par
126.38,95.61\par
126.44,95.62\par
126.50,95.63\par
126.56,95.64\par
126.63,95.65\par
126.69,95.65\par
126.75,95.66\par
126.81,95.66\par
126.88,95.66\par
126.94,95.69\par
127.00,95.76\par
127.06,95.88\par
127.13,96.03\par
127.19,96.16\par
127.25,96.25\par
127.31,96.31\par
127.38,96.34\par
127.44,96.35\par
127.50,96.36\par
127.56,96.36\par
127.62,96.36\par
127.69,96.37\par
127.75,96.37\par
127.81,96.37\par
127.87,96.37\par
127.94,96.37\par
128.00,96.37\par
128.06,96.37\par
128.12,96.38\par
128.19,96.38\par
128.25,96.38\par
128.31,96.38\par
128.37,96.38\par
128.44,96.39\par
128.50,96.39\par
128.56,96.39\par
128.62,96.39\par
128.69,96.40\par
128.75,96.40\par
128.81,96.40\par
128.87,96.40\par
128.94,96.40\par
129.00,96.39\par
129.06,96.37\par
129.12,96.36\par
129.18,96.34\par
129.25,96.34\par
129.31,96.34\par
129.37,96.34\par
129.43,96.35\par
129.50,96.35\par
129.56,96.35\par
129.62,96.35\par
129.68,96.35\par
129.75,96.36\par
129.81,96.36\par
129.87,96.36\par
129.93,96.37\par
130.00,96.38\par
130.06,96.40\par
130.12,96.41\par
130.18,96.43\par
130.25,96.44\par
130.31,96.44\par
130.37,96.44\par
130.43,96.44\par
130.50,96.44\par
130.56,96.44\par
130.62,96.44\par
130.68,96.44\par
130.74,96.44\par
130.81,96.45\par
130.87,96.45\par
130.93,96.45\par
130.99,96.45\par
131.06,96.45\par
131.12,96.45\par
131.18,96.45\par
131.24,96.45\par
131.31,96.45\par
131.37,96.45\par
131.43,96.45\par
131.49,96.45\par
131.56,96.45\par
131.62,96.45\par
131.68,96.45\par
131.74,96.45\par
131.81,96.45\par
131.87,96.45\par
131.93,96.45\par
131.99,96.45\par
132.06,96.44\par
132.12,96.43\par
132.18,96.42\par
132.24,96.41\par
132.30,96.40\par
132.37,96.40\par
132.43,96.40\par
132.49,96.40\par
132.55,96.40\par
132.62,96.40\par
132.68,96.40\par
132.74,96.40\par
132.80,96.40\par
132.87,96.40\par
132.93,96.40\par
132.99,96.39\par
133.05,96.40\par
133.12,96.40\par
133.18,96.41\par
133.24,96.42\par
133.30,96.42\par
133.37,96.42\par
133.43,96.42\par
133.49,96.42\par
133.55,96.41\par
133.62,96.41\par
133.68,96.40\par
133.74,96.40\par
133.80,96.40\par
133.86,96.39\par
133.93,96.39\par
133.99,96.38\par
134.05,96.38\par
134.11,96.37\par
134.18,96.37\par
134.24,96.37\par
134.30,96.36\par
134.36,96.35\par
134.43,96.34\par
134.49,96.34\par
134.55,96.33\par
134.61,96.32\par
134.68,96.32\par
134.74,96.31\par
134.80,96.30\par
134.86,96.29\par
134.93,96.28\par
134.99,96.26\par
135.05,96.25\par
135.11,96.24\par
135.18,96.23\par
135.24,96.21\par
135.30,96.20\par
135.36,96.19\par
135.42,96.17\par
135.49,96.15\par
135.55,96.12\par
135.61,96.10\par
135.68,96.08\par
135.74,96.06\par
135.80,96.03\par
135.86,96.00\par
135.92,95.96\par
135.99,95.93\par
136.05,95.89\par
136.11,95.83\par
136.17,95.78\par
136.24,95.73\par
136.30,95.67\par
136.36,95.61\par
136.42,95.53\par
136.49,95.46\par
136.55,95.37\par
136.61,95.28\par
136.67,95.18\par
136.74,95.03\par
136.80,94.90\par
136.86,94.77\par
136.92,94.63\par
136.98,94.48\par
137.05,94.31\par
137.11,94.14\par
137.17,93.95\par
137.24,93.69\par
137.30,93.48\par
137.36,93.27\par
137.42,93.04\par
137.48,92.80\par
137.55,92.55\par
137.61,92.29\par
137.67,92.03\par
137.73,91.76\par
137.80,91.48\par
137.86,91.08\par
137.92,90.79\par
137.98,90.48\par
138.05,90.16\par
138.11,89.84\par
138.17,89.51\par
138.23,89.17\par
138.30,88.82\par
138.36,88.47\par
138.42,87.99\par
138.48,87.62\par
138.54,87.24\par
138.61,86.85\par
138.67,86.46\par
138.73,86.06\par
138.80,85.65\par
138.86,85.23\par
138.92,84.80\par
138.98,84.37\par
139.04,83.77\par
139.11,83.31\par
139.17,82.84\par
139.23,82.35\par
139.29,81.85\par
139.36,81.32\par
139.42,80.76\par
139.48,80.16\par
139.54,79.31\par
139.61,77.07\par
139.67,74.14\par
139.73,70.26\par
139.79,65.83\par
139.86,61.27\par
139.92,56.69\par
139.98,52.14\par
140.04,47.61\par
140.10,43.12\par
140.17,37.18\par
140.23,32.77\par
140.29,28.42\par
140.36,24.15\par
140.42,19.93\par
140.48,\par
\par
}
 
