{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3009\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
95.0\par
0\par
163.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.15\par
83.01,88.24\par
83.07,88.26\par
83.13,88.27\par
83.20,88.28\par
83.26,88.29\par
83.32,88.30\par
83.38,88.32\par
83.44,88.33\par
83.51,88.35\par
83.57,88.36\par
83.63,88.37\par
83.70,88.38\par
83.76,88.40\par
83.82,88.41\par
83.88,88.42\par
83.94,88.43\par
84.01,88.44\par
84.07,88.45\par
84.13,88.47\par
84.19,88.48\par
84.26,88.50\par
84.32,88.51\par
84.38,88.52\par
84.44,88.53\par
84.51,88.55\par
84.57,88.56\par
84.63,88.57\par
84.69,88.58\par
84.76,88.60\par
84.82,88.61\par
84.88,88.62\par
84.94,88.63\par
85.00,88.63\par
85.07,88.60\par
85.13,88.52\par
85.19,88.40\par
85.26,88.24\par
85.32,88.14\par
85.38,88.06\par
85.44,88.01\par
85.50,87.98\par
85.57,87.96\par
85.63,87.95\par
85.69,87.95\par
85.75,87.96\par
85.82,87.97\par
85.88,87.98\par
85.94,87.99\par
86.00,88.01\par
86.07,88.06\par
86.13,88.16\par
86.19,88.30\par
86.25,88.45\par
86.32,88.58\par
86.38,88.69\par
86.44,88.77\par
86.50,88.84\par
86.56,88.87\par
86.63,88.90\par
86.69,88.92\par
86.75,88.94\par
86.82,88.95\par
86.88,88.96\par
86.94,88.98\par
87.00,88.98\par
87.06,89.00\par
87.13,89.01\par
87.19,89.02\par
87.25,89.03\par
87.31,89.04\par
87.38,89.05\par
87.44,89.06\par
87.50,89.07\par
87.56,89.08\par
87.63,89.09\par
87.69,89.11\par
87.75,89.12\par
87.81,89.13\par
87.88,89.14\par
87.94,89.15\par
88.00,89.16\par
88.06,89.17\par
88.12,89.18\par
88.19,89.19\par
88.25,89.21\par
88.31,89.22\par
88.38,89.23\par
88.44,89.24\par
88.50,89.25\par
88.56,89.26\par
88.62,89.27\par
88.69,89.29\par
88.75,89.30\par
88.81,89.32\par
88.87,89.33\par
88.94,89.34\par
89.00,89.35\par
89.06,89.37\par
89.12,89.38\par
89.19,89.40\par
89.25,89.41\par
89.31,89.42\par
89.37,89.44\par
89.44,89.45\par
89.50,89.46\par
89.56,89.48\par
89.62,89.48\par
89.68,89.50\par
89.75,89.51\par
89.81,89.51\par
89.87,89.52\par
89.94,89.53\par
90.00,89.54\par
90.06,89.55\par
90.12,89.56\par
90.18,89.56\par
90.25,89.57\par
90.31,89.58\par
90.37,89.58\par
90.43,89.59\par
90.50,89.60\par
90.56,89.61\par
90.62,89.62\par
90.68,89.63\par
90.75,89.64\par
90.81,89.64\par
90.87,89.65\par
90.93,89.66\par
91.00,89.67\par
91.06,89.68\par
91.12,89.69\par
91.18,89.70\par
91.24,89.71\par
91.31,89.72\par
91.37,89.73\par
91.43,89.74\par
91.50,89.75\par
91.56,89.76\par
91.62,89.77\par
91.68,89.78\par
91.74,89.79\par
91.81,89.80\par
91.87,89.81\par
91.93,89.82\par
91.99,89.82\par
92.06,89.83\par
92.12,89.84\par
92.18,89.85\par
92.24,89.86\par
92.31,89.87\par
92.37,89.87\par
92.43,89.83\par
92.49,89.69\par
92.56,89.46\par
92.62,89.16\par
92.68,88.85\par
92.74,88.56\par
92.80,88.31\par
92.87,88.03\par
92.93,87.87\par
92.99,87.73\par
93.06,87.63\par
93.12,87.56\par
93.18,87.50\par
93.24,87.46\par
93.30,87.44\par
93.37,87.43\par
93.43,87.48\par
93.49,87.59\par
93.55,87.77\par
93.62,87.97\par
93.68,88.16\par
93.74,88.33\par
93.80,88.49\par
93.87,88.64\par
93.93,88.81\par
93.99,88.93\par
94.05,89.03\par
94.12,89.10\par
94.18,89.16\par
94.24,89.21\par
94.30,89.24\par
94.36,89.27\par
94.43,89.30\par
94.49,89.33\par
94.55,89.43\par
94.62,89.55\par
94.68,89.69\par
94.74,89.83\par
94.80,89.95\par
94.86,90.03\par
94.93,90.10\par
94.99,90.14\par
95.05,90.17\par
95.11,90.19\par
95.18,90.22\par
95.24,90.23\par
95.30,90.24\par
95.36,90.24\par
95.43,90.25\par
95.49,90.26\par
95.55,90.26\par
95.61,90.27\par
95.68,90.27\par
95.74,90.28\par
95.80,90.29\par
95.86,90.30\par
95.92,90.31\par
95.99,90.31\par
96.05,90.32\par
96.11,90.33\par
96.18,90.34\par
96.24,90.35\par
96.30,90.36\par
96.36,90.38\par
96.42,90.39\par
96.49,90.40\par
96.55,90.41\par
96.61,90.42\par
96.67,90.43\par
96.74,90.45\par
96.80,90.46\par
96.86,90.47\par
96.92,90.48\par
96.99,90.50\par
97.05,90.50\par
97.11,90.51\par
97.17,90.53\par
97.24,90.53\par
97.30,90.54\par
97.36,90.55\par
97.42,90.56\par
97.48,90.57\par
97.55,90.58\par
97.61,90.58\par
97.67,90.59\par
97.74,90.60\par
97.80,90.61\par
97.86,90.61\par
97.92,90.62\par
97.98,90.62\par
98.05,90.63\par
98.11,90.64\par
98.17,90.64\par
98.23,90.64\par
98.30,90.65\par
98.36,90.65\par
98.42,90.66\par
98.48,90.66\par
98.55,90.67\par
98.61,90.68\par
98.67,90.68\par
98.73,90.69\par
98.80,90.70\par
98.86,90.70\par
98.92,90.71\par
98.98,90.72\par
99.04,90.73\par
99.11,90.74\par
99.17,90.75\par
99.23,90.76\par
99.30,90.77\par
99.36,90.78\par
99.42,90.79\par
99.48,90.79\par
99.54,90.80\par
99.61,90.81\par
99.67,90.82\par
99.73,90.83\par
99.79,90.83\par
99.86,90.85\par
99.92,90.85\par
99.98,90.86\par
100.04,90.87\par
100.11,90.87\par
100.17,90.88\par
100.23,90.89\par
100.29,90.90\par
100.36,90.91\par
100.42,90.92\par
100.48,90.93\par
100.54,90.93\par
100.60,90.94\par
100.67,90.95\par
100.73,90.96\par
100.79,90.97\par
100.86,90.98\par
100.92,90.99\par
100.98,91.00\par
101.04,91.01\par
101.10,91.02\par
101.17,91.03\par
101.23,91.04\par
101.29,91.05\par
101.35,91.06\par
101.42,91.07\par
101.48,91.08\par
101.54,91.09\par
101.60,91.10\par
101.67,91.11\par
101.73,91.12\par
101.79,91.13\par
101.85,91.14\par
101.92,91.14\par
101.98,91.15\par
102.04,91.16\par
102.10,91.17\par
102.16,91.18\par
102.23,91.19\par
102.29,91.19\par
102.35,91.20\par
102.42,91.21\par
102.48,91.22\par
102.54,91.22\par
102.60,91.23\par
102.66,91.24\par
102.73,91.24\par
102.79,91.24\par
102.85,91.25\par
102.91,91.26\par
102.98,91.26\par
103.04,91.27\par
103.10,91.27\par
103.16,91.27\par
103.23,91.28\par
103.29,91.29\par
103.35,91.29\par
103.41,91.29\par
103.48,91.30\par
103.54,91.31\par
103.60,91.31\par
103.66,91.32\par
103.72,91.32\par
103.79,91.33\par
103.85,91.34\par
103.91,91.35\par
103.98,91.35\par
104.04,91.36\par
104.10,91.37\par
104.16,91.37\par
104.22,91.38\par
104.29,91.39\par
104.35,91.40\par
104.41,91.40\par
104.47,91.41\par
104.54,91.42\par
104.60,91.43\par
104.66,91.43\par
104.72,91.44\par
104.79,91.44\par
104.85,91.45\par
104.91,91.45\par
104.97,91.46\par
105.04,91.47\par
105.10,91.48\par
105.16,91.48\par
105.22,91.49\par
105.28,91.50\par
105.35,91.50\par
105.41,91.51\par
105.47,91.52\par
105.54,91.52\par
105.60,91.53\par
105.66,91.54\par
105.72,91.54\par
105.78,91.55\par
105.85,91.56\par
105.91,91.55\par
105.97,91.52\par
106.03,91.43\par
106.10,91.29\par
106.16,91.13\par
106.22,90.94\par
106.28,90.82\par
106.35,90.74\par
106.41,90.68\par
106.47,90.64\par
106.53,90.61\par
106.60,90.60\par
106.66,90.60\par
106.72,90.58\par
106.78,90.45\par
106.84,90.24\par
106.91,89.96\par
106.97,89.68\par
107.03,89.46\par
107.10,89.33\par
107.16,89.25\par
107.22,89.21\par
107.28,89.17\par
107.34,89.12\par
107.41,89.09\par
107.47,89.07\par
107.53,89.05\par
107.59,89.03\par
107.66,89.03\par
107.72,89.04\par
107.78,89.12\par
107.84,89.30\par
107.91,89.58\par
107.97,90.02\par
108.03,90.34\par
108.09,90.63\par
108.16,90.88\par
108.22,91.10\par
108.28,91.28\par
108.34,91.43\par
108.40,91.54\par
108.47,91.63\par
108.53,91.72\par
108.59,91.76\par
108.66,91.79\par
108.72,91.82\par
108.78,91.83\par
108.84,91.85\par
108.90,91.85\par
108.97,91.86\par
109.03,91.87\par
109.09,91.87\par
109.15,91.88\par
109.22,91.89\par
109.28,91.89\par
109.34,91.89\par
109.40,91.90\par
109.47,91.90\par
109.53,91.90\par
109.59,91.90\par
109.65,91.91\par
109.72,91.91\par
109.78,91.91\par
109.84,91.92\par
109.90,91.92\par
109.96,91.92\par
110.03,91.92\par
110.09,91.92\par
110.15,91.93\par
110.22,91.93\par
110.28,91.94\par
110.34,91.94\par
110.40,91.95\par
110.46,91.95\par
110.53,91.96\par
110.59,91.97\par
110.65,91.98\par
110.71,91.98\par
110.78,91.99\par
110.84,92.00\par
110.90,92.01\par
110.96,92.01\par
111.03,92.02\par
111.09,92.03\par
111.15,92.03\par
111.21,92.04\par
111.28,92.05\par
111.34,92.06\par
111.40,92.06\par
111.46,92.07\par
111.52,92.07\par
111.59,92.08\par
111.65,92.08\par
111.71,92.08\par
111.78,92.09\par
111.84,92.09\par
111.90,92.10\par
111.96,92.10\par
112.02,92.11\par
112.09,92.12\par
112.15,92.12\par
112.21,92.13\par
112.27,92.14\par
112.34,92.14\par
112.40,92.15\par
112.46,92.15\par
112.52,92.16\par
112.59,92.17\par
112.65,92.17\par
112.71,92.18\par
112.77,92.19\par
112.84,92.19\par
112.90,92.20\par
112.96,92.20\par
113.02,92.21\par
113.08,92.21\par
113.15,92.22\par
113.21,92.22\par
113.27,92.23\par
113.34,92.23\par
113.40,92.24\par
113.46,92.24\par
113.52,92.25\par
113.58,92.25\par
113.65,92.26\par
113.71,92.26\par
113.77,92.27\par
113.83,92.27\par
113.90,92.27\par
113.96,92.28\par
114.02,92.28\par
114.08,92.29\par
114.15,92.29\par
114.21,92.29\par
114.27,92.30\par
114.33,92.31\par
114.40,92.31\par
114.46,92.32\par
114.52,92.32\par
114.58,92.33\par
114.64,92.34\par
114.71,92.34\par
114.77,92.35\par
114.83,92.35\par
114.90,92.36\par
114.96,92.37\par
115.02,92.37\par
115.08,92.38\par
115.14,92.38\par
115.21,92.39\par
115.27,92.40\par
115.33,92.40\par
115.39,92.41\par
115.46,92.42\par
115.52,92.42\par
115.58,92.42\par
115.64,92.43\par
115.71,92.44\par
115.77,92.44\par
115.83,92.45\par
115.89,92.45\par
115.96,92.46\par
116.02,92.46\par
116.08,92.47\par
116.14,92.48\par
116.20,92.48\par
116.27,92.49\par
116.33,92.50\par
116.39,92.50\par
116.46,92.51\par
116.52,92.51\par
116.58,92.52\par
116.64,92.53\par
116.70,92.53\par
116.77,92.53\par
116.83,92.54\par
116.89,92.54\par
116.95,92.55\par
117.02,92.56\par
117.08,92.56\par
117.14,92.56\par
117.20,92.57\par
117.27,92.57\par
117.33,92.57\par
117.39,92.58\par
117.45,92.58\par
117.52,92.58\par
117.58,92.58\par
117.64,92.58\par
117.70,92.58\par
117.76,92.59\par
117.83,92.59\par
117.89,92.60\par
117.95,92.60\par
118.02,92.61\par
118.08,92.61\par
118.14,92.62\par
118.20,92.62\par
118.26,92.63\par
118.33,92.64\par
118.39,92.64\par
118.45,92.65\par
118.51,92.66\par
118.58,92.66\par
118.64,92.66\par
118.70,92.67\par
118.76,92.68\par
118.83,92.68\par
118.89,92.69\par
118.95,92.69\par
119.01,92.70\par
119.08,92.70\par
119.14,92.71\par
119.20,92.71\par
119.26,92.72\par
119.32,92.72\par
119.39,92.73\par
119.45,92.73\par
119.51,92.74\par
119.58,92.74\par
119.64,92.74\par
119.70,92.75\par
119.76,92.75\par
119.82,92.75\par
119.89,92.76\par
119.95,92.76\par
120.01,92.76\par
120.07,92.77\par
120.14,92.77\par
120.20,92.77\par
120.26,92.77\par
120.32,92.78\par
120.39,92.78\par
120.45,92.79\par
120.51,92.79\par
120.57,92.79\par
120.64,92.80\par
120.70,92.79\par
120.76,92.73\par
120.82,92.61\par
120.88,92.44\par
120.95,92.26\par
121.01,92.10\par
121.07,91.96\par
121.14,91.86\par
121.20,91.78\par
121.26,91.72\par
121.32,91.68\par
121.38,91.66\par
121.45,91.65\par
121.51,91.64\par
121.57,91.64\par
121.63,91.64\par
121.70,91.66\par
121.76,91.71\par
121.82,91.86\par
121.88,92.03\par
121.95,92.23\par
122.01,92.40\par
122.07,92.55\par
122.13,92.66\par
122.20,92.75\par
122.26,92.82\par
122.32,92.86\par
122.38,92.89\par
122.44,92.92\par
122.51,92.93\par
122.57,92.95\par
122.63,92.95\par
122.70,92.96\par
122.76,92.96\par
122.82,92.97\par
122.88,92.97\par
122.94,92.98\par
123.01,92.98\par
123.07,92.98\par
123.13,92.98\par
123.19,92.98\par
123.26,92.99\par
123.32,92.99\par
123.38,92.99\par
123.44,93.00\par
123.51,93.00\par
123.57,93.00\par
123.63,93.00\par
123.69,93.01\par
123.76,93.01\par
123.82,93.02\par
123.88,93.02\par
123.94,93.03\par
124.00,93.03\par
124.07,93.03\par
124.13,93.04\par
124.19,93.05\par
124.26,93.05\par
124.32,93.06\par
124.38,93.06\par
124.44,93.07\par
124.50,93.07\par
124.57,93.08\par
124.63,93.08\par
124.69,93.08\par
124.75,93.09\par
124.82,93.09\par
124.88,93.09\par
124.94,93.10\par
125.00,93.10\par
125.07,93.10\par
125.13,93.11\par
125.19,93.11\par
125.25,93.11\par
125.32,93.11\par
125.38,93.11\par
125.44,93.12\par
125.50,93.12\par
125.56,93.12\par
125.63,93.13\par
125.69,93.13\par
125.75,93.13\par
125.82,93.14\par
125.88,93.14\par
125.94,93.14\par
126.00,93.14\par
126.06,93.15\par
126.13,93.15\par
126.19,93.16\par
126.25,93.16\par
126.31,93.16\par
126.38,93.16\par
126.44,93.14\par
126.50,93.04\par
126.56,92.93\par
126.63,92.81\par
126.69,92.71\par
126.75,92.64\par
126.81,92.58\par
126.88,92.55\par
126.94,92.53\par
127.00,92.51\par
127.06,92.51\par
127.12,92.50\par
127.19,92.49\par
127.25,92.41\par
127.31,92.25\par
127.38,92.02\par
127.44,91.76\par
127.50,91.56\par
127.56,91.41\par
127.62,91.32\par
127.69,91.23\par
127.75,91.18\par
127.81,91.13\par
127.87,91.09\par
127.94,91.06\par
128.00,91.04\par
128.06,91.03\par
128.12,91.02\par
128.19,91.02\par
128.25,91.08\par
128.31,91.28\par
128.37,91.53\par
128.44,91.83\par
128.50,92.11\par
128.56,92.37\par
128.62,92.60\par
128.68,92.79\par
128.75,92.95\par
128.81,93.11\par
128.87,93.19\par
128.94,93.26\par
129.00,93.30\par
129.06,93.33\par
129.12,93.35\par
129.18,93.36\par
129.25,93.37\par
129.31,93.37\par
129.37,93.37\par
129.43,93.37\par
129.50,93.37\par
129.56,93.37\par
129.62,93.37\par
129.68,93.37\par
129.75,93.37\par
129.81,93.37\par
129.87,93.37\par
129.93,93.37\par
130.00,93.37\par
130.06,93.37\par
130.12,93.37\par
130.18,93.37\par
130.24,93.38\par
130.31,93.38\par
130.37,93.38\par
130.43,93.39\par
130.50,93.39\par
130.56,93.39\par
130.62,93.40\par
130.68,93.40\par
130.74,93.40\par
130.81,93.41\par
130.87,93.41\par
130.93,93.41\par
130.99,93.42\par
131.06,93.42\par
131.12,93.42\par
131.18,93.42\par
131.24,93.42\par
131.31,93.43\par
131.37,93.43\par
131.43,93.43\par
131.49,93.44\par
131.56,93.44\par
131.62,93.44\par
131.68,93.45\par
131.74,93.45\par
131.80,93.45\par
131.87,93.45\par
131.93,93.46\par
131.99,93.46\par
132.06,93.46\par
132.12,93.46\par
132.18,93.47\par
132.24,93.47\par
132.30,93.47\par
132.37,93.47\par
132.43,93.48\par
132.49,93.48\par
132.55,93.48\par
132.62,93.48\par
132.68,93.48\par
132.74,93.48\par
132.80,93.49\par
132.87,93.49\par
132.93,93.50\par
132.99,93.50\par
133.05,93.51\par
133.12,93.51\par
133.18,93.51\par
133.24,93.52\par
133.30,93.52\par
133.36,93.53\par
133.43,93.53\par
133.49,93.53\par
133.55,93.54\par
133.62,93.54\par
133.68,93.54\par
133.74,93.54\par
133.80,93.55\par
133.86,93.55\par
133.93,93.55\par
133.99,93.55\par
134.05,93.55\par
134.11,93.56\par
134.18,93.56\par
134.24,93.56\par
134.30,93.56\par
134.36,93.56\par
134.43,93.57\par
134.49,93.57\par
134.55,93.57\par
134.61,93.58\par
134.68,93.58\par
134.74,93.58\par
134.80,93.58\par
134.86,93.58\par
134.92,93.58\par
134.99,93.58\par
135.05,93.59\par
135.11,93.59\par
135.18,93.59\par
135.24,93.60\par
135.30,93.60\par
135.36,93.61\par
135.42,93.61\par
135.49,93.61\par
135.55,93.61\par
135.61,93.62\par
135.67,93.62\par
135.74,93.63\par
135.80,93.63\par
135.86,93.64\par
135.92,93.64\par
135.99,93.64\par
136.05,93.65\par
136.11,93.65\par
136.17,93.66\par
136.24,93.66\par
136.30,93.66\par
136.36,93.66\par
136.42,93.67\par
136.49,93.67\par
136.55,93.67\par
136.61,93.67\par
136.67,93.68\par
136.74,93.68\par
136.80,93.68\par
136.86,93.68\par
136.92,93.69\par
136.98,93.69\par
137.05,93.69\par
137.11,93.69\par
137.17,93.69\par
137.23,93.69\par
137.30,93.69\par
137.36,93.70\par
137.42,93.70\par
137.48,93.70\par
137.55,93.70\par
137.61,93.70\par
137.67,93.71\par
137.73,93.71\par
137.80,93.71\par
137.86,93.71\par
137.92,93.71\par
137.98,93.71\par
138.05,93.71\par
138.11,93.72\par
138.17,93.72\par
138.23,93.70\par
138.30,93.64\par
138.36,93.55\par
138.42,93.43\par
138.48,93.32\par
138.54,93.23\par
138.61,93.16\par
138.67,93.11\par
138.73,93.08\par
138.79,93.07\par
138.86,93.06\par
138.92,93.06\par
138.98,93.06\par
139.04,93.06\par
139.11,93.06\par
139.17,93.07\par
139.23,93.08\par
139.29,93.16\par
139.36,93.26\par
139.42,93.38\par
139.48,93.50\par
139.54,93.60\par
139.61,93.67\par
139.67,93.72\par
139.73,93.76\par
139.79,93.78\par
139.86,93.80\par
139.92,93.81\par
139.98,93.81\par
140.04,93.82\par
140.10,93.82\par
140.17,93.82\par
140.23,93.82\par
140.29,93.82\par
140.35,93.82\par
140.42,93.83\par
140.48,93.83\par
140.54,93.83\par
140.60,93.83\par
140.67,93.83\par
140.73,93.83\par
140.79,93.84\par
140.85,93.84\par
140.92,93.84\par
140.98,93.84\par
141.04,93.84\par
141.10,93.85\par
141.17,93.85\par
141.23,93.85\par
141.29,93.85\par
141.35,93.85\par
141.42,93.85\par
141.48,93.85\par
141.54,93.86\par
141.60,93.86\par
141.66,93.86\par
141.73,93.86\par
141.79,93.86\par
141.85,93.86\par
141.91,93.87\par
141.98,93.87\par
142.04,93.87\par
142.10,93.87\par
142.16,93.87\par
142.23,93.87\par
142.29,93.87\par
142.35,93.87\par
142.41,93.87\par
142.48,93.87\par
142.54,93.88\par
142.60,93.88\par
142.66,93.88\par
142.73,93.88\par
142.79,93.89\par
142.85,93.89\par
142.91,93.89\par
142.98,93.89\par
143.04,93.90\par
143.10,93.90\par
143.16,93.90\par
143.22,93.90\par
143.29,93.90\par
143.35,93.90\par
143.41,93.90\par
143.47,93.91\par
143.54,93.91\par
143.60,93.91\par
143.66,93.91\par
143.72,93.91\par
143.79,93.92\par
143.85,93.92\par
143.91,93.92\par
143.97,93.92\par
144.04,93.92\par
144.10,93.92\par
144.16,93.92\par
144.22,93.93\par
144.29,93.93\par
144.35,93.93\par
144.41,93.93\par
144.47,93.93\par
144.54,93.94\par
144.60,93.94\par
144.66,93.94\par
144.72,93.94\par
144.78,93.94\par
144.85,93.94\par
144.91,93.95\par
144.97,93.95\par
145.03,93.95\par
145.10,93.95\par
145.16,93.95\par
145.22,93.95\par
145.28,93.95\par
145.35,93.95\par
145.41,93.96\par
145.47,93.96\par
145.53,93.96\par
145.60,93.96\par
145.66,93.96\par
145.72,93.96\par
145.78,93.94\par
145.85,93.91\par
145.91,93.87\par
145.97,93.86\par
146.03,93.87\par
146.10,93.91\par
146.16,93.95\par
146.22,94.00\par
146.28,94.08\par
146.34,94.13\par
146.41,94.17\par
146.47,94.22\par
146.53,94.27\par
146.59,94.32\par
146.66,94.37\par
146.72,94.42\par
146.78,94.50\par
146.84,94.58\par
146.91,94.66\par
146.97,94.72\par
147.03,94.75\par
147.09,94.77\par
147.16,94.77\par
147.22,94.76\par
147.28,94.76\par
147.34,94.75\par
147.41,94.74\par
147.47,94.74\par
147.53,94.74\par
147.59,94.74\par
147.66,94.74\par
147.72,94.74\par
147.78,94.74\par
147.84,94.74\par
147.90,94.74\par
147.97,94.74\par
148.03,94.75\par
148.09,94.75\par
148.15,94.75\par
148.22,94.76\par
148.28,94.76\par
148.34,94.76\par
148.40,94.76\par
148.47,94.77\par
148.53,94.77\par
148.59,94.77\par
148.65,94.77\par
148.72,94.77\par
148.78,94.78\par
148.84,94.78\par
148.90,94.78\par
148.97,94.79\par
149.03,94.79\par
149.09,94.79\par
149.15,94.79\par
149.22,94.80\par
149.28,94.80\par
149.34,94.80\par
149.40,94.81\par
149.46,94.81\par
149.53,94.81\par
149.59,94.82\par
149.65,94.82\par
149.71,94.82\par
149.78,94.83\par
149.84,94.83\par
149.90,94.83\par
149.96,94.84\par
150.03,94.84\par
150.09,94.84\par
150.15,94.84\par
150.21,94.84\par
150.28,94.85\par
150.34,94.85\par
150.40,94.85\par
150.46,94.86\par
150.53,94.86\par
150.59,94.86\par
150.65,94.86\par
150.71,94.87\par
150.78,94.87\par
150.84,94.87\par
150.90,94.87\par
150.96,94.87\par
151.02,94.88\par
151.09,94.88\par
151.15,94.88\par
151.21,94.88\par
151.27,94.89\par
151.34,94.89\par
151.40,94.89\par
151.46,94.90\par
151.52,94.90\par
151.59,94.90\par
151.65,94.90\par
151.71,94.90\par
151.77,94.90\par
151.84,94.90\par
151.90,94.90\par
151.96,94.90\par
152.02,94.90\par
152.09,94.90\par
152.15,94.90\par
152.21,94.90\par
152.27,94.90\par
152.34,94.90\par
152.40,94.90\par
152.46,94.90\par
152.52,94.91\par
152.58,94.91\par
152.65,94.90\par
152.71,94.81\par
152.77,94.66\par
152.83,94.45\par
152.90,94.24\par
152.96,94.05\par
153.02,93.90\par
153.08,93.80\par
153.15,93.71\par
153.21,93.70\par
153.27,93.69\par
153.33,93.69\par
153.40,93.70\par
153.46,93.70\par
153.52,93.71\par
153.58,93.71\par
153.65,93.73\par
153.71,93.79\par
153.77,93.98\par
153.83,94.19\par
153.90,94.41\par
153.96,94.60\par
154.02,94.75\par
154.08,94.87\par
154.14,94.94\par
154.21,94.97\par
154.27,94.98\par
154.33,94.99\par
154.39,94.98\par
154.46,94.98\par
154.52,94.98\par
154.58,94.98\par
154.64,94.98\par
154.71,94.97\par
154.77,94.97\par
154.83,94.97\par
154.89,94.97\par
154.96,94.96\par
155.02,94.96\par
155.08,94.96\par
155.14,94.96\par
155.21,94.95\par
155.27,94.95\par
155.33,94.95\par
155.39,94.95\par
155.46,94.95\par
155.52,94.94\par
155.58,94.94\par
155.64,94.94\par
155.70,94.93\par
155.77,94.93\par
155.83,94.93\par
155.89,94.92\par
155.95,94.92\par
156.02,94.92\par
156.08,94.91\par
156.14,94.91\par
156.20,94.90\par
156.27,94.90\par
156.33,94.90\par
156.39,94.90\par
156.45,94.89\par
156.52,94.89\par
156.58,94.88\par
156.64,94.88\par
156.70,94.87\par
156.77,94.87\par
156.83,94.87\par
156.89,94.86\par
156.95,94.86\par
157.02,94.85\par
157.08,94.84\par
157.14,94.84\par
157.20,94.84\par
157.26,94.83\par
157.33,94.82\par
157.39,94.82\par
157.45,94.81\par
157.51,94.80\par
157.58,94.79\par
157.64,94.79\par
157.70,94.78\par
157.76,94.77\par
157.83,94.76\par
157.89,94.75\par
157.95,94.74\par
158.01,94.74\par
158.08,94.73\par
158.14,94.71\par
158.20,94.71\par
158.26,94.69\par
158.33,94.68\par
158.39,94.67\par
158.45,94.65\par
158.51,94.64\par
158.58,94.62\par
158.64,94.61\par
158.70,94.59\par
158.76,94.57\par
158.82,94.56\par
158.89,94.53\par
158.95,94.51\par
159.01,94.49\par
159.07,94.45\par
159.14,94.42\par
159.20,94.40\par
159.26,94.36\par
159.32,94.32\par
159.39,94.29\par
159.45,94.24\par
159.51,94.19\par
159.57,94.14\par
159.64,94.06\par
159.70,94.00\par
159.76,93.92\par
159.82,93.85\par
159.89,93.76\par
159.95,93.66\par
160.01,93.56\par
160.07,93.44\par
160.14,93.32\par
160.20,93.14\par
160.26,92.99\par
160.32,92.83\par
160.38,92.66\par
160.45,92.48\par
160.51,92.29\par
160.57,92.08\par
160.63,91.87\par
160.70,91.64\par
160.76,91.32\par
160.82,91.06\par
160.88,90.79\par
160.95,90.52\par
161.01,90.23\par
161.07,89.93\par
161.13,89.61\par
161.20,89.29\par
161.26,88.96\par
161.32,88.61\par
161.38,88.13\par
161.45,87.76\par
161.51,87.37\par
161.57,86.97\par
161.63,86.56\par
161.70,86.14\par
161.76,85.70\par
161.82,85.25\par
161.88,84.61\par
161.94,84.11\par
162.01,83.56\par
162.07,82.67\par
162.13,80.96\par
162.19,78.09\par
162.26,74.15\par
162.32,69.59\par
162.38,64.83\par
162.44,60.06\par
162.51,53.71\par
162.57,48.99\par
162.63,44.29\par
162.69,39.63\par
162.76,35.00\par
162.82,30.41\par
162.88,25.90\par
162.94,21.43\par
163.01,17.02\par
163.07,\par
\par
}
 
