{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.0\par
0\par
200.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
83.13,88.53\par
83.20,88.57\par
83.26,88.59\par
83.32,88.61\par
83.38,88.62\par
83.44,88.64\par
83.51,88.65\par
83.57,88.66\par
83.63,88.66\par
83.70,88.64\par
83.76,88.63\par
83.82,88.62\par
83.88,88.62\par
83.94,88.62\par
84.01,88.63\par
84.07,88.64\par
84.13,88.65\par
84.19,88.66\par
84.26,88.67\par
84.32,88.68\par
84.38,88.69\par
84.44,88.70\par
84.51,88.71\par
84.57,88.72\par
84.63,88.74\par
84.69,88.77\par
84.76,88.81\par
84.82,88.84\par
84.88,88.86\par
84.94,88.88\par
85.00,88.90\par
85.07,88.90\par
85.13,88.92\par
85.19,88.93\par
85.26,88.93\par
85.32,88.94\par
85.38,88.95\par
85.44,88.94\par
85.50,88.93\par
85.57,88.91\par
85.63,88.91\par
85.69,88.91\par
85.75,88.92\par
85.82,88.93\par
85.88,88.93\par
85.94,88.95\par
86.00,88.95\par
86.07,88.97\par
86.13,88.98\par
86.19,89.00\par
86.25,89.01\par
86.32,89.02\par
86.38,89.04\par
86.44,89.07\par
86.50,89.10\par
86.56,89.14\par
86.63,89.16\par
86.69,89.19\par
86.75,89.21\par
86.82,89.22\par
86.88,89.23\par
86.94,89.23\par
87.00,89.22\par
87.06,89.21\par
87.13,89.21\par
87.19,89.20\par
87.25,89.21\par
87.31,89.22\par
87.38,89.23\par
87.44,89.24\par
87.50,89.25\par
87.56,89.26\par
87.63,89.27\par
87.69,89.28\par
87.75,89.30\par
87.81,89.30\par
87.88,89.32\par
87.94,89.35\par
88.00,89.38\par
88.06,89.41\par
88.12,89.44\par
88.19,89.46\par
88.25,89.48\par
88.31,89.49\par
88.38,89.51\par
88.44,89.52\par
88.50,89.53\par
88.56,89.54\par
88.62,89.55\par
88.69,89.56\par
88.75,89.57\par
88.81,89.57\par
88.87,89.57\par
88.94,89.56\par
89.00,89.54\par
89.06,89.53\par
89.12,89.53\par
89.19,89.53\par
89.25,89.54\par
89.31,89.55\par
89.37,89.56\par
89.44,89.57\par
89.50,89.58\par
89.56,89.59\par
89.62,89.61\par
89.68,89.62\par
89.75,89.63\par
89.81,89.65\par
89.87,89.67\par
89.94,89.70\par
90.00,89.74\par
90.06,89.77\par
90.12,89.80\par
90.18,89.82\par
90.25,89.83\par
90.31,89.84\par
90.37,89.85\par
90.43,89.86\par
90.50,89.87\par
90.56,89.88\par
90.62,89.89\par
90.68,89.90\par
90.75,89.90\par
90.81,89.90\par
90.87,89.88\par
90.93,89.87\par
91.00,89.87\par
91.06,89.87\par
91.12,89.87\par
91.18,89.88\par
91.24,89.89\par
91.31,89.91\par
91.37,89.92\par
91.43,89.93\par
91.50,89.94\par
91.56,89.95\par
91.62,89.96\par
91.68,89.96\par
91.74,89.93\par
91.81,89.85\par
91.87,89.70\par
91.93,89.45\par
91.99,89.27\par
92.06,89.11\par
92.12,88.99\par
92.18,88.89\par
92.24,88.82\par
92.31,88.78\par
92.37,88.75\par
92.43,88.73\par
92.49,88.72\par
92.56,88.72\par
92.62,88.72\par
92.68,88.73\par
92.74,88.78\par
92.80,88.90\par
92.87,89.08\par
92.93,89.30\par
92.99,89.52\par
93.06,89.71\par
93.12,89.91\par
93.18,90.03\par
93.24,90.11\par
93.30,90.17\par
93.37,90.22\par
93.43,90.25\par
93.49,90.27\par
93.55,90.27\par
93.62,90.27\par
93.68,90.26\par
93.74,90.26\par
93.80,90.26\par
93.87,90.27\par
93.93,90.27\par
93.99,90.28\par
94.05,90.29\par
94.12,90.30\par
94.18,90.31\par
94.24,90.32\par
94.30,90.34\par
94.36,90.35\par
94.43,90.36\par
94.49,90.37\par
94.55,90.40\par
94.62,90.43\par
94.68,90.46\par
94.74,90.48\par
94.80,90.50\par
94.86,90.52\par
94.93,90.53\par
94.99,90.54\par
95.05,90.55\par
95.11,90.56\par
95.18,90.56\par
95.24,90.57\par
95.30,90.58\par
95.36,90.59\par
95.43,90.60\par
95.49,90.61\par
95.55,90.61\par
95.61,90.62\par
95.68,90.63\par
95.74,90.64\par
95.80,90.65\par
95.86,90.66\par
95.92,90.66\par
95.99,90.67\par
96.05,90.67\par
96.11,90.66\par
96.18,90.64\par
96.24,90.63\par
96.30,90.62\par
96.36,90.61\par
96.42,90.62\par
96.49,90.62\par
96.55,90.63\par
96.61,90.64\par
96.67,90.65\par
96.74,90.66\par
96.80,90.67\par
96.86,90.68\par
96.92,90.69\par
96.99,90.70\par
97.05,90.72\par
97.11,90.74\par
97.17,90.79\par
97.24,90.82\par
97.30,90.85\par
97.36,90.87\par
97.42,90.90\par
97.48,90.91\par
97.55,90.93\par
97.61,90.93\par
97.67,90.95\par
97.74,90.96\par
97.80,90.98\par
97.86,90.99\par
97.92,91.00\par
97.98,91.01\par
98.05,91.02\par
98.11,91.03\par
98.17,91.04\par
98.23,91.05\par
98.30,91.06\par
98.36,91.06\par
98.42,91.07\par
98.48,91.08\par
98.55,91.09\par
98.61,91.10\par
98.67,91.11\par
98.73,91.11\par
98.80,91.12\par
98.86,91.13\par
98.92,91.14\par
98.98,91.15\par
99.04,91.16\par
99.11,91.16\par
99.17,91.16\par
99.23,91.16\par
99.30,91.14\par
99.36,91.12\par
99.42,91.10\par
99.48,91.08\par
99.54,91.08\par
99.61,91.08\par
99.67,91.08\par
99.73,91.09\par
99.79,91.10\par
99.86,91.10\par
99.92,91.11\par
99.98,91.11\par
100.04,91.12\par
100.11,91.13\par
100.17,91.14\par
100.23,91.16\par
100.29,91.19\par
100.36,91.23\par
100.42,91.27\par
100.48,91.29\par
100.54,91.31\par
100.60,91.33\par
100.67,91.34\par
100.73,91.35\par
100.79,91.36\par
100.86,91.37\par
100.92,91.37\par
100.98,91.38\par
101.04,91.39\par
101.10,91.40\par
101.17,91.40\par
101.23,91.41\par
101.29,91.42\par
101.35,91.43\par
101.42,91.43\par
101.48,91.44\par
101.54,91.45\par
101.60,91.45\par
101.67,91.46\par
101.73,91.47\par
101.79,91.48\par
101.85,91.48\par
101.92,91.49\par
101.98,91.50\par
102.04,91.50\par
102.10,91.51\par
102.16,91.52\par
102.23,91.53\par
102.29,91.53\par
102.35,91.54\par
102.42,91.53\par
102.48,91.51\par
102.54,91.48\par
102.60,91.45\par
102.66,91.43\par
102.73,91.41\par
102.79,91.41\par
102.85,91.41\par
102.91,91.41\par
102.98,91.42\par
103.04,91.43\par
103.10,91.40\par
103.16,91.30\par
103.23,91.14\par
103.29,90.93\par
103.35,90.72\par
103.41,90.54\par
103.48,90.40\par
103.54,90.29\par
103.60,90.25\par
103.66,90.22\par
103.72,90.21\par
103.79,90.19\par
103.85,90.19\par
103.91,90.18\par
103.98,90.18\par
104.04,90.18\par
104.10,90.21\par
104.16,90.33\par
104.22,90.50\par
104.29,90.72\par
104.35,90.95\par
104.41,91.15\par
104.47,91.32\par
104.54,91.46\par
104.60,91.56\par
104.66,91.64\par
104.72,91.72\par
104.79,91.75\par
104.85,91.78\par
104.91,91.79\par
104.97,91.81\par
105.04,91.82\par
105.10,91.82\par
105.16,91.82\par
105.22,91.81\par
105.28,91.79\par
105.35,91.78\par
105.41,91.77\par
105.47,91.77\par
105.54,91.78\par
105.60,91.79\par
105.66,91.79\par
105.72,91.80\par
105.78,91.81\par
105.85,91.81\par
105.91,91.82\par
105.97,91.83\par
106.03,91.84\par
106.10,91.85\par
106.16,91.87\par
106.22,91.90\par
106.28,91.92\par
106.35,91.95\par
106.41,91.97\par
106.47,91.99\par
106.53,92.00\par
106.60,92.00\par
106.66,92.01\par
106.72,92.02\par
106.78,92.03\par
106.84,92.03\par
106.91,92.03\par
106.97,92.04\par
107.03,92.05\par
107.10,92.06\par
107.16,92.06\par
107.22,92.07\par
107.28,92.07\par
107.34,92.08\par
107.41,92.08\par
107.47,92.09\par
107.53,92.10\par
107.59,92.10\par
107.66,92.11\par
107.72,92.11\par
107.78,92.12\par
107.84,92.12\par
107.91,92.12\par
107.97,92.11\par
108.03,92.09\par
108.09,92.07\par
108.16,92.06\par
108.22,92.06\par
108.28,92.06\par
108.34,92.06\par
108.40,92.07\par
108.47,92.08\par
108.53,92.08\par
108.59,92.09\par
108.66,92.10\par
108.72,92.11\par
108.78,92.11\par
108.84,92.12\par
108.90,92.14\par
108.97,92.16\par
109.03,92.19\par
109.09,92.22\par
109.15,92.25\par
109.22,92.26\par
109.28,92.27\par
109.34,92.28\par
109.40,92.29\par
109.47,92.30\par
109.53,92.31\par
109.59,92.32\par
109.65,92.32\par
109.72,92.33\par
109.78,92.33\par
109.84,92.34\par
109.90,92.35\par
109.96,92.35\par
110.03,92.36\par
110.09,92.36\par
110.15,92.37\par
110.22,92.37\par
110.28,92.37\par
110.34,92.38\par
110.40,92.39\par
110.46,92.39\par
110.53,92.40\par
110.59,92.41\par
110.65,92.41\par
110.71,92.42\par
110.78,92.43\par
110.84,92.43\par
110.90,92.44\par
110.96,92.45\par
111.03,92.45\par
111.09,92.43\par
111.15,92.41\par
111.21,92.39\par
111.28,92.37\par
111.34,92.36\par
111.40,92.36\par
111.46,92.36\par
111.52,92.36\par
111.59,92.37\par
111.65,92.37\par
111.71,92.38\par
111.78,92.38\par
111.84,92.39\par
111.90,92.39\par
111.96,92.40\par
112.02,92.41\par
112.09,92.43\par
112.15,92.46\par
112.21,92.50\par
112.27,92.54\par
112.34,92.56\par
112.40,92.57\par
112.46,92.58\par
112.52,92.59\par
112.59,92.60\par
112.65,92.61\par
112.71,92.61\par
112.77,92.61\par
112.84,92.62\par
112.90,92.63\par
112.96,92.63\par
113.02,92.64\par
113.08,92.64\par
113.15,92.65\par
113.21,92.65\par
113.27,92.66\par
113.34,92.66\par
113.40,92.66\par
113.46,92.67\par
113.52,92.68\par
113.58,92.68\par
113.65,92.69\par
113.71,92.69\par
113.77,92.69\par
113.83,92.69\par
113.90,92.66\par
113.96,92.64\par
114.02,92.62\par
114.08,92.61\par
114.15,92.61\par
114.21,92.61\par
114.27,92.61\par
114.33,92.61\par
114.40,92.62\par
114.46,92.63\par
114.52,92.64\par
114.58,92.64\par
114.64,92.65\par
114.71,92.66\par
114.77,92.66\par
114.83,92.69\par
114.90,92.71\par
114.96,92.75\par
115.02,92.78\par
115.08,92.80\par
115.14,92.82\par
115.21,92.83\par
115.27,92.84\par
115.33,92.85\par
115.39,92.85\par
115.46,92.86\par
115.52,92.86\par
115.58,92.87\par
115.64,92.87\par
115.71,92.88\par
115.77,92.88\par
115.83,92.89\par
115.89,92.90\par
115.96,92.90\par
116.02,92.91\par
116.08,92.91\par
116.14,92.92\par
116.20,92.92\par
116.27,92.93\par
116.33,92.94\par
116.39,92.94\par
116.46,92.94\par
116.52,92.92\par
116.58,92.90\par
116.64,92.89\par
116.70,92.88\par
116.77,92.88\par
116.83,92.88\par
116.89,92.88\par
116.95,92.89\par
117.02,92.89\par
117.08,92.90\par
117.14,92.90\par
117.20,92.90\par
117.27,92.90\par
117.33,92.90\par
117.39,92.88\par
117.45,92.76\par
117.52,92.61\par
117.58,92.42\par
117.64,92.22\par
117.70,92.05\par
117.76,91.91\par
117.83,91.79\par
117.89,91.71\par
117.95,91.65\par
118.02,91.61\par
118.08,91.57\par
118.14,91.56\par
118.20,91.55\par
118.26,91.54\par
118.33,91.54\par
118.39,91.58\par
118.45,91.66\par
118.51,91.83\par
118.58,92.04\par
118.64,92.27\par
118.70,92.53\par
118.76,92.69\par
118.83,92.81\par
118.89,92.91\par
118.95,92.98\par
119.01,93.03\par
119.08,93.07\par
119.14,93.09\par
119.20,93.11\par
119.26,93.13\par
119.32,93.14\par
119.39,93.14\par
119.45,93.15\par
119.51,93.14\par
119.58,93.13\par
119.64,93.11\par
119.70,93.09\par
119.76,93.08\par
119.82,93.07\par
119.89,93.07\par
119.95,93.08\par
120.01,93.08\par
120.07,93.08\par
120.14,93.09\par
120.20,93.09\par
120.26,93.10\par
120.32,93.10\par
120.39,93.11\par
120.45,93.12\par
120.51,93.14\par
120.57,93.16\par
120.64,93.19\par
120.70,93.21\par
120.76,93.24\par
120.82,93.25\par
120.88,93.26\par
120.95,93.27\par
121.01,93.27\par
121.07,93.28\par
121.14,93.28\par
121.20,93.29\par
121.26,93.29\par
121.32,93.29\par
121.38,93.30\par
121.45,93.30\par
121.51,93.30\par
121.57,93.31\par
121.63,93.32\par
121.70,93.32\par
121.76,93.32\par
121.82,93.32\par
121.88,93.33\par
121.95,93.33\par
122.01,93.34\par
122.07,93.34\par
122.13,93.35\par
122.20,93.35\par
122.26,93.35\par
122.32,93.36\par
122.38,93.36\par
122.44,93.37\par
122.51,93.37\par
122.57,93.37\par
122.63,93.37\par
122.70,93.37\par
122.76,93.36\par
122.82,93.34\par
122.88,93.32\par
122.94,93.30\par
123.01,93.29\par
123.07,93.29\par
123.13,93.29\par
123.19,93.29\par
123.26,93.29\par
123.32,93.30\par
123.38,93.30\par
123.44,93.31\par
123.51,93.32\par
123.57,93.32\par
123.63,93.32\par
123.69,93.34\par
123.76,93.35\par
123.82,93.38\par
123.88,93.42\par
123.94,93.45\par
124.00,93.47\par
124.07,93.48\par
124.13,93.49\par
124.19,93.50\par
124.26,93.50\par
124.32,93.50\par
124.38,93.51\par
124.44,93.51\par
124.50,93.52\par
124.57,93.52\par
124.63,93.53\par
124.69,93.53\par
124.75,93.53\par
124.82,93.53\par
124.88,93.54\par
124.94,93.54\par
125.00,93.54\par
125.07,93.55\par
125.13,93.55\par
125.19,93.56\par
125.25,93.56\par
125.32,93.56\par
125.38,93.57\par
125.44,93.57\par
125.50,93.57\par
125.56,93.58\par
125.63,93.58\par
125.69,93.58\par
125.75,93.59\par
125.82,93.59\par
125.88,93.60\par
125.94,93.60\par
126.00,93.61\par
126.06,93.61\par
126.13,93.61\par
126.19,93.62\par
126.25,93.62\par
126.31,93.62\par
126.38,93.63\par
126.44,93.63\par
126.50,93.64\par
126.56,93.64\par
126.63,93.64\par
126.69,93.64\par
126.75,93.65\par
126.81,93.65\par
126.88,93.66\par
126.94,93.66\par
127.00,93.65\par
127.06,93.63\par
127.12,93.61\par
127.19,93.58\par
127.25,93.57\par
127.31,93.56\par
127.38,93.56\par
127.44,93.56\par
127.50,93.56\par
127.56,93.57\par
127.62,93.57\par
127.69,93.58\par
127.75,93.58\par
127.81,93.58\par
127.87,93.59\par
127.94,93.60\par
128.00,93.62\par
128.06,93.64\par
128.12,93.68\par
128.19,93.71\par
128.25,93.73\par
128.31,93.74\par
128.37,93.76\par
128.44,93.76\par
128.50,93.77\par
128.56,93.77\par
128.62,93.78\par
128.68,93.78\par
128.75,93.78\par
128.81,93.79\par
128.87,93.79\par
128.94,93.79\par
129.00,93.79\par
129.06,93.80\par
129.12,93.80\par
129.18,93.81\par
129.25,93.81\par
129.31,93.82\par
129.37,93.82\par
129.43,93.82\par
129.50,93.82\par
129.56,93.83\par
129.62,93.83\par
129.68,93.84\par
129.75,93.84\par
129.81,93.84\par
129.87,93.85\par
129.93,93.85\par
130.00,93.85\par
130.06,93.85\par
130.12,93.86\par
130.18,93.86\par
130.24,93.86\par
130.31,93.87\par
130.37,93.87\par
130.43,93.87\par
130.50,93.88\par
130.56,93.88\par
130.62,93.88\par
130.68,93.89\par
130.74,93.89\par
130.81,93.89\par
130.87,93.90\par
130.93,93.90\par
130.99,93.90\par
131.06,93.91\par
131.12,93.91\par
131.18,93.91\par
131.24,93.92\par
131.31,93.92\par
131.37,93.92\par
131.43,93.92\par
131.49,93.92\par
131.56,93.93\par
131.62,93.93\par
131.68,93.93\par
131.74,93.94\par
131.80,93.94\par
131.87,93.94\par
131.93,93.95\par
131.99,93.95\par
132.06,93.95\par
132.12,93.95\par
132.18,93.95\par
132.24,93.96\par
132.30,93.96\par
132.37,93.96\par
132.43,93.97\par
132.49,93.97\par
132.55,93.97\par
132.62,93.98\par
132.68,93.98\par
132.74,93.98\par
132.80,93.98\par
132.87,93.99\par
132.93,93.99\par
132.99,94.00\par
133.05,94.00\par
133.12,94.00\par
133.18,94.00\par
133.24,93.98\par
133.30,93.95\par
133.36,93.92\par
133.43,93.89\par
133.49,93.87\par
133.55,93.87\par
133.62,93.87\par
133.68,93.87\par
133.74,93.87\par
133.80,93.87\par
133.86,93.87\par
133.93,93.87\par
133.99,93.88\par
134.05,93.88\par
134.11,93.89\par
134.18,93.90\par
134.24,93.92\par
134.30,93.96\par
134.36,94.00\par
134.43,94.03\par
134.49,94.06\par
134.55,94.07\par
134.61,94.08\par
134.68,94.09\par
134.74,94.09\par
134.80,94.10\par
134.86,94.10\par
134.92,94.11\par
134.99,94.11\par
135.05,94.11\par
135.11,94.11\par
135.18,94.12\par
135.24,94.12\par
135.30,94.12\par
135.36,94.12\par
135.42,94.13\par
135.49,94.13\par
135.55,94.13\par
135.61,94.13\par
135.67,94.13\par
135.74,94.14\par
135.80,94.14\par
135.86,94.14\par
135.92,94.15\par
135.99,94.15\par
136.05,94.15\par
136.11,94.16\par
136.17,94.16\par
136.24,94.16\par
136.30,94.16\par
136.36,94.16\par
136.42,94.16\par
136.48,94.17\par
136.55,94.17\par
136.61,94.17\par
136.67,94.18\par
136.74,94.18\par
136.80,94.18\par
136.86,94.19\par
136.92,94.19\par
136.98,94.19\par
137.05,94.19\par
137.11,94.19\par
137.17,94.19\par
137.23,94.20\par
137.30,94.20\par
137.36,94.20\par
137.42,94.21\par
137.48,94.21\par
137.55,94.21\par
137.61,94.21\par
137.67,94.21\par
137.73,94.21\par
137.80,94.22\par
137.86,94.22\par
137.92,94.22\par
137.98,94.23\par
138.04,94.23\par
138.11,94.23\par
138.17,94.24\par
138.23,94.24\par
138.30,94.24\par
138.36,94.24\par
138.42,94.24\par
138.48,94.25\par
138.54,94.25\par
138.61,94.25\par
138.67,94.26\par
138.73,94.26\par
138.79,94.26\par
138.86,94.27\par
138.92,94.27\par
138.98,94.27\par
139.04,94.27\par
139.11,94.27\par
139.17,94.28\par
139.23,94.28\par
139.29,94.28\par
139.36,94.29\par
139.42,94.29\par
139.48,94.29\par
139.54,94.29\par
139.60,94.29\par
139.67,94.29\par
139.73,94.30\par
139.79,94.30\par
139.86,94.30\par
139.92,94.31\par
139.98,94.31\par
140.04,94.31\par
140.10,94.31\par
140.17,94.32\par
140.23,94.32\par
140.29,94.32\par
140.35,94.32\par
140.42,94.32\par
140.48,94.33\par
140.54,94.33\par
140.60,94.33\par
140.67,94.33\par
140.73,94.34\par
140.79,94.34\par
140.85,94.34\par
140.92,94.34\par
140.98,94.32\par
141.04,94.29\par
141.10,94.27\par
141.16,94.24\par
141.23,94.22\par
141.29,94.21\par
141.35,94.21\par
141.42,94.21\par
141.48,94.21\par
141.54,94.21\par
141.60,94.21\par
141.66,94.18\par
141.73,94.08\par
141.79,93.90\par
141.85,93.66\par
141.91,93.33\par
141.98,93.12\par
142.04,92.95\par
142.10,92.82\par
142.16,92.73\par
142.23,92.65\par
142.29,92.59\par
142.35,92.54\par
142.41,92.50\par
142.48,92.48\par
142.54,92.47\par
142.60,92.47\par
142.66,92.50\par
142.72,92.60\par
142.79,92.78\par
142.85,93.03\par
142.91,93.29\par
142.98,93.53\par
143.04,93.81\par
143.10,93.98\par
143.16,94.11\par
143.22,94.21\par
143.29,94.29\par
143.35,94.34\par
143.41,94.38\par
143.47,94.41\par
143.54,94.43\par
143.60,94.45\par
143.66,94.46\par
143.72,94.46\par
143.79,94.47\par
143.85,94.47\par
143.91,94.48\par
143.97,94.48\par
144.04,94.48\par
144.10,94.48\par
144.16,94.48\par
144.22,94.48\par
144.28,94.49\par
144.35,94.49\par
144.41,94.49\par
144.47,94.49\par
144.54,94.50\par
144.60,94.50\par
144.66,94.50\par
144.72,94.50\par
144.78,94.50\par
144.85,94.51\par
144.91,94.51\par
144.97,94.51\par
145.03,94.52\par
145.10,94.52\par
145.16,94.52\par
145.22,94.52\par
145.28,94.52\par
145.35,94.53\par
145.41,94.53\par
145.47,94.53\par
145.53,94.53\par
145.60,94.53\par
145.66,94.53\par
145.72,94.53\par
145.78,94.53\par
145.84,94.53\par
145.91,94.54\par
145.97,94.54\par
146.03,94.54\par
146.10,94.54\par
146.16,94.55\par
146.22,94.55\par
146.28,94.55\par
146.34,94.56\par
146.41,94.56\par
146.47,94.56\par
146.53,94.57\par
146.59,94.57\par
146.66,94.58\par
146.72,94.58\par
146.78,94.58\par
146.84,94.59\par
146.91,94.59\par
146.97,94.59\par
147.03,94.60\par
147.09,94.60\par
147.16,94.61\par
147.22,94.61\par
147.28,94.61\par
147.34,94.61\par
147.40,94.61\par
147.47,94.61\par
147.53,94.61\par
147.59,94.61\par
147.66,94.59\par
147.72,94.56\par
147.78,94.54\par
147.84,94.52\par
147.90,94.51\par
147.97,94.50\par
148.03,94.50\par
148.09,94.50\par
148.15,94.50\par
148.22,94.50\par
148.28,94.50\par
148.34,94.49\par
148.40,94.49\par
148.47,94.49\par
148.53,94.49\par
148.59,94.50\par
148.65,94.51\par
148.72,94.54\par
148.78,94.56\par
148.84,94.59\par
148.90,94.60\par
148.96,94.61\par
149.03,94.61\par
149.09,94.62\par
149.15,94.62\par
149.22,94.62\par
149.28,94.62\par
149.34,94.62\par
149.40,94.63\par
149.46,94.63\par
149.53,94.63\par
149.59,94.63\par
149.65,94.63\par
149.71,94.63\par
149.78,94.63\par
149.84,94.63\par
149.90,94.63\par
149.96,94.63\par
150.03,94.63\par
150.09,94.64\par
150.15,94.64\par
150.21,94.64\par
150.28,94.64\par
150.34,94.64\par
150.40,94.65\par
150.46,94.65\par
150.52,94.65\par
150.59,94.65\par
150.65,94.66\par
150.71,94.66\par
150.78,94.66\par
150.84,94.66\par
150.90,94.66\par
150.96,94.67\par
151.02,94.67\par
151.09,94.67\par
151.15,94.68\par
151.21,94.68\par
151.27,94.68\par
151.34,94.68\par
151.40,94.68\par
151.46,94.68\par
151.52,94.69\par
151.59,94.69\par
151.65,94.69\par
151.71,94.69\par
151.77,94.69\par
151.84,94.69\par
151.90,94.69\par
151.96,94.69\par
152.02,94.69\par
152.08,94.70\par
152.15,94.70\par
152.21,94.70\par
152.27,94.70\par
152.34,94.70\par
152.40,94.70\par
152.46,94.70\par
152.52,94.70\par
152.58,94.70\par
152.65,94.71\par
152.71,94.71\par
152.77,94.71\par
152.83,94.71\par
152.90,94.71\par
152.96,94.71\par
153.02,94.71\par
153.08,94.71\par
153.15,94.71\par
153.21,94.71\par
153.27,94.71\par
153.33,94.71\par
153.40,94.71\par
153.46,94.71\par
153.52,94.72\par
153.58,94.72\par
153.65,94.72\par
153.71,94.72\par
153.77,94.72\par
153.83,94.73\par
153.90,94.73\par
153.96,94.73\par
154.02,94.73\par
154.08,94.73\par
154.14,94.73\par
154.21,94.74\par
154.27,94.74\par
154.33,94.74\par
154.39,94.74\par
154.46,94.74\par
154.52,94.74\par
154.58,94.74\par
154.64,94.74\par
154.71,94.74\par
154.77,94.74\par
154.83,94.74\par
154.89,94.74\par
154.96,94.74\par
155.02,94.75\par
155.08,94.75\par
155.14,94.75\par
155.21,94.75\par
155.27,94.75\par
155.33,94.75\par
155.39,94.75\par
155.46,94.76\par
155.52,94.76\par
155.58,94.76\par
155.64,94.76\par
155.70,94.76\par
155.77,94.76\par
155.83,94.77\par
155.89,94.77\par
155.95,94.77\par
156.02,94.77\par
156.08,94.77\par
156.14,94.77\par
156.20,94.77\par
156.27,94.77\par
156.33,94.77\par
156.39,94.77\par
156.45,94.77\par
156.52,94.77\par
156.58,94.77\par
156.64,94.77\par
156.70,94.77\par
156.77,94.78\par
156.83,94.78\par
156.89,94.78\par
156.95,94.78\par
157.02,94.78\par
157.08,94.78\par
157.14,94.78\par
157.20,94.78\par
157.26,94.79\par
157.33,94.78\par
157.39,94.77\par
157.45,94.75\par
157.51,94.72\par
157.58,94.68\par
157.64,94.66\par
157.70,94.65\par
157.76,94.64\par
157.83,94.64\par
157.89,94.64\par
157.95,94.64\par
158.01,94.64\par
158.08,94.64\par
158.14,94.64\par
158.20,94.65\par
158.26,94.65\par
158.33,94.65\par
158.39,94.67\par
158.45,94.69\par
158.51,94.72\par
158.58,94.76\par
158.64,94.78\par
158.70,94.80\par
158.76,94.81\par
158.82,94.82\par
158.89,94.82\par
158.95,94.82\par
159.01,94.82\par
159.07,94.82\par
159.14,94.82\par
159.20,94.82\par
159.26,94.82\par
159.32,94.82\par
159.39,94.83\par
159.45,94.83\par
159.51,94.83\par
159.57,94.83\par
159.64,94.83\par
159.70,94.83\par
159.76,94.83\par
159.82,94.83\par
159.89,94.83\par
159.95,94.83\par
160.01,94.83\par
160.07,94.83\par
160.14,94.83\par
160.20,94.83\par
160.26,94.83\par
160.32,94.84\par
160.38,94.84\par
160.45,94.84\par
160.51,94.84\par
160.57,94.84\par
160.63,94.84\par
160.70,94.84\par
160.76,94.84\par
160.82,94.84\par
160.88,94.84\par
160.95,94.84\par
161.01,94.84\par
161.07,94.84\par
161.13,94.84\par
161.20,94.84\par
161.26,94.84\par
161.32,94.84\par
161.38,94.84\par
161.45,94.85\par
161.51,94.85\par
161.57,94.85\par
161.63,94.85\par
161.70,94.85\par
161.76,94.85\par
161.82,94.85\par
161.88,94.85\par
161.94,94.85\par
162.01,94.85\par
162.07,94.85\par
162.13,94.85\par
162.19,94.85\par
162.26,94.85\par
162.32,94.85\par
162.38,94.85\par
162.44,94.85\par
162.51,94.85\par
162.57,94.86\par
162.63,94.86\par
162.69,94.86\par
162.76,94.86\par
162.82,94.86\par
162.88,94.86\par
162.94,94.86\par
163.01,94.86\par
163.07,94.87\par
163.13,94.87\par
163.19,94.87\par
163.26,94.87\par
163.32,94.87\par
163.38,94.87\par
163.44,94.87\par
163.50,94.87\par
163.57,94.87\par
163.63,94.87\par
163.69,94.87\par
163.75,94.87\par
163.82,94.87\par
163.88,94.87\par
163.94,94.87\par
164.00,94.88\par
164.07,94.88\par
164.13,94.88\par
164.19,94.88\par
164.25,94.88\par
164.32,94.88\par
164.38,94.88\par
164.44,94.88\par
164.50,94.88\par
164.57,94.88\par
164.63,94.88\par
164.69,94.89\par
164.75,94.89\par
164.82,94.89\par
164.88,94.89\par
164.94,94.89\par
165.00,94.89\par
165.06,94.89\par
165.13,94.89\par
165.19,94.89\par
165.25,94.89\par
165.31,94.89\par
165.38,94.89\par
165.44,94.89\par
165.50,94.89\par
165.56,94.89\par
165.63,94.89\par
165.69,94.89\par
165.75,94.89\par
165.81,94.89\par
165.88,94.89\par
165.94,94.89\par
166.00,94.89\par
166.06,94.89\par
166.13,94.89\par
166.19,94.89\par
166.25,94.89\par
166.31,94.89\par
166.38,94.89\par
166.44,94.89\par
166.50,94.89\par
166.56,94.90\par
166.62,94.90\par
166.69,94.90\par
166.75,94.90\par
166.81,94.90\par
166.87,94.90\par
166.94,94.90\par
167.00,94.90\par
167.06,94.90\par
167.12,94.90\par
167.19,94.90\par
167.25,94.90\par
167.31,94.90\par
167.37,94.90\par
167.44,94.90\par
167.50,94.90\par
167.56,94.90\par
167.62,94.89\par
167.69,94.87\par
167.75,94.85\par
167.81,94.82\par
167.87,94.79\par
167.94,94.77\par
168.00,94.76\par
168.06,94.76\par
168.12,94.75\par
168.18,94.75\par
168.25,94.76\par
168.31,94.76\par
