{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.1\par
0\par
155.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.18\par
83.13,92.24\par
83.20,92.24\par
83.26,92.25\par
83.32,92.26\par
83.38,92.26\par
83.44,92.25\par
83.51,92.24\par
83.57,92.23\par
83.63,92.22\par
83.69,92.22\par
83.76,92.23\par
83.82,92.24\par
83.88,92.24\par
83.94,92.25\par
84.01,92.26\par
84.07,92.27\par
84.13,92.28\par
84.19,92.29\par
84.26,92.28\par
84.32,92.24\par
84.38,92.14\par
84.44,92.00\par
84.50,91.85\par
84.57,91.73\par
84.63,91.63\par
84.69,91.56\par
84.76,91.51\par
84.82,91.49\par
84.88,91.47\par
84.94,91.45\par
85.00,91.44\par
85.07,91.43\par
85.13,91.43\par
85.19,91.43\par
85.25,91.43\par
85.32,91.48\par
85.38,91.62\par
85.44,91.79\par
85.50,91.97\par
85.57,92.12\par
85.63,92.24\par
85.69,92.33\par
85.75,92.39\par
85.82,92.43\par
85.88,92.48\par
85.94,92.50\par
86.00,92.53\par
86.06,92.56\par
86.13,92.57\par
86.19,92.59\par
86.25,92.60\par
86.32,92.61\par
86.38,92.61\par
86.44,92.62\par
86.50,92.63\par
86.56,92.64\par
86.63,92.65\par
86.69,92.66\par
86.75,92.66\par
86.81,92.67\par
86.88,92.68\par
86.94,92.69\par
87.00,92.69\par
87.06,92.70\par
87.13,92.71\par
87.19,92.71\par
87.25,92.71\par
87.31,92.71\par
87.38,92.69\par
87.44,92.68\par
87.50,92.67\par
87.56,92.67\par
87.62,92.67\par
87.69,92.68\par
87.75,92.69\par
87.81,92.69\par
87.88,92.71\par
87.94,92.71\par
88.00,92.72\par
88.06,92.73\par
88.12,92.74\par
88.19,92.74\par
88.25,92.76\par
88.31,92.78\par
88.37,92.81\par
88.44,92.84\par
88.50,92.86\par
88.56,92.88\par
88.62,92.89\par
88.69,92.90\par
88.75,92.90\par
88.81,92.91\par
88.87,92.92\par
88.94,92.92\par
89.00,92.92\par
89.06,92.93\par
89.12,92.94\par
89.18,92.94\par
89.25,92.94\par
89.31,92.93\par
89.37,92.92\par
89.44,92.91\par
89.50,92.91\par
89.56,92.91\par
89.62,92.92\par
89.68,92.93\par
89.75,92.94\par
89.81,92.95\par
89.87,92.96\par
89.93,92.97\par
90.00,92.99\par
90.06,93.00\par
90.12,93.01\par
90.18,93.02\par
90.25,93.04\par
90.31,93.06\par
90.37,93.09\par
90.43,93.12\par
90.50,93.14\par
90.56,93.16\par
90.62,93.16\par
90.68,93.17\par
90.74,93.18\par
90.81,93.19\par
90.87,93.19\par
90.93,93.20\par
91.00,93.21\par
91.06,93.21\par
91.12,93.21\par
91.18,93.20\par
91.24,93.19\par
91.31,93.18\par
91.37,93.18\par
91.43,93.18\par
91.49,93.18\par
91.56,93.19\par
91.62,93.19\par
91.68,93.20\par
91.74,93.21\par
91.81,93.21\par
91.87,93.22\par
91.93,93.23\par
91.99,93.23\par
92.06,93.24\par
92.12,93.25\par
92.18,93.27\par
92.24,93.29\par
92.30,93.32\par
92.37,93.34\par
92.43,93.35\par
92.49,93.36\par
92.56,93.37\par
92.62,93.38\par
92.68,93.38\par
92.74,93.39\par
92.80,93.40\par
92.87,93.40\par
92.93,93.40\par
92.99,93.40\par
93.05,93.38\par
93.12,93.37\par
93.18,93.36\par
93.24,93.36\par
93.30,93.36\par
93.37,93.36\par
93.43,93.37\par
93.49,93.37\par
93.55,93.38\par
93.62,93.39\par
93.68,93.39\par
93.74,93.40\par
93.80,93.40\par
93.86,93.41\par
93.93,93.42\par
93.99,93.45\par
94.05,93.46\par
94.12,93.49\par
94.18,93.51\par
94.24,93.53\par
94.30,93.53\par
94.36,93.54\par
94.43,93.54\par
94.49,93.55\par
94.55,93.55\par
94.61,93.55\par
94.68,93.56\par
94.74,93.55\par
94.80,93.54\par
94.86,93.53\par
94.93,93.51\par
94.99,93.49\par
95.05,93.48\par
95.11,93.48\par
95.18,93.48\par
95.24,93.49\par
95.30,93.49\par
95.36,93.50\par
95.42,93.50\par
95.49,93.50\par
95.55,93.51\par
95.61,93.51\par
95.68,93.52\par
95.74,93.53\par
95.80,93.55\par
95.86,93.57\par
95.92,93.60\par
95.99,93.62\par
96.05,93.64\par
96.11,93.64\par
96.17,93.65\par
96.24,93.66\par
96.30,93.66\par
96.36,93.67\par
96.42,93.67\par
96.49,93.66\par
96.55,93.65\par
96.61,93.64\par
96.67,93.63\par
96.74,93.63\par
96.80,93.64\par
96.86,93.64\par
96.92,93.64\par
96.98,93.65\par
97.05,93.65\par
97.11,93.66\par
97.17,93.66\par
97.24,93.67\par
97.30,93.67\par
97.36,93.68\par
97.42,93.69\par
97.48,93.71\par
97.55,93.73\par
97.61,93.76\par
97.67,93.77\par
97.73,93.78\par
97.80,93.79\par
97.86,93.79\par
97.92,93.80\par
97.98,93.80\par
98.05,93.81\par
98.11,93.82\par
98.17,93.82\par
98.23,93.81\par
98.30,93.80\par
98.36,93.79\par
98.42,93.77\par
98.48,93.77\par
98.54,93.77\par
98.61,93.77\par
98.67,93.77\par
98.73,93.77\par
98.80,93.78\par
98.86,93.79\par
98.92,93.78\par
98.98,93.74\par
99.04,93.64\par
99.11,93.48\par
99.17,93.29\par
99.23,93.11\par
99.29,92.93\par
99.36,92.85\par
99.42,92.79\par
99.48,92.76\par
99.54,92.74\par
99.61,92.72\par
99.67,92.70\par
99.73,92.69\par
99.79,92.68\par
99.86,92.67\par
99.92,92.67\par
99.98,92.72\par
100.04,92.83\par
100.10,93.00\par
100.17,93.20\par
100.23,93.40\par
100.29,93.56\par
100.36,93.68\par
100.42,93.77\par
100.48,93.85\par
100.54,93.89\par
100.60,93.92\par
100.67,93.95\par
100.73,93.97\par
100.79,93.99\par
100.85,94.00\par
100.92,94.02\par
100.98,94.03\par
101.04,94.03\par
101.10,94.03\par
101.17,94.04\par
101.23,94.04\par
101.29,94.05\par
101.35,94.05\par
101.42,94.06\par
101.48,94.06\par
101.54,94.06\par
101.60,94.07\par
101.66,94.07\par
101.73,94.08\par
101.79,94.08\par
101.85,94.08\par
101.92,94.08\par
101.98,94.09\par
102.04,94.09\par
102.10,94.10\par
102.16,94.10\par
102.23,94.11\par
102.29,94.11\par
102.35,94.11\par
102.41,94.11\par
102.48,94.11\par
102.54,94.09\par
102.60,94.07\par
102.66,94.05\par
102.73,94.04\par
102.79,94.04\par
102.85,94.05\par
102.91,94.05\par
102.98,94.05\par
103.04,94.06\par
103.10,94.06\par
103.16,94.07\par
103.23,94.07\par
103.29,94.08\par
103.35,94.08\par
103.41,94.10\par
103.48,94.11\par
103.54,94.14\par
103.60,94.16\par
103.66,94.19\par
103.72,94.21\par
103.79,94.22\par
103.85,94.23\par
103.91,94.23\par
103.97,94.24\par
104.04,94.24\par
104.10,94.24\par
104.16,94.25\par
104.22,94.25\par
104.29,94.26\par
104.35,94.26\par
104.41,94.27\par
104.47,94.27\par
104.54,94.27\par
104.60,94.28\par
104.66,94.28\par
104.72,94.29\par
104.79,94.29\par
104.85,94.29\par
104.91,94.30\par
104.97,94.30\par
105.04,94.29\par
105.10,94.27\par
105.16,94.26\par
105.22,94.24\par
105.28,94.24\par
105.35,94.24\par
105.41,94.24\par
105.47,94.24\par
105.53,94.24\par
105.60,94.25\par
105.66,94.25\par
105.72,94.26\par
105.78,94.26\par
105.85,94.27\par
105.91,94.27\par
105.97,94.27\par
106.03,94.29\par
106.10,94.31\par
106.16,94.33\par
106.22,94.35\par
106.28,94.37\par
106.35,94.38\par
106.41,94.39\par
106.47,94.39\par
106.53,94.40\par
106.60,94.40\par
106.66,94.40\par
106.72,94.40\par
106.78,94.41\par
106.84,94.41\par
106.91,94.42\par
106.97,94.42\par
107.03,94.42\par
107.09,94.42\par
107.16,94.43\par
107.22,94.43\par
107.28,94.43\par
107.34,94.44\par
107.41,94.44\par
107.47,94.44\par
107.53,94.45\par
107.59,94.45\par
107.66,94.45\par
107.72,94.46\par
107.78,94.46\par
107.84,94.46\par
107.91,94.46\par
107.97,94.45\par
108.03,94.43\par
108.09,94.42\par
108.16,94.40\par
108.22,94.40\par
108.28,94.40\par
108.34,94.40\par
108.40,94.40\par
108.47,94.40\par
108.53,94.41\par
108.59,94.41\par
108.65,94.42\par
108.72,94.42\par
108.78,94.42\par
108.84,94.43\par
108.90,94.44\par
108.97,94.45\par
109.03,94.48\par
109.09,94.50\par
109.15,94.53\par
109.22,94.55\par
109.28,94.56\par
109.34,94.56\par
109.40,94.57\par
109.47,94.57\par
109.53,94.57\par
109.59,94.57\par
109.65,94.58\par
109.72,94.58\par
109.78,94.58\par
109.84,94.58\par
109.90,94.58\par
109.96,94.58\par
110.03,94.58\par
110.09,94.58\par
110.15,94.58\par
110.21,94.58\par
110.28,94.58\par
110.34,94.58\par
110.40,94.58\par
110.46,94.58\par
110.53,94.59\par
110.59,94.59\par
110.65,94.59\par
110.71,94.59\par
110.78,94.60\par
110.84,94.60\par
110.90,94.61\par
110.96,94.61\par
111.03,94.61\par
111.09,94.61\par
111.15,94.61\par
111.21,94.62\par
111.28,94.62\par
111.34,94.62\par
111.40,94.63\par
111.46,94.62\par
111.52,94.61\par
111.59,94.59\par
111.65,94.57\par
111.71,94.56\par
111.77,94.55\par
111.84,94.55\par
111.90,94.55\par
111.96,94.55\par
112.02,94.56\par
112.09,94.56\par
112.15,94.56\par
112.21,94.57\par
112.27,94.57\par
112.34,94.57\par
112.40,94.58\par
112.46,94.58\par
112.52,94.60\par
112.59,94.63\par
112.65,94.66\par
112.71,94.68\par
112.77,94.69\par
112.84,94.70\par
112.90,94.70\par
112.96,94.70\par
113.02,94.70\par
113.08,94.71\par
113.15,94.71\par
113.21,94.71\par
113.27,94.71\par
113.33,94.71\par
113.40,94.71\par
113.46,94.71\par
113.52,94.71\par
113.58,94.72\par
113.65,94.72\par
113.71,94.72\par
113.77,94.72\par
113.83,94.73\par
113.90,94.73\par
113.96,94.73\par
114.02,94.74\par
114.08,94.74\par
114.15,94.74\par
114.21,94.75\par
114.27,94.75\par
114.33,94.75\par
114.40,94.76\par
114.46,94.77\par
114.52,94.77\par
114.58,94.77\par
114.64,94.77\par
114.71,94.78\par
114.77,94.78\par
114.83,94.79\par
114.89,94.79\par
114.96,94.79\par
115.02,94.79\par
115.08,94.80\par
115.14,94.80\par
115.21,94.80\par
115.27,94.80\par
115.33,94.81\par
115.39,94.81\par
115.46,94.81\par
115.52,94.82\par
115.58,94.82\par
115.64,94.82\par
115.71,94.82\par
115.77,94.82\par
115.83,94.82\par
115.89,94.80\par
115.96,94.78\par
116.02,94.77\par
116.08,94.76\par
116.14,94.76\par
116.20,94.77\par
116.27,94.77\par
116.33,94.77\par
116.39,94.78\par
116.45,94.78\par
116.52,94.78\par
116.58,94.79\par
116.64,94.79\par
116.70,94.79\par
116.77,94.79\par
116.83,94.81\par
116.89,94.83\par
116.95,94.85\par
117.02,94.87\par
117.08,94.88\par
117.14,94.88\par
117.20,94.89\par
117.27,94.88\par
117.33,94.81\par
117.39,94.68\par
117.45,94.50\par
117.52,94.30\par
117.58,94.13\par
117.64,93.98\par
117.70,93.88\par
117.76,93.81\par
117.83,93.76\par
117.89,93.72\par
117.95,93.71\par
118.01,93.70\par
118.08,93.69\par
118.14,93.68\par
118.20,93.66\par
118.26,93.66\par
118.33,93.69\par
118.39,93.79\par
118.45,94.02\par
118.51,94.22\par
118.58,94.40\par
118.64,94.54\par
118.70,94.65\par
118.76,94.72\par
118.83,94.77\par
118.89,94.81\par
118.95,94.83\par
119.01,94.85\par
119.08,94.86\par
119.14,94.87\par
119.20,94.89\par
119.26,94.91\par
119.32,94.92\par
119.39,94.92\par
119.45,94.93\par
119.51,94.93\par
119.57,94.94\par
119.64,94.94\par
119.70,94.94\par
119.76,94.94\par
119.82,94.95\par
119.89,94.95\par
119.95,94.95\par
120.01,94.95\par
120.07,94.95\par
120.14,94.95\par
120.20,94.95\par
120.26,94.95\par
120.32,94.95\par
120.39,94.95\par
120.45,94.95\par
120.51,94.95\par
120.57,94.95\par
120.64,94.96\par
120.70,94.96\par
120.76,94.96\par
120.82,94.96\par
120.88,94.96\par
120.95,94.96\par
121.01,94.96\par
121.07,94.96\par
121.13,94.96\par
121.20,94.96\par
121.26,94.97\par
121.32,94.97\par
121.38,94.97\par
121.45,94.97\par
121.51,94.97\par
121.57,94.97\par
121.63,94.97\par
121.70,94.98\par
121.76,94.98\par
121.82,94.98\par
121.88,94.98\par
121.95,94.98\par
122.01,94.98\par
122.07,94.98\par
122.13,94.98\par
122.20,94.99\par
122.26,94.99\par
122.32,94.99\par
122.38,94.99\par
122.44,94.99\par
122.51,94.99\par
122.57,95.00\par
122.63,95.00\par
122.69,95.00\par
122.76,95.00\par
122.82,95.00\par
122.88,95.00\par
122.94,95.00\par
123.01,95.00\par
123.07,95.00\par
123.13,95.00\par
123.19,95.00\par
123.26,95.01\par
123.32,95.01\par
123.38,95.01\par
123.44,95.01\par
123.51,95.01\par
123.57,95.01\par
123.63,95.01\par
123.69,95.01\par
123.76,95.01\par
123.82,95.01\par
123.88,95.02\par
123.94,95.02\par
124.00,95.02\par
124.07,95.02\par
124.13,95.02\par
124.19,95.02\par
124.25,95.02\par
124.32,95.02\par
124.38,95.02\par
124.44,95.02\par
124.50,95.02\par
124.57,95.02\par
124.63,95.02\par
124.69,95.03\par
124.75,95.03\par
124.82,95.03\par
124.88,95.03\par
124.94,95.03\par
125.00,95.03\par
125.07,95.03\par
125.13,95.03\par
125.19,95.03\par
125.25,95.03\par
125.32,95.03\par
125.38,95.04\par
125.44,95.04\par
125.50,95.04\par
125.56,95.04\par
125.63,95.04\par
125.69,95.05\par
125.75,95.05\par
125.81,95.05\par
125.88,95.05\par
125.94,95.05\par
126.00,95.06\par
126.06,95.06\par
126.13,95.06\par
126.19,95.06\par
126.25,95.06\par
126.31,95.06\par
126.38,95.06\par
126.44,95.03\par
126.50,95.01\par
126.56,94.99\par
126.63,94.98\par
126.69,94.97\par
126.75,94.97\par
126.81,94.97\par
126.88,94.97\par
126.94,94.97\par
127.00,94.98\par
127.06,94.98\par
127.12,94.98\par
127.19,94.98\par
127.25,94.98\par
127.31,94.99\par
127.37,95.00\par
127.44,95.02\par
127.50,95.05\par
127.56,95.07\par
127.62,95.09\par
127.69,95.10\par
127.75,95.11\par
127.81,95.11\par
127.87,95.11\par
127.94,95.11\par
128.00,95.11\par
128.06,95.11\par
128.12,95.11\par
128.19,95.11\par
128.25,95.11\par
128.31,95.11\par
128.37,95.11\par
128.44,95.11\par
128.50,95.11\par
128.56,95.11\par
128.62,95.11\par
128.68,95.11\par
128.75,95.11\par
128.81,95.11\par
128.87,95.11\par
128.93,95.11\par
129.00,95.11\par
129.06,95.11\par
129.12,95.11\par
129.18,95.11\par
129.25,95.11\par
129.31,95.12\par
129.37,95.12\par
129.43,95.12\par
129.50,95.12\par
129.56,95.12\par
129.62,95.12\par
129.68,95.12\par
129.75,95.12\par
129.81,95.12\par
129.87,95.12\par
129.93,95.12\par
130.00,95.12\par
130.06,95.12\par
130.12,95.12\par
130.18,95.12\par
130.24,95.12\par
130.31,95.12\par
130.37,95.12\par
130.43,95.12\par
130.49,95.12\par
130.56,95.12\par
130.62,95.12\par
130.68,95.12\par
130.74,95.12\par
130.81,95.12\par
130.87,95.12\par
130.93,95.12\par
130.99,95.12\par
131.06,95.12\par
131.12,95.12\par
131.18,95.12\par
131.24,95.12\par
131.31,95.12\par
131.37,95.12\par
131.43,95.12\par
131.49,95.12\par
131.56,95.12\par
131.62,95.12\par
131.68,95.12\par
131.74,95.12\par
131.80,95.12\par
131.87,95.13\par
131.93,95.13\par
131.99,95.13\par
132.05,95.13\par
132.12,95.12\par
132.18,95.12\par
132.24,95.12\par
132.30,95.12\par
132.37,95.12\par
132.43,95.12\par
132.49,95.12\par
132.55,95.12\par
132.62,95.12\par
132.68,95.12\par
132.74,95.12\par
132.80,95.12\par
132.87,95.12\par
132.93,95.12\par
132.99,95.12\par
133.05,95.12\par
133.12,95.12\par
133.18,95.12\par
133.24,95.12\par
133.30,95.12\par
133.36,95.12\par
133.43,95.12\par
133.49,95.12\par
133.55,95.12\par
133.62,95.12\par
133.68,95.12\par
133.74,95.11\par
133.80,95.11\par
133.86,95.11\par
133.93,95.11\par
133.99,95.11\par
134.05,95.11\par
134.11,95.11\par
134.18,95.11\par
134.24,95.11\par
134.30,95.11\par
134.36,95.11\par
134.43,95.11\par
134.49,95.11\par
134.55,95.11\par
134.61,95.11\par
134.68,95.11\par
134.74,95.11\par
134.80,95.11\par
134.86,95.11\par
134.92,95.11\par
134.99,95.11\par
135.05,95.11\par
135.11,95.11\par
135.18,95.11\par
135.24,95.11\par
135.30,95.10\par
135.36,95.10\par
135.42,95.10\par
135.49,95.10\par
135.55,95.10\par
135.61,95.10\par
135.67,95.10\par
135.74,95.10\par
135.80,95.10\par
135.86,95.10\par
135.92,95.10\par
135.99,95.09\par
136.05,95.09\par
136.11,95.09\par
136.17,95.09\par
136.24,95.09\par
136.30,95.09\par
136.36,95.09\par
136.42,95.08\par
136.48,95.08\par
136.55,95.08\par
136.61,95.08\par
136.67,95.08\par
136.74,95.08\par
136.80,95.08\par
136.86,95.08\par
136.92,95.08\par
136.98,95.08\par
137.05,95.07\par
137.11,95.07\par
137.17,95.07\par
137.23,95.07\par
137.30,95.07\par
137.36,95.07\par
137.42,95.06\par
137.48,95.06\par
137.55,95.06\par
137.61,95.06\par
137.67,95.06\par
137.73,95.06\par
137.80,95.06\par
137.86,95.06\par
137.92,95.06\par
137.98,95.06\par
138.04,95.05\par
138.11,95.05\par
138.17,95.05\par
138.23,95.05\par
138.30,95.05\par
138.36,95.05\par
138.42,95.05\par
138.48,95.05\par
138.54,95.04\par
138.61,95.04\par
138.67,95.04\par
138.73,95.04\par
138.79,95.04\par
138.86,95.04\par
138.92,95.04\par
138.98,95.03\par
139.04,95.03\par
139.11,95.03\par
139.17,95.03\par
139.23,95.03\par
139.29,95.03\par
139.36,95.03\par
139.42,95.02\par
139.48,95.02\par
139.54,95.02\par
139.60,95.02\par
139.67,95.01\par
139.73,95.01\par
139.79,95.01\par
139.86,95.00\par
139.92,95.00\par
139.98,95.00\par
140.04,95.00\par
140.10,95.00\par
140.17,94.99\par
140.23,94.99\par
140.29,94.99\par
140.35,94.98\par
140.42,94.98\par
140.48,94.98\par
140.54,94.98\par
140.60,94.98\par
140.67,94.97\par
140.73,94.97\par
140.79,94.97\par
140.85,94.97\par
140.92,94.96\par
140.98,94.96\par
141.04,94.96\par
141.10,94.95\par
141.16,94.95\par
141.23,94.95\par
141.29,94.95\par
141.35,94.95\par
141.42,94.94\par
141.48,94.94\par
141.54,94.94\par
141.60,94.93\par
141.66,94.93\par
141.73,94.93\par
141.79,94.92\par
141.85,94.92\par
141.91,94.92\par
141.98,94.92\par
142.04,94.91\par
142.10,94.91\par
142.16,94.91\par
142.23,94.90\par
142.29,94.90\par
142.35,94.90\par
142.41,94.90\par
142.48,94.89\par
142.54,94.89\par
142.60,94.89\par
142.66,94.88\par
142.72,94.88\par
142.79,94.87\par
142.85,94.87\par
142.91,94.87\par
142.98,94.86\par
143.04,94.86\par
143.10,94.85\par
143.16,94.85\par
143.22,94.84\par
143.29,94.84\par
143.35,94.83\par
143.41,94.83\par
143.47,94.82\par
143.54,94.82\par
143.60,94.81\par
143.66,94.81\par
143.72,94.80\par
143.79,94.80\par
143.85,94.79\par
143.91,94.79\par
143.97,94.78\par
144.04,94.77\par
144.10,94.77\par
144.16,94.77\par
144.22,94.76\par
144.28,94.75\par
144.35,94.74\par
144.41,94.74\par
144.47,94.73\par
144.54,94.72\par
144.60,94.71\par
144.66,94.71\par
144.72,94.70\par
144.78,94.69\par
144.85,94.69\par
144.91,94.68\par
144.97,94.67\par
145.03,94.67\par
145.10,94.66\par
145.16,94.65\par
145.22,94.64\par
145.28,94.64\par
145.35,94.63\par
145.41,94.62\par
145.47,94.61\par
145.53,94.61\par
145.60,94.60\par
145.66,94.59\par
145.72,94.58\par
145.78,94.57\par
145.84,94.56\par
145.91,94.55\par
145.97,94.54\par
146.03,94.53\par
146.10,94.52\par
146.16,94.51\par
146.22,94.50\par
146.28,94.49\par
146.34,94.48\par
146.41,94.47\par
146.47,94.45\par
146.53,94.44\par
146.59,94.43\par
146.66,94.42\par
146.72,94.41\par
146.78,94.40\par
146.84,94.38\par
146.91,94.36\par
146.97,94.35\par
147.03,94.34\par
147.09,94.32\par
147.16,94.31\par
147.22,94.29\par
147.28,94.27\par
147.34,94.26\par
147.40,94.24\par
147.47,94.22\par
147.53,94.20\par
147.59,94.19\par
147.66,94.16\par
147.72,94.15\par
147.78,94.13\par
147.84,94.11\par
147.90,94.08\par
147.97,94.06\par
148.03,94.04\par
148.09,94.01\par
148.15,93.98\par
148.22,93.96\par
148.28,93.93\par
148.34,93.91\par
148.40,93.88\par
148.47,93.85\par
148.53,93.82\par
148.59,93.79\par
148.65,93.75\par
148.72,93.71\par
148.78,93.68\par
148.84,93.64\par
148.90,93.61\par
148.96,93.57\par
149.03,93.53\par
149.09,93.48\par
149.15,93.44\par
149.22,93.38\par
149.28,93.34\par
149.34,93.29\par
149.40,93.24\par
149.46,93.19\par
149.53,93.13\par
149.59,93.08\par
149.65,93.02\par
149.71,92.96\par
149.78,92.90\par
149.84,92.82\par
149.90,92.75\par
149.96,92.68\par
150.03,92.61\par
150.09,92.54\par
150.15,92.47\par
150.21,92.39\par
150.28,92.32\par
150.34,92.24\par
150.40,92.13\par
150.46,92.04\par
150.52,91.95\par
150.59,91.87\par
150.65,91.78\par
150.71,91.69\par
150.78,91.59\par
150.84,91.49\par
150.90,91.36\par
150.96,91.26\par
151.02,91.15\par
151.09,91.05\par
151.15,90.94\par
151.21,90.83\par
151.27,90.72\par
151.34,90.60\par
151.40,90.48\par
151.46,90.36\par
151.52,90.20\par
151.59,90.08\par
151.65,89.95\par
151.71,89.83\par
151.77,89.70\par
151.84,89.57\par
151.90,89.44\par
151.96,89.30\par
152.02,89.16\par
152.08,89.03\par
152.15,88.84\par
152.21,88.69\par
152.27,88.55\par
152.34,88.40\par
152.40,88.24\par
152.46,88.09\par
152.52,87.93\par
152.58,87.77\par
152.65,87.61\par
152.71,87.39\par
152.77,87.22\par
152.83,87.05\par
152.90,86.87\par
152.96,86.69\par
153.02,86.51\par
153.08,86.33\par
153.15,86.15\par
153.21,85.96\par
153.27,85.70\par
153.33,85.51\par
153.40,85.31\par
153.46,85.11\par
153.52,84.90\par
153.58,84.69\par
153.64,84.48\par
153.71,84.27\par
153.77,84.05\par
153.83,83.76\par
153.90,83.53\par
153.96,83.30\par
154.02,83.07\par
154.08,82.83\par
154.14,82.59\par
154.21,82.34\par
154.27,82.09\par
154.33,81.84\par
154.39,81.58\par
154.46,81.22\par
154.52,80.94\par
154.58,80.66\par
154.64,80.37\par
154.71,80.06\par
154.77,79.74\par
154.83,79.25\par
154.89,78.16\par
154.96,76.03\par
155.02,72.75\par
155.08,67.18\par
155.14,62.69\par
155.20,58.17\par
155.27,53.66\par
155.33,49.17\par
155.39,44.70\par
155.46,40.24\par
155.52,35.81\par
155.58,31.39\par
155.64,25.59\par
155.70,21.28\par
155.77,17.00\par
155.83,\par
\par
}
 
