{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4549\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
96.0\par
0\par
171.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
83.01,89.14\par
83.07,89.16\par
83.13,89.17\par
83.20,89.19\par
83.26,89.21\par
83.32,89.24\par
83.38,89.27\par
83.44,89.32\par
83.51,89.35\par
83.57,89.38\par
83.63,89.41\par
83.70,89.43\par
83.76,89.45\par
83.82,89.46\par
83.88,89.47\par
83.94,89.48\par
84.01,89.48\par
84.07,89.46\par
84.13,89.44\par
84.19,89.43\par
84.26,89.43\par
84.32,89.43\par
84.38,89.44\par
84.44,89.45\par
84.51,89.45\par
84.57,89.47\par
84.63,89.48\par
84.69,89.49\par
84.76,89.51\par
84.82,89.52\par
84.88,89.53\par
84.94,89.55\par
85.00,89.58\par
85.07,89.61\par
85.13,89.65\par
85.19,89.69\par
85.26,89.72\par
85.32,89.74\par
85.38,89.77\par
85.44,89.78\par
85.50,89.80\par
85.57,89.81\par
85.63,89.82\par
85.69,89.81\par
85.75,89.80\par
85.82,89.79\par
85.88,89.77\par
85.94,89.77\par
86.00,89.77\par
86.07,89.78\par
86.13,89.79\par
86.19,89.80\par
86.25,89.81\par
86.32,89.82\par
86.38,89.83\par
86.44,89.84\par
86.50,89.86\par
86.56,89.87\par
86.63,89.89\par
86.69,89.91\par
86.75,89.95\par
86.82,89.98\par
86.88,90.02\par
86.94,90.05\par
87.00,90.07\par
87.06,90.09\par
87.13,90.11\par
87.19,90.12\par
87.25,90.14\par
87.31,90.14\par
87.38,90.16\par
87.44,90.17\par
87.50,90.18\par
87.56,90.18\par
87.63,90.18\par
87.69,90.15\par
87.75,90.13\par
87.81,90.12\par
87.88,90.11\par
87.94,90.11\par
88.00,90.12\par
88.06,90.13\par
88.12,90.14\par
88.19,90.15\par
88.25,90.16\par
88.31,90.14\par
88.38,90.08\par
88.44,89.94\par
88.50,89.76\par
88.56,89.57\par
88.62,89.41\par
88.69,89.29\par
88.75,89.21\par
88.81,89.14\par
88.87,89.09\par
88.94,89.06\par
89.00,89.04\par
89.06,89.02\par
89.12,89.00\par
89.19,88.98\par
89.25,88.96\par
89.31,88.97\par
89.37,89.02\par
89.44,89.20\par
89.50,89.40\par
89.56,89.61\par
89.62,89.80\par
89.68,89.97\par
89.75,90.10\par
89.81,90.21\par
89.87,90.29\par
89.94,90.35\par
90.00,90.41\par
90.06,90.45\par
90.12,90.49\par
90.18,90.53\par
90.25,90.57\par
90.31,90.60\par
90.37,90.62\par
90.43,90.64\par
90.50,90.66\par
90.56,90.68\par
90.62,90.69\par
90.68,90.70\par
90.75,90.72\par
90.81,90.72\par
90.87,90.74\par
90.93,90.74\par
91.00,90.75\par
91.06,90.75\par
91.12,90.74\par
91.18,90.72\par
91.24,90.71\par
91.31,90.70\par
91.37,90.70\par
91.43,90.70\par
91.50,90.71\par
91.56,90.72\par
91.62,90.72\par
91.68,90.74\par
91.74,90.75\par
91.81,90.76\par
91.87,90.77\par
91.93,90.78\par
91.99,90.80\par
92.06,90.82\par
92.12,90.85\par
92.18,90.88\par
92.24,90.92\par
92.31,90.96\par
92.37,90.98\par
92.43,90.98\par
92.49,90.95\par
92.56,90.87\par
92.62,90.75\par
92.68,90.61\par
92.74,90.49\par
92.80,90.38\par
92.87,90.29\par
92.93,90.24\par
92.99,90.21\par
93.06,90.19\par
93.12,90.18\par
93.18,90.17\par
93.24,90.17\par
93.30,90.17\par
93.37,90.18\par
93.43,90.19\par
93.49,90.24\par
93.55,90.34\par
93.62,90.46\par
93.68,90.59\par
93.74,90.70\par
93.80,90.79\par
93.87,90.85\par
93.93,90.91\par
93.99,90.95\par
94.05,91.00\par
94.12,91.02\par
94.18,91.04\par
94.24,91.06\par
94.30,91.07\par
94.36,91.08\par
94.43,91.09\par
94.49,91.10\par
94.55,91.11\par
94.62,91.14\par
94.68,91.18\par
94.74,91.22\par
94.80,91.26\par
94.86,91.29\par
94.93,91.31\par
94.99,91.33\par
95.05,91.34\par
95.11,91.35\par
95.18,91.37\par
95.24,91.38\par
95.30,91.39\par
95.36,91.40\par
95.43,91.41\par
95.49,91.42\par
95.55,91.43\par
95.61,91.44\par
95.68,91.45\par
95.74,91.46\par
95.80,91.47\par
95.86,91.48\par
95.92,91.49\par
95.99,91.48\par
96.05,91.47\par
96.11,91.45\par
96.18,91.43\par
96.24,91.43\par
96.30,91.43\par
96.36,91.43\par
96.42,91.44\par
96.49,91.45\par
96.55,91.46\par
96.61,91.48\par
96.67,91.48\par
96.74,91.50\par
96.80,91.50\par
96.86,91.51\par
96.92,91.53\par
96.99,91.56\par
97.05,91.59\par
97.11,91.64\par
97.17,91.67\par
97.24,91.69\par
97.30,91.72\par
97.36,91.73\par
97.42,91.74\par
97.48,91.75\par
97.55,91.76\par
97.61,91.77\par
97.67,91.77\par
97.74,91.77\par
97.80,91.75\par
97.86,91.74\par
97.92,91.72\par
97.98,91.72\par
98.05,91.71\par
98.11,91.72\par
98.17,91.72\par
98.23,91.73\par
98.30,91.74\par
98.36,91.75\par
98.42,91.76\par
98.48,91.77\par
98.55,91.77\par
98.61,91.78\par
98.67,91.79\par
98.73,91.82\par
98.80,91.86\par
98.86,91.89\par
98.92,91.92\par
98.98,91.95\par
99.04,91.97\par
99.11,91.98\par
99.17,91.99\par
99.23,92.00\par
99.30,92.02\par
99.36,92.03\par
99.42,92.03\par
99.48,92.04\par
99.54,92.05\par
99.61,92.06\par
99.67,92.07\par
99.73,92.08\par
99.79,92.09\par
99.86,92.10\par
99.92,92.11\par
99.98,92.12\par
100.04,92.12\par
100.11,92.12\par
100.17,92.11\par
100.23,92.09\par
100.29,92.07\par
100.36,92.05\par
100.42,92.04\par
100.48,92.04\par
100.54,92.05\par
100.60,92.05\par
100.67,92.06\par
100.73,92.07\par
100.79,92.08\par
100.86,92.08\par
100.92,92.09\par
100.98,92.09\par
101.04,92.03\par
101.10,91.93\par
101.17,91.82\par
101.23,91.71\par
101.29,91.61\par
101.35,91.55\par
101.42,91.50\par
101.48,91.46\par
101.54,91.43\par
101.60,91.41\par
101.67,91.40\par
101.73,91.39\par
101.79,91.37\par
101.85,91.36\par
101.92,91.35\par
101.98,91.35\par
102.04,91.39\par
102.10,91.48\par
102.16,91.68\par
102.23,91.83\par
102.29,91.96\par
102.35,92.07\par
102.42,92.16\par
102.48,92.21\par
102.54,92.26\par
102.60,92.29\par
102.66,92.32\par
102.73,92.34\par
102.79,92.37\par
102.85,92.40\par
102.91,92.43\par
102.98,92.45\par
103.04,92.47\par
103.10,92.48\par
103.16,92.50\par
103.23,92.50\par
103.29,92.51\par
103.35,92.53\par
103.41,92.53\par
103.48,92.54\par
103.54,92.55\par
103.60,92.56\par
103.66,92.56\par
103.72,92.57\par
103.79,92.58\par
103.85,92.58\par
103.91,92.59\par
103.98,92.60\par
104.04,92.61\par
104.10,92.61\par
104.16,92.62\par
104.22,92.63\par
104.29,92.64\par
104.35,92.64\par
104.41,92.65\par
104.47,92.66\par
104.54,92.66\par
104.60,92.67\par
104.66,92.68\par
104.72,92.69\par
104.79,92.69\par
104.85,92.70\par
104.91,92.71\par
104.97,92.71\par
105.04,92.72\par
105.10,92.73\par
105.16,92.74\par
105.22,92.74\par
105.28,92.75\par
105.35,92.76\par
105.41,92.77\par
105.47,92.77\par
105.54,92.78\par
105.60,92.79\par
105.66,92.79\par
105.72,92.80\par
105.78,92.81\par
105.85,92.82\par
105.91,92.82\par
105.97,92.83\par
106.03,92.83\par
106.10,92.84\par
106.16,92.84\par
106.22,92.84\par
106.28,92.81\par
106.35,92.78\par
106.41,92.75\par
106.47,92.72\par
106.53,92.71\par
106.60,92.71\par
106.66,92.71\par
106.72,92.71\par
106.78,92.71\par
106.84,92.73\par
106.91,92.74\par
106.97,92.74\par
107.03,92.75\par
107.10,92.76\par
107.16,92.77\par
107.22,92.79\par
107.28,92.83\par
107.34,92.87\par
107.41,92.94\par
107.47,92.98\par
107.53,93.01\par
107.59,93.03\par
107.66,93.05\par
107.72,93.06\par
107.78,93.07\par
107.84,93.08\par
107.91,93.09\par
107.97,93.11\par
108.03,93.11\par
108.09,93.12\par
108.16,93.13\par
108.22,93.14\par
108.28,93.14\par
108.34,93.15\par
108.40,93.16\par
108.47,93.16\par
108.53,93.17\par
108.59,93.18\par
108.66,93.19\par
108.72,93.19\par
108.78,93.20\par
108.84,93.21\par
108.90,93.21\par
108.97,93.22\par
109.03,93.23\par
109.09,93.24\par
109.15,93.24\par
109.22,93.25\par
109.28,93.26\par
109.34,93.27\par
109.40,93.27\par
109.47,93.27\par
109.53,93.28\par
109.59,93.27\par
109.65,93.24\par
109.72,93.22\par
109.78,93.19\par
109.84,93.17\par
109.90,93.17\par
109.96,93.16\par
110.03,93.17\par
110.09,93.17\par
110.15,93.17\par
110.22,93.18\par
110.28,93.19\par
110.34,93.19\par
110.40,93.19\par
110.46,93.20\par
110.53,93.21\par
110.59,93.23\par
110.65,93.27\par
110.71,93.30\par
110.78,93.34\par
110.84,93.37\par
110.90,93.40\par
110.96,93.41\par
111.03,93.42\par
111.09,93.42\par
111.15,93.43\par
111.21,93.44\par
111.28,93.45\par
111.34,93.45\par
111.40,93.46\par
111.46,93.47\par
111.52,93.48\par
111.59,93.48\par
111.65,93.49\par
111.71,93.50\par
111.78,93.50\par
111.84,93.51\par
111.90,93.52\par
111.96,93.53\par
112.02,93.53\par
112.09,93.54\par
112.15,93.55\par
112.21,93.56\par
112.27,93.56\par
112.34,93.57\par
112.40,93.58\par
112.46,93.58\par
112.52,93.59\par
112.59,93.60\par
112.65,93.61\par
112.71,93.61\par
112.77,93.61\par
112.84,93.60\par
112.90,93.58\par
112.96,93.56\par
113.02,93.53\par
113.08,93.51\par
113.15,93.50\par
113.21,93.50\par
113.27,93.50\par
113.34,93.51\par
113.40,93.51\par
113.46,93.52\par
113.52,93.53\par
113.58,93.53\par
113.65,93.54\par
113.71,93.55\par
113.77,93.56\par
113.83,93.58\par
113.90,93.61\par
113.96,93.66\par
114.02,93.69\par
114.08,93.72\par
114.15,93.74\par
114.21,93.76\par
114.27,93.77\par
114.33,93.76\par
114.40,93.67\par
114.46,93.56\par
114.52,93.41\par
114.58,93.27\par
114.64,93.15\par
114.71,93.06\par
114.77,92.99\par
114.83,92.95\par
114.90,92.92\par
114.96,92.90\par
115.02,92.89\par
115.08,92.88\par
115.14,92.86\par
115.21,92.85\par
115.27,92.83\par
115.33,92.83\par
115.39,92.89\par
115.46,93.00\par
115.52,93.14\par
115.58,93.35\par
115.64,93.48\par
115.71,93.58\par
115.77,93.66\par
115.83,93.71\par
115.89,93.75\par
115.96,93.78\par
116.02,93.80\par
116.08,93.82\par
116.14,93.86\par
116.20,93.89\par
116.27,93.91\par
116.33,93.94\par
116.39,93.95\par
116.46,93.97\par
116.52,93.98\par
116.58,93.98\par
116.64,93.99\par
116.70,94.00\par
116.77,94.00\par
116.83,94.01\par
116.89,94.01\par
116.95,94.02\par
117.02,94.02\par
117.08,94.03\par
117.14,94.03\par
117.20,94.04\par
117.27,94.04\par
117.33,94.05\par
117.39,94.06\par
117.45,94.06\par
117.52,94.07\par
117.58,94.07\par
117.64,94.08\par
117.70,94.08\par
117.76,94.08\par
117.83,94.08\par
117.89,94.09\par
117.95,94.09\par
118.02,94.09\par
118.08,94.10\par
118.14,94.10\par
118.20,94.10\par
118.26,94.10\par
118.33,94.11\par
118.39,94.11\par
118.45,94.11\par
118.51,94.11\par
118.58,94.12\par
118.64,94.12\par
118.70,94.13\par
118.76,94.13\par
118.83,94.13\par
118.89,94.14\par
118.95,94.15\par
119.01,94.15\par
119.08,94.16\par
119.14,94.16\par
119.20,94.16\par
119.26,94.17\par
119.32,94.17\par
119.39,94.18\par
119.45,94.18\par
119.51,94.19\par
119.58,94.19\par
119.64,94.19\par
119.70,94.20\par
119.76,94.20\par
119.82,94.20\par
119.89,94.20\par
119.95,94.18\par
120.01,94.15\par
120.07,94.12\par
120.14,94.09\par
120.20,94.06\par
120.26,94.06\par
120.32,94.06\par
120.39,94.06\par
120.45,94.06\par
120.51,94.06\par
120.57,94.07\par
120.64,94.07\par
120.70,94.08\par
120.76,94.08\par
120.82,94.09\par
120.88,94.11\par
120.95,94.13\par
121.01,94.17\par
121.07,94.22\par
121.14,94.26\par
121.20,94.29\par
121.26,94.31\par
121.32,94.32\par
121.38,94.34\par
121.45,94.34\par
121.51,94.35\par
121.57,94.35\par
121.63,94.36\par
121.70,94.36\par
121.76,94.37\par
121.82,94.37\par
121.88,94.37\par
121.95,94.38\par
122.01,94.38\par
122.07,94.39\par
122.13,94.40\par
122.20,94.40\par
122.26,94.40\par
122.32,94.41\par
122.38,94.42\par
122.44,94.42\par
122.51,94.43\par
122.57,94.44\par
122.63,94.45\par
122.70,94.46\par
122.76,94.47\par
122.82,94.48\par
122.88,94.48\par
122.94,94.49\par
123.01,94.50\par
123.07,94.51\par
123.13,94.52\par
123.19,94.53\par
123.26,94.53\par
123.32,94.54\par
123.38,94.55\par
123.44,94.55\par
123.51,94.56\par
123.57,94.56\par
123.63,94.54\par
123.69,94.51\par
123.76,94.49\par
123.82,94.46\par
123.88,94.45\par
123.94,94.44\par
124.01,94.44\par
124.07,94.44\par
124.13,94.45\par
124.19,94.45\par
124.26,94.45\par
124.32,94.46\par
124.38,94.46\par
124.44,94.47\par
124.50,94.47\par
124.57,94.48\par
124.63,94.50\par
124.69,94.54\par
124.75,94.57\par
124.82,94.61\par
124.88,94.64\par
124.94,94.65\par
125.00,94.66\par
125.07,94.67\par
125.13,94.68\par
125.19,94.68\par
125.25,94.69\par
125.32,94.69\par
125.38,94.69\par
125.44,94.69\par
125.50,94.70\par
125.57,94.70\par
125.63,94.71\par
125.69,94.71\par
125.75,94.71\par
125.82,94.71\par
125.88,94.72\par
125.94,94.72\par
126.00,94.73\par
126.06,94.73\par
126.13,94.74\par
126.19,94.74\par
126.25,94.74\par
126.31,94.74\par
126.38,94.75\par
126.44,94.75\par
126.50,94.76\par
126.56,94.76\par
126.63,94.77\par
126.69,94.77\par
126.75,94.77\par
126.81,94.78\par
126.88,94.78\par
126.94,94.78\par
127.00,94.79\par
127.06,94.79\par
127.13,94.79\par
127.19,94.80\par
127.25,94.80\par
127.31,94.81\par
127.38,94.81\par
127.44,94.82\par
127.50,94.82\par
127.56,94.82\par
127.62,94.80\par
127.69,94.77\par
127.75,94.74\par
127.81,94.72\par
127.87,94.71\par
127.94,94.70\par
128.00,94.70\par
128.06,94.70\par
128.12,94.70\par
128.19,94.70\par
128.25,94.71\par
128.31,94.71\par
128.37,94.71\par
128.44,94.72\par
128.50,94.72\par
128.56,94.74\par
128.62,94.76\par
128.69,94.79\par
128.75,94.82\par
128.81,94.86\par
128.87,94.88\par
128.94,94.90\par
129.00,94.91\par
129.06,94.92\par
129.12,94.92\par
129.18,94.92\par
129.25,94.93\par
129.31,94.93\par
129.37,94.93\par
129.43,94.93\par
129.50,94.93\par
129.56,94.93\par
129.62,94.93\par
129.68,94.94\par
129.75,94.94\par
129.81,94.94\par
129.87,94.94\par
129.93,94.94\par
130.00,94.94\par
130.06,94.94\par
130.12,94.95\par
130.18,94.95\par
130.25,94.95\par
130.31,94.95\par
130.37,94.96\par
130.43,94.96\par
130.50,94.96\par
130.56,94.97\par
130.62,94.97\par
130.68,94.98\par
130.74,94.98\par
130.81,94.98\par
130.87,94.98\par
130.93,94.98\par
130.99,94.99\par
131.06,94.99\par
131.12,94.99\par
131.18,94.99\par
131.24,95.00\par
131.31,95.00\par
131.37,95.00\par
131.43,95.00\par
131.49,95.00\par
131.56,95.01\par
131.62,95.01\par
131.68,95.01\par
131.74,95.02\par
131.81,95.02\par
131.87,95.02\par
131.93,95.03\par
131.99,95.03\par
132.06,95.03\par
132.12,95.04\par
132.18,95.04\par
132.24,95.05\par
132.30,95.05\par
132.37,95.06\par
132.43,95.06\par
132.49,95.06\par
132.55,95.07\par
132.62,95.07\par
132.68,95.07\par
132.74,95.08\par
132.80,95.08\par
132.87,95.08\par
132.93,95.08\par
132.99,95.09\par
133.05,95.09\par
133.12,95.09\par
133.18,95.09\par
133.24,95.10\par
133.30,95.10\par
133.37,95.09\par
133.43,95.08\par
133.49,95.06\par
133.55,95.01\par
133.62,94.98\par
133.68,94.95\par
133.74,94.94\par
133.80,94.94\par
133.86,94.93\par
133.93,94.93\par
133.99,94.93\par
134.05,94.93\par
134.11,94.94\par
134.18,94.94\par
134.24,94.94\par
134.30,94.95\par
134.36,94.95\par
134.43,94.97\par
134.49,95.00\par
134.55,95.04\par
134.61,95.08\par
134.68,95.11\par
134.74,95.13\par
134.80,95.15\par
134.86,95.16\par
134.93,95.16\par
134.99,95.17\par
135.05,95.17\par
135.11,95.18\par
135.18,95.18\par
135.24,95.18\par
135.30,95.19\par
135.36,95.19\par
135.42,95.19\par
135.49,95.19\par
135.55,95.20\par
135.61,95.20\par
135.67,95.20\par
135.74,95.20\par
135.80,95.21\par
135.86,95.21\par
135.92,95.21\par
135.99,95.21\par
136.05,95.21\par
136.11,95.21\par
136.17,95.21\par
136.24,95.22\par
136.30,95.22\par
136.36,95.22\par
136.42,95.22\par
136.49,95.22\par
136.55,95.22\par
136.61,95.22\par
136.67,95.23\par
136.74,95.23\par
136.80,95.23\par
136.86,95.23\par
136.92,95.23\par
136.98,95.23\par
137.05,95.24\par
137.11,95.24\par
137.17,95.24\par
137.23,95.24\par
137.30,95.25\par
137.36,95.25\par
137.42,95.24\par
137.48,95.22\par
137.55,95.19\par
137.61,95.16\par
137.67,95.15\par
137.73,95.14\par
137.80,95.13\par
137.86,95.13\par
137.92,95.14\par
137.98,95.14\par
138.05,95.14\par
138.11,95.14\par
138.17,95.15\par
138.23,95.15\par
138.30,95.15\par
138.36,95.16\par
138.42,95.17\par
138.48,95.19\par
138.54,95.23\par
138.61,95.26\par
138.67,95.28\par
138.73,95.29\par
138.79,95.31\par
138.86,95.32\par
138.92,95.32\par
138.98,95.32\par
139.04,95.32\par
139.11,95.32\par
139.17,95.33\par
139.23,95.33\par
139.29,95.33\par
139.36,95.33\par
139.42,95.33\par
139.48,95.34\par
139.54,95.34\par
139.61,95.34\par
139.67,95.34\par
139.73,95.34\par
139.79,95.34\par
139.86,95.34\par
139.92,95.34\par
139.98,95.34\par
140.04,95.35\par
140.10,95.35\par
140.17,95.35\par
140.23,95.35\par
140.29,95.35\par
140.35,95.35\par
140.42,95.36\par
140.48,95.36\par
140.54,95.36\par
140.60,95.36\par
140.67,95.36\par
140.73,95.36\par
140.79,95.36\par
140.85,95.37\par
140.92,95.37\par
140.98,95.36\par
141.04,95.34\par
141.10,95.31\par
141.17,95.28\par
141.23,95.26\par
141.29,95.25\par
141.35,95.24\par
141.42,95.24\par
141.48,95.24\par
141.54,95.24\par
141.60,95.24\par
141.66,95.25\par
141.73,95.25\par
141.79,95.26\par
141.85,95.26\par
141.91,95.26\par
141.98,95.27\par
142.04,95.29\par
142.10,95.32\par
142.16,95.36\par
142.23,95.39\par
142.29,95.40\par
142.35,95.42\par
142.41,95.42\par
142.48,95.44\par
142.54,95.45\par
142.60,95.46\par
142.66,95.48\par
142.73,95.50\par
142.79,95.52\par
142.85,95.55\par
142.91,95.57\par
142.98,95.60\par
143.04,95.63\par
143.10,95.66\par
143.16,95.69\par
143.22,95.71\par
143.29,95.74\par
143.35,95.78\par
143.41,95.82\par
143.47,95.84\par
143.54,95.87\par
143.60,95.89\par
143.66,95.90\par
143.72,95.92\par
143.79,95.93\par
143.85,95.94\par
143.91,95.95\par
143.97,95.96\par
144.04,95.97\par
144.10,95.97\par
144.16,95.97\par
144.22,95.98\par
144.29,95.98\par
144.35,95.98\par
144.41,95.98\par
144.47,95.97\par
144.54,95.97\par
144.60,95.96\par
144.66,95.96\par
144.72,95.95\par
144.78,95.95\par
144.85,95.95\par
144.91,95.94\par
144.97,95.94\par
145.03,95.93\par
145.10,95.93\par
145.16,95.92\par
145.22,95.91\par
145.28,95.89\par
145.35,95.86\par
145.41,95.83\par
145.47,95.79\par
145.53,95.77\par
145.60,95.75\par
145.66,95.74\par
145.72,95.72\par
145.78,95.71\par
145.85,95.71\par
145.91,95.70\par
145.97,95.69\par
146.03,95.69\par
146.10,95.68\par
146.16,95.68\par
146.22,95.67\par
146.28,95.68\par
146.34,95.70\par
146.41,95.72\par
146.47,95.74\par
146.53,95.76\par
146.59,95.77\par
146.66,95.77\par
146.72,95.77\par
146.78,95.74\par
146.84,95.66\par
146.91,95.46\par
146.97,95.27\par
147.03,95.08\par
147.09,94.92\par
147.16,94.79\par
147.22,94.69\par
147.28,94.61\par
147.34,94.55\par
147.41,94.51\par
147.47,94.48\par
147.53,94.45\par
147.59,94.44\par
147.66,94.42\par
147.72,94.41\par
147.78,94.42\par
147.84,94.47\par
147.90,94.58\par
147.97,94.75\par
148.03,94.93\par
148.09,95.13\par
148.15,95.26\par
148.22,95.36\par
148.28,95.43\par
148.34,95.48\par
148.40,95.52\par
148.47,95.55\par
148.53,95.56\par
148.59,95.58\par
148.65,95.59\par
148.72,95.61\par
148.78,95.63\par
148.84,95.65\par
148.90,95.67\par
148.97,95.68\par
149.03,95.69\par
149.09,95.69\par
149.15,95.69\par
149.22,95.70\par
149.28,95.70\par
149.34,95.70\par
149.40,95.70\par
149.46,95.70\par
149.53,95.70\par
149.59,95.70\par
149.65,95.70\par
149.71,95.70\par
149.78,95.70\par
149.84,95.70\par
149.90,95.70\par
149.96,95.70\par
150.03,95.70\par
150.09,95.70\par
150.15,95.70\par
150.21,95.70\par
150.28,95.70\par
150.34,95.70\par
150.40,95.70\par
150.46,95.70\par
150.53,95.70\par
150.59,95.70\par
150.65,95.70\par
150.71,95.70\par
150.78,95.70\par
150.84,95.70\par
150.90,95.70\par
150.96,95.70\par
151.02,95.70\par
151.09,95.70\par
151.15,95.70\par
151.21,95.70\par
151.27,95.70\par
151.34,95.70\par
151.40,95.70\par
151.46,95.70\par
151.52,95.70\par
151.59,95.71\par
151.65,95.71\par
151.71,95.71\par
151.77,95.72\par
151.84,95.73\par
151.90,95.73\par
151.96,95.74\par
152.02,95.74\par
152.09,95.74\par
152.15,95.74\par
152.21,95.74\par
152.27,95.73\par
152.34,95.71\par
152.40,95.69\par
152.46,95.67\par
152.52,95.66\par
152.58,95.65\par
152.65,95.64\par
152.71,95.63\par
152.77,95.63\par
152.83,95.63\par
152.90,95.62\par
152.96,95.62\par
153.02,95.62\par
153.08,95.61\par
153.15,95.61\par
153.21,95.61\par
153.27,95.63\par
153.33,95.65\par
153.40,95.67\par
153.46,95.69\par
153.52,95.70\par
153.58,95.71\par
153.65,95.71\par
153.71,95.72\par
153.77,95.72\par
153.83,95.72\par
153.90,95.72\par
153.96,95.72\par
154.02,95.72\par
154.08,95.72\par
154.14,95.72\par
154.21,95.71\par
154.27,95.71\par
154.33,95.71\par
154.40,95.71\par
154.46,95.71\par
154.52,95.71\par
154.58,95.71\par
154.64,95.70\par
154.71,95.70\par
154.77,95.70\par
154.83,95.70\par
154.89,95.70\par
154.96,95.70\par
155.02,95.69\par
155.08,95.69\par
155.14,95.69\par
155.21,95.69\par
155.27,95.69\par
155.33,95.69\par
155.39,95.69\par
155.46,95.69\par
155.52,95.68\par
155.58,95.68\par
155.64,95.68\par
155.70,95.67\par
155.77,95.67\par
155.83,95.67\par
155.89,95.66\par
155.96,95.66\par
156.02,95.66\par
156.08,95.66\par
156.14,95.66\par
156.20,95.65\par
156.27,95.65\par
156.33,95.65\par
156.39,95.64\par
156.45,95.64\par
156.52,95.64\par
156.58,95.64\par
156.64,95.64\par
156.70,95.63\par
156.77,95.63\par
156.83,95.63\par
156.89,95.63\par
156.95,95.63\par
157.02,95.62\par
157.08,95.62\par
157.14,95.62\par
157.20,95.62\par
157.26,95.61\par
157.33,95.61\par
157.39,95.61\par
157.45,95.61\par
157.52,95.61\par
157.58,95.60\par
157.64,95.60\par
157.70,95.60\par
157.76,95.60\par
157.83,95.59\par
157.89,95.59\par
157.95,95.59\par
158.01,95.58\par
158.08,95.58\par
158.14,95.58\par
158.20,95.57\par
158.26,95.57\par
158.33,95.56\par
158.39,95.56\par
158.45,95.56\par
158.51,95.56\par
158.58,95.55\par
158.64,95.55\par
158.70,95.55\par
158.76,95.54\par
158.82,95.54\par
158.89,95.54\par
158.95,95.54\par
159.01,95.53\par
159.08,95.53\par
159.14,95.53\par
159.20,95.53\par
159.26,95.53\par
159.32,95.53\par
159.39,95.53\par
159.45,95.53\par
159.51,95.52\par
159.57,95.52\par
159.64,95.52\par
159.70,95.52\par
159.76,95.52\par
159.82,95.51\par
159.89,95.51\par
159.95,95.51\par
160.01,95.50\par
160.07,95.50\par
160.14,95.50\par
160.20,95.50\par
160.26,95.50\par
160.32,95.49\par
160.38,95.49\par
160.45,95.48\par
160.51,95.48\par
160.57,95.48\par
160.64,95.47\par
160.70,95.47\par
160.76,95.46\par
160.82,95.45\par
160.88,95.45\par
160.95,95.44\par
161.01,95.44\par
161.07,95.43\par
161.13,95.42\par
161.20,95.42\par
161.26,95.41\par
161.32,95.40\par
161.38,95.40\par
161.45,95.39\par
161.51,95.38\par
161.57,95.37\par
161.63,95.37\par
161.70,95.36\par
161.76,95.35\par
161.82,95.35\par
161.88,95.34\par
161.94,95.34\par
162.01,95.33\par
162.07,95.32\par
162.13,95.31\par
162.20,95.31\par
162.26,95.30\par
162.32,95.29\par
162.38,95.29\par
162.44,95.28\par
162.51,95.27\par
162.57,95.26\par
162.63,95.26\par
162.69,95.25\par
162.76,95.24\par
162.82,95.23\par
162.88,95.22\par
162.94,95.21\par
163.01,95.20\par
163.07,95.19\par
163.13,95.19\par
163.19,95.17\par
163.26,95.16\par
163.32,95.15\par
163.38,95.14\par
163.44,95.13\par
163.50,95.12\par
163.57,95.11\par
163.63,95.10\par
163.69,95.08\par
163.76,95.07\par
163.82,95.06\par
163.88,95.05\par
163.94,95.03\par
164.00,95.03\par
164.07,95.01\par
164.13,95.00\par
164.19,94.99\par
164.25,94.98\par
164.32,94.96\par
164.38,94.95\par
164.44,94.94\par
164.50,94.93\par
164.57,94.92\par
164.63,94.90\par
164.69,94.89\par
164.75,94.87\par
164.82,94.86\par
164.88,94.84\par
164.94,94.82\par
165.00,94.81\par
165.06,94.79\par
165.13,94.78\par
165.19,94.78\par
165.25,94.77\par
165.32,94.77\par
165.38,94.78\par
165.44,94.78\par
165.50,94.78\par
165.56,94.78\par
165.63,94.78\par
165.69,94.77\par
165.75,94.77\par
165.81,94.76\par
165.88,94.74\par
165.94,94.72\par
166.00,94.70\par
166.06,94.66\par
166.13,94.62\par
166.19,94.58\par
166.25,94.52\par
166.31,94.46\par
166.38,94.39\par
166.44,94.31\par
166.50,94.23\par
166.56,94.14\par
166.62,94.02\par
166.69,93.93\par
166.75,93.83\par
166.81,93.73\par
166.88,93.62\par
166.94,93.51\par
167.00,93.40\par
167.06,93.27\par
167.12,93.15\par
167.19,92.98\par
167.25,92.84\par
167.31,92.70\par
167.37,92.55\par
167.44,92.40\par
167.50,92.24\par
167.56,92.08\par
167.62,91.92\par
167.69,91.75\par
167.75,91.58\par
167.81,91.34\par
167.87,91.15\par
167.94,90.96\par
168.00,90.77\par
168.06,90.56\par
168.12,90.36\par
