{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4578\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.2\par
0\par
100.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.13\par
83.01,92.24\par
83.07,92.24\par
83.13,92.24\par
83.20,92.24\par
83.26,92.24\par
83.32,92.24\par
83.38,92.24\par
83.44,92.24\par
83.51,92.24\par
83.57,92.24\par
83.63,92.24\par
83.69,92.24\par
83.76,92.24\par
83.82,92.24\par
83.88,92.24\par
83.94,92.24\par
84.01,92.24\par
84.07,92.24\par
84.13,92.24\par
84.19,92.24\par
84.26,92.24\par
84.32,92.24\par
84.38,92.24\par
84.44,92.24\par
84.51,92.24\par
84.57,92.24\par
84.63,92.23\par
84.69,92.21\par
84.76,92.19\par
84.82,92.18\par
84.88,92.17\par
84.94,92.16\par
85.00,92.16\par
85.07,92.16\par
85.13,92.16\par
85.19,92.16\par
85.25,92.15\par
85.32,92.15\par
85.38,92.15\par
85.44,92.15\par
85.50,92.15\par
85.57,92.15\par
85.63,92.16\par
85.69,92.17\par
85.75,92.19\par
85.82,92.20\par
85.88,92.21\par
85.94,92.21\par
86.00,92.21\par
86.07,92.21\par
86.13,92.21\par
86.19,92.21\par
86.25,92.21\par
86.32,92.21\par
86.38,92.21\par
86.44,92.21\par
86.50,92.21\par
86.56,92.21\par
86.63,92.20\par
86.69,92.20\par
86.75,92.20\par
86.81,92.20\par
86.88,92.20\par
86.94,92.20\par
87.00,92.20\par
87.06,92.20\par
87.13,92.20\par
87.19,92.20\par
87.25,92.20\par
87.31,92.20\par
87.38,92.20\par
87.44,92.20\par
87.50,92.20\par
87.56,92.20\par
87.63,92.20\par
87.69,92.20\par
87.75,92.19\par
87.81,92.19\par
87.88,92.19\par
87.94,92.19\par
88.00,92.19\par
88.06,92.19\par
88.12,92.19\par
88.19,92.19\par
88.25,92.19\par
88.31,92.18\par
88.37,92.18\par
88.44,92.18\par
88.50,92.18\par
88.56,92.18\par
88.62,92.17\par
88.69,92.17\par
88.75,92.17\par
88.81,92.17\par
88.87,92.16\par
88.94,92.16\par
89.00,92.16\par
89.06,92.16\par
89.12,92.16\par
89.19,92.16\par
89.25,92.16\par
89.31,92.15\par
89.37,92.15\par
89.44,92.15\par
89.50,92.15\par
89.56,92.14\par
89.62,92.14\par
89.68,92.14\par
89.75,92.14\par
89.81,92.14\par
89.87,92.14\par
89.93,92.13\par
90.00,92.13\par
90.06,92.13\par
90.12,92.12\par
90.18,92.12\par
90.25,92.12\par
90.31,92.11\par
90.37,92.11\par
90.43,92.11\par
90.50,92.10\par
90.56,92.10\par
90.62,92.09\par
90.68,92.09\par
90.75,92.08\par
90.81,92.08\par
90.87,92.08\par
90.93,92.07\par
91.00,92.07\par
91.06,92.07\par
91.12,92.06\par
91.18,92.06\par
91.24,92.06\par
91.31,92.06\par
91.37,92.05\par
91.43,92.05\par
91.49,92.05\par
91.56,92.04\par
91.62,92.04\par
91.68,92.03\par
91.74,92.03\par
91.81,92.03\par
91.87,92.03\par
91.93,92.03\par
91.99,92.02\par
92.06,92.02\par
92.12,92.02\par
92.18,92.01\par
92.24,92.01\par
92.31,91.99\par
92.37,91.97\par
92.43,91.94\par
92.49,91.91\par
92.56,91.90\par
92.62,91.88\par
92.68,91.88\par
92.74,91.88\par
92.80,91.87\par
92.87,91.87\par
92.93,91.87\par
92.99,91.86\par
93.05,91.86\par
93.12,91.85\par
93.18,91.85\par
93.24,91.84\par
93.30,91.84\par
93.37,91.85\par
93.43,91.88\par
93.49,91.90\par
93.55,91.90\par
93.62,91.90\par
93.68,91.90\par
93.74,91.89\par
93.80,91.87\par
93.87,91.87\par
93.93,91.85\par
93.99,91.84\par
94.05,91.83\par
94.12,91.82\par
94.18,91.80\par
94.24,91.79\par
94.30,91.78\par
94.36,91.76\par
94.43,91.75\par
94.49,91.74\par
94.55,91.72\par
94.61,91.70\par
94.68,91.68\par
94.74,91.66\par
94.80,91.64\par
94.86,91.63\par
94.93,91.61\par
94.99,91.58\par
95.05,91.56\par
95.11,91.54\par
95.18,91.51\par
95.24,91.48\par
95.30,91.45\par
95.36,91.43\par
95.43,91.40\par
95.49,91.37\par
95.55,91.33\par
95.61,91.29\par
95.68,91.26\par
95.74,91.20\par
95.80,91.16\par
95.86,91.11\par
95.92,91.06\par
95.99,91.01\par
96.05,90.95\par
96.11,90.89\par
96.17,90.83\par
96.24,90.76\par
96.30,90.67\par
96.36,90.59\par
96.42,90.51\par
96.49,90.43\par
96.55,90.34\par
96.61,90.24\par
96.67,90.15\par
96.74,90.05\par
96.80,89.94\par
96.86,89.83\par
96.92,89.68\par
96.99,89.56\par
97.05,89.43\par
97.11,89.30\par
97.17,89.16\par
97.24,89.03\par
97.30,88.88\par
97.36,88.73\par
97.42,88.52\par
97.48,88.36\par
97.55,88.19\par
97.61,88.02\par
97.67,87.85\par
97.73,87.66\par
97.80,87.48\par
97.86,87.30\par
97.92,87.10\par
97.98,86.90\par
98.05,86.64\par
98.11,86.43\par
98.17,86.22\par
98.23,86.00\par
98.30,85.78\par
98.36,85.56\par
98.42,85.32\par
98.48,85.09\par
98.55,84.86\par
98.61,84.53\par
98.67,84.29\par
98.73,84.04\par
98.80,83.78\par
98.86,83.52\par
98.92,83.26\par
98.98,82.99\par
99.04,82.72\par
99.11,82.44\par
99.17,82.16\par
99.23,81.77\par
99.29,81.48\par
99.36,81.18\par
99.42,80.87\par
99.48,80.56\par
99.54,80.24\par
99.61,79.91\par
99.67,79.57\par
99.73,79.22\par
99.79,78.75\par
99.86,78.37\par
99.92,77.97\par
99.98,77.53\par
100.04,76.77\par
100.11,75.25\par
100.17,72.65\par
100.23,69.04\par
100.29,64.85\par
100.36,59.01\par
100.42,54.60\par
100.48,50.22\par
100.54,45.85\par
100.60,41.51\par
100.67,37.20\par
100.73,32.91\par
100.79,28.67\par
100.85,24.48\par
100.92,18.95\par
100.98,\par
\par
}
 
