{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3098\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
96.8\par
72.2\par
103.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.23\par
82.98,96.82\par
83.04,96.82\par
83.10,96.82\par
83.16,96.82\par
83.23,96.82\par
83.29,96.82\par
83.35,96.82\par
83.41,96.82\par
83.48,96.82\par
83.54,96.81\par
83.60,96.81\par
83.66,96.81\par
83.73,96.81\par
83.79,96.81\par
83.85,96.81\par
83.91,96.80\par
83.98,96.80\par
84.04,96.80\par
84.10,96.80\par
84.16,96.80\par
84.22,96.80\par
84.29,96.80\par
84.35,96.79\par
84.41,96.79\par
84.48,96.79\par
84.54,96.79\par
84.60,96.79\par
84.66,96.79\par
84.72,96.79\par
84.79,96.79\par
84.85,96.78\par
84.91,96.78\par
84.97,96.78\par
85.04,96.78\par
85.10,96.77\par
85.16,96.77\par
85.22,96.77\par
85.29,96.77\par
85.35,96.76\par
85.41,96.76\par
85.47,96.76\par
85.54,96.76\par
85.60,96.76\par
85.66,96.75\par
85.72,96.75\par
85.78,96.75\par
85.85,96.75\par
85.91,96.74\par
85.97,96.74\par
86.04,96.74\par
86.10,96.74\par
86.16,96.74\par
86.22,96.73\par
86.28,96.73\par
86.35,96.73\par
86.41,96.72\par
86.47,96.72\par
86.53,96.72\par
86.60,96.72\par
86.66,96.71\par
86.72,96.71\par
86.78,96.71\par
86.85,96.71\par
86.91,96.70\par
86.97,96.70\par
87.03,96.70\par
87.10,96.69\par
87.16,96.69\par
87.22,96.69\par
87.28,96.69\par
87.34,96.68\par
87.41,96.68\par
87.47,96.68\par
87.53,96.67\par
87.60,96.67\par
87.66,96.66\par
87.72,96.66\par
87.78,96.66\par
87.84,96.66\par
87.91,96.65\par
87.97,96.65\par
88.03,96.65\par
88.09,96.64\par
88.16,96.64\par
88.22,96.63\par
88.28,96.63\par
88.34,96.63\par
88.41,96.63\par
88.47,96.62\par
88.53,96.62\par
88.59,96.61\par
88.66,96.61\par
88.72,96.61\par
88.78,96.60\par
88.84,96.60\par
88.90,96.59\par
88.97,96.59\par
89.03,96.58\par
89.09,96.58\par
89.16,96.58\par
89.22,96.57\par
89.28,96.57\par
89.34,96.56\par
89.40,96.56\par
89.47,96.55\par
89.53,96.55\par
89.59,96.55\par
89.65,96.54\par
89.72,96.53\par
89.78,96.53\par
89.84,96.52\par
89.90,96.52\par
89.97,96.51\par
90.03,96.51\par
90.09,96.50\par
90.15,96.50\par
90.22,96.49\par
90.28,96.49\par
90.34,96.48\par
90.40,96.48\par
90.46,96.47\par
90.53,96.47\par
90.59,96.46\par
90.65,96.45\par
90.72,96.45\par
90.78,96.45\par
90.84,96.44\par
90.90,96.43\par
90.96,96.42\par
91.03,96.42\par
91.09,96.42\par
91.15,96.41\par
91.21,96.40\par
91.28,96.40\par
91.34,96.39\par
91.40,96.38\par
91.46,96.37\par
91.53,96.37\par
91.59,96.36\par
91.65,96.36\par
91.71,96.35\par
91.78,96.34\par
91.84,96.34\par
91.90,96.33\par
91.96,96.32\par
92.02,96.31\par
92.09,96.31\par
92.15,96.30\par
92.21,96.29\par
92.28,96.29\par
92.34,96.28\par
92.40,96.27\par
92.46,96.26\par
92.52,96.25\par
92.59,96.24\par
92.65,96.24\par
92.71,96.23\par
92.77,96.22\par
92.84,96.21\par
92.90,96.21\par
92.96,96.20\par
93.02,96.19\par
93.09,96.19\par
93.15,96.17\par
93.21,96.16\par
93.27,96.16\par
93.34,96.15\par
93.40,96.14\par
93.46,96.13\par
93.52,96.12\par
93.58,96.11\par
93.65,96.11\par
93.71,96.10\par
93.77,96.08\par
93.84,96.07\par
93.90,96.06\par
93.96,96.05\par
94.02,96.04\par
94.08,96.03\par
94.15,96.02\par
94.21,96.01\par
94.27,95.99\par
94.33,95.98\par
94.40,95.97\par
94.46,95.95\par
94.52,95.94\par
94.58,95.93\par
94.65,95.92\par
94.71,95.90\par
94.77,95.89\par
94.83,95.87\par
94.90,95.85\par
94.96,95.84\par
95.02,95.82\par
95.08,95.81\par
95.14,95.79\par
95.21,95.78\par
95.27,95.76\par
95.33,95.74\par
95.40,95.73\par
95.46,95.71\par
95.52,95.69\par
95.58,95.67\par
95.64,95.65\par
95.71,95.63\par
95.77,95.61\par
95.83,95.59\par
95.89,95.57\par
95.96,95.55\par
96.02,95.52\par
96.08,95.49\par
96.14,95.47\par
96.21,95.44\par
96.27,95.42\par
96.33,95.39\par
96.39,95.36\par
96.46,95.34\par
96.52,95.31\par
96.58,95.28\par
96.64,95.24\par
96.70,95.20\par
96.77,95.17\par
96.83,95.13\par
96.89,95.10\par
96.96,95.06\par
97.02,95.02\par
97.08,94.98\par
97.14,94.94\par
97.20,94.88\par
97.27,94.83\par
97.33,94.78\par
97.39,94.73\par
97.45,94.68\par
97.52,94.62\par
97.58,94.57\par
97.64,94.50\par
97.70,94.45\par
97.77,94.38\par
97.83,94.29\par
97.89,94.22\par
97.95,94.14\par
98.02,94.07\par
98.08,93.99\par
98.14,93.91\par
98.20,93.82\par
98.26,93.74\par
98.33,93.64\par
98.39,93.55\par
98.45,93.42\par
98.52,93.32\par
98.58,93.21\par
98.64,93.11\par
98.70,93.00\par
98.76,92.89\par
98.83,92.77\par
98.89,92.65\par
98.95,92.49\par
99.01,92.36\par
99.08,92.24\par
99.14,92.10\par
99.20,91.97\par
99.26,91.83\par
99.33,91.69\par
99.39,91.55\par
99.45,91.40\par
99.51,91.25\par
99.58,91.05\par
99.64,90.90\par
99.70,90.74\par
99.76,90.58\par
99.82,90.41\par
99.89,90.25\par
99.95,90.08\par
100.01,89.90\par
100.08,89.73\par
100.14,89.49\par
100.20,89.31\par
100.26,89.12\par
100.32,88.94\par
100.39,88.74\par
100.45,88.55\par
100.51,88.35\par
100.57,88.16\par
100.64,87.95\par
100.70,87.74\par
100.76,87.47\par
100.82,87.25\par
100.89,87.03\par
100.95,86.82\par
101.01,86.59\par
101.07,86.37\par
101.14,86.14\par
101.20,85.90\par
101.26,85.67\par
101.32,85.34\par
101.38,85.10\par
101.45,84.85\par
101.51,84.59\par
101.57,84.34\par
101.64,84.08\par
101.70,83.81\par
101.76,83.54\par
101.82,83.27\par
101.88,82.89\par
101.95,82.61\par
102.01,82.31\par
102.07,82.01\par
102.13,81.71\par
102.20,81.40\par
102.26,81.09\par
102.32,80.76\par
102.38,80.43\par
102.45,80.09\par
102.51,79.63\par
102.57,79.26\par
102.63,78.88\par
102.70,78.43\par
102.76,77.62\par
102.82,75.97\par
102.88,73.17\par
102.94,69.37\par
103.01,65.02\par
103.07,59.06\par
103.13,54.60\par
103.20,50.16\par
103.26,45.73\par
103.32,41.34\par
103.38,36.96\par
103.44,32.62\par
103.51,28.32\par
103.57,24.07\par
103.63,18.47\par
119.79,\par
\par
}
 
