{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4454\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
126.2\par
0\par
84.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.32\par
82.63,117.96\par
82.70,117.65\par
82.76,117.33\par
82.82,117.00\par
82.88,116.68\par
82.95,116.33\par
83.01,115.87\par
83.07,115.52\par
83.13,115.16\par
83.20,114.80\par
83.26,114.43\par
83.32,114.05\par
83.38,113.67\par
83.44,113.29\par
83.51,112.89\par
83.57,112.34\par
83.63,111.91\par
83.70,111.46\par
83.76,111.01\par
83.82,110.51\par
83.88,109.99\par
83.94,109.29\par
84.01,107.90\par
84.07,105.19\par
84.13,99.15\par
84.19,93.44\par
84.26,87.34\par
84.32,81.19\par
84.38,75.04\par
84.44,68.91\par
84.51,62.81\par
84.57,56.75\par
84.63,50.72\par
84.69,44.67\par
84.76,36.64\par
84.82,30.69\par
84.88,24.79\par
84.94,19.08\par
85.00,\par
\par
}
 
