{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4243\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
242.7\par
177.5\par
158.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
132.04,11.04\par
132.15,11.04\par
132.24,11.04\par
132.35,11.04\par
132.44,11.04\par
132.54,11.04\par
132.63,11.04\par
132.74,11.04\par
132.84,11.04\par
132.94,11.04\par
133.04,11.04\par
133.13,11.04\par
133.24,11.04\par
133.33,11.04\par
133.44,11.04\par
133.54,11.04\par
133.63,11.04\par
133.74,11.04\par
133.83,11.04\par
133.94,11.04\par
134.04,11.04\par
134.14,11.04\par
134.24,11.04\par
134.33,11.04\par
134.44,11.04\par
134.54,11.04\par
134.64,11.04\par
134.74,11.02\par
134.83,10.38\par
134.94,9.21\par
135.04,7.68\par
135.14,6.45\par
135.24,5.89\par
135.35,5.59\par
135.44,5.59\par
135.53,5.60\par
135.64,5.62\par
135.74,5.65\par
135.85,5.68\par
135.94,5.71\par
136.03,5.73\par
136.14,5.74\par
136.24,5.76\par
136.34,5.77\par
136.44,5.77\par
136.55,5.78\par
136.64,5.78\par
136.74,5.78\par
136.84,5.79\par
136.94,5.80\par
137.05,5.80\par
137.14,5.80\par
137.23,5.80\par
137.34,5.80\par
137.44,5.80\par
137.55,5.80\par
137.64,5.80\par
137.75,5.80\par
137.84,5.80\par
137.94,5.80\par
138.04,5.80\par
138.14,5.80\par
138.25,5.80\par
138.34,5.79\par
138.45,5.79\par
138.54,5.79\par
138.64,5.79\par
138.75,5.79\par
138.84,5.78\par
138.95,5.78\par
139.04,5.78\par
139.14,5.77\par
139.25,5.77\par
139.34,5.76\par
139.45,5.75\par
139.54,5.75\par
139.64,5.75\par
139.75,5.75\par
139.84,5.75\par
139.95,5.75\par
140.04,5.75\par
140.15,5.75\par
140.24,5.76\par
140.34,5.76\par
140.45,5.76\par
140.54,5.76\par
140.65,5.76\par
140.74,5.76\par
140.85,5.76\par
140.95,5.76\par
141.04,5.76\par
141.15,5.75\par
141.24,5.75\par
141.35,5.75\par
141.45,5.75\par
141.54,5.75\par
141.65,5.75\par
141.74,5.74\par
141.85,5.74\par
141.94,5.74\par
142.04,5.74\par
142.15,5.74\par
142.24,5.74\par
142.35,5.74\par
142.44,5.74\par
142.55,5.75\par
142.65,5.75\par
142.74,5.75\par
142.85,5.75\par
142.94,5.75\par
143.05,5.75\par
143.15,5.75\par
143.26,5.75\par
143.35,5.75\par
143.44,5.75\par
143.55,5.75\par
143.65,5.75\par
143.76,5.75\par
143.85,5.75\par
143.94,5.75\par
144.05,5.75\par
144.14,5.75\par
144.25,5.75\par
144.35,5.75\par
144.46,5.75\par
144.55,5.75\par
144.64,5.75\par
144.75,5.75\par
144.85,5.75\par
144.96,5.75\par
145.05,5.75\par
145.14,5.75\par
145.25,5.75\par
145.35,5.75\par
145.46,5.75\par
145.55,5.75\par
145.66,5.75\par
145.75,5.75\par
145.84,5.75\par
145.96,5.75\par
146.05,5.75\par
146.16,5.75\par
146.25,5.75\par
146.34,5.75\par
146.45,5.75\par
146.55,5.75\par
146.66,5.75\par
146.75,5.75\par
146.84,5.75\par
146.94,5.75\par
147.05,5.75\par
147.14,5.75\par
147.25,5.75\par
147.36,5.75\par
147.45,5.75\par
147.55,5.75\par
147.66,5.75\par
147.75,5.75\par
147.84,5.75\par
147.95,5.75\par
148.04,5.75\par
148.14,5.75\par
148.25,5.75\par
148.34,5.75\par
148.45,5.75\par
148.54,5.75\par
148.64,5.75\par
148.75,5.75\par
148.84,5.75\par
148.95,5.75\par
149.04,5.75\par
149.15,5.75\par
149.25,5.75\par
149.34,5.75\par
149.45,5.75\par
149.54,5.75\par
149.65,5.75\par
149.74,5.75\par
149.84,5.75\par
149.95,5.75\par
150.04,5.75\par
150.15,5.75\par
150.24,5.75\par
150.35,5.75\par
150.45,5.75\par
150.54,5.75\par
150.65,5.75\par
150.74,5.75\par
150.85,5.75\par
150.95,5.75\par
151.04,5.75\par
151.15,5.75\par
151.24,5.75\par
151.35,5.75\par
151.45,5.75\par
151.54,5.75\par
151.65,5.75\par
151.74,5.75\par
151.85,5.75\par
151.94,5.75\par
152.04,5.75\par
152.15,5.75\par
152.24,5.75\par
152.35,5.75\par
152.44,5.75\par
152.55,5.75\par
152.65,5.75\par
152.74,5.75\par
152.85,5.75\par
152.94,5.75\par
153.05,5.75\par
153.15,5.74\par
153.24,5.74\par
153.35,5.74\par
153.44,5.74\par
153.55,5.74\par
153.65,5.74\par
153.79,5.74\par
153.86,5.74\par
153.94,5.74\par
154.05,5.74\par
154.14,5.74\par
154.25,5.74\par
154.35,5.74\par
154.46,5.74\par
154.55,5.74\par
154.64,5.74\par
154.75,5.74\par
154.85,5.74\par
154.96,5.74\par
155.05,5.74\par
155.16,5.74\par
155.25,5.74\par
155.35,5.74\par
155.46,5.74\par
155.55,5.74\par
155.66,5.74\par
155.75,5.74\par
155.84,5.74\par
155.95,5.74\par
156.05,5.74\par
156.16,5.74\par
156.25,5.74\par
156.34,5.74\par
156.45,5.74\par
156.55,5.74\par
156.66,5.74\par
156.75,5.74\par
156.86,5.74\par
156.95,5.74\par
157.05,5.74\par
157.16,5.74\par
157.25,5.74\par
157.36,5.74\par
157.45,5.74\par
157.56,5.74\par
157.66,5.74\par
157.75,5.74\par
157.86,5.74\par
157.95,5.74\par
158.06,5.74\par
,\par
\par
}
 
