{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4243\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
242.5\par
177.3\par
138.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
132.01,5.98\par
132.12,5.98\par
132.21,5.98\par
132.30,5.98\par
132.41,5.98\par
132.51,5.98\par
132.62,5.98\par
132.71,5.98\par
132.80,5.98\par
132.91,5.98\par
133.01,5.98\par
133.12,5.98\par
133.21,5.98\par
133.30,5.98\par
133.41,5.98\par
133.51,5.98\par
133.62,5.98\par
133.71,5.98\par
133.82,5.98\par
133.91,5.98\par
134.00,5.98\par
134.12,5.98\par
134.21,5.98\par
134.32,5.98\par
134.41,5.98\par
134.50,5.98\par
134.61,5.98\par
134.71,5.98\par
134.82,5.98\par
134.91,5.98\par
135.00,5.98\par
135.11,5.98\par
135.21,5.98\par
135.32,5.98\par
135.41,5.98\par
135.52,5.98\par
135.61,5.98\par
135.71,5.98\par
135.82,5.98\par
135.91,5.98\par
136.02,5.98\par
136.11,5.98\par
136.20,5.98\par
136.31,5.98\par
136.41,5.98\par
136.52,5.98\par
136.61,5.98\par
136.70,5.98\par
136.81,5.98\par
136.91,5.98\par
137.02,5.98\par
137.11,5.98\par
137.22,5.98\par
137.31,5.98\par
137.41,5.98\par
137.52,5.98\par
137.61,5.98\par
137.72,5.98\par
137.81,5.98\par
137.90,5.98\par
138.02,5.98\par
138.11,5.98\par
138.22,5.98\par
138.34,\par
\par
}
 
