{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0533\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
162.6\par
0\par
89.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
82.82,161.18\par
82.88,161.12\par
82.94,161.07\par
83.01,161.01\par
83.07,160.94\par
83.13,160.88\par
83.20,160.80\par
83.26,160.72\par
83.32,160.64\par
83.38,160.52\par
83.44,160.42\par
83.51,160.32\par
83.57,160.20\par
83.63,160.09\par
83.69,159.97\par
83.76,159.83\par
83.82,159.70\par
83.88,159.57\par
83.94,159.41\par
84.01,159.20\par
84.07,159.04\par
84.13,158.86\par
84.19,158.68\par
84.26,158.49\par
84.32,158.30\par
84.38,158.10\par
84.44,157.90\par
84.50,157.60\par
84.57,157.38\par
84.63,157.16\par
84.69,156.92\par
84.76,156.68\par
84.82,156.44\par
84.88,156.19\par
84.94,155.93\par
85.00,155.67\par
85.07,155.40\par
85.13,155.13\par
85.19,154.76\par
85.25,154.47\par
85.32,154.17\par
85.38,153.88\par
85.44,153.58\par
85.50,153.28\par
85.57,152.96\par
85.63,152.65\par
85.69,152.33\par
85.75,151.89\par
85.82,151.56\par
85.88,151.23\par
85.94,150.88\par
86.00,150.53\par
86.06,150.18\par
86.13,149.83\par
86.19,149.47\par
86.25,149.10\par
86.32,148.59\par
86.38,148.22\par
86.44,147.83\par
86.50,147.45\par
86.56,147.06\par
86.63,146.65\par
86.69,146.25\par
86.75,145.85\par
86.81,145.43\par
86.88,144.86\par
86.94,144.44\par
87.00,144.01\par
87.06,143.57\par
87.13,143.14\par
87.19,142.69\par
87.25,142.23\par
87.31,141.77\par
87.38,141.31\par
87.44,140.68\par
87.50,140.20\par
87.56,139.72\par
87.62,139.22\par
87.69,138.72\par
87.75,138.22\par
87.81,137.70\par
87.88,137.18\par
87.94,136.66\par
88.00,136.11\par
88.06,135.38\par
88.12,134.82\par
88.19,134.24\par
88.25,133.65\par
88.31,133.06\par
88.37,132.44\par
88.44,131.81\par
88.50,131.16\par
88.56,130.46\par
88.62,129.45\par
88.69,128.26\par
88.75,125.94\par
88.81,121.84\par
88.87,115.98\par
88.94,108.98\par
89.00,101.57\par
89.06,94.21\par
89.12,86.89\par
89.18,77.17\par
89.25,69.94\par
89.31,62.74\par
89.37,55.58\par
89.44,48.45\par
89.50,41.33\par
89.56,34.27\par
89.62,27.29\par
89.68,20.57\par
89.75,13.17\par
89.81,9.63\par
89.86,\par
\par
}
 
