{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0533\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
163.8\par
0\par
86.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
82.82,154.63\par
82.88,154.35\par
82.94,153.98\par
83.01,153.69\par
83.07,153.40\par
83.13,153.10\par
83.20,152.80\par
83.26,152.48\par
83.32,152.17\par
83.38,151.85\par
83.44,151.42\par
83.51,151.09\par
83.57,150.76\par
83.63,150.42\par
83.69,150.07\par
83.76,149.73\par
83.82,149.37\par
83.88,149.01\par
83.94,148.65\par
84.01,148.28\par
84.07,147.90\par
84.13,147.39\par
84.19,147.01\par
84.26,146.62\par
84.32,146.22\par
84.38,145.81\par
84.44,145.41\par
84.50,145.00\par
84.57,144.58\par
84.63,144.16\par
84.69,143.58\par
84.76,143.15\par
84.82,142.70\par
84.88,142.25\par
84.94,141.79\par
85.00,141.33\par
85.07,140.86\par
85.13,140.38\par
85.19,139.89\par
85.25,139.22\par
85.32,138.71\par
85.38,138.19\par
85.44,137.66\par
85.50,137.12\par
85.57,136.55\par
85.63,135.97\par
85.69,135.37\par
85.75,134.64\par
85.82,132.46\par
85.88,128.89\par
85.94,123.38\par
86.00,116.40\par
86.06,108.78\par
86.13,101.02\par
86.19,93.36\par
86.25,85.74\par
86.32,78.15\par
86.38,68.10\par
86.44,60.59\par
86.50,53.12\par
86.56,45.66\par
86.63,38.21\par
86.69,30.81\par
86.75,23.56\par
86.81,17.03\par
86.88,12.02\par
86.94,8.99\par
86.99,\par
\par
}
 
