{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3100\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
151.9\par
0\par
98.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
83.01,151.77\par
83.07,151.77\par
83.13,151.77\par
83.20,151.77\par
83.26,151.77\par
83.32,151.75\par
83.38,151.75\par
83.44,151.75\par
83.51,151.75\par
83.57,151.75\par
83.63,151.73\par
83.69,151.72\par
83.76,151.71\par
83.82,151.69\par
83.88,151.69\par
83.94,151.69\par
84.01,151.68\par
84.07,151.68\par
84.13,151.68\par
84.19,151.68\par
84.26,151.68\par
84.32,151.66\par
84.38,151.66\par
84.44,151.66\par
84.51,151.65\par
84.57,151.65\par
84.63,151.66\par
84.69,151.68\par
84.76,151.69\par
84.82,151.69\par
84.88,151.69\par
84.94,151.69\par
85.00,151.68\par
85.07,151.68\par
85.13,151.66\par
85.19,151.66\par
85.25,151.65\par
85.32,151.65\par
85.38,151.64\par
85.44,151.64\par
85.50,151.63\par
85.57,151.63\par
85.63,151.62\par
85.69,151.62\par
85.75,151.61\par
85.82,151.61\par
85.88,151.61\par
85.94,151.60\par
86.00,151.60\par
86.07,151.59\par
86.13,151.59\par
86.19,151.57\par
86.25,151.57\par
86.32,151.56\par
86.38,151.55\par
86.44,151.55\par
86.50,151.54\par
86.56,151.54\par
86.63,151.53\par
86.69,151.53\par
86.75,151.52\par
86.82,151.52\par
86.88,151.51\par
86.94,151.51\par
87.00,151.50\par
87.06,151.50\par
87.13,151.48\par
87.19,151.48\par
87.25,151.47\par
87.31,151.47\par
87.38,151.46\par
87.44,151.46\par
87.50,151.45\par
87.56,151.45\par
87.63,151.44\par
87.69,151.44\par
87.75,151.43\par
87.81,151.43\par
87.88,151.42\par
87.94,151.41\par
88.00,151.41\par
88.06,151.40\par
88.12,151.38\par
88.19,151.38\par
88.25,151.37\par
88.31,151.36\par
88.38,151.35\par
88.44,151.34\par
88.50,151.34\par
88.56,151.33\par
88.62,151.32\par
88.69,151.31\par
88.75,151.29\par
88.81,151.28\par
88.87,151.28\par
88.94,151.27\par
89.00,151.25\par
89.06,151.24\par
89.12,151.23\par
89.19,151.22\par
89.25,151.20\par
89.31,151.19\par
89.37,151.18\par
89.44,151.16\par
89.50,151.15\par
89.56,151.14\par
89.62,151.12\par
89.68,151.10\par
89.75,151.08\par
89.81,151.07\par
89.87,151.05\par
89.94,151.04\par
90.00,151.01\par
90.06,150.99\par
90.12,150.98\par
90.18,150.95\par
90.25,150.92\par
90.31,150.90\par
90.37,150.88\par
90.43,150.86\par
90.50,150.83\par
90.56,150.81\par
90.62,150.79\par
90.68,150.76\par
90.75,150.72\par
90.81,150.69\par
90.87,150.66\par
90.93,150.63\par
91.00,150.60\par
91.06,150.55\par
91.12,150.52\par
91.18,150.49\par
91.24,150.44\par
91.31,150.40\par
91.37,150.34\par
91.43,150.29\par
91.50,150.24\par
91.56,150.18\par
91.62,150.13\par
91.68,150.06\par
91.74,150.01\par
91.81,149.94\par
91.87,149.87\par
91.93,149.77\par
91.99,149.69\par
92.06,149.61\par
92.12,149.53\par
92.18,149.45\par
92.24,149.34\par
92.31,149.25\par
92.37,149.15\par
92.43,149.04\par
92.49,148.90\par
92.56,148.78\par
92.62,148.67\par
92.68,148.55\par
92.74,148.41\par
92.80,148.28\par
92.87,148.15\par
92.93,148.00\par
92.99,147.85\par
93.06,147.70\par
93.12,147.48\par
93.18,147.33\par
93.24,147.16\par
93.30,146.99\par
93.37,146.81\par
93.43,146.63\par
93.49,146.45\par
93.55,146.26\par
93.62,146.07\par
93.68,145.81\par
93.74,145.61\par
93.80,145.40\par
93.87,145.20\par
93.93,144.98\par
93.99,144.77\par
94.05,144.55\par
94.12,144.32\par
94.18,144.10\par
94.24,143.79\par
94.30,143.55\par
94.36,143.32\par
94.43,143.07\par
94.49,142.82\par
94.55,142.56\par
94.62,142.31\par
94.68,142.05\par
94.74,141.79\par
94.80,141.52\par
94.86,141.16\par
94.93,140.88\par
94.99,140.61\par
95.05,140.32\par
95.11,140.04\par
95.18,139.75\par
95.24,139.46\par
95.30,139.16\par
95.36,138.75\par
95.43,138.44\par
95.49,138.14\par
95.55,137.82\par
95.61,137.50\par
95.68,137.17\par
95.74,136.85\par
95.80,136.52\par
95.86,136.19\par
95.92,135.84\par
95.99,135.38\par
96.05,135.03\par
96.11,134.67\par
96.18,134.32\par
96.24,133.95\par
96.30,133.58\par
96.36,133.20\par
96.42,132.81\par
96.49,132.43\par
96.55,131.91\par
96.61,131.50\par
96.67,131.09\par
96.74,130.67\par
96.80,130.25\par
96.86,129.82\par
96.92,129.38\par
96.99,128.94\par
97.05,128.48\par
97.11,128.01\par
97.17,127.36\par
97.24,126.85\par
97.30,126.33\par
97.36,125.76\par
97.42,125.15\par
97.48,124.13\par
97.55,121.99\par
97.61,118.10\par
97.67,112.48\par
97.74,103.38\par
97.80,96.26\par
97.86,89.16\par
97.92,82.08\par
97.98,75.02\par
98.05,68.01\par
98.11,61.02\par
98.17,54.07\par
98.23,47.13\par
98.30,37.90\par
98.36,31.03\par
98.42,24.25\par
98.48,17.90\par
,\par
\par
}
 
