{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3100\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
152.1\par
0\par
96.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.81\par
82.99,151.87\par
83.05,151.87\par
83.12,151.87\par
83.18,151.85\par
83.24,151.85\par
83.30,151.85\par
83.37,151.84\par
83.43,151.84\par
83.49,151.84\par
83.55,151.83\par
83.62,151.83\par
83.68,151.82\par
83.74,151.82\par
83.80,151.82\par
83.87,151.81\par
83.93,151.81\par
83.99,151.81\par
84.05,151.80\par
84.12,151.80\par
84.18,151.79\par
84.24,151.79\par
84.30,151.78\par
84.36,151.78\par
84.43,151.77\par
84.49,151.77\par
84.55,151.75\par
84.61,151.75\par
84.68,151.74\par
84.74,151.73\par
84.80,151.73\par
84.86,151.72\par
84.93,151.72\par
84.99,151.71\par
85.05,151.71\par
85.11,151.70\par
85.18,151.69\par
85.24,151.69\par
85.30,151.68\par
85.36,151.66\par
85.43,151.66\par
85.49,151.65\par
85.55,151.64\par
85.61,151.64\par
85.68,151.63\par
85.74,151.62\par
85.80,151.61\par
85.86,151.60\par
85.92,151.59\par
85.99,151.59\par
86.05,151.57\par
86.11,151.56\par
86.17,151.55\par
86.24,151.54\par
86.30,151.53\par
86.36,151.52\par
86.42,151.51\par
86.49,151.50\par
86.55,151.48\par
86.61,151.47\par
86.67,151.46\par
86.74,151.44\par
86.80,151.43\par
86.86,151.42\par
86.92,151.41\par
86.99,151.40\par
87.05,151.38\par
87.11,151.36\par
87.17,151.35\par
87.24,151.34\par
87.30,151.32\par
87.36,151.31\par
87.42,151.29\par
87.48,151.27\par
87.55,151.25\par
87.61,151.24\par
87.67,151.22\par
87.74,151.20\par
87.80,151.18\par
87.86,151.16\par
87.92,151.14\par
87.98,151.13\par
88.05,151.10\par
88.11,151.08\par
88.17,151.05\par
88.23,151.04\par
88.30,151.01\par
88.36,150.99\par
88.42,150.96\par
88.48,150.94\par
88.55,150.91\par
88.61,150.89\par
88.67,150.86\par
88.73,150.82\par
88.80,150.79\par
88.86,150.77\par
88.92,150.73\par
88.98,150.70\par
89.04,150.67\par
89.11,150.63\par
89.17,150.60\par
89.23,150.57\par
89.30,150.51\par
89.36,150.47\par
89.42,150.42\par
89.48,150.38\par
89.54,150.33\par
89.61,150.29\par
89.67,150.23\par
89.73,150.18\par
89.79,150.13\par
89.86,150.06\par
89.92,149.98\par
89.98,149.93\par
90.04,149.86\par
90.11,149.79\par
90.17,149.71\par
90.23,149.65\par
90.29,149.57\par
90.36,149.49\par
90.42,149.41\par
90.48,149.29\par
90.54,149.20\par
90.60,149.11\par
90.67,149.01\par
90.73,148.91\par
90.79,148.81\par
90.86,148.69\par
90.92,148.58\par
90.98,148.43\par
91.04,148.30\par
91.10,148.18\par
91.17,148.04\par
91.23,147.91\par
91.29,147.78\par
91.35,147.63\par
91.42,147.48\par
91.48,147.34\par
91.54,147.18\par
91.60,146.97\par
91.67,146.80\par
91.73,146.63\par
91.79,146.45\par
91.85,146.27\par
91.92,146.09\par
91.98,145.92\par
92.04,145.72\par
92.10,145.52\par
92.16,145.33\par
92.23,145.05\par
92.29,144.85\par
92.35,144.64\par
92.42,144.41\par
92.48,144.20\par
92.54,143.96\par
92.60,143.74\par
92.66,143.51\par
92.73,143.19\par
92.79,142.95\par
92.85,142.70\par
92.91,142.44\par
92.98,142.18\par
93.04,141.93\par
93.10,141.66\par
93.16,141.40\par
93.23,141.12\par
93.29,140.84\par
93.35,140.47\par
93.41,140.18\par
93.48,139.87\par
93.54,139.58\par
93.60,139.27\par
93.66,138.97\par
93.72,138.65\par
93.79,138.33\par
93.85,138.00\par
93.91,137.67\par
93.98,137.21\par
94.04,136.86\par
94.10,136.50\par
94.16,136.13\par
94.22,135.76\par
94.29,135.39\par
94.35,135.00\par
94.41,134.61\par
94.47,134.22\par
94.54,133.67\par
94.60,133.25\par
94.66,132.83\par
94.72,132.39\par
94.79,131.95\par
94.85,131.49\par
94.91,131.03\par
94.97,130.55\par
95.04,130.07\par
95.10,129.38\par
95.16,128.87\par
95.22,128.32\par
95.28,127.76\par
95.35,127.18\par
95.41,126.56\par
95.47,125.92\par
95.54,125.26\par
95.60,124.53\par
95.66,123.37\par
95.72,119.94\par
95.78,115.31\par
95.85,109.16\par
95.91,102.20\par
95.97,95.10\par
96.03,88.02\par
96.10,80.97\par
96.16,73.95\par
96.22,66.97\par
96.28,57.74\par
96.35,50.86\par
96.41,43.99\par
96.47,37.15\par
96.53,30.38\par
96.60,23.70\par
96.66,17.48\par
,\par
\par
}
 
