{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2918\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
150.4\par
0\par
86.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
82.99,140.52\par
83.06,140.22\par
83.12,139.82\par
83.18,139.50\par
83.24,139.19\par
83.30,138.87\par
83.37,138.54\par
83.43,138.20\par
83.49,137.87\par
83.55,137.53\par
83.62,137.18\par
83.68,136.84\par
83.74,136.36\par
83.80,136.00\par
83.87,135.63\par
83.93,135.26\par
83.99,134.88\par
84.05,134.50\par
84.12,134.10\par
84.18,133.71\par
84.24,133.32\par
84.30,132.77\par
84.37,132.35\par
84.43,131.94\par
84.49,131.51\par
84.55,131.08\par
84.62,130.63\par
84.68,130.17\par
84.74,129.71\par
84.80,129.23\par
84.86,128.57\par
84.93,128.04\par
84.99,127.50\par
85.05,126.93\par
85.11,126.33\par
85.18,125.69\par
85.24,124.99\par
85.30,124.26\par
85.36,123.48\par
85.43,122.32\par
85.49,121.18\par
85.55,119.19\par
85.61,115.69\par
85.68,110.48\par
85.74,104.03\par
85.80,97.09\par
85.86,90.12\par
85.93,83.17\par
85.99,76.25\par
86.05,67.10\par
86.11,60.31\par
86.18,53.57\par
86.24,46.87\par
86.30,40.22\par
86.36,33.64\par
86.42,27.16\par
86.49,20.85\par
86.55,13.58\par
86.61,\par
\par
}
 
