{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0496\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
188.9\par
109.1\par
103.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
82.76,188.74\par
82.82,188.62\par
82.88,188.43\par
82.95,188.22\par
83.01,187.97\par
83.07,187.86\par
83.13,187.80\par
83.20,187.77\par
83.26,187.76\par
83.32,187.76\par
83.38,187.76\par
83.44,187.77\par
83.51,187.78\par
83.57,187.78\par
83.63,187.78\par
83.70,187.80\par
83.76,187.84\par
83.82,187.95\par
83.88,188.14\par
83.94,188.37\par
84.01,188.57\par
84.07,188.74\par
84.13,188.80\par
84.19,188.84\par
84.26,188.85\par
84.32,188.85\par
84.38,188.86\par
84.44,188.86\par
84.51,188.85\par
84.57,188.85\par
84.63,188.86\par
84.69,188.86\par
84.76,188.86\par
84.82,188.86\par
84.88,188.87\par
84.94,188.86\par
85.00,188.86\par
85.07,188.86\par
85.13,188.86\par
85.19,188.86\par
85.26,188.86\par
85.32,188.85\par
85.38,188.85\par
85.44,188.85\par
85.50,188.85\par
85.57,188.85\par
85.63,188.85\par
85.69,188.85\par
85.75,188.85\par
85.82,188.84\par
85.88,188.84\par
85.94,188.84\par
86.00,188.84\par
86.07,188.83\par
86.13,188.83\par
86.19,188.82\par
86.25,188.80\par
86.32,188.79\par
86.38,188.78\par
86.44,188.78\par
86.50,188.77\par
86.56,188.77\par
86.63,188.77\par
86.69,188.76\par
86.75,188.76\par
86.82,188.76\par
86.88,188.76\par
86.94,188.76\par
87.00,188.76\par
87.06,188.76\par
87.13,188.76\par
87.19,188.76\par
87.25,188.77\par
87.31,188.78\par
87.38,188.78\par
87.44,188.79\par
87.50,188.79\par
87.56,188.79\par
87.63,188.79\par
87.69,188.79\par
87.75,188.79\par
87.81,188.79\par
87.88,188.78\par
87.94,188.78\par
88.00,188.78\par
88.06,188.78\par
88.12,188.78\par
88.19,188.78\par
88.25,188.78\par
88.31,188.78\par
88.38,188.78\par
88.44,188.78\par
88.50,188.77\par
88.56,188.77\par
88.62,188.77\par
88.69,188.76\par
88.75,188.76\par
88.81,188.76\par
88.87,188.75\par
88.94,188.75\par
89.00,188.75\par
89.06,188.74\par
89.12,188.74\par
89.19,188.74\par
89.25,188.73\par
89.31,188.73\par
89.37,188.73\par
89.44,188.71\par
89.50,188.71\par
89.56,188.71\par
89.62,188.70\par
89.68,188.70\par
89.75,188.69\par
89.81,188.65\par
89.87,188.54\par
89.94,188.31\par
90.00,188.14\par
90.06,188.02\par
90.12,187.94\par
90.18,187.90\par
90.25,187.89\par
90.31,187.87\par
90.37,187.87\par
90.43,187.86\par
90.50,187.86\par
90.56,187.86\par
90.62,187.86\par
90.68,187.85\par
90.75,187.86\par
90.81,187.90\par
90.87,188.00\par
90.93,188.15\par
91.00,188.32\par
91.06,188.46\par
91.12,188.56\par
91.18,188.59\par
91.24,188.60\par
91.31,188.60\par
91.37,188.59\par
91.43,188.58\par
91.50,188.58\par
91.56,188.57\par
91.62,188.56\par
91.68,188.55\par
91.74,188.54\par
91.81,188.52\par
91.87,188.51\par
91.93,188.51\par
91.99,188.50\par
92.06,188.49\par
92.12,188.48\par
92.18,188.48\par
92.24,188.47\par
92.31,188.46\par
92.37,188.45\par
92.43,188.43\par
92.49,188.43\par
92.56,188.42\par
92.62,188.41\par
92.68,188.40\par
92.74,188.39\par
92.80,188.39\par
92.87,188.38\par
92.93,188.37\par
92.99,188.36\par
93.06,188.34\par
93.12,188.33\par
93.18,188.32\par
93.24,188.31\par
93.30,188.31\par
93.37,188.30\par
93.43,188.28\par
93.49,188.27\par
93.55,188.26\par
93.62,188.24\par
93.68,188.23\par
93.74,188.22\par
93.80,188.21\par
93.87,188.20\par
93.93,188.19\par
93.99,188.18\par
94.05,188.15\par
94.12,188.14\par
94.18,188.13\par
94.24,188.12\par
94.30,188.11\par
94.36,188.09\par
94.43,188.08\par
94.49,188.06\par
94.55,188.04\par
94.62,188.03\par
94.68,188.01\par
94.74,188.00\par
94.80,187.97\par
94.86,187.96\par
94.93,187.95\par
94.99,187.93\par
95.05,187.92\par
95.11,187.90\par
95.18,187.87\par
95.24,187.85\par
95.30,187.83\par
95.36,187.82\par
95.43,187.80\par
95.49,187.77\par
95.55,187.75\par
95.61,187.73\par
95.68,187.71\par
95.74,187.67\par
95.80,187.65\par
95.86,187.63\par
95.92,187.61\par
95.99,187.57\par
96.05,187.55\par
96.11,187.52\par
96.18,187.49\par
96.24,187.46\par
96.30,187.43\par
96.36,187.39\par
96.42,187.36\par
96.49,187.32\par
96.55,187.29\par
96.61,187.26\par
96.67,187.22\par
96.74,187.18\par
96.80,187.15\par
96.86,187.10\par
96.92,187.04\par
96.99,187.01\par
97.05,186.97\par
97.11,186.91\par
97.17,186.87\par
97.24,186.82\par
97.30,186.76\par
97.36,186.72\par
97.42,186.66\par
97.48,186.59\par
97.55,186.53\par
97.61,186.46\par
97.67,186.39\par
97.74,186.33\par
97.80,186.26\par
97.86,186.19\par
97.92,186.11\par
97.98,186.05\par
98.05,185.97\par
98.11,185.86\par
98.17,185.77\par
98.23,185.68\par
98.30,185.59\par
98.36,185.50\par
98.42,185.40\par
98.48,185.30\par
98.55,185.20\par
98.61,185.08\par
98.67,184.94\par
98.73,184.83\par
98.80,184.70\par
98.86,184.58\par
98.92,184.46\par
98.98,184.32\par
99.04,184.20\par
99.11,184.05\par
99.17,183.92\par
99.23,183.73\par
99.30,183.58\par
99.36,183.42\par
99.42,183.27\par
99.48,183.10\par
99.54,182.94\par
99.61,182.77\par
99.67,182.60\par
99.73,182.43\par
99.79,182.19\par
99.86,182.00\par
99.92,181.82\par
99.98,181.63\par
100.04,181.44\par
100.11,181.24\par
100.17,181.04\par
100.23,180.84\par
100.29,180.62\par
100.36,180.41\par
100.42,180.13\par
100.48,179.91\par
100.54,179.69\par
100.60,179.46\par
100.67,179.23\par
100.73,179.00\par
100.79,178.76\par
100.86,178.52\par
100.92,178.19\par
100.98,177.93\par
101.04,177.69\par
101.10,177.42\par
101.17,177.16\par
101.23,176.89\par
101.29,176.62\par
101.35,176.34\par
101.42,176.06\par
101.48,175.77\par
101.54,175.38\par
101.60,175.09\par
101.67,174.77\par
101.73,174.46\par
101.79,174.13\par
101.85,173.81\par
101.92,173.47\par
101.98,173.13\par
102.04,172.77\par
102.10,172.40\par
102.16,171.89\par
102.23,171.49\par
102.29,171.09\par
102.35,170.66\par
102.42,170.21\par
102.48,169.73\par
102.54,169.23\par
102.60,168.68\par
102.66,167.79\par
102.73,166.50\par
102.79,163.60\par
102.85,158.28\par
102.91,150.60\par
102.98,141.42\par
103.04,131.74\par
103.10,121.97\par
103.16,112.18\par
103.23,102.43\par
103.29,89.64\par
103.35,80.12\par
103.41,70.63\par
103.48,61.20\par
103.54,51.82\par
103.60,42.43\par
103.66,33.11\par
103.72,24.19\par
103.79,16.54\par
103.85,9.88\par
103.91,\par
\par
}
 
