{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0028\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
196.6\par
0\par
88.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.18\par
82.84,194.64\par
82.90,194.61\par
82.96,194.56\par
83.02,194.51\par
83.09,194.46\par
83.15,194.41\par
83.21,194.35\par
83.27,194.30\par
83.34,194.23\par
83.40,194.16\par
83.46,194.09\par
83.52,194.02\par
83.58,193.96\par
83.65,193.88\par
83.71,193.80\par
83.77,193.72\par
83.84,193.63\par
83.90,193.50\par
83.96,193.40\par
84.02,193.28\par
84.08,193.17\par
84.15,193.06\par
84.21,192.93\par
84.27,192.81\par
84.33,192.67\par
84.40,192.52\par
84.46,192.32\par
84.52,192.16\par
84.58,192.00\par
84.65,191.83\par
84.71,191.65\par
84.77,191.46\par
84.83,191.27\par
84.90,191.08\par
84.96,190.87\par
85.02,190.66\par
85.08,190.37\par
85.14,190.14\par
85.21,189.90\par
85.27,189.67\par
85.33,189.42\par
85.40,189.16\par
85.46,188.90\par
85.52,188.63\par
85.58,188.36\par
85.64,187.98\par
85.71,187.68\par
85.77,187.39\par
85.83,187.08\par
85.89,186.76\par
85.96,186.44\par
86.02,186.13\par
86.08,185.78\par
86.14,185.44\par
86.21,184.98\par
86.27,184.61\par
86.33,184.24\par
86.39,183.85\par
86.46,183.45\par
86.52,183.04\par
86.58,182.62\par
86.64,182.16\par
86.70,181.69\par
86.77,180.99\par
86.83,180.42\par
86.89,179.82\par
86.96,179.17\par
87.02,178.48\par
87.08,177.74\par
87.14,176.85\par
87.20,175.10\par
87.27,171.39\par
87.33,165.04\par
87.39,153.10\par
87.45,142.92\par
87.52,132.57\par
87.58,122.22\par
87.64,111.89\par
87.70,101.62\par
87.77,91.49\par
87.83,81.43\par
87.89,71.44\par
87.95,58.21\par
88.02,48.35\par
88.08,38.54\par
88.14,28.92\par
88.20,20.16\par
88.26,13.38\par
88.33,9.24\par
,\par
\par
}
 
