{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0027\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
198.8\par
0\par
86.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
82.82,188.65\par
82.88,188.39\par
82.95,188.12\par
83.01,187.84\par
83.07,187.56\par
83.13,187.18\par
83.20,186.90\par
83.26,186.60\par
83.32,186.31\par
83.38,186.00\par
83.44,185.69\par
83.51,185.37\par
83.57,185.06\par
83.63,184.75\par
83.70,184.42\par
83.76,183.99\par
83.82,183.65\par
83.88,183.30\par
83.94,182.97\par
84.01,182.62\par
84.07,182.26\par
84.13,181.90\par
84.19,181.54\par
84.26,181.17\par
84.32,180.67\par
84.38,180.29\par
84.44,179.91\par
84.51,179.51\par
84.57,179.12\par
84.63,178.72\par
84.69,178.31\par
84.76,177.90\par
84.82,177.47\par
84.88,176.90\par
84.94,176.45\par
85.00,176.01\par
85.07,175.52\par
85.13,175.04\par
85.19,174.53\par
85.26,173.99\par
85.32,173.43\par
85.38,172.85\par
85.44,171.99\par
85.50,171.31\par
85.57,170.57\par
85.63,169.65\par
85.69,167.87\par
85.75,164.22\par
85.82,158.06\par
85.88,149.74\par
85.94,140.20\par
86.00,130.34\par
86.07,117.11\par
86.13,107.23\par
86.19,97.43\par
86.25,87.78\par
86.32,78.19\par
86.38,68.65\par
86.44,59.16\par
86.50,49.76\par
86.56,40.33\par
86.63,31.02\par
86.69,19.68\par
86.75,13.26\par
86.82,9.35\par
86.88,\par
\par
}
 
