{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4524\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
195.4\par
96.2\par
84.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.37\par
82.57,160.65\par
82.63,159.99\par
82.70,159.32\par
82.76,158.62\par
82.82,157.93\par
82.88,157.20\par
82.95,156.46\par
83.01,155.70\par
83.07,154.90\par
83.13,154.06\par
83.20,152.33\par
83.26,149.47\par
83.32,144.42\par
83.38,137.25\par
83.44,128.76\par
83.51,119.86\par
83.57,110.93\par
83.63,102.03\par
83.70,90.41\par
83.76,81.76\par
83.82,73.16\par
83.88,64.61\par
83.94,56.12\par
84.01,47.66\par
84.07,39.23\par
84.13,30.85\par
84.19,22.84\par
84.26,15.97\par
84.30,\par
\par
}
 
