{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4524\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
194.1\par
96.2\par
83.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.28\par
82.57,126.55\par
82.63,113.61\par
82.70,103.94\par
82.76,94.42\par
82.82,85.02\par
82.88,75.69\par
82.94,66.43\par
83.01,57.23\par
83.07,48.11\par
83.13,36.00\par
83.20,27.16\par
83.26,19.22\par
83.30,\par
\par
}
 
