{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1194\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
187.3\par
0\par
104.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.43\par
83.01,187.32\par
83.07,187.31\par
83.13,187.31\par
83.20,187.31\par
83.26,187.31\par
83.32,187.31\par
83.38,187.31\par
83.44,187.30\par
83.51,187.30\par
83.57,187.30\par
83.63,187.30\par
83.69,187.30\par
83.76,187.30\par
83.82,187.30\par
83.88,187.30\par
83.94,187.30\par
84.01,187.30\par
84.07,187.30\par
84.13,187.30\par
84.19,187.30\par
84.26,187.30\par
84.32,187.30\par
84.38,187.30\par
84.44,187.30\par
84.50,187.30\par
84.57,187.29\par
84.63,187.29\par
84.69,187.29\par
84.76,187.29\par
84.82,187.29\par
84.88,187.29\par
84.94,187.29\par
85.00,187.29\par
85.07,187.28\par
85.13,187.28\par
85.19,187.28\par
85.25,187.25\par
85.32,187.20\par
85.38,187.13\par
85.44,187.05\par
85.50,186.99\par
85.57,186.96\par
85.63,186.95\par
85.69,186.95\par
85.75,186.96\par
85.82,186.96\par
85.88,186.96\par
85.94,186.96\par
86.00,186.97\par
86.06,186.97\par
86.13,186.97\par
86.19,186.97\par
86.25,186.99\par
86.32,187.02\par
86.38,187.13\par
86.44,187.21\par
86.50,187.26\par
86.56,187.29\par
86.63,187.30\par
86.69,187.31\par
86.75,187.30\par
86.81,187.30\par
86.88,187.30\par
86.94,187.29\par
87.00,187.29\par
87.06,187.29\par
87.13,187.29\par
87.19,187.28\par
87.25,187.28\par
87.31,187.28\par
87.38,187.28\par
87.44,187.26\par
87.50,187.26\par
87.56,187.26\par
87.62,187.26\par
87.69,187.25\par
87.75,187.25\par
87.81,187.25\par
87.88,187.25\par
87.94,187.24\par
88.00,187.24\par
88.06,187.24\par
88.12,187.23\par
88.19,187.23\par
88.25,187.23\par
88.31,187.23\par
88.37,187.23\par
88.44,187.22\par
88.50,187.22\par
88.56,187.22\par
88.62,187.22\par
88.69,187.22\par
88.75,187.22\par
88.81,187.22\par
88.87,187.22\par
88.94,187.21\par
89.00,187.21\par
89.06,187.21\par
89.12,187.21\par
89.18,187.20\par
89.25,187.20\par
89.31,187.20\par
89.37,187.20\par
89.44,187.18\par
89.50,187.18\par
89.56,187.18\par
89.62,187.17\par
89.68,187.17\par
89.75,187.17\par
89.81,187.17\par
89.87,187.16\par
89.93,187.16\par
90.00,187.16\par
90.06,187.15\par
90.12,187.15\par
90.18,187.15\par
90.25,187.14\par
90.31,187.14\par
90.37,187.14\par
90.43,187.13\par
90.50,187.13\par
90.56,187.12\par
90.62,187.12\par
90.68,187.10\par
90.74,187.10\par
90.81,187.09\par
90.87,187.09\par
90.93,187.08\par
91.00,187.08\par
91.06,187.08\par
91.12,187.07\par
91.18,187.07\par
91.24,187.07\par
91.31,187.06\par
91.37,187.06\par
91.43,187.05\par
91.49,187.05\par
91.56,187.04\par
91.62,187.02\par
91.68,187.02\par
91.74,187.01\par
91.81,187.01\par
91.87,187.00\par
91.93,187.00\par
91.99,186.99\par
92.06,186.98\par
92.12,186.98\par
92.18,186.97\par
92.24,186.96\par
92.31,186.96\par
92.37,186.95\par
92.43,186.93\par
92.49,186.93\par
92.56,186.92\par
92.62,186.92\par
92.68,186.91\par
92.74,186.90\par
92.80,186.90\par
92.87,186.89\par
92.93,186.89\par
92.99,186.88\par
93.05,186.87\par
93.12,186.87\par
93.18,186.85\par
93.24,186.84\par
93.30,186.83\par
93.37,186.83\par
93.43,186.82\par
93.49,186.81\par
93.55,186.81\par
93.62,186.80\par
93.68,186.77\par
93.74,186.71\par
93.80,186.62\par
93.87,186.50\par
93.93,186.39\par
93.99,186.34\par
94.05,186.32\par
94.12,186.31\par
94.18,186.30\par
94.24,186.28\par
94.30,186.28\par
94.36,186.28\par
94.43,186.27\par
94.49,186.26\par
94.55,186.26\par
94.61,186.25\par
94.68,186.26\par
94.74,186.30\par
94.80,186.38\par
94.86,186.47\par
94.93,186.55\par
94.99,186.58\par
95.05,186.59\par
95.11,186.58\par
95.18,186.57\par
95.24,186.56\par
95.30,186.54\par
95.36,186.52\par
95.43,186.50\par
95.49,186.48\par
95.55,186.47\par
95.61,186.44\par
95.68,186.42\par
95.74,186.40\par
95.80,186.39\par
95.86,186.36\par
95.92,186.34\par
95.99,186.32\par
96.05,186.30\par
96.11,186.27\par
96.17,186.25\par
96.24,186.22\par
96.30,186.19\par
96.36,186.17\par
96.42,186.14\par
96.49,186.11\par
96.55,186.08\par
96.61,186.06\par
96.67,186.02\par
96.74,185.99\par
96.80,185.94\par
96.86,185.91\par
96.92,185.88\par
96.99,185.84\par
97.05,185.80\par
97.11,185.76\par
97.17,185.72\par
97.24,185.67\par
97.30,185.62\par
97.36,185.57\par
97.42,185.51\par
97.48,185.47\par
97.55,185.41\par
97.61,185.35\par
97.67,185.29\par
97.73,185.24\par
97.80,185.17\par
97.86,185.10\par
97.92,185.01\par
97.98,184.94\par
98.05,184.86\par
98.11,184.78\par
98.17,184.70\par
98.23,184.61\par
98.30,184.53\par
98.36,184.44\par
98.42,184.34\par
98.48,184.25\par
98.55,184.10\par
98.61,184.00\par
98.67,183.88\par
98.73,183.77\par
98.80,183.64\par
98.86,183.53\par
98.92,183.39\par
98.98,183.27\par
99.04,183.13\par
99.11,182.94\par
99.17,182.79\par
99.23,182.64\par
99.29,182.48\par
99.36,182.32\par
99.42,182.16\par
99.48,181.99\par
99.54,181.82\par
99.61,181.64\par
99.67,181.47\par
99.73,181.22\par
99.79,181.03\par
99.86,180.83\par
99.92,180.64\par
99.98,180.43\par
100.04,180.23\par
100.11,180.01\par
100.17,179.80\par
100.23,179.58\par
100.29,179.29\par
100.36,179.06\par
100.42,178.82\par
100.48,178.59\par
100.54,178.35\par
100.60,178.10\par
100.67,177.85\par
100.73,177.60\par
100.79,177.35\par
100.85,177.00\par
100.92,176.74\par
100.98,176.46\par
101.04,176.19\par
101.10,175.92\par
101.17,175.63\par
101.23,175.35\par
101.29,175.06\par
101.35,174.77\par
101.42,174.47\par
101.48,174.07\par
101.54,173.77\par
101.60,173.45\par
101.67,173.13\par
101.73,172.81\par
101.79,172.49\par
101.85,172.16\par
101.92,171.83\par
101.98,171.49\par
102.04,171.02\par
102.10,170.67\par
102.16,170.32\par
102.23,169.95\par
102.29,169.58\par
102.35,169.20\par
102.41,168.83\par
102.48,168.43\par
102.54,168.03\par
102.60,167.48\par
102.66,167.06\par
102.73,166.64\par
102.79,166.21\par
102.85,165.75\par
102.91,165.30\par
102.98,164.82\par
103.04,164.33\par
103.10,163.83\par
103.16,163.13\par
103.23,162.58\par
103.29,162.00\par
103.35,161.38\par
103.41,160.72\par
103.48,160.00\par
103.54,159.12\par
103.60,157.36\par
103.66,153.79\par
103.72,145.39\par
103.79,137.00\par
103.85,127.89\par
103.91,118.62\par
103.97,109.34\par
104.04,100.09\par
104.10,90.97\par
104.16,81.88\par
104.22,72.86\par
104.29,63.87\par
104.35,51.99\par
104.41,43.13\par
104.47,34.35\par
104.54,25.77\par
104.60,18.08\par
,\par
\par
}
 
