{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0314\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
196.1\par
0\par
85.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
82.84,182.38\par
82.90,182.03\par
82.96,181.68\par
83.02,181.31\par
83.09,180.95\par
83.15,180.57\par
83.21,180.20\par
83.27,179.80\par
83.34,179.27\par
83.40,178.86\par
83.46,178.44\par
83.52,178.02\par
83.59,177.58\par
83.65,177.13\par
83.71,176.67\par
83.77,176.19\par
83.84,175.69\par
83.90,175.01\par
83.96,174.46\par
84.02,173.89\par
84.08,173.30\par
84.15,172.66\par
84.21,171.98\par
84.27,171.25\par
84.33,170.36\par
84.40,168.65\par
84.46,163.36\par
84.52,156.49\par
84.58,147.69\par
84.65,137.97\par
84.71,128.06\par
84.77,118.12\par
84.83,108.21\par
84.90,98.36\par
84.96,88.63\par
85.02,78.95\par
85.08,66.13\par
85.15,56.59\par
85.21,47.10\par
85.27,37.68\par
85.33,28.42\par
85.40,20.02\par
85.46,13.48\par
85.52,9.44\par
,\par
\par
}
 
